################################################################################
# PkgEval set-up: 2020-10-30T04:32:13.757
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.3
  [1a297f60] + FillArrays v0.10.0
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [dcce2d33] + GeometricIntegrators v0.4.1
  [f67ccb44] + HDF5 v0.13.6
  [b5f81e59] + IOCapture v0.1.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [1bc83da4] + SafeTestsets v0.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [47200ebd] + DecFP_jll v2.0.2+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [0234f1f7] + HDF5_jll v1.10.5+7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`
    Building HDF5 ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`


################################################################################
# Testing: 2020-10-30T04:34:39.063
#


     Testing GeometricIntegrators
Status `/tmp/jl_wMXK85/Project.toml`
  [55939f99] DecFP v1.0.0
  [e30172f5] Documenter v0.25.3
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [f6369f11] ForwardDiff v0.10.12
  [dcce2d33] GeometricIntegrators v0.4.1
  [f67ccb44] HDF5 v0.13.6
  [d3d80556] LineSearches v7.1.0
  [2774e3e8] NLsolve v4.4.1
  [6fe1bfb0] OffsetArrays v1.3.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [1a1011a3] SharedArrays
  [8dfed614] Test
Status `/tmp/jl_wMXK85/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [55939f99] DecFP v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.3
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [dcce2d33] GeometricIntegrators v0.4.1
  [f67ccb44] HDF5 v0.13.6
  [b5f81e59] IOCapture v0.1.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.0
  [c751599d] ToeplitzMatrices v0.6.2
  [3a884ed6] UnPack v1.0.2
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [47200ebd] DecFP_jll v2.0.2+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [0234f1f7] HDF5_jll v1.10.5+7
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:                                                                    | Pass  Total
Solver Tests                                                                     |   24     24
Test Summary:                                                                    | Pass  Total
Basis Function Tests                                                             |  308    308
Test Summary:                                                                    | Pass  Total
Equation Tests                                                                   |  263    263
Test Summary:                                                                    | Pass  Total
Solution Tests                                                                   |  740    740
Test Summary:                                                                    | Pass  Total
Tableau Tests                                                                    |  204    204
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_pode.jl:173
┌ Warning: q₀ and q₁ in initial guess are identical! Setting q=q₁ and v=0.
└ @ GeometricIntegrators.Integrators ~/.julia/packages/GeometricIntegrators/jGTao/src/integrators/initial_guess/initial_guess_ode.jl:101
Test Summary:                                                                    | Pass  Total
Integrator Tests                                                                 |  264    264
Running Harmonic Oscillator Test 1...
Running Harmonic Oscillator Test 2...
Running Harmonic Oscillator Test 1 (1 Threads)...
Running Harmonic Oscillator Test 2 (1 Threads)...
Test Summary:                                                                    | Pass  Total
Simulation Tests                                                                 |   14     14
     Testing GeometricIntegrators tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:47:16.559
CPU usage: 776.73s (759.76s user, 18.04s kernel)

Network usage:
- eth0: 6.143 MiB received, 213.686 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":21,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":21,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":135168,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":135168,"op":"Async","minor":0},{"major":259,"value":135168,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":135168,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":135168,"op":"Async","minor":2},{"major":253,"value":135168,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":286400512,"max_usage":1735172096,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":223002624,"inactive_file":8192,"inactive_anon":23171072,"total_pgfault":6019184,"total_cache":53469184,"total_rss_huge":0,"total_active_anon":252088320,"total_pgmajfault":0,"pgpgin":3653085,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3585587,"hierarchical_memsw_limit":0,"cache":53469184,"active_file":1191936,"pgfault":6019184,"total_mapped_file":0,"total_pgpgout":3585587,"total_writeback":0,"rss":223002624,"unevictable":0,"total_inactive_anon":23171072,"total_pgpgin":3653085,"active_anon":252088320,"total_active_file":1191936},"limit":540972998656},"name":"/GeometricIntegrators-XuJhZgMz","networks":{"eth0":{"rx_bytes":6441004,"rx_packets":2817,"tx_packets":1625,"tx_bytes":218814,"tx_dropped":0,"rx_dropped":30,"tx_errors":0,"rx_errors":0}},"id":"ae8c5de02643c7842b00ead9a94b53763eea48893522839c0d5c03dfc1ff4cb4","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113002561420000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":759760000000,"usage_in_kernelmode":18040000000,"total_usage":776734464939,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776734464939,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:47:16.857822183Z"}
