Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CuArrays ───────────────────── v1.7.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed TranscodingStreams ─────────── v0.9.5
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.0%###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      8.1%##########                                                                14.4%#################                                                         23.8%########################                                                  34.4%###################################                                       49.6%#######################################                                   55.5%#####################################################                     74.1%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%########                                                                  12.0%###############                                                           21.7%#########################                                                 35.2%#############################                                             40.4%#########################################                                 57.9%#########################################################                 79.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.5
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/TOv7C/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_XMViyo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.5
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 11.751232689381895
Current loss is: 9.332805652166359
Current loss is: 8.408236864932626
Current loss is: 9.591832515300627
Current loss is: 9.601584520686893
Current loss is: 8.652920002211035
Current loss is: 8.209514789663759
Current loss is: 8.570511590419883
Current loss is: 8.914486828555372
Current loss is: 8.693507247569514
Current loss is: 8.229997149550424
Current loss is: 8.022513311024962
Current loss is: 8.15251138745013
Current loss is: 8.317819014360001
Current loss is: 8.244921837330232
Current loss is: 7.978343351305335
Current loss is: 7.747106730283417
Current loss is: 7.69146267567445
Current loss is: 7.740604965591025
Current loss is: 7.722839588727507
Current loss is: 7.562425913955817
Current loss is: 7.339418458322617
Current loss is: 7.174271632828443
Current loss is: 7.096781202600532
Current loss is: 7.029573648439203
Current loss is: 6.887679235217339
Current loss is: 6.663708667066976
Current loss is: 6.429064977434694
Current loss is: 6.237346980853092
Current loss is: 6.07153544015669
Current loss is: 5.868123112186461
Current loss is: 5.600723090271877
Current loss is: 5.303190466472745
Current loss is: 5.024298511606192
Current loss is: 4.766305322486769
Current loss is: 4.492127609821842
Current loss is: 4.173623329712675
Current loss is: 3.8338658783174515
Current loss is: 3.5044672699927815
Current loss is: 3.1946364938498095
Current loss is: 2.8837846491621946
Current loss is: 2.556701343284766
Current loss is: 2.228326070484569
Current loss is: 1.918949107969803
Current loss is: 1.637289875494318
Current loss is: 1.3741854738908583
Current loss is: 1.1263106500293711
Current loss is: 0.8996297038771922
Current loss is: 0.7038093162916228
Current loss is: 0.5421535763366315
Current loss is: 0.4094437925980591
Current loss is: 0.2998155137304896
Current loss is: 0.21143851712130834
Current loss is: 0.1444134601598138
Current loss is: 0.09688128271993672
Current loss is: 0.06505660995850202
Current loss is: 0.04429867482642904
Current loss is: 0.03129132583169753
Current loss is: 0.02353727562127985
Current loss is: 0.019631203439449206
Current loss is: 0.018083129740778116
Current loss is: 0.017857821074440696
Current loss is: 0.017983129055996284
Current loss is: 0.017844228031356036
Current loss is: 0.017228423986997806
Current loss is: 0.01628934175450076
Current loss is: 0.015347299992417707
Current loss is: 0.01471319499393618
Current loss is: 0.014507988211700584
Current loss is: 0.01459319915103354
Current loss is: 0.014709307633021352
Current loss is: 0.014569070625724902
Current loss is: 0.014025603690714566
Current loss is: 0.013060041591527594
Current loss is: 0.011765404877880036
Current loss is: 0.010327533313932064
Current loss is: 0.009105622125069754
Current loss is: 0.008499955145244879
Current loss is: 0.00890018793398615
Current loss is: 0.010141623480070711
Current loss is: 0.011304299344043199
Current loss is: 0.01126404495943794
Current loss is: 0.010234399039877592
Current loss is: 0.009130899245040923
Current loss is: 0.00878334837018073
Current loss is: 0.009070334495373393
Current loss is: 0.009509517962972341
Current loss is: 0.00960098227680077
Current loss is: 0.009312343376467502
Current loss is: 0.008707737989562172
Current loss is: 0.007998094807618594
Current loss is: 0.007434995852518012
Current loss is: 0.007148126109466902
Current loss is: 0.006909302459915449
Current loss is: 0.0065453727001680805
Current loss is: 0.006042681642951561
Current loss is: 0.005548138078116421
Current loss is: 0.005090440947425814
Current loss is: 0.004757169841332012
Current loss is: 0.0045023403974728034
Current loss is: 0.004203811606659966
Current loss is: 0.0038478669109990493
Current loss is: 0.0034024703338868356
Current loss is: 0.0029687492907182096
Current loss is: 0.0025647712301554134
Current loss is: 0.0022707196615596756
Current loss is: 0.0020569031690998796
Current loss is: 0.0019070455811711592
Current loss is: 0.0018007802613421294
Current loss is: 0.0016850525668667738
Current loss is: 0.0015598421722470182
Current loss is: 0.0014240130306673298
Current loss is: 0.00129550162139307
Current loss is: 0.001187426928921738
Current loss is: 0.001111394268755529
Current loss is: 0.001053353176926163
Current loss is: 0.0010244146963945995
Current loss is: 0.0009953906803084414
Current loss is: 0.0009712970702514211
Current loss is: 0.0009586633787435815
Current loss is: 0.000932982801715788
Current loss is: 0.0009133817753528132
Current loss is: 0.0008938674143156017
Current loss is: 0.0008721723789103397
Current loss is: 0.0008509998591280263
Current loss is: 0.0008334745670686055
Current loss is: 0.0008133743258486053
Current loss is: 0.0007943179449169195
Current loss is: 0.0007765107626043909
Current loss is: 0.0007568159580707161
Current loss is: 0.0007337204493022023
Current loss is: 0.0007150308459507224
Current loss is: 0.0006932106486585131
Current loss is: 0.0006767540138994916
Current loss is: 0.0006620608663866895
Current loss is: 0.0006490153284946688
Current loss is: 0.000640746073209096
Current loss is: 0.0006369685975669212
Current loss is: 0.0006345422533215966
Current loss is: 0.0006325032529358257
Current loss is: 0.0006277297995913187
Current loss is: 0.0006240606483906762
Current loss is: 0.0006166273368536603
Current loss is: 0.000612211981070606
Current loss is: 0.0006021873305437691
Current loss is: 0.000598231529684064
Current loss is: 0.0005917155814709385
Current loss is: 0.0005824707924499525
Current loss is: 0.0005739996746451687
Current loss is: 0.0005659723630468691
Current loss is: 0.0005549226013955225
Current loss is: 0.0005459284742028419
Current loss is: 0.0005358409239434917
Current loss is: 0.0005285778186614978
Current loss is: 0.0005201411013531376
Current loss is: 0.0005150558933363821
Current loss is: 0.000507792604701842
Current loss is: 0.000500635411791629
Current loss is: 0.0004960152055756384
Current loss is: 0.0004893556596099738
Current loss is: 0.0004787591534344179
Current loss is: 0.00047245684462832773
Current loss is: 0.0004648748157701653
Current loss is: 0.00045692706926772517
Current loss is: 0.00045101302183470906
Current loss is: 0.00044330832713898984
Current loss is: 0.00043456940962478493
Current loss is: 0.0004267596338338882
Current loss is: 0.00042082204157705067
Current loss is: 0.0004146517525457509
Current loss is: 0.000405963188414294
Current loss is: 0.0004020570144623359
Current loss is: 0.00039561448755314
Current loss is: 0.00038927982234477216
Current loss is: 0.00038123271258132046
Current loss is: 0.00037531536378476716
Current loss is: 0.00036936479464055915
Current loss is: 0.0003635848526055745
Current loss is: 0.00035572195825608443
Current loss is: 0.0003506690435493019
Current loss is: 0.00034357476714472733
Current loss is: 0.0003377886791755464
Current loss is: 0.00033220454970389504
Current loss is: 0.00032586032015510054
Current loss is: 0.00031868406310134453
Current loss is: 0.0003142292761883881
Current loss is: 0.00030800885282372285
Current loss is: 0.00030283069651310606
Current loss is: 0.000296804243562565
Current loss is: 0.0002898177634273928
Current loss is: 0.0002857983931461044
Current loss is: 0.00027978248601891
Current loss is: 0.00027480193401599755
Current loss is: 0.00026955654231513535
Current loss is: 0.00026381038056718807
Current loss is: 0.0002608879043515591
Current loss is: 0.0002538852954734639
Current loss is: 0.00024926497005247104
Current loss is: 0.00024396665217412775
Current loss is: 0.00023940165570030068
Current loss is: 9.39890669647808
Current loss is: 16.206425540842638
Current loss is: 15.998235080149177
Current loss is: 11.458524426715258
Current loss is: 9.013207242971218
Current loss is: 9.793733460856249
Current loss is: 11.626148495856269
Current loss is: 12.11793783438893
Current loss is: 10.996182259973423
Current loss is: 9.460406793716595
Current loss is: 8.626411296015178
Current loss is: 8.807795440807055
Current loss is: 9.536677911670951
Current loss is: 10.03763300852388
Current loss is: 9.892628185886982
Current loss is: 9.279811447388791
Current loss is: 8.678324395301168
Current loss is: 8.457572851514806
Current loss is: 8.65760656663424
Current loss is: 9.022892628444435
Current loss is: 9.216675560255945
Current loss is: 9.100062656752641
Current loss is: 8.781974243638116
Current loss is: 8.505006874045835
Current loss is: 8.442197589836566
Current loss is: 8.587209315813393
Current loss is: 8.772698050679654
Current loss is: 8.828429928395774
Current loss is: 8.711219706679332
Current loss is: 8.526062402210284
Current loss is: 8.418186995352032
Current loss is: 8.44401546874331
Current loss is: 8.548503165869187
Current loss is: 8.613686925713246
Current loss is: 8.5735991101727
Current loss is: 8.463233110079063
Current loss is: 8.379697669359691
Current loss is: 8.378083097079106
Current loss is: 8.432744515486226
Current loss is: 8.4690045546049
Current loss is: 8.438146091076618
Current loss is: 8.367615782172289
Current loss is: 8.317248823588223
Current loss is: 8.322186927543468
Current loss is: 8.351803514321846
Current loss is: 8.357520259894226
Current loss is: 8.317935634990434
Current loss is: 8.265629036193005
Current loss is: 8.240786218994183
Current loss is: 8.245636525437392
Current loss is: 8.246337411480198
Current loss is: 8.214824802680646
Current loss is: 8.164756368489153
Current loss is: 8.126869979490708
Current loss is: 8.108721407905271
Current loss is: 8.083349619923808
Current loss is: 8.035427716380946
Current loss is: 7.969368556367385
Current loss is: 7.906960100560697
Current loss is: 7.850982655571074
Current loss is: 7.782820654412086
Current loss is: 7.689854013406936
Current loss is: 7.581483262193626
Current loss is: 7.468906808112286
Current loss is: 7.349267661453154
Current loss is: 7.204850269165399
Current loss is: 7.036245876791905
Current loss is: 6.851734414436509
Current loss is: 6.655822403072713
Current loss is: 6.4430461732536175
Current loss is: 6.206534848198541
Current loss is: 5.95061646508639
Current loss is: 5.68430903890778
Current loss is: 5.404426592635364
Current loss is: 5.107162622680899
Current loss is: 4.792613002499975
Current loss is: 4.467184988573578
Current loss is: 4.136267972601341
Current loss is: 3.797589086879814
Current loss is: 3.451588591617069
Current loss is: 3.107460527692339
Current loss is: 2.7691955531136956
Current loss is: 2.4369477668264987
Current loss is: 2.1158791814345306
Current loss is: 1.8076546893165426
Current loss is: 1.5179199339960394
Current loss is: 1.252382236222254
Current loss is: 1.0139965534898603
Current loss is: 0.8025720331801559
Current loss is: 0.620870538888564
Current loss is: 0.4687291593300741
Current loss is: 0.34444213320313066
Current loss is: 0.2465520259889023
Current loss is: 0.17091460877473985
Current loss is: 0.11501051948109385
Current loss is: 0.0751552712323814
Current loss is: 0.0476178252510583
Current loss is: 0.02930110905881354
Current loss is: 0.017400854079907623
Current loss is: 0.010000552763700515
Current loss is: 0.005592121463189395
Current loss is: 0.003015435067883405
Current loss is: 0.0015754958191533136
Current loss is: 0.0008280788762559881
Current loss is: 0.0004815412379631141
Current loss is: 0.00040757573377175313
Current loss is: 0.0005491778261815974
Current loss is: 0.0008908742397335499
Current loss is: 0.001444689787091668
Current loss is: 0.002187736140596883
Current loss is: 0.0031475812623192687
Current loss is: 0.0042691194123778
Current loss is: 0.0055617848910867115
Current loss is: 0.0069288761629704865
Current loss is: 0.00833221125112944
Current loss is: 0.009815505581853033
Current loss is: 0.011333115980165778
Current loss is: 0.012819514591343433
Current loss is: 0.01424023367465719
Current loss is: 0.015390951931337542
Current loss is: 0.016215877988347248
Current loss is: 0.016573045830383777
