Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffEqSensitivity ──────────── v6.6.2
  Installed StatsBase ──────────────────── v0.32.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
#=#=#                                                                         ###############                                                           21.1%################################################                          67.7%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%#####                                                                      8.3%############                                                              17.3%####################                                                      28.0%#############################                                             41.1%########################################                                  56.3%########################################################                  79.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     9.4%############                                                              17.3%#####################                                                     29.3%###########################                                               38.2%##################################                                        47.6%##########################################                                59.0%###################################################                       72.0%###################################################################       93.9%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.5
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/TOv7C/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_pcsU5q/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.5
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 18.298096619067998
Current loss is: 9.193146848565371
Current loss is: 14.6742658760042
Current loss is: 22.407670155621155
Current loss is: 24.50864486186332
Current loss is: 21.273618860641218
Current loss is: 16.174759424308608
Current loss is: 11.826061916031584
Current loss is: 9.330283854336367
Current loss is: 8.76433312678483
Current loss is: 9.625972355450997
Current loss is: 11.114063866212243
Current loss is: 12.3948428425742
Current loss is: 12.89400099875596
Current loss is: 12.494333804632834
Current loss is: 11.461245766665225
Current loss is: 10.223201322651382
Current loss is: 9.174600646241664
Current loss is: 8.544846084226831
Current loss is: 8.388090437711186
Current loss is: 8.612796479544443
Current loss is: 9.037957265198528
Current loss is: 9.456797098082896
Current loss is: 9.708342001292554
Current loss is: 9.712952348500972
Current loss is: 9.486314453641
Current loss is: 9.115104538130204
Current loss is: 8.718525603525624
Current loss is: 8.401424013702094
Current loss is: 8.231377062822718
Current loss is: 8.22020374404381
Current loss is: 8.328095838194258
Current loss is: 8.479207021964333
Current loss is: 8.5933180490507
Current loss is: 8.614201168807112
Current loss is: 8.528340481735526
Current loss is: 8.364694789208004
Current loss is: 8.175147339926665
Current loss is: 8.014381273700772
Current loss is: 7.914793179497602
Current loss is: 7.88128059154356
Current loss is: 7.890916599671768
Current loss is: 7.906066121773759
Current loss is: 7.890487414859561
Current loss is: 7.825322532569415
Current loss is: 7.7104807181814
Current loss is: 7.564712813234906
Current loss is: 7.415246091697652
Current loss is: 7.28180483968014
Current loss is: 7.173652717860039
Current loss is: 7.08414411583861
Current loss is: 6.995663505925113
Current loss is: 6.8899972583282345
Current loss is: 6.757657371413633
Current loss is: 6.600387984753198
Current loss is: 6.429755354825458
Current loss is: 6.257753188012301
Current loss is: 6.093553348073211
Current loss is: 5.939614416367241
Current loss is: 5.790184648845416
Current loss is: 5.639306606847223
Current loss is: 5.480762085968964
Current loss is: 5.311373795081138
Current loss is: 5.132689741118717
Current loss is: 4.949693334939456
Current loss is: 4.764735957308183
Current loss is: 4.580633623643511
Current loss is: 4.397637329408338
Current loss is: 4.21580923181703
Current loss is: 4.034586954007342
Current loss is: 3.8535449284038834
Current loss is: 3.6722348896894057
Current loss is: 3.491930539757577
Current loss is: 3.312178493954658
Current loss is: 3.132476430895318
Current loss is: 2.952441730516676
Current loss is: 2.771765206317841
Current loss is: 2.5908852675195972
Current loss is: 2.409385887896099
Current loss is: 2.229261214503286
Current loss is: 2.052341529436573
Current loss is: 1.8800901018786322
Current loss is: 1.7164896521408357
Current loss is: 1.5638358687041456
Current loss is: 1.427023686305682
Current loss is: 1.3071848141855749
Current loss is: 1.2052629395696133
Current loss is: 1.1148281324424993
Current loss is: 1.0278562285498147
Current loss is: 0.9376734801542339
Current loss is: 0.8434473685828475
Current loss is: 0.7499458550317105
Current loss is: 0.661062655355574
Current loss is: 0.5799100823495373
Current loss is: 0.5062155330011213
Current loss is: 0.44062817314041586
Current loss is: 0.38237315679151695
Current loss is: 0.3316428403213942
Current loss is: 0.28795116205532284
Current loss is: 0.24964746362956963
Current loss is: 0.2159294159207511
Current loss is: 0.18529033430401814
Current loss is: 0.1574520939953912
Current loss is: 0.13262969896425236
Current loss is: 0.11019084541554405
Current loss is: 0.09078379729515498
Current loss is: 0.07438392754694928
Current loss is: 0.0606646485715037
Current loss is: 0.04949485267238636
Current loss is: 0.04044772224783584
Current loss is: 0.03305498219312073
Current loss is: 0.026990152229919698
Current loss is: 0.022090963071787935
Current loss is: 0.018242359011169107
Current loss is: 0.015258947225317177
Current loss is: 0.01307876313600713
Current loss is: 0.01149414564998854
Current loss is: 0.010365620020327452
Current loss is: 0.009500826876315004
Current loss is: 0.008723720772654705
Current loss is: 0.007894948123096799
Current loss is: 0.007041856879815058
Current loss is: 0.006154366219832224
Current loss is: 0.005348372771004532
Current loss is: 0.004683100602340916
Current loss is: 0.004215958055697278
Current loss is: 0.003966873154463844
Current loss is: 0.0038986692830691753
Current loss is: 0.00398849839162299
Current loss is: 0.004175807444763454
Current loss is: 0.0044091757177617185
Current loss is: 0.004625681390126656
Current loss is: 0.004767167719663207
Current loss is: 0.0048146812632500645
Current loss is: 0.004781362265772773
Current loss is: 0.004652047074254467
Current loss is: 0.004485468912955192
Current loss is: 0.0043302961651037605
Current loss is: 0.004227015711563174
Current loss is: 0.004208034798802098
Current loss is: 0.0042636699906195225
Current loss is: 0.004367354358774218
Current loss is: 0.004471607914304766
Current loss is: 0.0045148697144783345
Current loss is: 0.00448192982013249
Current loss is: 0.004387499031812897
Current loss is: 0.004265477241373157
Current loss is: 0.004174201339370736
Current loss is: 0.004116213481551583
Current loss is: 0.004096360221836491
Current loss is: 0.004072741244120184
Current loss is: 0.004040856437920833
Current loss is: 0.003999216744498464
Current loss is: 0.003912299439265196
Current loss is: 0.0038136289860049486
Current loss is: 0.0037188014451649256
Current loss is: 0.0036392508485190416
Current loss is: 0.003570370361021061
Current loss is: 0.003528022858433525
Current loss is: 0.003488865872356523
Current loss is: 0.0034304498836067883
Current loss is: 0.0033687307738701194
Current loss is: 0.003280472610494222
Current loss is: 0.0031903246819383804
Current loss is: 0.003105910738985636
Current loss is: 0.0030336215892679853
Current loss is: 0.0029799889151202966
Current loss is: 0.0029288842937573987
Current loss is: 0.0028683067439926706
Current loss is: 0.0028191904128140655
Current loss is: 0.0027464108914606166
Current loss is: 0.002674053170214379
Current loss is: 0.00261347346422206
Current loss is: 0.0025599170954881214
Current loss is: 0.002516537751043426
Current loss is: 0.0024731305897652774
Current loss is: 0.0024325001641785303
Current loss is: 0.002392430086748484
Current loss is: 0.0023381393795556082
Current loss is: 0.0023021482870713653
Current loss is: 0.002254860581852912
Current loss is: 0.0022203079432451312
Current loss is: 0.0021926566607558076
Current loss is: 0.0021620685602926275
Current loss is: 0.0021225826597720686
Current loss is: 0.0020902183260962694
Current loss is: 0.002051829743809071
Current loss is: 0.0020286939199731743
Current loss is: 0.0019996681662770837
Current loss is: 0.001973659144942671
Current loss is: 0.0019508847326419713
Current loss is: 0.001916526821952996
Current loss is: 0.0018900848399975034
Current loss is: 0.0018596656110828698
Current loss is: 0.0018349518112311678
Current loss is: 0.0018115202142311793
Current loss is: 0.001781253572366134
Current loss is: 0.0017562813320993193
Current loss is: 0.00172723514644221
Current loss is: 0.0017010214959726562
Current loss is: 9.80585558639502
Current loss is: 11.93773625184727
Current loss is: 21.151253682608715
Current loss is: 21.326086304240036
Current loss is: 15.485951907034863
Current loss is: 10.146370010765313
Current loss is: 8.26950581771689
Current loss is: 9.742576173293662
Current loss is: 12.49137427439973
Current loss is: 14.001700455659098
Current loss is: 13.267075745687432
Current loss is: 11.164751609746851
Current loss is: 9.173593145628086
Current loss is: 8.28743177284102
Current loss is: 8.658179122980883
Current loss is: 9.736236818128264
Current loss is: 10.65260740645295
Current loss is: 10.797003638169928
Current loss is: 10.157864561274732
Current loss is: 9.186975387562422
Current loss is: 8.443409437922796
Current loss is: 8.266456633553725
Current loss is: 8.624798495186523
Current loss is: 9.164757670279242
Current loss is: 9.466638679403339
Current loss is: 9.32377217150657
Current loss is: 8.86360109244951
Current loss is: 8.406553736159438
Current loss is: 8.217563364965029
Current loss is: 8.347766260732643
Current loss is: 8.628811670780914
Current loss is: 8.809745537107485
Current loss is: 8.745722834038874
Current loss is: 8.49447528611968
Current loss is: 8.23965780583813
Current loss is: 8.145650175695504
Current loss is: 8.23945670729367
Current loss is: 8.393226481996088
Current loss is: 8.445482193506155
Current loss is: 8.339843554496605
Current loss is: 8.16311551912607
Current loss is: 8.051754792773723
Current loss is: 8.068615793180058
Current loss is: 8.150066927889155
Current loss is: 8.181166321866776
Current loss is: 8.107764809993643
Current loss is: 7.986229263067649
Current loss is: 7.908966143329306
Current loss is: 7.916807913367632
Current loss is: 7.952699277448338
Current loss is: 7.934438643570971
Current loss is: 7.846714171009731
Current loss is: 7.758336621150307
Current loss is: 7.722802191529867
Current loss is: 7.725505490023232
Current loss is: 7.702896068582209
Current loss is: 7.629257342389824
Current loss is: 7.542571728068984
Current loss is: 7.491936136303407
Current loss is: 7.467043376796026
Current loss is: 7.418691152248114
Current loss is: 7.331213515181503
Current loss is: 7.241283998184046
Current loss is: 7.1789049222983365
Current loss is: 7.119295815053423
Current loss is: 7.029123474579916
Current loss is: 6.91871878169478
Current loss is: 6.816503636046086
Current loss is: 6.724673424666702
Current loss is: 6.612703590468493
Current loss is: 6.476367976299118
Current loss is: 6.335899338756714
Current loss is: 6.202417169376885
Current loss is: 6.0508637960344664
Current loss is: 5.8767822478733285
Current loss is: 5.6961971759832375
Current loss is: 5.5166942990090675
Current loss is: 5.319464909047387
Current loss is: 5.1031952440294335
Current loss is: 4.879083915128079
Current loss is: 4.656242030441252
Current loss is: 4.413852468607355
Current loss is: 4.163959495157075
Current loss is: 3.911257688538263
Current loss is: 3.6526518188600265
Current loss is: 3.38815480176554
Current loss is: 3.1209820059762436
Current loss is: 2.8643554707513412
Current loss is: 2.6030707361237666
Current loss is: 2.348320940945914
Current loss is: 2.103908063168078
Current loss is: 1.8680313063507366
Current loss is: 1.6437274848698418
Current loss is: 1.4328453289851901
Current loss is: 1.2382948207087086
Current loss is: 1.0600772587109362
Current loss is: 0.896428585019651
Current loss is: 0.7506317147292452
Current loss is: 0.6228547483054622
Current loss is: 0.5108234671016305
Current loss is: 0.4142095245535798
Current loss is: 0.3324352758791019
Current loss is: 0.2647873392073876
Current loss is: 0.20917581382058167
Current loss is: 0.163452164115069
Current loss is: 0.12659190516100197
Current loss is: 0.09752202157525722
Current loss is: 0.07469359626300064
Current loss is: 0.057134514581936705
Current loss is: 0.04356220703460474
Current loss is: 0.033137411431869226
Current loss is: 0.02518676188106074
Current loss is: 0.019238376573631616
Current loss is: 0.014790444539430377
Current loss is: 0.011489782151142455
Current loss is: 0.009005682580024165
Current loss is: 0.0071481038137963
Current loss is: 0.0057626828353089035
Current loss is: 0.0047271617238642235
Current loss is: 0.003937583364181347
Current loss is: 0.003342970851278367
Current loss is: 0.002900279460908087
Current loss is: 0.002556911687902812
Current loss is: 0.002296809129203894
Current loss is: 0.0020911686074857353
Current loss is: 0.0019309855310264195
Current loss is: 0.0017996302591089329
