################################################################################
# PkgEval set-up: 2020-10-30T06:18:57.518
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [ab4f0b2a] + BFloat16s v0.1.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.0.2
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.9.2
  [e2ba6199] + ExprTools v0.1.3
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v6.1.1
  [61eb1bfa] + GPUCompiler v0.7.3
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.6
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.9
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [1902f260] + Knet v1.4.3
  [929cbde3] + LLVM v3.2.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [0bf025f6] + Photon v0.2.0
  [3349acd9] + ProtoBuf v0.8.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [899adc3e] + TensorBoardLogger v0.1.11
  [06e1c1a7] + TiledIteration v0.2.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building ImageMagick → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/ca019d43a775cbd00faecb9b4e9eedad27c1f1a5/build.log`


################################################################################
# Testing: 2020-10-30T06:19:29.574
#


     Testing Photon
Status `/tmp/jl_UgvCBY/Project.toml`
  [944b1d66] CodecZlib v0.7.0
  [6218d12a] ImageMagick v0.7.6
  [916415d5] Images v0.18.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.4.3
  [1914dd2f] MacroTools v0.5.6
  [0bf025f6] Photon v0.2.0
  [189a3867] Reexport v0.2.0
  [899adc3e] TensorBoardLogger v0.1.11
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UgvCBY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [6710c13c] AutoGrad v1.2.3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [ab4f0b2a] BFloat16s v0.1.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.0.2
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.1
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.9.2
  [e2ba6199] ExprTools v0.1.3
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.6.1
  [0c68f7d7] GPUArrays v6.1.1
  [61eb1bfa] GPUCompiler v0.7.3
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.6
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.9
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.1.3
  [1902f260] Knet v1.4.3
  [929cbde3] LLVM v3.2.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [0bf025f6] Photon v0.2.0
  [3349acd9] ProtoBuf v0.8.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [899adc3e] TensorBoardLogger v0.1.11
  [06e1c1a7] TiledIteration v0.2.5
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Running Unit tests
ERROR: LoadError: LoadError: UndefVarError: Value not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/Photon/epVzB/src/core.jl:22
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [4] include(x::String)
    @ Photon ~/.julia/packages/Photon/epVzB/src/Photon.jl:2
  [5] top-level scope
    @ ~/.julia/packages/Photon/epVzB/src/Photon.jl:7
  [6] include
    @ ./Base.jl:389 [inlined]
  [7] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:360 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:22
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/src/Photon.jl:2
ERROR: LoadError: Failed to precompile Photon [0bf025f6-8a23-43ed-a0f8-ad988f0a8cd8] to /home/pkgeval/.julia/compiled/v1.6/Photon/jl_ZdCg7U.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1

PkgEval failed: Package Photon errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T06:22:08.508
CPU usage: 182.28s (170.47s user, 12.07s kernel)

Network usage:
- eth0: 30.074 MiB received, 566.694 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":25,"op":"Read","minor":0},{"major":259,"value":13,"op":"Write","minor":0},{"major":259,"value":25,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":38,"op":"Total","minor":0},{"major":253,"value":25,"op":"Read","minor":2},{"major":253,"value":13,"op":"Write","minor":2},{"major":253,"value":25,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":38,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1064960,"op":"Read","minor":0},{"major":259,"value":94208,"op":"Write","minor":0},{"major":259,"value":1064960,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":1159168,"op":"Total","minor":0},{"major":253,"value":1064960,"op":"Read","minor":2},{"major":253,"value":94208,"op":"Write","minor":2},{"major":253,"value":1064960,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":1159168,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":393592832,"max_usage":1492434944,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":7,"total_rss":244637696,"inactive_file":1007616,"inactive_anon":74317824,"total_pgfault":3560486,"total_cache":137560064,"total_rss_huge":0,"total_active_anon":306786304,"total_pgmajfault":7,"pgpgin":2318071,"rss_huge":0,"mapped_file":0,"total_inactive_file":1007616,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2224761,"hierarchical_memsw_limit":0,"cache":137560064,"active_file":69632,"pgfault":3560486,"total_mapped_file":0,"total_pgpgout":2224761,"total_writeback":0,"rss":244637696,"unevictable":0,"total_inactive_anon":74317824,"total_pgpgin":2318071,"active_anon":306786304,"total_active_file":69632},"limit":540972998656},"name":"/Photon-2yz5Kz0P","networks":{"eth0":{"rx_bytes":31535355,"rx_packets":13037,"tx_packets":7407,"tx_bytes":580295,"tx_dropped":0,"rx_dropped":6,"tx_errors":0,"rx_errors":0}},"id":"cfe6e040055474b3ec343db0c304f755f3e5655ce82af05104b84aa362d0cbb6","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113727670380000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":170470000000,"usage_in_kernelmode":12070000000,"total_usage":182275784916,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182275784916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T06:22:08.520611593Z"}
