Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Calculus ──────────────────── v0.5.1
  Installed StatsPlots ────────────────── v0.12.0
  Installed AxisArrays ────────────────── v0.3.3
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%###############################                                           43.8%################################################################          89.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      8.1%##########                                                                14.4%#################                                                         23.8%########################                                                  34.5%###################################                                       49.9%############################################                              62.2%########################################################                  78.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [6266e5bf] + DynamicHMCModels v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.3.0
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.24
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.0
  [6266e5bf] + DynamicHMCModels v1.1.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.1
  [c7f686f2] + MCMCChains v1.0.2
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.1
  [84d833dd] + TransformVariables v0.3.8
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing DynamicHMCModels
Status `/tmp/jl_DspFvc/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.3.0
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.24
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.0
  [6266e5bf] DynamicHMCModels v1.1.1
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [28b8d3ca] GR v0.46.0
  [4d00f742] GeometryTypes v0.7.7
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.1
  [c7f686f2] MCMCChains v1.0.2
  [6e857e4b] MCMCDiagnostics v0.3.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.1
  [84d833dd] TransformVariables v0.3.8
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Tables.select into StatsPlots
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **


 * ../scripts/02/m2.1d.jl *

Object of type Chains, with data of type 1000×1×4 Array{Float64,3}

Iterations        = 1:1000
Thinning interval = 1
Chains            = 1, 2, 3, 4
Samples per chain = 1000
parameters        = p

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean     │ std       │ naive_se   │ mcse       │ ess     │ r_hat   │
│     │ Symbol     │ Float64  │ Float64   │ Float64    │ Float64    │ Any     │ Any     │
├─────┼────────────┼──────────┼───────────┼────────────┼────────────┼─────────┼─────────┤
│ 1   │ p          │ 0.624842 │ 0.0847811 │ 0.00134051 │ 0.00189208 │ 1682.99 │ 1.00079 │

Quantiles

│ Row │ parameters │ 2.5%     │ 25.0%    │ 50.0%    │ 75.0%    │ 97.5%    │
│     │ Symbol     │ Float64  │ Float64  │ Float64  │ Float64  │ Float64  │
├─────┼────────────┼──────────┼──────────┼──────────┼──────────┼──────────┤
│ 1   │ p          │ 0.450802 │ 0.567759 │ 0.625464 │ 0.683843 │ 0.781474 │

0.9102653282246701

 * ../scripts/02/m2.1d.jl completed


 * ../scripts/04/m4.1d.jl *

1.1249161234736291
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.73 0.88 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 16%, 2 => 64%, 3 => 10%, 4 => 7%, 5 => 2%, 6 => 0%

 * ../scripts/04/m4.1d.jl completed


 * ../scripts/04/m4.2d.jl *


1.1143288948867416
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.7 0.89 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 18%, 2 => 68%, 3 => 14%, 4 => 0%

 * ../scripts/04/m4.2d.jl completed


 * ../scripts/04/m4.5d.jl *


-4.0013242576346938e6

1.0646860902060333
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.72 0.89 0.95 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 50%, 3 => 49%, 4 => 0%

 * ../scripts/04/m4.5d.jl completed


 * ../scripts/04/m4.5d1.jl *


-4.001310714028722e6

1.0546238475566332
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.74 0.89 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 40%, 3 => 58%, 4 => 0%

 * ../scripts/04/m4.5d1.jl completed


 * ../scripts/05/m5.1d.jl *


-2225.6614871340917

1.0141976580323953
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.94, 5/25/50/75/95%: 0.8 0.92 0.97 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 4%, 2 => 39%, 3 => 57%
Object of type Chains, with data of type 1000×3×1 Array{Float64,3}

Iterations        = 1:1000
Thinning interval = 1
Chains            = 1
Samples per chain = 1000
parameters        = α, β, σ

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean     │ std      │ naive_se   │ mcse       │ ess     │ r_hat    │
│     │ Symbol     │ Float64  │ Float64  │ Float64    │ Float64    │ Any     │ Any      │
├─────┼────────────┼──────────┼──────────┼────────────┼────────────┼─────────┼──────────┤
│ 1   │ α          │ 9.69164  │ 0.208831 │ 0.00660383 │ 0.00668756 │ 1030.17 │ 0.999573 │
│ 2   │ β          │ -1.09098 │ 0.213151 │ 0.00674043 │ 0.00612232 │ 1072.27 │ 1.00126  │
│ 3   │ σ          │ 1.48907  │ 0.155559 │ 0.00491922 │ 0.00471183 │ 933.937 │ 1.00021  │

Quantiles

│ Row │ parameters │ 2.5%     │ 25.0%    │ 50.0%    │ 75.0%     │ 97.5%     │
│     │ Symbol     │ Float64  │ Float64  │ Float64  │ Float64   │ Float64   │
├─────┼────────────┼──────────┼──────────┼──────────┼───────────┼───────────┤
│ 1   │ α          │ 9.25716  │ 9.56775  │ 9.70009  │ 9.8239    │ 10.0867   │
│ 2   │ β          │ -1.51087 │ -1.24055 │ -1.08725 │ -0.955928 │ -0.663065 │
│ 3   │ σ          │ 1.20572  │ 1.38827  │ 1.47588  │ 1.57663   │ 1.84218   │

 * ../scripts/05/m5.1d.jl completed


 * ../scripts/05/m5.3d.jl *


-2222.175273500088



1.1246036490065652
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.9, 5/25/50/75/95%: 0.64 0.86 0.94 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 39%, 3 => 59%, 4 => 0%
Object of type Chains, with data of type 1000×4×1 Array{Float64,3}

Iterations        = 1:1000
Thinning interval = 1
Chains            = 1
Samples per chain = 1000
parameters        = α, β[1], β[2], σ

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean     │ std      │ naive_se   │ mcse       │ ess     │ r_hat    │
│     │ Symbol     │ Float64  │ Float64  │ Float64    │ Float64    │ Any     │ Any      │
├─────┼────────────┼──────────┼──────────┼────────────┼────────────┼─────────┼──────────┤
│ 1   │ α          │ 9.69207  │ 0.216078 │ 0.00683298 │ 0.00504395 │ 1029.77 │ 0.999152 │
│ 2   │ β[1]       │ -0.2135  │ 0.316233 │ 0.0100002  │ 0.00959885 │ 850.788 │ 0.999789 │
│ 3   │ β[2]       │ -1.23928 │ 0.310941 │ 0.00983282 │ 0.0101265  │ 751.922 │ 0.999609 │
│ 4   │ σ          │ 1.50428  │ 0.160225 │ 0.00506676 │ 0.00628493 │ 867.562 │ 0.999338 │

Quantiles

│ Row │ parameters │ 2.5%      │ 25.0%     │ 50.0%     │ 75.0%     │ 97.5%     │
│     │ Symbol     │ Float64   │ Float64   │ Float64   │ Float64   │ Float64   │
├─────┼────────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ 1   │ α          │ 9.25365   │ 9.54897   │ 9.69031   │ 9.83387   │ 10.1085   │
│ 2   │ β[1]       │ -0.817945 │ -0.427194 │ -0.205808 │ 0.0116695 │ 0.399537  │
│ 3   │ β[2]       │ -1.82825  │ -1.4417   │ -1.24147  │ -1.03995  │ -0.596157 │
│ 4   │ σ          │ 1.23259   │ 1.39122   │ 1.49613   │ 1.5972    │ 1.84949   │

 * ../scripts/05/m5.3d.jl completed


 * ../scripts/05/m5.6d.jl *




0.8894267061552782
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.91, 5/25/50/75/95%: 0.7 0.88 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 4%, 2 => 52%, 3 => 44%, 4 => 0%

 * ../scripts/05/m5.6d.jl completed


 * ../scripts/10/m10.2d.jl *




 * ../scripts/10/m10.2d.jl completed


 * ../scripts/10/m10.4d.jl *

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean      │ std      │ naive_se   │ mcse       │ ess     │ r_hat    │
│     │ Symbol     │ Float64   │ Float64  │ Float64    │ Float64    │ Any     │ Any      │
├─────┼────────────┼───────────┼──────────┼────────────┼────────────┼─────────┼──────────┤
│ 1   │ bp         │ 0.846211  │ 0.261702 │ 0.00827575 │ 0.00997018 │ 443.23  │ 1.00226  │
│ 2   │ bpC        │ -0.157371 │ 0.306822 │ 0.00970255 │ 0.00766015 │ 763.689 │ 0.999749 │

Quantiles

│ Row │ parameters │ 2.5%      │ 25.0%     │ 50.0%     │ 75.0%     │ 97.5%    │
│     │ Symbol     │ Float64   │ Float64   │ Float64   │ Float64   │ Float64  │
├─────┼────────────┼───────────┼───────────┼───────────┼───────────┼──────────┤
│ 1   │ bp         │ 0.332276  │ 0.6768    │ 0.84538   │ 1.02776   │ 1.35011  │
│ 2   │ bpC        │ -0.756186 │ -0.365381 │ -0.159185 │ 0.0605084 │ 0.444092 │

 * ../scripts/10/m10.4d.jl completed


 * ../scripts/12/m12.6d.jl *


-85.80614499030911

0.9004743565531491
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.94, 5/25/50/75/95%: 0.77 0.92 0.98 1.0 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 0%, 2 => 0%, 3 => 0%, 4 => 0%, 5 => 12%, 6 => 86%, 7 => 2%, 8 => 0%
2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters    │ mean     │ std       │ naive_se   │ mcse       │ ess     │ r_hat   │
│     │ Symbol        │ Float64  │ Float64   │ Float64    │ Float64    │ Any     │ Any     │
├─────┼───────────────┼──────────┼───────────┼────────────┼────────────┼─────────┼─────────┤
│ 1   │ a             │ 1.08807  │ 0.698382  │ 0.0220848  │ 0.0357297  │ 312.034 │ 1.00224 │
│ 2   │ bp            │ 0.263378 │ 0.0762802 │ 0.00241219 │ 0.00386698 │ 328.814 │ 1.00054 │
│ 3   │ sigma_society │ 0.312324 │ 0.127095  │ 0.0040191  │ 0.0092222  │ 358.695 │ 1.00426 │

Quantiles

