Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Juno ──────────────────────── v0.7.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Tracker ───────────────────── v0.2.5
 Installed ResettableStacks ──────────── v1.0.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed ZipFile ───────────────────── v0.8.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_yySpDk/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_yySpDk/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ZEDHBo/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_ZEDHBo/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_UTL8Zu/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_UTL8Zu/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_JjkG2R/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_JjkG2R/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_0j1t1v/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_0j1t1v/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_PwGEVr/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_PwGEVr/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_ksMjYK/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_ksMjYK/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_ksMjYK/Project.toml`
  [2b5f629d] DiffEqBase v6.9.1
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 18.039427031052394 (tracked)
Current loss is: 10.600811866462536 (tracked)
Current loss is: 9.97863270002399 (tracked)
Current loss is: 12.590401636211999 (tracked)
Current loss is: 11.317396670974137 (tracked)
Current loss is: 8.905069441530117 (tracked)
Current loss is: 8.567981712277458 (tracked)
Current loss is: 9.916206734000149 (tracked)
Current loss is: 10.432966703610305 (tracked)
Current loss is: 9.466101597066118 (tracked)
Current loss is: 8.434680709219133 (tracked)
Current loss is: 8.45341716914724 (tracked)
Current loss is: 9.184245766136756 (tracked)
Current loss is: 9.49255936288244 (tracked)
Current loss is: 9.003927642563943 (tracked)
Current loss is: 8.35930902439586 (tracked)
Current loss is: 8.228324566015253 (tracked)
Current loss is: 8.569459097538331 (tracked)
Current loss is: 8.787958695018123 (tracked)
Current loss is: 8.54147141899443 (tracked)
Current loss is: 8.10253194620249 (tracked)
Current loss is: 7.9117085857037734 (tracked)
Current loss is: 8.04670917761865 (tracked)
Current loss is: 8.186925695560802 (tracked)
Current loss is: 8.057688836751911 (tracked)
Current loss is: 7.757077954850698 (tracked)
Current loss is: 7.569877561038326 (tracked)
Current loss is: 7.594271481656793 (tracked)
Current loss is: 7.642573477388549 (tracked)
Current loss is: 7.5131606625436556 (tracked)
Current loss is: 7.251285026636139 (tracked)
Current loss is: 7.047792691866417 (tracked)
Current loss is: 6.96808057871306 (tracked)
Current loss is: 6.883880751699285 (tracked)
Current loss is: 6.671890880363262 (tracked)
Current loss is: 6.378688465456902 (tracked)
Current loss is: 6.131045369013868 (tracked)
Current loss is: 5.954835542220042 (tracked)
Current loss is: 5.756775384753446 (tracked)
Current loss is: 5.473030862051986 (tracked)
Current loss is: 5.152858424599638 (tracked)
Current loss is: 4.871066720450995 (tracked)
Current loss is: 4.624932587474077 (tracked)
Current loss is: 4.356526107187018 (tracked)
Current loss is: 4.043473720968307 (tracked)
Current loss is: 3.7215190766366684 (tracked)
Current loss is: 3.425227745870137 (tracked)
Current loss is: 3.1449601706774697 (tracked)
Current loss is: 2.8527783402653935 (tracked)
Current loss is: 2.5473058722009494 (tracked)
Current loss is: 2.254271470728759 (tracked)
Current loss is: 1.9927639838411775 (tracked)
Current loss is: 1.7572625842273273 (tracked)
Current loss is: 1.5324563215539635 (tracked)
Current loss is: 1.3147144544468896 (tracked)
Current loss is: 1.113780459173387 (tracked)
Current loss is: 0.9388956405432459 (tracked)
Current loss is: 0.7894596610064839 (tracked)
Current loss is: 0.658439886739366 (tracked)
Current loss is: 0.5406516168899904 (tracked)
Current loss is: 0.4361367333928221 (tracked)
Current loss is: 0.34734685548005445 (tracked)
Current loss is: 0.2751430250052867 (tracked)
Current loss is: 0.21758002008107533 (tracked)
Current loss is: 0.1713316123369067 (tracked)
Current loss is: 0.1335444690833974 (tracked)
Current loss is: 0.10259299955536169 (tracked)
Current loss is: 0.07772770678597334 (tracked)
Current loss is: 0.05838957135625524 (tracked)
Current loss is: 0.04381217610912164 (tracked)
Current loss is: 0.03302712549280576 (tracked)
Current loss is: 0.02506611675899986 (tracked)
Current loss is: 0.01913699275303362 (tracked)
Current loss is: 0.014684033751110633 (tracked)
Current loss is: 0.011351296937734996 (tracked)
Current loss is: 0.008907315309559195 (tracked)
Current loss is: 0.007176317605537805 (tracked)
Current loss is: 0.005996525625511637 (tracked)
Current loss is: 0.0052070120240146145 (tracked)
Current loss is: 0.0046552052297061065 (tracked)
Current loss is: 0.004213865821774321 (tracked)
Current loss is: 0.0037965705733217802 (tracked)
Current loss is: 0.003363209687918894 (tracked)
Current loss is: 0.0029131557435312493 (tracked)
Current loss is: 0.0024701282481056864 (tracked)
Current loss is: 0.0020656901224673837 (tracked)
Current loss is: 0.0017273290404382657 (tracked)
Current loss is: 0.0014730229875195614 (tracked)
Current loss is: 0.0013107765081309345 (tracked)
Current loss is: 0.0012403924258573558 (tracked)
Current loss is: 0.0012550647700610828 (tracked)
Current loss is: 0.0013420449153642253 (tracked)
Current loss is: 0.0014826004814125736 (tracked)
Current loss is: 0.001652421109860012 (tracked)
Current loss is: 0.00182346010647159 (tracked)
Current loss is: 0.0019675528563710743 (tracked)
Current loss is: 0.002061378695292107 (tracked)
Current loss is: 0.002091185611781879 (tracked)
Current loss is: 0.0020557234140187947 (tracked)
Current loss is: 0.0019659814024815306 (tracked)
Current loss is: 0.0018423125307635466 (tracked)
Current loss is: 0.0017094332146890352 (tracked)
Current loss is: 0.0015912000404980384 (tracked)
Current loss is: 0.0015060427028171124 (tracked)
Current loss is: 0.0014635185539151763 (tracked)
Current loss is: 0.0014624523008147804 (tracked)
Current loss is: 0.0014909818552854416 (tracked)
Current loss is: 0.0015293978299637172 (tracked)
Current loss is: 0.0015556775510264884 (tracked)
Current loss is: 0.001552497628316603 (tracked)
Current loss is: 0.001512825358642052 (tracked)
Current loss is: 0.001441418931308751 (tracked)
Current loss is: 0.0013515527367076088 (tracked)
Current loss is: 0.0012590132138035437 (tracked)
Current loss is: 0.0011765110544569388 (tracked)
Current loss is: 0.0011107364367845638 (tracked)
Current loss is: 0.0010622432259997784 (tracked)
Current loss is: 0.0010271891000203702 (tracked)
Current loss is: 0.0009996167629531066 (tracked)
Current loss is: 0.00097350488006103 (tracked)
Current loss is: 0.0009441297316140505 (tracked)
Current loss is: 0.000908809369818437 (tracked)
Current loss is: 0.0008670505206204703 (tracked)
Current loss is: 0.0008201833790042357 (tracked)
Current loss is: 0.0007707649283057531 (tracked)
Current loss is: 0.000721794376863755 (tracked)
Current loss is: 0.0006760373719490419 (tracked)
Current loss is: 0.0006354738612735332 (tracked)
Current loss is: 0.0006010064146990218 (tracked)
Current loss is: 0.0005724361139128961 (tracked)
Current loss is: 0.0005486306469736704 (tracked)
Current loss is: 0.0005279219483532079 (tracked)
Current loss is: 0.0005085796193367016 (tracked)
Current loss is: 0.0004892716294719062 (tracked)
Current loss is: 0.00046934870011896196 (tracked)
Current loss is: 0.0004489454854079847 (tracked)
Current loss is: 0.00042876821169079434 (tracked)
Current loss is: 0.00040980020207509606 (tracked)
Current loss is: 0.00039293442657976674 (tracked)
Current loss is: 0.0003787393998193477 (tracked)
Current loss is: 0.0003673520627458508 (tracked)
Current loss is: 0.0003585048032960803 (tracked)
Current loss is: 0.0003516664424045003 (tracked)
Current loss is: 0.0003461897739632624 (tracked)
Current loss is: 0.000341465546703875 (tracked)
Current loss is: 0.00033703425139827985 (tracked)
Current loss is: 0.0003326355028094057 (tracked)
Current loss is: 0.0003282150724413722 (tracked)
Current loss is: 0.00032388101932661207 (tracked)
Current loss is: 0.0003198397902752861 (tracked)
Current loss is: 0.00031630660952878555 (tracked)
Current loss is: 0.0003134424112997086 (tracked)
Current loss is: 0.0003112949706688122 (tracked)
Current loss is: 0.0003097780470724542 (tracked)
Current loss is: 0.0003086891658817404 (tracked)
Current loss is: 0.000307758676553843 (tracked)
Current loss is: 0.00030672667098313034 (tracked)
Current loss is: 0.00030541824470183514 (tracked)
Current loss is: 0.00030378489093681193 (tracked)
Current loss is: 0.00030189436206098653 (tracked)
Current loss is: 0.00029989966248263175 (tracked)
Current loss is: 0.00029796598624419777 (tracked)
Current loss is: 0.00029621203878544823 (tracked)
Current loss is: 0.00029467408826737884 (tracked)
Current loss is: 0.0002933120197469333 (tracked)
Current loss is: 0.0002920397816016921 (tracked)
Current loss is: 0.00029076698570366824 (tracked)
Current loss is: 0.00028943537000317827 (tracked)
Current loss is: 0.00028804313816039304 (tracked)
Current loss is: 0.00028663257501401 (tracked)
Current loss is: 0.000285285160948957 (tracked)
Current loss is: 0.00028407564756676763 (tracked)
Current loss is: 0.0002830563874310646 (tracked)
Current loss is: 0.00028223093126343736 (tracked)
Current loss is: 0.000281554680842561 (tracked)
Current loss is: 0.00028097024022996034 (tracked)
Current loss is: 0.0002804155169345705 (tracked)
Current loss is: 0.00027986156324400825 (tracked)
Current loss is: 0.0002793146617040839 (tracked)
Current loss is: 0.0002788073279826328 (tracked)
Current loss is: 0.0002783715275968619 (tracked)
Current loss is: 0.00027801799844310275 (tracked)
Current loss is: 0.00027772774128575833 (tracked)
Current loss is: 0.0002774610772247562 (tracked)
Current loss is: 0.0002771715829505624 (tracked)
Current loss is: 0.0002768353190850353 (tracked)
Current loss is: 0.0002764482800730956 (tracked)
Current loss is: 0.0002760333559645566 (tracked)
Current loss is: 0.00027561519483433486 (tracked)
Current loss is: 0.00027520443927019826 (tracked)
Current loss is: 0.00027479214990380274 (tracked)
Current loss is: 0.0002743575983515286 (tracked)
Current loss is: 0.0002738807121879155 (tracked)
Current loss is: 0.0002733576551429325 (tracked)
Current loss is: 0.00027280233743088417 (tracked)
Current loss is: 0.00027223635525400517 (tracked)
Current loss is: 0.000271676120730343 (tracked)
Current loss is: 0.00027112078415043655 (tracked)
Current loss is: 0.00027056286518275044 (tracked)
Current loss is: 0.0002699920496924962 (tracked)
Current loss is: 11.325964847337362 (tracked)
Current loss is: 11.040108619184982 (tracked)
Current loss is: 17.79943029350092 (tracked)
Current loss is: 18.81248071987826 (tracked)
Current loss is: 15.231892689177135 (tracked)
Current loss is: 11.264615064184206 (tracked)
Current loss is: 9.01802549788428 (tracked)
Current loss is: 8.751827646852444 (tracked)
Current loss is: 9.765996441196457 (tracked)
Current loss is: 11.010049266378388 (tracked)
Current loss is: 11.637915429261641 (tracked)
Current loss is: 11.376328836010952 (tracked)
Current loss is: 10.502127476809486 (tracked)
Current loss is: 9.492852105091172 (tracked)
Current loss is: 8.742138315969644 (tracked)
Current loss is: 8.434963771470704 (tracked)
Current loss is: 8.547150459930773 (tracked)
Current loss is: 8.913351213808983 (tracked)
Current loss is: 9.314785736385002 (tracked)
Current loss is: 9.567357500486684 (tracked)
Current loss is: 9.583295767253396 (tracked)
Current loss is: 9.38425109689071 (tracked)
Current loss is: 9.06555612738872 (tracked)
Current loss is: 8.749914862325697 (tracked)
Current loss is: 8.53884456272941 (tracked)
Current loss is: 8.480946972800947 (tracked)
Current loss is: 8.563112083563537 (tracked)
Current loss is: 8.71883664770597 (tracked)
Current loss is: 8.859443960400908 (tracked)
Current loss is: 8.913894339061677 (tracked)
Current loss is: 8.85964953373503 (tracked)
Current loss is: 8.725739429927032 (tracked)
Current loss is: 8.571115913960076 (tracked)
Current loss is: 8.454993713689692 (tracked)
Current loss is: 8.40914228924607 (tracked)
Current loss is: 8.430207991262563 (tracked)
Current loss is: 8.48507789887333 (tracked)
Current loss is: 8.529416234067215 (tracked)
Current loss is: 8.531584351259102 (tracked)
Current loss is: 8.484351173358696 (tracked)
Current loss is: 8.405820171823693 (tracked)
Current loss is: 8.326872917492482 (tracked)
Current loss is: 8.275416310555727 (tracked)
Current loss is: 8.262384755644467 (tracked)
Current loss is: 8.276699176971277 (tracked)
Current loss is: 8.293481639248487 (tracked)
Current loss is: 8.289765814690892 (tracked)
Current loss is: 8.255956869271845 (tracked)
Current loss is: 8.202056888922051 (tracked)
Current loss is: 8.14657152742467 (tracked)
Current loss is: 8.106498808428501 (tracked)
Current loss is: 8.085195247208373 (tracked)
Current loss is: 8.072497744128354 (tracked)
Current loss is: 8.053066141230877 (tracked)
Current loss is: 8.016614584937464 (tracked)
Current loss is: 7.963794406956069 (tracked)
Current loss is: 7.903768683474289 (tracked)
Current loss is: 7.847028420000148 (tracked)
Current loss is: 7.797844090490308 (tracked)
Current loss is: 7.752170942052084 (tracked)
Current loss is: 7.700813429930003 (tracked)
Current loss is: 7.636532886878332 (tracked)
Current loss is: 7.5593235780945065 (tracked)
Current loss is: 7.474605417123958 (tracked)
Current loss is: 7.388528005986741 (tracked)
Current loss is: 7.3026766058528825 (tracked)
Current loss is: 7.214266422234946 (tracked)
Current loss is: 7.11804585335557 (tracked)
Current loss is: 7.01002314596178 (tracked)
Current loss is: 6.890830856036753 (tracked)
Current loss is: 6.763378232954784 (tracked)
Current loss is: 6.630462541103947 (tracked)
Current loss is: 6.49142519267235 (tracked)
Current loss is: 6.344633095521033 (tracked)
Current loss is: 6.18569006173254 (tracked)
Current loss is: 6.014754813934427 (tracked)
Current loss is: 5.832375695760263 (tracked)
Current loss is: 5.640101532740818 (tracked)
Current loss is: 5.439456701172492 (tracked)
Current loss is: 5.229096102838103 (tracked)
