Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Intervals ──────────────────── v1.4.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DoubleFloats ───────────────── v1.1.13
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed HTTP ───────────────────────── v0.8.17
  Installed FilePathsBase ──────────────── v0.9.4
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v3.1.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.1
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.4
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v1.0.0
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.17
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e4e893b0] + Mimi v1.0.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v1.1.4
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.5
  [e0df1984] + TextParse v1.0.0
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing Mimi
Status `/tmp/jl_EkyUwH/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a93c6f00] DataFrames v0.21.6
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.21.12
  [e30172f5] Documenter v0.25.2
  [a1bb12fb] Electron v3.1.0
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.1
  [8fc22ac5] FilePaths v0.8.1
  [1b10255b] GlobalSensitivityAnalysis v1.0.0
  [a2cc645c] GraphPlot v0.3.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v1.0.1
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.3.2
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.32.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.3.0
  [a5390f91] ZipFile v0.9.2
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_EkyUwH/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.1
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.0
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.6
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.25.2
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v3.1.0
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.1
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.4
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v1.0.0
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.17
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v1.0.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v1.1.4
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.5
  [e0df1984] TextParse v1.0.0
  [f269a46b] TimeZones v1.3.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [===============>                         ]  36.9 %[2K[?25h   Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_EkyUwH/Project.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_EkyUwH/Manifest.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
    Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_EkyUwH/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Updating `/tmp/jl_EkyUwH/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
[ Info: test_main.jl
 27.593775 seconds (21.19 M allocations: 1.415 GiB, 3.63% gc time)
[ Info: test_composite.jl
 16.652837 seconds (10.70 M allocations: 724.946 MiB, 1.94% gc time)
[ Info: test_composite_parameters.jl
  3.367733 seconds (1.89 M allocations: 114.730 MiB, 3.12% gc time)
[ Info: test_main_variabletimestep.jl
  1.499127 seconds (748.30 k allocations: 48.600 MiB)
[ Info: test_broadcast.jl
  3.820287 seconds (2.90 M allocations: 191.001 MiB, 3.99% gc time)
[ Info: test_metainfo.jl
  0.251218 seconds (78.21 k allocations: 4.726 MiB)
[ Info: test_metainfo_variabletimestep.jl
  0.114509 seconds (34.67 k allocations: 2.028 MiB)
[ Info: test_references.jl
  1.898070 seconds (1.06 M allocations: 68.012 MiB, 2.41% gc time)
[ Info: test_units.jl
  2.157360 seconds (804.49 k allocations: 44.555 MiB, 2.50% gc time)
[ Info: test_model_structure.jl
  6.249576 seconds (2.86 M allocations: 199.865 MiB, 2.94% gc time)
[ Info: test_model_structure_variabletimestep.jl
  1.383392 seconds (886.97 k allocations: 68.889 MiB, 1.78% gc time)
[ Info: test_replace_comp.jl
  5.009283 seconds (3.10 M allocations: 225.504 MiB, 2.99% gc time)
[ Info: test_tools.jl
  0.379864 seconds (363.25 k allocations: 20.791 MiB, 6.82% gc time)
[ Info: test_parameter_labels.jl
 20.262493 seconds (12.81 M allocations: 965.971 MiB, 2.97% gc time)
[ Info: test_parametertypes.jl
 13.690586 seconds (9.16 M allocations: 568.826 MiB, 2.72% gc time)
[ Info: test_defaults.jl
  0.572253 seconds (324.12 k allocations: 24.085 MiB)
[ Info: test_marginal_models.jl
  1.600425 seconds (843.07 k allocations: 54.851 MiB, 3.29% gc time)
[ Info: test_adder.jl
  0.838010 seconds (503.20 k allocations: 34.877 MiB)
[ Info: test_getindex.jl
  0.960856 seconds (542.06 k allocations: 37.098 MiB, 3.38% gc time)
[ Info: test_getindex_variabletimestep.jl
  1.065458 seconds (587.72 k allocations: 39.810 MiB, 6.59% gc time)
[ Info: test_components.jl
  3.200855 seconds (1.92 M allocations: 132.857 MiB, 2.35% gc time)
[ Info: test_variables_model_instance.jl
  0.890783 seconds (445.50 k allocations: 31.219 MiB, 3.42% gc time)
[ Info: test_getdataframe.jl
 13.933324 seconds (9.41 M allocations: 607.776 MiB, 2.66% gc time)
[ Info: test_mult_getdataframe.jl
  2.286767 seconds (1.68 M allocations: 176.863 MiB, 3.38% gc time)
[ Info: test_clock.jl
  0.140069 seconds (28.94 k allocations: 1.827 MiB)
[ Info: test_timesteps.jl
  4.727323 seconds (2.73 M allocations: 187.071 MiB, 1.98% gc time)
[ Info: test_timesteparrays.jl
 34.173564 seconds (20.55 M allocations: 1.507 GiB, 2.52% gc time)
[ Info: test_dimensions
  2.975083 seconds (1.41 M allocations: 96.802 MiB, 3.11% gc time)
[ Info: test_datum_storage.jl
  5.148090 seconds (2.92 M allocations: 221.383 MiB, 2.07% gc time)
[ Info: test_connectorcomp.jl
  7.338559 seconds (4.62 M allocations: 307.819 MiB, 2.25% gc time)
[ Info: test_explorer_model.jl
[1657:0821/050123.152250:FATAL:setuid_sandbox_host.cc(158)] The SUID sandbox helper binary was found, but is not configured correctly. Rather than run without sandboxing I'm aborting now. You need to make sure that /var/cache/julia/artifacts/8731693ea495ec92614ea8a5da62f8e66909f0c1/chrome-sandbox is owned by root and has mode 4755.
