Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Dierckx ────────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.6.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.3%###########                                                               15.3%#################                                                         24.0%###############################                                           43.2%###############################################                           65.5%################################################################          88.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.7%#############                                                             18.6%###########################                                               37.7%###############################################                           65.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   1130ab10 + DiffEqParamEstim v1.12.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.1
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   49dc2e85 + Calculus v0.5.1
   d360d2e6 + ChainRulesCore v0.7.1
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   39dd38d3 + Dierckx v0.4.1
   2b5f629d + DiffEqBase v6.25.0
   459566f4 + DiffEqCallbacks v2.12.1
   1130ab10 + DiffEqParamEstim v1.12.0
   41bf760c + DiffEqSensitivity v6.9.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.3.0
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   01680d73 + GenericSVD v0.3.0
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.2
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   a5e1c1ea + LatinHypercubeSampling v1.6.3
   7f8f8fb0 + LearnBase v0.2.2
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   2fda8390 + LsqFit v0.8.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+8
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   87e2bd06 + OptimBase v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.32.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   06bb1623 + PenaltyFunctions v0.1.2
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.1
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   9f7883ad + Tracker v0.2.6
   a2a6695c + TreeViews v0.3.0
   3a884ed6 + UnPack v0.1.0
   19fa3120 + VertexSafeGraphs v0.1.1
   e88e6eb3 + Zygote v0.4.11
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
    Testing DiffEqParamEstim
     Status `/tmp/jl_vcdz3t/Project.toml`
   a134a8b2 BlackBoxOptim v0.5.0
   49dc2e85 Calculus v0.5.1
   bcd4f6db DelayDiffEq v5.23.0
   39dd38d3 Dierckx v0.4.1
   2b5f629d DiffEqBase v6.25.0
   1130ab10 DiffEqParamEstim v1.12.0
   41bf760c DiffEqSensitivity v6.9.0
   31c24e10 Distributions v0.22.6
   f6369f11 ForwardDiff v0.10.9
   0fc2ff8b LeastSquaresOptim v0.7.4
   2fda8390 LsqFit v0.8.1
   76087f3c NLopt v0.5.1
   429524aa Optim v0.20.1
   1dea7af3 OrdinaryDiffEq v5.32.0
   65888b18 ParameterizedFunctions v5.0.3
   06bb1623 PenaltyFunctions v0.1.2
   731186ca RecursiveArrayTools v2.1.0
   9672c7b4 SteadyStateDiffEq v1.5.0
   789caeaf StochasticDiffEq v6.19.1
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_vcdz3t/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.1
   4c555306 ArrayLayouts v0.1.5
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   a9c8d775 CPUTime v1.0.0
   49dc2e85 Calculus v0.5.1
   a603d957 CanonicalTraits v0.2.1
   d360d2e6 ChainRulesCore v0.7.1
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   bcd4f6db DelayDiffEq v5.23.0
   39dd38d3 Dierckx v0.4.1
   2b5f629d DiffEqBase v6.25.0
   459566f4 DiffEqCallbacks v2.12.1
   01453d9d DiffEqDiffTools v1.7.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   1130ab10 DiffEqParamEstim v1.12.0
   41bf760c DiffEqSensitivity v6.9.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   6b9d7cbe GeneralizedGenerated v0.2.2
   01680d73 GenericSVD v0.3.0
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.2
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   b14d175d JuliaVariables v0.2.0
   b964fa9f LaTeXStrings v1.1.0
   23fbe1c1 Latexify v0.13.0
   a5e1c1ea LatinHypercubeSampling v1.6.3
   7f8f8fb0 LearnBase v0.2.2
   0fc2ff8b LeastSquaresOptim v0.7.4
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   2fda8390 LsqFit v0.8.1
   856f044c MKL_jll v2019.0.117+2
   d8e11817 MLStyle v0.3.1
   1914dd2f MacroTools v0.5.5
   fdba3010 MathProgBase v0.7.8
   e1d29d7a Missings v0.4.3
   961ee093 ModelingToolkit v1.4.2
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   76087f3c NLopt v0.5.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   71a1bf82 NameResolution v0.1.3
   4536629a OpenBLAS_jll v0.3.7+8
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   87e2bd06 OptimBase v2.0.0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.0
   90014a1f PDMats v0.9.12
   65888b18 ParameterizedFunctions v5.0.3
   d96e819e Parameters v0.12.0
   06bb1623 PenaltyFunctions v0.1.2
   85a6dd25 PositiveFactorizations v0.2.3
   8162dcfd PrettyPrint v0.1.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   9672c7b4 SteadyStateDiffEq v1.5.0
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   5d786b92 TerminalLoggers v0.1.1
   9f7883ad Tracker v0.2.6
   a2a6695c TreeViews v0.3.0
   30578b45 URIParser v0.4.0
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   e88e6eb3 Zygote v0.4.11
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: Method definition _pullback(Zygote.Context, typeof(Base.print), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14 overwritten at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _pullback(Zygote.Context, typeof(Base.println), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14 overwritten at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _pullback(Zygote.Context, typeof(Base.print), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14 overwritten at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _pullback(Zygote.Context, typeof(Base.println), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14 overwritten at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _pullback(Zygote.Context, typeof(Base.print), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14 overwritten at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _pullback(Zygote.Context, typeof(Base.println), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14 overwritten at /home/pkgeval/.julia/packages/Zygote/WxNpH/src/lib/grad.jl:14.
  ** incremental compilation may be fatally broken for this module **

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1286 evals, 1154 steps, improv/step: 0.360 (last = 0.3605), fitness=0.042567992
1.00 secs, 3218 evals, 3087 steps, improv/step: 0.294 (last = 0.2550), fitness=0.042567987
1.50 secs, 5657 evals, 5528 steps, improv/step: 0.231 (last = 0.1516), fitness=0.042567987

Optimization stopped after 8659 steps and 1.96 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4426.55
Function evals per second = 4008.38
Improvements/step = 0.12800
Total function evaluations = 7841


Best candidate found: [1.50001]

Fitness: 0.042567987

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2305 evals, 2146 steps, improv/step: 0.274 (last = 0.2735), fitness=0.042498924
1.00 secs, 4625 evals, 4466 steps, improv/step: 0.266 (last = 0.2586), fitness=0.042459079
1.50 secs, 6968 evals, 6810 steps, improv/step: 0.196 (last = 0.0640), fitness=0.042459078
2.00 secs, 9458 evals, 9301 steps, improv/step: 0.149 (last = 0.0213), fitness=0.042459078

Optimization stopped after 11001 steps and 2.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4637.35
Function evals per second = 4702.68
Improvements/step = 0.13018
Total function evaluations = 11156


Best candidate found: [1.49995, 3.00046]

Fitness: 0.042459078

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2491 evals, 2380 steps, improv/step: 0.213 (last = 0.2126), fitness=1.578931310
1.00 secs, 4797 evals, 4686 steps, improv/step: 0.191 (last = 0.1683), fitness=0.874391659
1.50 secs, 7298 evals, 7190 steps, improv/step: 0.185 (last = 0.1733), fitness=0.872335624
2.00 secs, 9650 evals, 9543 steps, improv/step: 0.187 (last = 0.1942), fitness=0.872334511

Optimization stopped after 11001 steps and 2.30 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4783.61
Function evals per second = 4830.14
Improvements/step = 0.18182
Total function evaluations = 11108


Best candidate found: [1.49949, 0.999289, 3.00159, 1.00048]

Fitness: 0.872334493

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2362 evals, 2255 steps, improv/step: 0.210 (last = 0.2098), fitness=0.443892581
1.00 secs, 4844 evals, 4739 steps, improv/step: 0.178 (last = 0.1486), fitness=0.056793622
1.50 secs, 7263 evals, 7159 steps, improv/step: 0.181 (last = 0.1876), fitness=0.054324974
2.00 secs, 9648 evals, 9544 steps, improv/step: 0.181 (last = 0.1816), fitness=0.054320864

Optimization stopped after 11001 steps and 2.33 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4722.32
Function evals per second = 4766.97
Improvements/step = 0.17982
Total function evaluations = 11105


Best candidate found: [1.49941, 0.999161, 3.00187, 1.00055]

Fitness: 0.054320843

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: MethodError: no method matching getindex(::Tuple{Array{Float64,1},LinearAlgebra.Adjoint{Float64,Array{Float64,1}}}, ::Int64, ::Colon)
  Closest candidates are:
    getindex(::Tuple, ::Int64) at tuple.jl:24
    getindex(::Tuple, ::Real) at tuple.jl:25
    getindex(::Tuple, !Matched::AbstractUnitRange{var"#s69"} where var"#s69"<:Real) at range.jl:293
    ...
  Stacktrace:
   [1] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:21
   [2] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:16
   [3] (::DiffEqParamEstim.var"#45#51"{ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##284"{var"###ParameterizedDiffEqFunction#291",var"###ParameterizedTGradFunction#292",var"###ParameterizedJacobianFunction#293",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:78
   [4] (::DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##284"{var"###ParameterizedDiffEqFunction#291",var"###ParameterizedTGradFunction#292",var"###ParameterizedJacobianFunction#293",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:85
   [5] g_!(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/tests_on_odes/l2loss_test.jl:41
   [6] (::NLSolversBase.var"#fg!#8"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##284"{var"###ParameterizedDiffEqFunction#291",var"###ParameterizedTGradFunction#292",var"###ParameterizedJacobianFunction#293",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing},typeof(g_!)})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/objective_types/abstract.jl:13
   [7] value_gradient!!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/interface.jl:82
   [8] initial_state(::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}, ::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/SFpsz/src/multivariate/solvers/first_order/cg.jl:113
   [9] optimize at /home/pkgeval/.julia/packages/Optim/SFpsz/src/multivariate/optimize/optimize.jl:33 [inlined]
