Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [dca85d43] + QuartzImageIO v0.7.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mTiledIteration[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mCatIndices[39m
[32m  ✓ [39m[90mIdentityRanges[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[32m  ✓ [39m[90mRotations[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[91m  ✗ [39m[90mFFTViews[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mImageMagick_jll[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mClustering[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mImageAxes[39m
[32m  ✓ [39m[90mImageShow[39m
[32m  ✓ [39m[90mImageMagick[39m
[32m  ✓ [39m[90mImageMorphology[39m
[32m  ✓ [39m[90mImageDistances[39m
[32m  ✓ [39m[90mQuartzImageIO[39m
[32m  ✓ [39m[90mImageTransformations[39m
[32m  ✓ [39m[90mImageMetadata[39m
[91m  ✗ [39m[90mImageFiltering[39m
[91m  ✗ [39m[90mImageQualityIndexes[39m
[32m  ✓ [39m[90mImageContrastAdjustment[39m
[91m  ✗ [39m[90mImages[39m
[91m  ✗ [39mColorSchemeTools
69 dependencies successfully precompiled, 6 errored
     Testing ColorSchemeTools
Status `/tmp/jl_xPIlnY/Project.toml`
  [aaaa29a8] Clustering v0.13.5
  [d3e213a1] ColorSchemeTools v1.1.0
  [35d6a980] ColorSchemes v3.10.1
  [5ae59095] Colors v0.12.4
  [5789e2e9] FileIO v1.4.3
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.22.5
  [dca85d43] QuartzImageIO v0.7.3
  [8dfed614] Test
Status `/tmp/jl_xPIlnY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [aaaa29a8] Clustering v0.13.5
  [d3e213a1] ColorSchemeTools v1.1.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: QuartzImageIO.jl can only be used on Apple macOS. Suggested usage is
│     @static if Sys.isapple()
│         using QuartzImageIO
│         # QuartzImageIO specific code goes here
│     end
└ @ QuartzImageIO ~/.julia/packages/QuartzImageIO/hnNSo/src/QuartzImageIO.jl:725
[ Info: running tests in: /tmp/jl_dRBNt1
[ Info: but not keeping the results
[ Info: because you didn't do: ENV["ColorSchemeTools_KEEP_TEST_RESULTS"] = "true"
[ Info: ..running minimum tests
Test Summary:       | Pass  Total
basic minimum tests |   14     14
[ Info: ..running all tests
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #2
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #3
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #4
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #5
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #6
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #7
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #8
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #9
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #10
└ @ Clustering ~/.julia/packages/Clustering/uj53P/src/kmeans.jl:188
Test Summary:   | Pass  Total
basic functions |   10     10
Test Summary:    | Pass  Total
getinverse tests |    1      1
Test Summary:           | Pass  Broken  Total
convert to scheme tests |    1       1      2
Test Summary:          |
make_colorscheme tests | No tests
[ Info: Test images weren't saved. To see the test images, next time do this before running:
[ Info:  ENV["ColorSchemeTools_KEEP_TEST_RESULTS"] = "true"
     Testing ColorSchemeTools tests passed 
