Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [ea10d353] + WeakRefStrings v0.6.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/fvheQ/deps/build.log`
   Testing GeoStatsBase
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/jheinen/GR.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/VisualRegressionTests.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/Plots.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/ImageMagick.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/QuartzImageIO.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/PlotThemes.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/TiledIteration.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/FFTW.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/AbstractFFTs.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaImages/ImageFiltering.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGeometry/Contour.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaCollections/IterTools.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaImages/ImageCore.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/stevengj/VersionParsing.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/CustomUnitRanges.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/Measures.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/PaddedViews.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/FFTViews.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/Zlib_jll.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/Zstd_jll.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/Graphics.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/MikeInnes/Requires.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/ImageMagick_jll.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/CatIndices.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/timholy/ComputationalResources.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPy/Conda.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/ColorVectorSpace.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/Showoff.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/MappedArrays.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaArrays/OffsetArrays.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/PlotUtils.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/libpng_jll.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGeometry/GeometryTypes.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/Colors.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/FileIO.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/FFMPEG.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [28b8d3ca-fb5f-59d9-8090-bfdbd6d07a71] GR from https://github.com/jheinen/GR.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===================================>     ]  85.7 %[2K[?25h Installed GR ───────────────────── v0.44.0
   Cloning [34922c18-7c2a-561c-bac1-01e79b2c4c92] VisualRegressionTests from https://github.com/JuliaPlots/VisualRegressionTests.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed VisualRegressionTests ── v0.3.1
   Cloning [91a5bcdd-55d7-5caf-9e0b-520d859cae80] Plots from https://github.com/JuliaPlots/Plots.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [================================>        ]  78.9 %    Fetching: [================================>        ]  79.6 %    Fetching: [=================================>       ]  81.6 %    Fetching: [===================================>     ]  86.9 %    Fetching: [=======================================> ]  96.3 %[2K[?25h Installed Plots ────────────────── v0.28.2
   Cloning [6218d12a-5da1-5696-b52f-db25d2ecc6d1] ImageMagick from https://github.com/JuliaIO/ImageMagick.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed ImageMagick ──────────── v1.0.0
   Cloning [dca85d43-d64c-5e67-8c65-017450d5d020] QuartzImageIO from https://github.com/JuliaIO/QuartzImageIO.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed QuartzImageIO ────────── v0.6.0
   Cloning [ccf2f8ad-2431-5c83-bf29-c5338b663b6a] PlotThemes from https://github.com/JuliaPlots/PlotThemes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PlotThemes ───────────── v1.0.0
   Cloning [06e1c1a7-607b-532d-9fad-de7d9aa2abac] TiledIteration from https://github.com/JuliaArrays/TiledIteration.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed TiledIteration ───────── v0.2.3
   Cloning [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] FFTW from https://github.com/JuliaMath/FFTW.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FFTW ─────────────────── v1.1.0
   Cloning [621f4979-c628-5d54-868e-fcf4e3e8185c] AbstractFFTs from https://github.com/JuliaMath/AbstractFFTs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed AbstractFFTs ─────────── v0.5.0
   Cloning [6a3955dd-da59-5b1f-98d4-e7296123deb5] ImageFiltering from https://github.com/JuliaImages/ImageFiltering.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ImageFiltering ───────── v0.6.6
[?25l   Cloning [d38c429a-6771-53c6-b99e-75d170b6e991] Contour from https://github.com/JuliaGeometry/Contour.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Contour ──────────────── v0.5.1
   Cloning [c8e1da08-722c-5040-9ed9-7db0dc04731e] IterTools from https://github.com/JuliaCollections/IterTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed IterTools ────────────── v1.3.0
   Cloning [a09fc81d-aa75-5fe9-8630-4744c3626534] ImageCore from https://github.com/JuliaImages/ImageCore.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ImageCore ────────────── v0.8.6
   Cloning [81def892-9a0e-5fdd-b105-ffc91e053289] VersionParsing from https://github.com/stevengj/VersionParsing.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed VersionParsing ───────── v1.1.3
   Cloning [dc8bdbbb-1ca9-579f-8c36-e416f6a65cce] CustomUnitRanges from https://github.com/JuliaArrays/CustomUnitRanges.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CustomUnitRanges ─────── v0.2.0
   Cloning [442fdcdd-2543-5da2-b0f3-8c86c306513e] Measures from https://github.com/JuliaGraphics/Measures.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Measures ─────────────── v0.3.0
   Cloning [5432bcbf-9aad-5242-b902-cca2824c8663] PaddedViews from https://github.com/JuliaArrays/PaddedViews.jl.git
    Fetching: [>                                        ]  0.0 % Installed PaddedViews ──────────── v0.4.2
   Cloning [4f61f5a4-77b1-5117-aa51-3ab5ef4ef0cd] FFTViews from https://github.com/JuliaArrays/FFTViews.jl.git
[2K[?25h[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed FFTViews ─────────────── v0.3.0
   Cloning [89763e89-9b03-5906-acba-b20f662cd828] Libtiff_jll from https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Libtiff_jll ──────────── v4.0.10+0
   Cloning [83775a58-1f1d-513f-b197-d71354ab007a] Zlib_jll from https://github.com/JuliaBinaryWrappers/Zlib_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Zlib_jll ─────────────── v1.2.11+7
   Cloning [3161d3a3-bdf6-5164-811a-617609db77b4] Zstd_jll from https://github.com/JuliaBinaryWrappers/Zstd_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Zstd_jll ─────────────── v1.4.2+0
   Cloning [a2bd30eb-e257-5431-a919-1863eab51364] Graphics from https://github.com/JuliaGraphics/Graphics.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Graphics ─────────────── v1.0.0
   Cloning [ae029012-a4dd-5104-9daa-d747884805df] Requires from https://github.com/MikeInnes/Requires.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Requires ─────────────── v0.5.2
   Cloning [c73af94c-d91f-53ed-93a7-00f77d67a9d7] ImageMagick_jll from https://github.com/JuliaBinaryWrappers/ImageMagick_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ImageMagick_jll ──────── v6.9.10-12+0
   Cloning [aafaddc9-749c-510e-ac4f-586e18779b91] CatIndices from https://github.com/JuliaArrays/CatIndices.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CatIndices ───────────── v0.2.0
   Cloning [ed09eef8-17a6-5b46-8889-db040fac31e3] ComputationalResources from https://github.com/timholy/ComputationalResources.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ComputationalResources ─ v0.3.0
   Cloning [8f4d0f93-b110-5947-807f-2305c1781a2d] Conda from https://github.com/JuliaPy/Conda.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Conda ────────────────── v1.3.0
   Cloning [c3611d14-8923-5661-9e6a-0046d554d3a4] ColorVectorSpace from https://github.com/JuliaGraphics/ColorVectorSpace.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ColorVectorSpace ─────── v0.7.1
   Cloning [992d4aef-0814-514b-bc4d-f2e9a6c4116f] Showoff from https://github.com/JuliaGraphics/Showoff.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Showoff ──────────────── v0.3.1
   Cloning [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] MappedArrays from https://github.com/JuliaArrays/MappedArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MappedArrays ─────────── v0.2.2
[?25l   Cloning [6fe1bfb0-de20-5000-8ca7-80f57d26f881] OffsetArrays from https://github.com/JuliaArrays/OffsetArrays.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed OffsetArrays ─────────── v0.11.3
   Cloning [995b91a9-d308-5afd-9ec6-746e21dbc043] PlotUtils from https://github.com/JuliaPlots/PlotUtils.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PlotUtils ────────────── v0.6.1
   Cloning [b53b4c65-9356-5827-b1ea-8c7a1a84506f] libpng_jll from https://github.com/JuliaBinaryWrappers/libpng_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed libpng_jll ───────────── v1.6.37+2
   Cloning [4d00f742-c7ba-57c2-abde-4428a4b178cb] GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed GeometryTypes ────────── v0.7.6
   Cloning [5ae59095-9a9b-59fe-a467-6f913c188581] Colors from https://github.com/JuliaGraphics/Colors.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Colors ───────────────── v0.9.6
   Cloning [aacddb02-875f-59d6-b918-886e6ef4fbf8] JpegTurbo_jll from https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed JpegTurbo_jll ────────── v2.0.1+0
   Cloning [5789e2e9-d7fb-5bc7-8068-2c6fae9b9549] FileIO from https://github.com/JuliaIO/FileIO.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FileIO ───────────────── v1.1.0
