Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ExprTools ──────────────────── v0.1.1
  Installed PaddedViews ────────────────── v0.5.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed GenomicAnnotations ─────────── v0.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ImageMagick ────────────────── v1.1.4
  Installed BioSequences ───────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed InvertedIndices ────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Luxor ──────────────────────── v1.7.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [db448a0f] + GenomicMaps v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [67c07d97] + Automa v0.8.0
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [159f3aea] + Cairo v1.0.3
  [83423d85] + Cairo_jll v1.16.0+3
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.2
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2e619515] + Expat_jll v2.2.7+1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [a3f928ae] + Fontconfig_jll v2.13.1+11
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [92fee26a] + GZip v0.5.1
  [4f8a0a0a] + GenomicAnnotations v0.1.1
  [db448a0f] + GenomicMaps v0.1.2
  [78b55507] + Gettext_jll v0.20.1+2
  [7746bdde] + Glib_jll v2.59.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [a09fc81d] + ImageCore v0.8.14
  [6218d12a] + ImageMagick v1.1.4
  [c73af94c] + ImageMagick_jll v6.9.10-12+1
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] + Juno v0.8.1
  [dd4b983a] + LZO_jll v2.10.0+1
  [e9f186c6] + Libffi_jll v3.2.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.0.10+1
  [38a345b3] + Libuuid_jll v2.34.0+4
  [ae8d54c2] + Luxor v1.7.0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [5432bcbf] + PaddedViews v0.5.4
  [36c8627f] + Pango_jll v1.42.4+8
  [69de0a69] + Parsers v1.0.2
  [30392449] + Pixman_jll v0.38.4+2
  [f27b6e38] + Polynomials v0.7.0
  [2dfb63ee] + PooledArrays v0.5.3
  [dca85d43] + QuartzImageIO v0.6.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+4
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+1
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+1
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+1
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+1
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OSWcm/deps/build.log`
ERROR: Package GenomicMaps did not provide a `test/runtests.jl` file
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1487
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
