Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Plots ──────────────────────── v0.29.6
  Installed GR ─────────────────────────── v0.47.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Crayons ────────────────────── v4.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.3
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed MutableArithmetics ─────────── v0.2.7
  Installed GeometryTypes ──────────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed SymEngine ──────────────────── v0.7.1
  Installed Inflate ────────────────────── v0.1.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
#=#=#                                                                         ###########################                                               38.2%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%############                                                              17.7%##########################                                                36.9%############################################                              61.3%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         ################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%#########                                                                 13.4%######################                                                    31.6%########################################                                  56.1%#############################################################             84.7%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.6%#####################                                                     30.4%#########################################                                 57.5%###################################################################       93.9%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.4%##################################################                        70.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.3%#######################################                                   54.5%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.6%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%########                                                                  12.0%################                                                          23.0%#########################                                                 35.0%####################################                                      50.8%####################################################                      73.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   b4db0fb7 + ReactionNetworkImporters v0.1.5
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   2b5f629d + DiffEqBase v6.19.0
   eb300fae + DiffEqBiological v4.2.0
   c894b116 + DiffEqJump v6.5.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   ffbed154 + DocStringExtensions v0.8.1
   497a8b3b + DoubleFloats v1.1.3
   7c1d4256 + DynamicPolynomials v0.3.9
   fdbdab4c + ElasticArrays v1.0.0
   d4d017d3 + ExponentialUtilities v1.6.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   5789e2e9 + FileIO v1.2.2
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   3dd14ad9 + FixedPolynomials v0.4.0
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   28b8d3ca + GR v0.47.0
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   4d00f742 + GeometryTypes v0.8.1
   cd3eb016 + HTTP v0.8.12
   f213a82b + HomotopyContinuation v1.4.1
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   1c8ee90f + IterableTables v1.0.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   23fbe1c1 + Latexify v0.12.0
   dd192d2f + LibVPX_jll v1.8.1+1
   093fc24a + LightGraphs v1.3.1
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   291d046c + MixedSubdivisions v1.0.0
   46d2c3a1 + MuladdMacro v0.2.2
   102ac46a + MultivariatePolynomials v0.3.6
   d8a4904e + MutableArithmetics v0.2.7
   77ba4419 + NaNMath v0.3.3
   4d1e1d77 + Nullables v1.0.0
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.29.6
   e409e4f3 + PoissonRandom v0.4.0
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   08abe8d2 + PrettyTables v0.8.4
   92933f4c + ProgressMeter v1.2.0
   01f381cc + ProjectiveVectors v1.1.2
   be4d8f0f + Quadmath v0.5.4
   e6cf234a + RandomNumbers v1.4.0
   b4db0fb7 + ReactionNetworkImporters v0.1.5
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v1.0.0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   62e018b1 + StaticPolynomials v1.3.3
   2913bbd2 + StatsBase v0.32.2
   c3572dad + Sundials v3.8.3
   123dc426 + SymEngine v0.7.1
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   ea10d353 + WeakRefStrings v0.6.2
   83775a58 + Zlib_jll v1.2.11+8
   700de1a5 + ZygoteRules v0.2.0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Sundials ─→ `~/.julia/packages/Sundials/SKP8f/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/rNwM4/deps/build.log`
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
    Testing ReactionNetworkImporters
     Status `/tmp/jl_OeEet6/Project.toml`
   5d742f6a CSVFiles v1.0.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.19.0
   eb300fae DiffEqBiological v4.2.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   91a5bcdd Plots v0.29.6
   b4db0fb7 ReactionNetworkImporters v0.1.5
   c3572dad Sundials v3.8.3
   a759f4b9 TimerOutputs v0.5.3
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_OeEet6/Manifest.toml`
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   4fba245c ArrayInterface v2.5.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.2
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   2b5f629d DiffEqBase v6.19.0
   eb300fae DiffEqBiological v4.2.0
   c894b116 DiffEqJump v6.5.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   ffbed154 DocStringExtensions v0.8.1
   497a8b3b DoubleFloats v1.1.3
   7c1d4256 DynamicPolynomials v0.3.9
   fdbdab4c ElasticArrays v1.0.0
   d4d017d3 ExponentialUtilities v1.6.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.2
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   3dd14ad9 FixedPolynomials v0.4.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   28b8d3ca GR v0.47.0
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   4d00f742 GeometryTypes v0.8.1
   cd3eb016 HTTP v0.8.12
   f213a82b HomotopyContinuation v1.4.1
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   1c8ee90f IterableTables v1.0.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   23fbe1c1 Latexify v0.12.0
   dd192d2f LibVPX_jll v1.8.1+1
   093fc24a LightGraphs v1.3.1
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   291d046c MixedSubdivisions v1.0.0
   46d2c3a1 MuladdMacro v0.2.2
   102ac46a MultivariatePolynomials v0.3.6
   d8a4904e MutableArithmetics v0.2.7
   77ba4419 NaNMath v0.3.3
   4d1e1d77 Nullables v1.0.0
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.6
   e409e4f3 PoissonRandom v0.4.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   08abe8d2 PrettyTables v0.8.4
   92933f4c ProgressMeter v1.2.0
   01f381cc ProjectiveVectors v1.1.2
   be4d8f0f Quadmath v0.5.4
   e6cf234a RandomNumbers v1.4.0
   b4db0fb7 ReactionNetworkImporters v0.1.5
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   f2b01f46 Roots v1.0.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   62e018b1 StaticPolynomials v1.3.3
   2913bbd2 StatsBase v0.32.2
   c3572dad Sundials v3.8.3
   123dc426 SymEngine v0.7.1
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   83775a58 Zlib_jll v1.2.11+8
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: importing deprecated binding Compat.invokelatest into SymEngine.
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: importing deprecated binding Compat.LinearAlgebra into SymEngine.
WARNING: importing deprecated binding Compat.Libdl into SymEngine.
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:162
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:166
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:168
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:168
Unreachable reached at 0x7f5a5806a5e4

signal (4): Illegal instruction
in expression starting at /home/pkgeval/.julia/packages/ReactionNetworkImporters/nZg9K/test/runtests.jl:1
unknown function (ip: 0x7f5a5806a5e4)
__init__ at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:59
unknown function (ip: 0x7f5a5806a5dc)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2169 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1696 [inlined]
jl_module_run_initializer at /buildworker/worker/package_linux64/build/src/toplevel.c:73
jl_init_restored_modules at /buildworker/worker/package_linux64/build/src/dump.c:2511
_include_from_serialized at ./loading.jl:697
_require_search_from_serialized at ./loading.jl:781
_tryrequire_from_serialized at ./loading.jl:712
_require_from_serialized at ./loading.jl:743
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1696 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:398 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:435
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:655
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:907
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1696 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:821
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:763
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_59554.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1696 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 10728129 (Pool: 10724826; Big: 3303); GC: 10
ERROR: Package ReactionNetworkImporters errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
