################################################################################
# PkgEval set-up: 2020-10-28T10:32:58.063
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.1
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [961ee093] + ModelingToolkit v4.0.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [fb686558] + RandomExtensions v0.4.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [7e49a35a] + RuntimeGeneratedFunctions v0.4.2
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [d1185830] + SymbolicUtils v0.6.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T10:33:21.007
#


     Testing ModelingToolkit
Status `/tmp/jl_SuVHUZ/Project.toml`
  [4fba245c] ArrayInterface v2.13.7
  [d58978e5] Dagger v0.10.0
  [864edb3b] DataStructures v0.18.8
  [2b5f629d] DiffEqBase v6.48.2
  [c894b116] DiffEqJump v6.10.1
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [a75be94c] GalacticOptim v0.4.1
  [615f187c] IfElse v0.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [961ee093] ModelingToolkit v4.0.0
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [731186ca] RecursiveArrayTools v2.7.2
  [ae029012] Requires v1.1.0
  [7e49a35a] RuntimeGeneratedFunctions v0.4.2
  [1bc83da4] SafeTestsets v0.0.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [d1185830] SymbolicUtils v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [8ba89e20] Distributed
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_SuVHUZ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [d58978e5] Dagger v0.10.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [a75be94c] GalacticOptim v0.4.1
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [f9f48841] MemPool v0.3.2
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v4.0.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [7e49a35a] RuntimeGeneratedFunctions v0.4.2
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [d1185830] SymbolicUtils v0.6.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.3
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Parsing Test  |   13     13
Test Summary:        | Pass  Total
Differentiation Test |   42     42
Test Summary: | Pass  Total
Simplify Test |   11     11
Operation Overloads Test: Error During Test at /home/pkgeval/.julia/packages/ModelingToolkit/qLM6f/test/operation_overloads.jl:36
  Test threw exception
  Expression: isequal(a * sparse([2], [2], [1]), sparse([2], [2], [a * 1]))
  MethodError: no method matching zero(::Type{Any})
  Closest candidates are:
    zero(::Type{Union{Missing, T}}) where T at missing.jl:105
    zero(!Matched::Union{Type{P}, P}) where P<:Dates.Period at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Dates/src/periods.jl:53
    zero(!Matched::AbstractAlgebra.MatrixElem{T} where T) at /home/pkgeval/.julia/packages/AbstractAlgebra/UdHy9/src/generic/Matrix.jl:219
    ...
  Stacktrace:
    [1] zero(#unused#::Type{Any})
      @ Base ./missing.jl:106
    [2] getindex
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/SparseArrays/src/sparsematrix.jl:2120 [inlined]
    [3] _getindex
      @ ./abstractarray.jl:1194 [inlined]
    [4] getindex
      @ ./abstractarray.jl:1150 [inlined]
    [5] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [6] iterate
      @ ./abstractarray.jl:1074 [inlined]
    [7] _zip_iterate_some
      @ ./iterators.jl:368 [inlined]
    [8] _zip_iterate_all
      @ ./iterators.jl:360 [inlined]
    [9] iterate
      @ ./iterators.jl:350 [inlined]
   [10] isequal(A::SparseArrays.SparseMatrixCSC{Any, Int64}, B::SparseArrays.SparseMatrixCSC{ModelingToolkit.Num, Int64})
      @ Base ./abstractarray.jl:1941
   [11] eval_test(evaluated::Expr, quoted::Expr, source::LineNumberNode, negate::Bool)
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:289
   [12] top-level scope
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/operation_overloads.jl:36
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##253 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] macro expansion
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/runtests.jl:6 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/runtests.jl:6
Operation Overloads Test: Error During Test at /home/pkgeval/.julia/packages/ModelingToolkit/qLM6f/test/operation_overloads.jl:41
  Test threw exception
  Expression: isequal(A + B, sparse([2], [2], [a + b]))
  MethodError: no method matching zero(::Type{Any})
  Closest candidates are:
    zero(::Type{Union{Missing, T}}) where T at missing.jl:105
    zero(!Matched::Union{Type{P}, P}) where P<:Dates.Period at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Dates/src/periods.jl:53
    zero(!Matched::AbstractAlgebra.MatrixElem{T} where T) at /home/pkgeval/.julia/packages/AbstractAlgebra/UdHy9/src/generic/Matrix.jl:219
    ...
  Stacktrace:
    [1] zero(#unused#::Type{Any})
      @ Base ./missing.jl:106
    [2] getindex
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/SparseArrays/src/sparsematrix.jl:2120 [inlined]
    [3] _getindex
      @ ./abstractarray.jl:1194 [inlined]
    [4] getindex
      @ ./abstractarray.jl:1150 [inlined]
    [5] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [6] iterate
      @ ./abstractarray.jl:1074 [inlined]
    [7] _zip_iterate_some
      @ ./iterators.jl:368 [inlined]
    [8] _zip_iterate_all
      @ ./iterators.jl:360 [inlined]
    [9] iterate
      @ ./iterators.jl:350 [inlined]
   [10] isequal(A::SparseArrays.SparseMatrixCSC{Any, Int64}, B::SparseArrays.SparseMatrixCSC{ModelingToolkit.Num, Int64})
      @ Base ./abstractarray.jl:1941
   [11] eval_test(evaluated::Expr, quoted::Expr, source::LineNumberNode, negate::Bool)
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:289
   [12] top-level scope
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/operation_overloads.jl:41
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##253 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] macro expansion
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/runtests.jl:6 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/runtests.jl:6
Operation Overloads Test: Error During Test at /home/pkgeval/.julia/packages/ModelingToolkit/qLM6f/test/operation_overloads.jl:47
  Test threw exception
  Expression: isequal(C * D, sparse([1, 2], [1, 2], [c * d, c * d]))
  MethodError: no method matching zero(::Type{Any})
  Closest candidates are:
    zero(::Type{Union{Missing, T}}) where T at missing.jl:105
    zero(!Matched::Union{Type{P}, P}) where P<:Dates.Period at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Dates/src/periods.jl:53
    zero(!Matched::AbstractAlgebra.MatrixElem{T} where T) at /home/pkgeval/.julia/packages/AbstractAlgebra/UdHy9/src/generic/Matrix.jl:219
    ...
  Stacktrace:
    [1] zero(#unused#::Type{Any})
      @ Base ./missing.jl:106
    [2] getindex
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/SparseArrays/src/sparsematrix.jl:2122 [inlined]
    [3] _getindex
      @ ./abstractarray.jl:1194 [inlined]
    [4] getindex
      @ ./abstractarray.jl:1150 [inlined]
    [5] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [6] _zip_iterate_some
      @ ./iterators.jl:368 [inlined]
    [7] _zip_iterate_all
      @ ./iterators.jl:360 [inlined]
    [8] iterate
      @ ./iterators.jl:351 [inlined]
    [9] isequal(A::SparseArrays.SparseMatrixCSC{Any, Int64}, B::SparseArrays.SparseMatrixCSC{ModelingToolkit.Num, Int64})
      @ Base ./abstractarray.jl:1943
   [10] eval_test(evaluated::Expr, quoted::Expr, source::LineNumberNode, negate::Bool)
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:289
   [11] top-level scope
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/operation_overloads.jl:47
   [12] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [13] include(x::String)
      @ Main.##253 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [14] macro expansion
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/runtests.jl:6 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/ModelingToolkit/qLM6f/test/runtests.jl:6
Test Summary:            | Pass  Error  Total
Operation Overloads Test |    5      3      8
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/qLM6f/test/runtests.jl:6

PkgEval failed: Package ModelingToolkit errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:42:01.485
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 293.50s (250.77s user, 43.42s kernel)

Network usage:
- eth0: 14.875 MiB received, 396.314 KiB sent

