Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_z7Ymnd/Project.toml`
 [no changes]
  Updating `/tmp/jl_z7Ymnd/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_OubnfM/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_OubnfM/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_OubnfM/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.051147e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.489788e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.956639e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.682212e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.213796e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.493275e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.803661e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.310980e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.226790e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.230770e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.534390e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.410949e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.873649e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.957824e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.363183e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.655758e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.695153e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.786943e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.374670e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.210888e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.581489e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.902010e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.212382e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.666398e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.279487e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
