################################################################################
# PkgEval set-up: 2020-10-30T05:33:12.975
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [6a86dc24] + FiniteDiff v2.7.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [f67ccb44] + HDF5 v0.13.6
  [2cd47ed4] + InfrastructureSystems v0.15.6
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [2ee39098] + LabelledArrays v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.8
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [398b2ede] + PowerSimulationsDynamics v0.2.0
  [bcd98974] + PowerSystems v0.28.1
  [08abe8d2] + PrettyTables v0.9.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9e3dc215] + TimeSeries v0.19.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [ddb6d928] + YAML v0.4.2
  [700de1a5] + ZygoteRules v0.2.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] + HDF5_jll v1.10.5+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building HDF5 ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`


################################################################################
# Testing: 2020-10-30T05:33:39.605
#


     Testing PowerSimulationsDynamics
Status `/tmp/jl_QKE3K2/Project.toml`
  [4c88cf16] Aqua v0.5.0
  [2b5f629d] DiffEqBase v6.48.2
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [2cd47ed4] InfrastructureSystems v0.15.6
  [2774e3e8] NLsolve v4.4.1
  [398b2ede] PowerSimulationsDynamics v0.2.0
  [bcd98974] PowerSystems v0.28.1
  [c3572dad] Sundials v4.3.0
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_QKE3K2/Manifest.toml`
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.13.7
  [a74b3585] Blosc v0.7.0
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [6a86dc24] FiniteDiff v2.7.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [f67ccb44] HDF5 v0.13.6
  [2cd47ed4] InfrastructureSystems v0.15.6
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [2ee39098] LabelledArrays v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.8
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [398b2ede] PowerSimulationsDynamics v0.2.0
  [bcd98974] PowerSystems v0.28.1
  [08abe8d2] PrettyTables v0.9.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.1.0
  [c3572dad] Sundials v4.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [9e3dc215] TimeSeries v0.19.1
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [ddb6d928] YAML v0.4.2
  [700de1a5] ZygoteRules v0.2.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [0234f1f7] HDF5_jll v1.10.5+7
  [5ced341a] Lz4_jll v1.9.2+2
  [d00139f3] METIS_jll v5.1.0+4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [fb77eaff] Sundials_jll v5.2.0+1
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

test_base: 
test_case01_OMIB: Differential States
generator-102-1
====================
ω 1.0
δ 0.16852476256464868
====================

test_case02_oneDoneQ: 
test_case03_simple_marconato: 
test_case04_marconato: 
test_case05_simple_anderson: 
test_case06_anderson: 
test_case07_5shaft: 
test_case08_DAIB: Voltage Variables
====================
BUS 1       
====================
Vm 1.0
θ 0.0
====================
BUS 2       
====================
Vm 1.0
θ 0.001
====================
====================
Differential States
generator-102-1
====================
ω_oc 1.0
θ_oc 0.1979
q_oc 0.0454
ξd_ic 0.0007
ξq_ic -0.0001
γd_ic 0.0703
γq_ic -0.0069
ϕd_ic 1.0043
ϕq_ic -0.0982
vd_pll 1.0091
vq_pll -0.0
ε_pll 0.0
θ_pll 0.1003
ir_cnv 0.4925
ii_cnv 0.0794
vr_filter 1.004
vi_filter 0.1011
ir_filter 0.5
ii_filter 0.0051
====================

test_case09_oneDoneQ_inverter: 
test_case10_staticbranches: 
test_case11_dynbranches: 
test_case12_multimachine: 
test_case13_avrs: 
test_case14_inverter_ref: 
test_case15_genrou: 
test_case16_genroe: 
test_case17_genrou_avr: 
test_case18_gensal: 
test_case19_gensae: 
test_case20_ac1a: 
test_sundials:   0.870889 seconds (2.87 M allocations: 94.604 MiB, 5.00% gc time, 68.72% compilation time)
  0.241663 seconds (2.18 M allocations: 54.991 MiB)
  0.271219 seconds (2.18 M allocations: 54.992 MiB, 15.85% gc time)
  0.226835 seconds (2.18 M allocations: 54.991 MiB)
  0.278549 seconds (2.18 M allocations: 54.992 MiB, 14.94% gc time)
  0.231270 seconds (2.18 M allocations: 54.991 MiB)
  0.281917 seconds (2.18 M allocations: 54.992 MiB, 14.54% gc time)

Test Summary:                        | Pass  Total
Begin PowerSimulationsDynamics tests |  124    124
332.077761 seconds (413.21 M allocations: 27.044 GiB, 3.58% gc time, 93.35% compilation time)
     Testing PowerSimulationsDynamics tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T05:44:13.435
CPU usage: 627.99s (605.30s user, 23.59s kernel)

Network usage:
- eth0: 20.170 MiB received, 420.459 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":53,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":53,"op":"Async","minor":0},{"major":259,"value":53,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":53,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":53,"op":"Async","minor":2},{"major":253,"value":53,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":249856,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":249856,"op":"Async","minor":0},{"major":259,"value":249856,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":249856,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":249856,"op":"Async","minor":2},{"major":253,"value":249856,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":351678464,"max_usage":1393381376,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":245100544,"inactive_file":8192,"inactive_anon":53899264,"total_pgfault":7725605,"total_cache":96378880,"total_rss_huge":0,"total_active_anon":287539200,"total_pgmajfault":0,"pgpgin":4839250,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4755881,"hierarchical_memsw_limit":0,"cache":96378880,"active_file":32768,"pgfault":7725605,"total_mapped_file":0,"total_pgpgout":4755881,"total_writeback":0,"rss":245100544,"unevictable":0,"total_inactive_anon":53899264,"total_pgpgin":4839250,"active_anon":287539200,"total_active_file":32768},"limit":540972998656},"name":"/PowerSimulationsDynamics-EBCJpS3S","networks":{"eth0":{"rx_bytes":21150216,"rx_packets":5303,"tx_packets":3639,"tx_bytes":430550,"tx_dropped":0,"rx_dropped":20,"tx_errors":0,"rx_errors":0}},"id":"9dfb141a52690dfce7e8a52fe06fe946491cd780eafad60b800e304ed2dee4c2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113437978940000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":605300000000,"usage_in_kernelmode":23590000000,"total_usage":627989316792,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627989316792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:44:14.083597949Z"}
