Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter   22: f = 0.103883921962, ‖∇f‖ = 1.2896e-01, step size = 5.89e-02
[ Info: GD: iter   23: f = 0.103334266496, ‖∇f‖ = 1.3162e-01, step size = 6.61e-02
[ Info: GD: iter   24: f = 0.102818711756, ‖∇f‖ = 1.2161e-01, step size = 5.95e-02
[ Info: GD: iter   25: f = 0.102325733627, ‖∇f‖ = 1.2626e-01, step size = 6.67e-02
[ Info: GD: iter   26: f = 0.101848829255, ‖∇f‖ = 1.1794e-01, step size = 5.98e-02
[ Info: GD: iter   27: f = 0.101383385835, ‖∇f‖ = 1.2340e-01, step size = 6.69e-02
[ Info: GD: iter   28: f = 0.100926771938, ‖∇f‖ = 1.1583e-01, step size = 6.00e-02
[ Info: GD: iter   29: f = 0.100477064884, ‖∇f‖ = 1.2161e-01, step size = 6.70e-02
[ Info: GD: iter   30: f = 0.100033126065, ‖∇f‖ = 1.1440e-01, step size = 6.00e-02
[ Info: GD: iter   31: f = 0.099594081995, ‖∇f‖ = 1.2031e-01, step size = 6.71e-02
[ Info: GD: iter   32: f = 0.099159381468, ‖∇f‖ = 1.1329e-01, step size = 6.01e-02
[ Info: GD: iter   33: f = 0.098728572801, ‖∇f‖ = 1.1925e-01, step size = 6.71e-02
[ Info: GD: iter   34: f = 0.098301347847, ‖∇f‖ = 1.1237e-01, step size = 6.01e-02
[ Info: GD: iter   35: f = 0.097877436227, ‖∇f‖ = 1.1834e-01, step size = 6.71e-02
[ Info: GD: iter   36: f = 0.097456639873, ‖∇f‖ = 1.1155e-01, step size = 6.01e-02
[ Info: GD: iter   37: f = 0.097038775384, ‖∇f‖ = 1.1752e-01, step size = 6.72e-02
[ Info: GD: iter   38: f = 0.096623701446, ‖∇f‖ = 1.1082e-01, step size = 6.01e-02
[ Info: GD: iter   39: f = 0.096211282697, ‖∇f‖ = 1.1678e-01, step size = 6.72e-02
[ Info: GD: iter   40: f = 0.095801411618, ‖∇f‖ = 1.1014e-01, step size = 6.01e-02
[ Info: GD: iter   41: f = 0.095393983298, ‖∇f‖ = 1.1609e-01, step size = 6.72e-02
[ Info: GD: iter   42: f = 0.094988912955, ‖∇f‖ = 1.0951e-01, step size = 6.01e-02
[ Info: GD: iter   43: f = 0.094586117086, ‖∇f‖ = 1.1544e-01, step size = 6.72e-02
[ Info: GD: iter   44: f = 0.094185527504, ‖∇f‖ = 1.0891e-01, step size = 6.01e-02
[ Info: GD: iter   45: f = 0.093787076746, ‖∇f‖ = 1.1483e-01, step size = 6.72e-02
[ Info: GD: iter   46: f = 0.093390709312, ‖∇f‖ = 1.0834e-01, step size = 6.01e-02
[ Info: GD: iter   47: f = 0.092996370168, ‖∇f‖ = 1.1424e-01, step size = 6.72e-02
[ Info: GD: iter   48: f = 0.092604013752, ‖∇f‖ = 1.0780e-01, step size = 6.01e-02
[ Info: GD: iter   49: f = 0.092213594830, ‖∇f‖ = 1.1368e-01, step size = 6.72e-02
[ Info: GD: iter   50: f = 0.091825075709, ‖∇f‖ = 1.0728e-01, step size = 6.01e-02
[ Info: GD: iter   51: f = 0.091438418948, ‖∇f‖ = 1.1314e-01, step size = 6.72e-02
[ Info: GD: iter   52: f = 0.091053593126, ‖∇f‖ = 1.0677e-01, step size = 6.01e-02
[ Info: GD: iter   53: f = 0.090670567019, ‖∇f‖ = 1.1261e-01, step size = 6.72e-02
[ Info: GD: iter   54: f = 0.090289314221, ‖∇f‖ = 1.0628e-01, step size = 6.01e-02
[ Info: GD: iter   55: f = 0.089909808481, ‖∇f‖ = 1.1209e-01, step size = 6.72e-02
[ Info: GD: iter   56: f = 0.089532027406, ‖∇f‖ = 1.0580e-01, step size = 6.01e-02
[ Info: GD: iter   57: f = 0.089155948730, ‖∇f‖ = 1.1159e-01, step size = 6.72e-02
[ Info: GD: iter   58: f = 0.088781553276, ‖∇f‖ = 1.0533e-01, step size = 6.01e-02
[ Info: GD: iter   59: f = 0.088408821972, ‖∇f‖ = 1.1109e-01, step size = 6.72e-02
[ Info: GD: iter   60: f = 0.088037738220, ‖∇f‖ = 1.0486e-01, step size = 6.01e-02
[ Info: GD: iter   61: f = 0.087668285514, ‖∇f‖ = 1.1061e-01, step size = 6.72e-02
[ Info: GD: iter   62: f = 0.087300449328, ‖∇f‖ = 1.0440e-01, step size = 6.01e-02
[ Info: GD: iter   63: f = 0.086934215214, ‖∇f‖ = 1.1013e-01, step size = 6.72e-02
[ Info: GD: iter   64: f = 0.086569570313, ‖∇f‖ = 1.0395e-01, step size = 6.01e-02
[ Info: GD: iter   65: f = 0.086206501833, ‖∇f‖ = 1.0965e-01, step size = 6.72e-02
[ Info: GD: iter   66: f = 0.085844998258, ‖∇f‖ = 1.0350e-01, step size = 6.01e-02
[ Info: GD: iter   67: f = 0.085485048130, ‖∇f‖ = 1.0918e-01, step size = 6.72e-02
[ Info: GD: iter   68: f = 0.085126641016, ‖∇f‖ = 1.0306e-01, step size = 6.01e-02
[ Info: GD: iter   69: f = 0.084769766534, ‖∇f‖ = 1.0871e-01, step size = 6.72e-02
[ Info: GD: iter   70: f = 0.084414415127, ‖∇f‖ = 1.0262e-01, step size = 6.01e-02
[ Info: GD: iter   71: f = 0.084060577283, ‖∇f‖ = 1.0825e-01, step size = 6.72e-02
[ Info: GD: iter   72: f = 0.083708244155, ‖∇f‖ = 1.0218e-01, step size = 6.01e-02
[ Info: GD: iter   73: f = 0.083357406937, ‖∇f‖ = 1.0779e-01, step size = 6.72e-02
[ Info: GD: iter   74: f = 0.083008057361, ‖∇f‖ = 1.0175e-01, step size = 6.01e-02
[ Info: GD: iter   75: f = 0.082660187194, ‖∇f‖ = 1.0733e-01, step size = 6.72e-02
[ Info: GD: iter   76: f = 0.082313788638, ‖∇f‖ = 1.0132e-01, step size = 6.01e-02
[ Info: GD: iter   77: f = 0.081968853931, ‖∇f‖ = 1.0688e-01, step size = 6.72e-02
[ Info: GD: iter   78: f = 0.081625375661, ‖∇f‖ = 1.0089e-01, step size = 6.01e-02
[ Info: GD: iter   79: f = 0.081283346451, ‖∇f‖ = 1.0643e-01, step size = 6.72e-02
[ Info: GD: iter   80: f = 0.080942759207, ‖∇f‖ = 1.0047e-01, step size = 6.01e-02
[ Info: GD: iter   81: f = 0.080603606868, ‖∇f‖ = 1.0598e-01, step size = 6.72e-02
[ Info: GD: iter   82: f = 0.080265882607, ‖∇f‖ = 1.0004e-01, step size = 6.01e-02
[ Info: GD: iter   83: f = 0.079929579626, ‖∇f‖ = 1.0554e-01, step size = 6.72e-02
[ Info: GD: iter   84: f = 0.079594691318, ‖∇f‖ = 9.9623e-02, step size = 6.01e-02
[ Info: GD: iter   85: f = 0.079261211105, ‖∇f‖ = 1.0509e-01, step size = 6.72e-02
[ Info: GD: iter   86: f = 0.078929132567, ‖∇f‖ = 9.9204e-02, step size = 6.01e-02
[ Info: GD: iter   87: f = 0.078598449311, ‖∇f‖ = 1.0465e-01, step size = 6.72e-02
[ Info: GD: iter   88: f = 0.078269155076, ‖∇f‖ = 9.8788e-02, step size = 6.01e-02
[ Info: GD: iter   89: f = 0.077941243626, ‖∇f‖ = 1.0421e-01, step size = 6.72e-02
[ Info: GD: iter   90: f = 0.077614708836, ‖∇f‖ = 9.8373e-02, step size = 6.01e-02
[ Info: GD: iter   91: f = 0.077289544606, ‖∇f‖ = 1.0377e-01, step size = 6.72e-02
[ Info: GD: iter   92: f = 0.076965744928, ‖∇f‖ = 9.7960e-02, step size = 6.01e-02
[ Info: GD: iter   93: f = 0.076643303820, ‖∇f‖ = 1.0334e-01, step size = 6.72e-02
[ Info: GD: iter   94: f = 0.076322215379, ‖∇f‖ = 9.7549e-02, step size = 6.01e-02
[ Info: GD: iter   95: f = 0.076002473725, ‖∇f‖ = 1.0290e-01, step size = 6.72e-02
[ Info: GD: iter   96: f = 0.075684073047, ‖∇f‖ = 9.7140e-02, step size = 6.01e-02
[ Info: GD: iter   97: f = 0.075367007556, ‖∇f‖ = 1.0247e-01, step size = 6.72e-02
[ Info: GD: iter   98: f = 0.075051271525, ‖∇f‖ = 9.6733e-02, step size = 6.01e-02
[ Info: GD: iter   99: f = 0.074736859248, ‖∇f‖ = 1.0204e-01, step size = 6.72e-02
[ Info: GD: iter  100: f = 0.074423765072, ‖∇f‖ = 9.6327e-02, step size = 6.01e-02
[ Info: GD: iter  101: f = 0.074111983365, ‖∇f‖ = 1.0162e-01, step size = 6.72e-02
[ Info: GD: iter  102: f = 0.073801508543, ‖∇f‖ = 9.5924e-02, step size = 6.01e-02
[ Info: GD: iter  103: f = 0.073492335046, ‖∇f‖ = 1.0119e-01, step size = 6.72e-02
[ Info: GD: iter  104: f = 0.073184457351, ‖∇f‖ = 9.5521e-02, step size = 6.01e-02
[ Info: GD: iter  105: f = 0.072877869961, ‖∇f‖ = 1.0077e-01, step size = 6.72e-02
[ Info: GD: iter  106: f = 0.072572567417, ‖∇f‖ = 9.5121e-02, step size = 6.01e-02
[ Info: GD: iter  107: f = 0.072268544279, ‖∇f‖ = 1.0034e-01, step size = 6.72e-02
[ Info: GD: iter  108: f = 0.071965795145, ‖∇f‖ = 9.4723e-02, step size = 6.01e-02
[ Info: GD: iter  109: f = 0.071664314632, ‖∇f‖ = 9.9923e-02, step size = 6.72e-02
[ Info: GD: iter  110: f = 0.071364097392, ‖∇f‖ = 9.4326e-02, step size = 6.01e-02
[ Info: GD: iter  111: f = 0.071065138096, ‖∇f‖ = 9.9504e-02, step size = 6.72e-02
[ Info: GD: iter  112: f = 0.070767431447, ‖∇f‖ = 9.3930e-02, step size = 6.01e-02
[ Info: GD: iter  113: f = 0.070470972168, ‖∇f‖ = 9.9087e-02, step size = 6.72e-02
[ Info: GD: iter  114: f = 0.070175755013, ‖∇f‖ = 9.3537e-02, step size = 6.01e-02
[ Info: GD: iter  115: f = 0.069881774754, ‖∇f‖ = 9.8672e-02, step size = 6.72e-02
[ Info: GD: iter  116: f = 0.069589026192, ‖∇f‖ = 9.3145e-02, step size = 6.01e-02
[ Info: GD: iter  117: f = 0.069297504150, ‖∇f‖ = 9.8259e-02, step size = 6.72e-02
[ Info: GD: iter  118: f = 0.069007203474, ‖∇f‖ = 9.2755e-02, step size = 6.01e-02
[ Info: GD: iter  119: f = 0.068718119035, ‖∇f‖ = 9.7847e-02, step size = 6.72e-02
[ Info: GD: iter  120: f = 0.068430245725, ‖∇f‖ = 9.2366e-02, step size = 6.01e-02
[ Info: GD: iter  121: f = 0.068143578459, ‖∇f‖ = 9.7437e-02, step size = 6.72e-02
[ Info: GD: iter  122: f = 0.067858112175, ‖∇f‖ = 9.1979e-02, step size = 6.01e-02
[ Info: GD: iter  123: f = 0.067573841834, ‖∇f‖ = 9.7029e-02, step size = 6.72e-02
[ Info: GD: iter  124: f = 0.067290762418, ‖∇f‖ = 9.1594e-02, step size = 6.01e-02
[ Info: GD: iter  125: f = 0.067008868931, ‖∇f‖ = 9.6622e-02, step size = 6.72e-02
[ Info: GD: iter  126: f = 0.066728156398, ‖∇f‖ = 9.1210e-02, step size = 6.01e-02
[ Info: GD: iter  127: f = 0.066448619867, ‖∇f‖ = 9.6217e-02, step size = 6.72e-02
[ Info: GD: iter  128: f = 0.066170254406, ‖∇f‖ = 9.0828e-02, step size = 6.01e-02
[ Info: GD: iter  129: f = 0.065893055105, ‖∇f‖ = 9.5814e-02, step size = 6.72e-02
[ Info: GD: iter  130: f = 0.065617017075, ‖∇f‖ = 9.0448e-02, step size = 6.01e-02
[ Info: GD: iter  131: f = 0.065342135447, ‖∇f‖ = 9.5413e-02, step size = 6.72e-02
[ Info: GD: iter  132: f = 0.065068405374, ‖∇f‖ = 9.0069e-02, step size = 6.01e-02
[ Info: GD: iter  133: f = 0.064795822029, ‖∇f‖ = 9.5013e-02, step size = 6.72e-02
[ Info: GD: iter  134: f = 0.064524380606, ‖∇f‖ = 8.9691e-02, step size = 6.01e-02
[ Info: GD: iter  135: f = 0.064254076318, ‖∇f‖ = 9.4615e-02, step size = 6.72e-02
[ Info: GD: iter  136: f = 0.063984904400, ‖∇f‖ = 8.9316e-02, step size = 6.01e-02
[ Info: GD: iter  137: f = 0.063716860107, ‖∇f‖ = 9.4219e-02, step size = 6.72e-02
[ Info: GD: iter  138: f = 0.063449938713, ‖∇f‖ = 8.8941e-02, step size = 6.01e-02
[ Info: GD: iter  139: f = 0.063184135512, ‖∇f‖ = 9.3824e-02, step size = 6.72e-02
[ Info: GD: iter  140: f = 0.062919445819, ‖∇f‖ = 8.8569e-02, step size = 6.01e-02
[ Info: GD: iter  141: f = 0.062655864968, ‖∇f‖ = 9.3431e-02, step size = 6.72e-02
[ Info: GD: iter  142: f = 0.062393388312, ‖∇f‖ = 8.8198e-02, step size = 6.01e-02
[ Info: GD: iter  143: f = 0.062132011227, ‖∇f‖ = 9.3040e-02, step size = 6.72e-02
[ Info: GD: iter  144: f = 0.061871729103, ‖∇f‖ = 8.7828e-02, step size = 6.01e-02
[ Info: GD: iter  145: f = 0.061612537354, ‖∇f‖ = 9.2650e-02, step size = 6.72e-02
[ Info: GD: iter  146: f = 0.061354431410, ‖∇f‖ = 8.7460e-02, step size = 6.01e-02
[ Info: GD: iter  147: f = 0.061097406724, ‖∇f‖ = 9.2262e-02, step size = 6.72e-02
[ Info: GD: iter  148: f = 0.060841458764, ‖∇f‖ = 8.7094e-02, step size = 6.01e-02
[ Info: GD: iter  149: f = 0.060586583020, ‖∇f‖ = 9.1875e-02, step size = 6.72e-02
[ Info: GD: iter  150: f = 0.060332774999, ‖∇f‖ = 8.6729e-02, step size = 6.01e-02
[ Info: GD: iter  151: f = 0.060080030228, ‖∇f‖ = 9.1490e-02, step size = 6.72e-02
[ Info: GD: iter  152: f = 0.059828344253, ‖∇f‖ = 8.6366e-02, step size = 6.01e-02
[ Info: GD: iter  153: f = 0.059577712638, ‖∇f‖ = 9.1107e-02, step size = 6.72e-02
[ Info: GD: iter  154: f = 0.059328130966, ‖∇f‖ = 8.6004e-02, step size = 6.01e-02
[ Info: GD: iter  155: f = 0.059079594838, ‖∇f‖ = 9.0726e-02, step size = 6.72e-02
[ Info: GD: iter  156: f = 0.058832099874, ‖∇f‖ = 8.5644e-02, step size = 6.01e-02
[ Info: GD: iter  157: f = 0.058585641712, ‖∇f‖ = 9.0345e-02, step size = 6.72e-02
[ Info: GD: iter  158: f = 0.058340216008, ‖∇f‖ = 8.5285e-02, step size = 6.01e-02
[ Info: GD: iter  159: f = 0.058095818438, ‖∇f‖ = 8.9967e-02, step size = 6.72e-02
[ Info: GD: iter  160: f = 0.057852444694, ‖∇f‖ = 8.4928e-02, step size = 6.01e-02
[ Info: GD: iter  161: f = 0.057610090487, ‖∇f‖ = 8.9590e-02, step size = 6.72e-02
[ Info: GD: iter  162: f = 0.057368751546, ‖∇f‖ = 8.4572e-02, step size = 6.01e-02
[ Info: GD: iter  163: f = 0.057128423618, ‖∇f‖ = 8.9215e-02, step size = 6.72e-02
[ Info: GD: iter  164: f = 0.056889102466, ‖∇f‖ = 8.4218e-02, step size = 6.01e-02
[ Info: GD: iter  165: f = 0.056650783875, ‖∇f‖ = 8.8841e-02, step size = 6.72e-02
[ Info: GD: iter  166: f = 0.056413463643, ‖∇f‖ = 8.3865e-02, step size = 6.01e-02
[ Info: GD: iter  167: f = 0.056177137588, ‖∇f‖ = 8.8469e-02, step size = 6.72e-02
[ Info: GD: iter  168: f = 0.055941801546, ‖∇f‖ = 8.3513e-02, step size = 6.01e-02
[ Info: GD: iter  169: f = 0.055707451369, ‖∇f‖ = 8.8098e-02, step size = 6.72e-02
[ Info: GD: iter  170: f = 0.055474082926, ‖∇f‖ = 8.3164e-02, step size = 6.01e-02
[ Info: GD: iter  171: f = 0.055241692106, ‖∇f‖ = 8.7729e-02, step size = 6.72e-02
[ Info: GD: iter  172: f = 0.055010274813, ‖∇f‖ = 8.2815e-02, step size = 6.01e-02
[ Info: GD: iter  173: f = 0.054779826969, ‖∇f‖ = 8.7362e-02, step size = 6.72e-02
[ Info: GD: iter  174: f = 0.054550344512, ‖∇f‖ = 8.2468e-02, step size = 6.01e-02
[ Info: GD: iter  175: f = 0.054321823397, ‖∇f‖ = 8.6996e-02, step size = 6.72e-02
[ Info: GD: iter  176: f = 0.054094259599, ‖∇f‖ = 8.2123e-02, step size = 6.01e-02
[ Info: GD: iter  177: f = 0.053867649106, ‖∇f‖ = 8.6631e-02, step size = 6.72e-02
[ Info: GD: iter  178: f = 0.053641987926, ‖∇f‖ = 8.1779e-02, step size = 6.01e-02
[ Info: GD: iter  179: f = 0.053417272080, ‖∇f‖ = 8.6268e-02, step size = 6.72e-02
[ Info: GD: iter  180: f = 0.053193497609, ‖∇f‖ = 8.1436e-02, step size = 6.01e-02
[ Info: GD: iter  181: f = 0.052970660569, ‖∇f‖ = 8.5907e-02, step size = 6.72e-02
[ Info: GD: iter  182: f = 0.052748757033, ‖∇f‖ = 8.1095e-02, step size = 6.01e-02
[ Info: GD: iter  183: f = 0.052527783091, ‖∇f‖ = 8.5547e-02, step size = 6.72e-02
[ Info: GD: iter  184: f = 0.052307734848, ‖∇f‖ = 8.0755e-02, step size = 6.01e-02
[ Info: GD: iter  185: f = 0.052088608427, ‖∇f‖ = 8.5189e-02, step size = 6.72e-02
[ Info: GD: iter  186: f = 0.051870399965, ‖∇f‖ = 8.0417e-02, step size = 6.01e-02
[ Info: GD: iter  187: f = 0.051653105618, ‖∇f‖ = 8.4832e-02, step size = 6.72e-02
[ Info: GD: iter  188: f = 0.051436721555, ‖∇f‖ = 8.0080e-02, step size = 6.01e-02
[ Info: GD: iter  189: f = 0.051221243964, ‖∇f‖ = 8.4476e-02, step size = 6.72e-02
[ Info: GD: iter  190: f = 0.051006669046, ‖∇f‖ = 7.9745e-02, step size = 6.01e-02
[ Info: GD: iter  191: f = 0.050792993022, ‖∇f‖ = 8.4123e-02, step size = 6.72e-02
[ Info: GD: iter  192: f = 0.050580212124, ‖∇f‖ = 7.9411e-02, step size = 6.01e-02
[ Info: GD: iter  193: f = 0.050368322603, ‖∇f‖ = 8.3770e-02, step size = 6.72e-02
[ Info: GD: iter  194: f = 0.050157320726, ‖∇f‖ = 7.9078e-02, step size = 6.01e-02
[ Info: GD: iter  195: f = 0.049947202773, ‖∇f‖ = 8.3419e-02, step size = 6.72e-02
[ Info: GD: iter  196: f = 0.049737965041, ‖∇f‖ = 7.8747e-02, step size = 6.01e-02
[ Info: GD: iter  197: f = 0.049529603844, ‖∇f‖ = 8.3070e-02, step size = 6.72e-02
[ Info: GD: iter  198: f = 0.049322115508, ‖∇f‖ = 7.8417e-02, step size = 6.01e-02
[ Info: GD: iter  199: f = 0.049115496379, ‖∇f‖ = 8.2722e-02, step size = 6.72e-02
[ Info: GD: iter  200: f = 0.048909742814, ‖∇f‖ = 7.8088e-02, step size = 6.01e-02
[ Info: GD: iter  201: f = 0.048704851187, ‖∇f‖ = 8.2375e-02, step size = 6.72e-02
[ Info: GD: iter  202: f = 0.048500817887, ‖∇f‖ = 7.7761e-02, step size = 6.01e-02
[ Info: GD: iter  203: f = 0.048297639320, ‖∇f‖ = 8.2030e-02, step size = 6.72e-02
[ Info: GD: iter  204: f = 0.048095311904, ‖∇f‖ = 7.7435e-02, step size = 6.01e-02
[ Info: GD: iter  205: f = 0.047893832073, ‖∇f‖ = 8.1687e-02, step size = 6.72e-02
[ Info: GD: iter  206: f = 0.047693196277, ‖∇f‖ = 7.7111e-02, step size = 6.01e-02
[ Info: GD: iter  207: f = 0.047493400980, ‖∇f‖ = 8.1344e-02, step size = 6.72e-02
[ Info: GD: iter  208: f = 0.047294442662, ‖∇f‖ = 7.6788e-02, step size = 6.01e-02
[ Info: GD: iter  209: f = 0.047096317815, ‖∇f‖ = 8.1004e-02, step size = 6.72e-02
[ Info: GD: iter  210: f = 0.046899022949, ‖∇f‖ = 7.6466e-02, step size = 6.01e-02
[ Info: GD: iter  211: f = 0.046702554586, ‖∇f‖ = 8.0664e-02, step size = 6.72e-02
[ Info: GD: iter  212: f = 0.046506909264, ‖∇f‖ = 7.6146e-02, step size = 6.01e-02
[ Info: GD: iter  213: f = 0.046312083535, ‖∇f‖ = 8.0326e-02, step size = 6.72e-02
[ Info: GD: iter  214: f = 0.046118073965, ‖∇f‖ = 7.5827e-02, step size = 6.01e-02
[ Info: GD: iter  215: f = 0.045924877137, ‖∇f‖ = 7.9990e-02, step size = 6.72e-02
[ Info: GD: iter  216: f = 0.045732489644, ‖∇f‖ = 7.5509e-02, step size = 6.01e-02
[ Info: GD: iter  217: f = 0.045540908097, ‖∇f‖ = 7.9655e-02, step size = 6.72e-02
[ Info: GD: iter  218: f = 0.045350129119, ‖∇f‖ = 7.5193e-02, step size = 6.01e-02
[ Info: GD: iter  219: f = 0.045160149348, ‖∇f‖ = 7.9321e-02, step size = 6.72e-02
[ Info: GD: iter  220: f = 0.044970965436, ‖∇f‖ = 7.4878e-02, step size = 6.01e-02
[ Info: GD: iter  221: f = 0.044782574050, ‖∇f‖ = 7.8989e-02, step size = 6.72e-02
[ Info: GD: iter  222: f = 0.044594971868, ‖∇f‖ = 7.4564e-02, step size = 6.01e-02
[ Info: GD: iter  223: f = 0.044408155586, ‖∇f‖ = 7.8658e-02, step size = 6.72e-02
[ Info: GD: iter  224: f = 0.044222121910, ‖∇f‖ = 7.4252e-02, step size = 6.01e-02
[ Info: GD: iter  225: f = 0.044036867562, ‖∇f‖ = 7.8328e-02, step size = 6.72e-02
[ Info: GD: iter  226: f = 0.043852389278, ‖∇f‖ = 7.3941e-02, step size = 6.01e-02
[ Info: GD: iter  227: f = 0.043668683806, ‖∇f‖ = 7.8000e-02, step size = 6.72e-02
[ Info: GD: iter  228: f = 0.043485747910, ‖∇f‖ = 7.3631e-02, step size = 6.01e-02
