Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M2fVYF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M2fVYF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: GD: iter   89: f = 0.002263107114, ‖∇f‖ = 4.8042e-02, step size = 6.07e-02
[ Info: GD: iter   90: f = 0.002155437566, ‖∇f‖ = 5.8101e-02, step size = 9.33e-02
[ Info: GD: iter   91: f = 0.002052956826, ‖∇f‖ = 4.5728e-02, step size = 6.07e-02
[ Info: GD: iter   92: f = 0.001955405161, ‖∇f‖ = 5.5307e-02, step size = 9.33e-02
[ Info: GD: iter   93: f = 0.001862540045, ‖∇f‖ = 4.3532e-02, step size = 6.07e-02
[ Info: GD: iter   94: f = 0.001774128862, ‖∇f‖ = 5.2655e-02, step size = 9.33e-02
[ Info: GD: iter   95: f = 0.001689953791, ‖∇f‖ = 4.1447e-02, step size = 6.07e-02
[ Info: GD: iter   96: f = 0.001609806106, ‖∇f‖ = 5.0136e-02, step size = 9.33e-02
[ Info: GD: iter   97: f = 0.001533489871, ‖∇f‖ = 3.9466e-02, step size = 6.07e-02
[ Info: GD: iter   98: f = 0.001460817481, ‖∇f‖ = 4.7743e-02, step size = 9.33e-02
[ Info: GD: iter   99: f = 0.001391612455, ‖∇f‖ = 3.7584e-02, step size = 6.07e-02
[ Info: GD: iter  100: f = 0.001325705931, ‖∇f‖ = 4.5468e-02, step size = 9.33e-02
[ Info: GD: iter  101: f = 0.001262938765, ‖∇f‖ = 3.5794e-02, step size = 6.07e-02
[ Info: GD: iter  102: f = 0.001203158775, ‖∇f‖ = 4.3304e-02, step size = 9.33e-02
[ Info: GD: iter  103: f = 0.001146222312, ‖∇f‖ = 3.4092e-02, step size = 6.07e-02
[ Info: GD: iter  104: f = 0.001091992083, ‖∇f‖ = 4.1246e-02, step size = 9.33e-02
[ Info: GD: iter  105: f = 0.001040338311, ‖∇f‖ = 3.2472e-02, step size = 6.07e-02
[ Info: GD: iter  106: f = 0.000991137020, ‖∇f‖ = 3.9288e-02, step size = 9.33e-02
[ Info: GD: iter  107: f = 0.000944270885, ‖∇f‖ = 3.0931e-02, step size = 6.07e-02
[ Info: GD: iter  108: f = 0.000899627865, ‖∇f‖ = 3.7424e-02, step size = 9.33e-02
[ Info: GD: iter  109: f = 0.000857101827, ‖∇f‖ = 2.9465e-02, step size = 6.07e-02
[ Info: GD: iter  110: f = 0.000816591449, ‖∇f‖ = 3.5651e-02, step size = 9.33e-02
[ Info: GD: iter  111: f = 0.000778000667, ‖∇f‖ = 2.8069e-02, step size = 6.07e-02
[ Info: GD: iter  112: f = 0.000741237802, ‖∇f‖ = 3.3962e-02, step size = 9.33e-02
[ Info: GD: iter  113: f = 0.000706215867, ‖∇f‖ = 2.6739e-02, step size = 6.07e-02
[ Info: GD: iter  114: f = 0.000672851866, ‖∇f‖ = 3.2355e-02, step size = 9.33e-02
[ Info: GD: iter  115: f = 0.000641067000, ‖∇f‖ = 2.5474e-02, step size = 6.07e-02
[ Info: GD: iter  116: f = 0.000610786101, ‖∇f‖ = 3.0824e-02, step size = 9.33e-02
[ Info: GD: iter  117: f = 0.000581937766, ‖∇f‖ = 2.4269e-02, step size = 6.07e-02
[ Info: GD: iter  118: f = 0.000554453891, ‖∇f‖ = 2.9366e-02, step size = 9.33e-02
[ Info: GD: iter  119: f = 0.000528269757, ‖∇f‖ = 2.3121e-02, step size = 6.07e-02
[ Info: GD: iter  120: f = 0.000503323644, ‖∇f‖ = 2.7977e-02, step size = 9.33e-02
[ Info: GD: iter  121: f = 0.000479556874, ‖∇f‖ = 2.2028e-02, step size = 6.07e-02
[ Info: GD: iter  122: f = 0.000456913497, ‖∇f‖ = 2.6655e-02, step size = 9.33e-02
[ Info: GD: iter  123: f = 0.000435340303, ‖∇f‖ = 2.0987e-02, step size = 6.07e-02
[ Info: GD: iter  124: f = 0.000414786563, ‖∇f‖ = 2.5395e-02, step size = 9.33e-02
[ Info: GD: iter  125: f = 0.000395204017, ‖∇f‖ = 1.9996e-02, step size = 6.07e-02
[ Info: GD: iter  126: f = 0.000376546659, ‖∇f‖ = 2.4196e-02, step size = 9.33e-02
[ Info: GD: iter  127: f = 0.000358770712, ‖∇f‖ = 1.9051e-02, step size = 6.07e-02
[ Info: GD: iter  128: f = 0.000341834448, ‖∇f‖ = 2.3053e-02, step size = 9.33e-02
[ Info: GD: iter  129: f = 0.000325698152, ‖∇f‖ = 1.8151e-02, step size = 6.07e-02
[ Info: GD: iter  130: f = 0.000310323970, ‖∇f‖ = 2.1964e-02, step size = 9.33e-02
[ Info: GD: iter  131: f = 0.000295675868, ‖∇f‖ = 1.7294e-02, step size = 6.07e-02
[ Info: GD: iter  132: f = 0.000281719502, ‖∇f‖ = 2.0927e-02, step size = 9.33e-02
[ Info: GD: iter  133: f = 0.000268422177, ‖∇f‖ = 1.6477e-02, step size = 6.07e-02
[ Info: GD: iter  134: f = 0.000255752731, ‖∇f‖ = 1.9939e-02, step size = 9.33e-02
[ Info: GD: iter  135: f = 0.000243681493, ‖∇f‖ = 1.5699e-02, step size = 6.07e-02
[ Info: GD: iter  136: f = 0.000232180186, ‖∇f‖ = 1.8997e-02, step size = 9.33e-02
[ Info: GD: iter  137: f = 0.000221221885, ‖∇f‖ = 1.4958e-02, step size = 6.07e-02
[ Info: GD: iter  138: f = 0.000210780928, ‖∇f‖ = 1.8100e-02, step size = 9.33e-02
[ Info: GD: iter  139: f = 0.000200832877, ‖∇f‖ = 1.4252e-02, step size = 6.07e-02
[ Info: GD: iter  140: f = 0.000191354444, ‖∇f‖ = 1.7246e-02, step size = 9.33e-02
[ Info: GD: iter  141: f = 0.000182323450, ‖∇f‖ = 1.3579e-02, step size = 6.07e-02
[ Info: GD: iter  142: f = 0.000173718759, ‖∇f‖ = 1.6432e-02, step size = 9.33e-02
[ Info: GD: iter  143: f = 0.000165520238, ‖∇f‖ = 1.2938e-02, step size = 6.07e-02
[ Info: GD: iter  144: f = 0.000157708704, ‖∇f‖ = 1.5656e-02, step size = 9.33e-02
[ Info: GD: iter  145: f = 0.000150265885, ‖∇f‖ = 1.2327e-02, step size = 6.07e-02
[ Info: GD: iter  146: f = 0.000143174368, ‖∇f‖ = 1.4917e-02, step size = 9.33e-02
[ Info: GD: iter  147: f = 0.000136417566, ‖∇f‖ = 1.1746e-02, step size = 6.07e-02
[ Info: GD: iter  148: f = 0.000129979675, ‖∇f‖ = 1.4213e-02, step size = 9.33e-02
[ Info: GD: iter  149: f = 0.000123845639, ‖∇f‖ = 1.1191e-02, step size = 6.07e-02
[ Info: GD: iter  150: f = 0.000118001111, ‖∇f‖ = 1.3542e-02, step size = 9.33e-02
[ Info: GD: iter  151: f = 0.000112432426, ‖∇f‖ = 1.0663e-02, step size = 6.07e-02
[ Info: GD: iter  152: f = 0.000107126559, ‖∇f‖ = 1.2903e-02, step size = 9.33e-02
[ Info: GD: iter  153: f = 0.000102071105, ‖∇f‖ = 1.0160e-02, step size = 6.07e-02
[ Info: GD: iter  154: f = 0.000097254242, ‖∇f‖ = 1.2294e-02, step size = 9.33e-02
[ Info: GD: iter  155: f = 0.000092664709, ‖∇f‖ = 9.6803e-03, step size = 6.07e-02
[ Info: GD: iter  156: f = 0.000088291775, ‖∇f‖ = 1.1714e-02, step size = 9.33e-02
[ Info: GD: iter  157: f = 0.000084125216, ‖∇f‖ = 9.2235e-03, step size = 6.07e-02
[ Info: GD: iter  158: f = 0.000080155290, ‖∇f‖ = 1.1161e-02, step size = 9.33e-02
[ Info: GD: iter  159: f = 0.000076372717, ‖∇f‖ = 8.7882e-03, step size = 6.07e-02
[ Info: GD: iter  160: f = 0.000072768654, ‖∇f‖ = 1.0635e-02, step size = 9.33e-02
[ Info: GD: iter  161: f = 0.000069334675, ‖∇f‖ = 8.3735e-03, step size = 6.07e-02
[ Info: GD: iter  162: f = 0.000066062753, ‖∇f‖ = 1.0133e-02, step size = 9.33e-02
[ Info: GD: iter  163: f = 0.000062945240, ‖∇f‖ = 7.9783e-03, step size = 6.07e-02
[ Info: GD: iter  164: f = 0.000059974847, ‖∇f‖ = 9.6545e-03, step size = 9.33e-02
[ Info: GD: iter  165: f = 0.000057144632, ‖∇f‖ = 7.6018e-03, step size = 6.07e-02
[ Info: GD: iter  166: f = 0.000054447979, ‖∇f‖ = 9.1989e-03, step size = 9.33e-02
[ Info: GD: iter  167: f = 0.000051878583, ‖∇f‖ = 7.2431e-03, step size = 6.07e-02
[ Info: GD: iter  168: f = 0.000049430440, ‖∇f‖ = 8.7648e-03, step size = 9.33e-02
[ Info: GD: iter  169: f = 0.000047097827, ‖∇f‖ = 6.9013e-03, step size = 6.07e-02
[ Info: GD: iter  170: f = 0.000044875292, ‖∇f‖ = 8.3511e-03, step size = 9.33e-02
[ Info: GD: iter  171: f = 0.000042757640, ‖∇f‖ = 6.5756e-03, step size = 6.07e-02
[ Info: GD: iter  172: f = 0.000040739921, ‖∇f‖ = 7.9571e-03, step size = 9.33e-02
[ Info: GD: iter  173: f = 0.000038817419, ‖∇f‖ = 6.2653e-03, step size = 6.07e-02
[ Info: GD: iter  174: f = 0.000036985640, ‖∇f‖ = 7.5816e-03, step size = 9.33e-02
[ Info: GD: iter  175: f = 0.000035240303, ‖∇f‖ = 5.9696e-03, step size = 6.07e-02
[ Info: GD: iter  176: f = 0.000033577329, ‖∇f‖ = 7.2238e-03, step size = 9.33e-02
[ Info: GD: iter  177: f = 0.000031992831, ‖∇f‖ = 5.6879e-03, step size = 6.07e-02
[ Info: GD: iter  178: f = 0.000030483106, ‖∇f‖ = 6.8829e-03, step size = 9.33e-02
[ Info: GD: iter  179: f = 0.000029044624, ‖∇f‖ = 5.4195e-03, step size = 6.07e-02
[ Info: GD: iter  180: f = 0.000027674024, ‖∇f‖ = 6.5581e-03, step size = 9.33e-02
[ Info: GD: iter  181: f = 0.000026368102, ‖∇f‖ = 5.1638e-03, step size = 6.07e-02
[ Info: GD: iter  182: f = 0.000025123807, ‖∇f‖ = 6.2486e-03, step size = 9.33e-02
[ Info: GD: iter  183: f = 0.000023938230, ‖∇f‖ = 4.9201e-03, step size = 6.07e-02
[ Info: GD: iter  184: f = 0.000022808599, ‖∇f‖ = 5.9537e-03, step size = 9.33e-02
[ Info: GD: iter  185: f = 0.000021732276, ‖∇f‖ = 4.6879e-03, step size = 6.07e-02
[ Info: GD: iter  186: f = 0.000020706744, ‖∇f‖ = 5.6728e-03, step size = 9.33e-02
[ Info: GD: iter  187: f = 0.000019729606, ‖∇f‖ = 4.4667e-03, step size = 6.07e-02
[ Info: GD: iter  188: f = 0.000018798579, ‖∇f‖ = 5.4051e-03, step size = 9.33e-02
[ Info: GD: iter  189: f = 0.000017911486, ‖∇f‖ = 4.2559e-03, step size = 6.07e-02
[ Info: GD: iter  190: f = 0.000017066256, ‖∇f‖ = 5.1500e-03, step size = 9.33e-02
[ Info: GD: iter  191: f = 0.000016260911, ‖∇f‖ = 4.0551e-03, step size = 6.07e-02
[ Info: GD: iter  192: f = 0.000015493570, ‖∇f‖ = 4.9070e-03, step size = 9.33e-02
[ Info: GD: iter  193: f = 0.000014762439, ‖∇f‖ = 3.8637e-03, step size = 6.07e-02
[ Info: GD: iter  194: f = 0.000014065810, ‖∇f‖ = 4.6754e-03, step size = 9.33e-02
[ Info: GD: iter  195: f = 0.000013402055, ‖∇f‖ = 3.6814e-03, step size = 6.07e-02
[ Info: GD: iter  196: f = 0.000012769621, ‖∇f‖ = 4.4548e-03, step size = 9.33e-02
[ Info: GD: iter  197: f = 0.000012167032, ‖∇f‖ = 3.5077e-03, step size = 6.07e-02
[ Info: GD: iter  198: f = 0.000011592879, ‖∇f‖ = 4.2446e-03, step size = 9.33e-02
[ Info: GD: iter  199: f = 0.000011045819, ‖∇f‖ = 3.3421e-03, step size = 6.07e-02
[ Info: GD: iter  200: f = 0.000010524575, ‖∇f‖ = 4.0443e-03, step size = 9.33e-02
[ Info: GD: iter  201: f = 0.000010027928, ‖∇f‖ = 3.1844e-03, step size = 6.07e-02
[ Info: GD: iter  202: f = 0.000009554718, ‖∇f‖ = 3.8534e-03, step size = 9.33e-02
[ Info: GD: iter  203: f = 0.000009103838, ‖∇f‖ = 3.0342e-03, step size = 6.07e-02
[ Info: GD: iter  204: f = 0.000008674235, ‖∇f‖ = 3.6716e-03, step size = 9.33e-02
[ Info: GD: iter  205: f = 0.000008264904, ‖∇f‖ = 2.8910e-03, step size = 6.07e-02
[ Info: GD: iter  206: f = 0.000007874890, ‖∇f‖ = 3.4983e-03, step size = 9.33e-02
[ Info: GD: iter  207: f = 0.000007503280, ‖∇f‖ = 2.7546e-03, step size = 6.07e-02
[ Info: GD: iter  208: f = 0.000007149206, ‖∇f‖ = 3.3333e-03, step size = 9.33e-02
[ Info: GD: iter  209: f = 0.000006811840, ‖∇f‖ = 2.6246e-03, step size = 6.07e-02
[ Info: GD: iter  210: f = 0.000006490394, ‖∇f‖ = 3.1760e-03, step size = 9.33e-02
[ Info: GD: iter  211: f = 0.000006184118, ‖∇f‖ = 2.5007e-03, step size = 6.07e-02
[ Info: GD: iter  212: f = 0.000005892294, ‖∇f‖ = 3.0261e-03, step size = 9.33e-02
[ Info: GD: iter  213: f = 0.000005614241, ‖∇f‖ = 2.3827e-03, step size = 6.07e-02
[ Info: GD: iter  214: f = 0.000005349309, ‖∇f‖ = 2.8833e-03, step size = 9.33e-02
[ Info: GD: iter  215: f = 0.000005096880, ‖∇f‖ = 2.2703e-03, step size = 6.07e-02
[ Info: GD: iter  216: f = 0.000004856362, ‖∇f‖ = 2.7472e-03, step size = 9.33e-02
[ Info: GD: iter  217: f = 0.000004627194, ‖∇f‖ = 2.1631e-03, step size = 6.07e-02
[ Info: GD: iter  218: f = 0.000004408840, ‖∇f‖ = 2.6176e-03, step size = 9.33e-02
[ Info: GD: iter  219: f = 0.000004200790, ‖∇f‖ = 2.0611e-03, step size = 6.07e-02
[ Info: GD: iter  220: f = 0.000004002558, ‖∇f‖ = 2.4941e-03, step size = 9.33e-02
[ Info: GD: iter  221: f = 0.000003813681, ‖∇f‖ = 1.9638e-03, step size = 6.07e-02
[ Info: GD: iter  222: f = 0.000003633716, ‖∇f‖ = 2.3764e-03, step size = 9.33e-02
[ Info: GD: iter  223: f = 0.000003462244, ‖∇f‖ = 1.8711e-03, step size = 6.07e-02
[ Info: GD: iter  224: f = 0.000003298863, ‖∇f‖ = 2.2642e-03, step size = 9.33e-02
[ Info: GD: iter  225: f = 0.000003143193, ‖∇f‖ = 1.7828e-03, step size = 6.07e-02
[ Info: GD: iter  226: f = 0.000002994868, ‖∇f‖ = 2.1574e-03, step size = 9.33e-02
[ Info: GD: iter  227: f = 0.000002853542, ‖∇f‖ = 1.6987e-03, step size = 6.07e-02
[ Info: GD: iter  228: f = 0.000002718886, ‖∇f‖ = 2.0556e-03, step size = 9.33e-02
