Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [47965b36] + RootedTrees v1.0.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Testing DiffEqDevTools
Status `/tmp/jl_33NBFZ/Project.toml`
  [bcd4f6db] DelayDiffEq v5.24.2
  [2b5f629d] DiffEqBase v6.48.0
  [f3b72e0c] DiffEqDevTools v2.27.0
  [77a26b50] DiffEqNoiseProcess v5.3.1
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [2774e3e8] NLsolve v4.4.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [65888b18] ParameterizedFunctions v5.6.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [47965b36] RootedTrees v1.0.0
  [29a0d76e] StochasticDelayDiffEq v0.2.2
  [789caeaf] StochasticDiffEq v6.26.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_33NBFZ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.4.8
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.20
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a603d957] CanonicalTraits v0.2.2
  [479239e8] Catalyst v5.1.0
  [134e5e36] Catlab v0.8.2
  [d360d2e6] ChainRulesCore v0.9.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.2
  [2b5f629d] DiffEqBase v6.48.0
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.1
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.1
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.20.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [29a0d76e] StochasticDelayDiffEq v0.2.2
  [789caeaf] StochasticDiffEq v6.26.0
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Shootout Tests
WorkPrecision Tests
Test DP5
Test DP5 and Tsit5
Test DP5, Tsit5, and Vern6
Test DP5, Tsit5, and Vern6
Test MethodOfSteps BS3 and Tsit5
DDE Done
Test Summary:   | Pass  Total
Benchmark Tests |    2      2
596.233380 seconds (310.31 M allocations: 18.554 GiB, 2.31% gc time, 58.41% compilation time)
Test Summary:      | Pass  Total
ODE AppxTrue Tests |    7      7
 22.756533 seconds (6.24 M allocations: 373.419 MiB, 0.98% gc time, 100.06% compilation time)
[ Info: Monte Carlo iteration: 1/100
[ Info: Monte Carlo iteration: 2/100
[ Info: Monte Carlo iteration: 3/100
[ Info: Monte Carlo iteration: 4/100
[ Info: Monte Carlo iteration: 5/100
[ Info: Monte Carlo iteration: 6/100
[ Info: Monte Carlo iteration: 7/100
[ Info: Monte Carlo iteration: 8/100
[ Info: Monte Carlo iteration: 9/100
[ Info: Monte Carlo iteration: 10/100
[ Info: Monte Carlo iteration: 11/100
[ Info: Monte Carlo iteration: 12/100
[ Info: Monte Carlo iteration: 13/100
[ Info: Monte Carlo iteration: 14/100
[ Info: Monte Carlo iteration: 15/100
[ Info: Monte Carlo iteration: 16/100
[ Info: Monte Carlo iteration: 17/100
[ Info: Monte Carlo iteration: 18/100
[ Info: Monte Carlo iteration: 19/100
[ Info: Monte Carlo iteration: 20/100
[ Info: Monte Carlo iteration: 21/100
[ Info: Monte Carlo iteration: 22/100
[ Info: Monte Carlo iteration: 23/100
[ Info: Monte Carlo iteration: 24/100
[ Info: Monte Carlo iteration: 25/100
[ Info: Monte Carlo iteration: 26/100
[ Info: Monte Carlo iteration: 27/100
[ Info: Monte Carlo iteration: 28/100
[ Info: Monte Carlo iteration: 29/100
[ Info: Monte Carlo iteration: 30/100
[ Info: Monte Carlo iteration: 31/100
[ Info: Monte Carlo iteration: 32/100
[ Info: Monte Carlo iteration: 33/100
[ Info: Monte Carlo iteration: 34/100
[ Info: Monte Carlo iteration: 35/100
[ Info: Monte Carlo iteration: 36/100
[ Info: Monte Carlo iteration: 37/100
[ Info: Monte Carlo iteration: 38/100
[ Info: Monte Carlo iteration: 39/100
[ Info: Monte Carlo iteration: 40/100
[ Info: Monte Carlo iteration: 41/100
[ Info: Monte Carlo iteration: 42/100
[ Info: Monte Carlo iteration: 43/100
[ Info: Monte Carlo iteration: 44/100
[ Info: Monte Carlo iteration: 45/100
[ Info: Monte Carlo iteration: 46/100
[ Info: Monte Carlo iteration: 47/100
[ Info: Monte Carlo iteration: 48/100
[ Info: Monte Carlo iteration: 49/100
[ Info: Monte Carlo iteration: 50/100
[ Info: Monte Carlo iteration: 51/100
[ Info: Monte Carlo iteration: 52/100
[ Info: Monte Carlo iteration: 53/100
[ Info: Monte Carlo iteration: 54/100
[ Info: Monte Carlo iteration: 55/100
[ Info: Monte Carlo iteration: 56/100
[ Info: Monte Carlo iteration: 57/100
[ Info: Monte Carlo iteration: 58/100
[ Info: Monte Carlo iteration: 59/100
[ Info: Monte Carlo iteration: 60/100
[ Info: Monte Carlo iteration: 61/100
[ Info: Monte Carlo iteration: 62/100
[ Info: Monte Carlo iteration: 63/100
[ Info: Monte Carlo iteration: 64/100
[ Info: Monte Carlo iteration: 65/100
[ Info: Monte Carlo iteration: 66/100
[ Info: Monte Carlo iteration: 67/100
[ Info: Monte Carlo iteration: 68/100
[ Info: Monte Carlo iteration: 69/100
[ Info: Monte Carlo iteration: 70/100
[ Info: Monte Carlo iteration: 71/100
[ Info: Monte Carlo iteration: 72/100
[ Info: Monte Carlo iteration: 73/100
[ Info: Monte Carlo iteration: 74/100
[ Info: Monte Carlo iteration: 75/100
[ Info: Monte Carlo iteration: 76/100
[ Info: Monte Carlo iteration: 77/100
[ Info: Monte Carlo iteration: 78/100
[ Info: Monte Carlo iteration: 79/100
[ Info: Monte Carlo iteration: 80/100
[ Info: Monte Carlo iteration: 81/100
[ Info: Monte Carlo iteration: 82/100
[ Info: Monte Carlo iteration: 83/100
[ Info: Monte Carlo iteration: 84/100
[ Info: Monte Carlo iteration: 85/100
[ Info: Monte Carlo iteration: 86/100
[ Info: Monte Carlo iteration: 87/100
[ Info: Monte Carlo iteration: 88/100
[ Info: Monte Carlo iteration: 89/100
[ Info: Monte Carlo iteration: 90/100
[ Info: Monte Carlo iteration: 91/100
[ Info: Monte Carlo iteration: 92/100
[ Info: Monte Carlo iteration: 93/100
[ Info: Monte Carlo iteration: 94/100
[ Info: Monte Carlo iteration: 95/100
[ Info: Monte Carlo iteration: 96/100
[ Info: Monte Carlo iteration: 97/100
[ Info: Monte Carlo iteration: 98/100
[ Info: Monte Carlo iteration: 99/100
[ Info: Monte Carlo iteration: 100/100
sim1.𝒪est[:final] = 1.4952138337285021
[ Info: Monte Carlo iteration: 1/100
[ Info: Monte Carlo iteration: 2/100
[ Info: Monte Carlo iteration: 3/100
[ Info: Monte Carlo iteration: 4/100
[ Info: Monte Carlo iteration: 5/100
[ Info: Monte Carlo iteration: 6/100
[ Info: Monte Carlo iteration: 7/100
[ Info: Monte Carlo iteration: 8/100
[ Info: Monte Carlo iteration: 9/100
[ Info: Monte Carlo iteration: 10/100
[ Info: Monte Carlo iteration: 11/100
[ Info: Monte Carlo iteration: 12/100
[ Info: Monte Carlo iteration: 13/100
[ Info: Monte Carlo iteration: 14/100
[ Info: Monte Carlo iteration: 15/100
[ Info: Monte Carlo iteration: 16/100
[ Info: Monte Carlo iteration: 17/100
[ Info: Monte Carlo iteration: 18/100
[ Info: Monte Carlo iteration: 19/100
[ Info: Monte Carlo iteration: 20/100
[ Info: Monte Carlo iteration: 21/100
[ Info: Monte Carlo iteration: 22/100
[ Info: Monte Carlo iteration: 23/100
[ Info: Monte Carlo iteration: 24/100
[ Info: Monte Carlo iteration: 25/100
[ Info: Monte Carlo iteration: 26/100
[ Info: Monte Carlo iteration: 27/100
[ Info: Monte Carlo iteration: 28/100
[ Info: Monte Carlo iteration: 29/100
[ Info: Monte Carlo iteration: 30/100
[ Info: Monte Carlo iteration: 31/100
[ Info: Monte Carlo iteration: 32/100
[ Info: Monte Carlo iteration: 33/100
[ Info: Monte Carlo iteration: 34/100
[ Info: Monte Carlo iteration: 35/100
[ Info: Monte Carlo iteration: 36/100
[ Info: Monte Carlo iteration: 37/100
[ Info: Monte Carlo iteration: 38/100
[ Info: Monte Carlo iteration: 39/100
[ Info: Monte Carlo iteration: 40/100
[ Info: Monte Carlo iteration: 41/100
[ Info: Monte Carlo iteration: 42/100
[ Info: Monte Carlo iteration: 43/100
[ Info: Monte Carlo iteration: 44/100
[ Info: Monte Carlo iteration: 45/100
[ Info: Monte Carlo iteration: 46/100
[ Info: Monte Carlo iteration: 47/100
[ Info: Monte Carlo iteration: 48/100
[ Info: Monte Carlo iteration: 49/100
[ Info: Monte Carlo iteration: 50/100
[ Info: Monte Carlo iteration: 51/100
[ Info: Monte Carlo iteration: 52/100
[ Info: Monte Carlo iteration: 53/100
[ Info: Monte Carlo iteration: 54/100
[ Info: Monte Carlo iteration: 55/100
[ Info: Monte Carlo iteration: 56/100
[ Info: Monte Carlo iteration: 57/100
[ Info: Monte Carlo iteration: 58/100
[ Info: Monte Carlo iteration: 59/100
[ Info: Monte Carlo iteration: 60/100
[ Info: Monte Carlo iteration: 61/100
[ Info: Monte Carlo iteration: 62/100
[ Info: Monte Carlo iteration: 63/100
[ Info: Monte Carlo iteration: 64/100
[ Info: Monte Carlo iteration: 65/100
[ Info: Monte Carlo iteration: 66/100
[ Info: Monte Carlo iteration: 67/100
[ Info: Monte Carlo iteration: 68/100
[ Info: Monte Carlo iteration: 69/100
[ Info: Monte Carlo iteration: 70/100
[ Info: Monte Carlo iteration: 71/100
[ Info: Monte Carlo iteration: 72/100
[ Info: Monte Carlo iteration: 73/100
[ Info: Monte Carlo iteration: 74/100
[ Info: Monte Carlo iteration: 75/100
[ Info: Monte Carlo iteration: 76/100
[ Info: Monte Carlo iteration: 77/100
[ Info: Monte Carlo iteration: 78/100
[ Info: Monte Carlo iteration: 79/100
[ Info: Monte Carlo iteration: 80/100
[ Info: Monte Carlo iteration: 81/100
[ Info: Monte Carlo iteration: 82/100
[ Info: Monte Carlo iteration: 83/100
[ Info: Monte Carlo iteration: 84/100
[ Info: Monte Carlo iteration: 85/100
[ Info: Monte Carlo iteration: 86/100
[ Info: Monte Carlo iteration: 87/100
[ Info: Monte Carlo iteration: 88/100
[ Info: Monte Carlo iteration: 89/100
[ Info: Monte Carlo iteration: 90/100
[ Info: Monte Carlo iteration: 91/100
[ Info: Monte Carlo iteration: 92/100
[ Info: Monte Carlo iteration: 93/100
[ Info: Monte Carlo iteration: 94/100
[ Info: Monte Carlo iteration: 95/100
[ Info: Monte Carlo iteration: 96/100
[ Info: Monte Carlo iteration: 97/100
[ Info: Monte Carlo iteration: 98/100
[ Info: Monte Carlo iteration: 99/100
[ Info: Monte Carlo iteration: 100/100
sim2.𝒪est[:final] = 1.5107652915075833
[ Info: dt: 1//8 (1/4)
[ Info: dt: 1//4 (2/4)
[ Info: dt: 1//2 (3/4)
[ Info: dt: 1//1 (4/4)
sim.𝒪est[:weak_final] = 1.7911748952241264
[ Info: Monte Carlo iteration: 1/100
[ Info: Monte Carlo iteration: 2/100
[ Info: Monte Carlo iteration: 3/100
[ Info: Monte Carlo iteration: 4/100
[ Info: Monte Carlo iteration: 5/100
[ Info: Monte Carlo iteration: 6/100
[ Info: Monte Carlo iteration: 7/100
[ Info: Monte Carlo iteration: 8/100
[ Info: Monte Carlo iteration: 9/100
[ Info: Monte Carlo iteration: 10/100
[ Info: Monte Carlo iteration: 11/100
[ Info: Monte Carlo iteration: 12/100
[ Info: Monte Carlo iteration: 13/100
[ Info: Monte Carlo iteration: 14/100
[ Info: Monte Carlo iteration: 15/100
[ Info: Monte Carlo iteration: 16/100
[ Info: Monte Carlo iteration: 17/100
[ Info: Monte Carlo iteration: 18/100
[ Info: Monte Carlo iteration: 19/100
[ Info: Monte Carlo iteration: 20/100
[ Info: Monte Carlo iteration: 21/100
[ Info: Monte Carlo iteration: 22/100
[ Info: Monte Carlo iteration: 23/100
[ Info: Monte Carlo iteration: 24/100
[ Info: Monte Carlo iteration: 25/100
[ Info: Monte Carlo iteration: 26/100
[ Info: Monte Carlo iteration: 27/100
[ Info: Monte Carlo iteration: 28/100
[ Info: Monte Carlo iteration: 29/100
[ Info: Monte Carlo iteration: 30/100
[ Info: Monte Carlo iteration: 31/100
[ Info: Monte Carlo iteration: 32/100
[ Info: Monte Carlo iteration: 33/100
[ Info: Monte Carlo iteration: 34/100
[ Info: Monte Carlo iteration: 35/100
[ Info: Monte Carlo iteration: 36/100
[ Info: Monte Carlo iteration: 37/100
[ Info: Monte Carlo iteration: 38/100
[ Info: Monte Carlo iteration: 39/100
[ Info: Monte Carlo iteration: 40/100
[ Info: Monte Carlo iteration: 41/100
[ Info: Monte Carlo iteration: 42/100
[ Info: Monte Carlo iteration: 43/100
[ Info: Monte Carlo iteration: 44/100
[ Info: Monte Carlo iteration: 45/100
[ Info: Monte Carlo iteration: 46/100
[ Info: Monte Carlo iteration: 47/100
[ Info: Monte Carlo iteration: 48/100
[ Info: Monte Carlo iteration: 49/100
[ Info: Monte Carlo iteration: 50/100
[ Info: Monte Carlo iteration: 51/100
[ Info: Monte Carlo iteration: 52/100
[ Info: Monte Carlo iteration: 53/100
[ Info: Monte Carlo iteration: 54/100
[ Info: Monte Carlo iteration: 55/100
[ Info: Monte Carlo iteration: 56/100
[ Info: Monte Carlo iteration: 57/100
[ Info: Monte Carlo iteration: 58/100
[ Info: Monte Carlo iteration: 59/100
[ Info: Monte Carlo iteration: 60/100
[ Info: Monte Carlo iteration: 61/100
[ Info: Monte Carlo iteration: 62/100
[ Info: Monte Carlo iteration: 63/100
[ Info: Monte Carlo iteration: 64/100
[ Info: Monte Carlo iteration: 65/100
[ Info: Monte Carlo iteration: 66/100
[ Info: Monte Carlo iteration: 67/100
[ Info: Monte Carlo iteration: 68/100
[ Info: Monte Carlo iteration: 69/100
[ Info: Monte Carlo iteration: 70/100
[ Info: Monte Carlo iteration: 71/100
[ Info: Monte Carlo iteration: 72/100
[ Info: Monte Carlo iteration: 73/100
[ Info: Monte Carlo iteration: 74/100
[ Info: Monte Carlo iteration: 75/100
[ Info: Monte Carlo iteration: 76/100
[ Info: Monte Carlo iteration: 77/100
[ Info: Monte Carlo iteration: 78/100
[ Info: Monte Carlo iteration: 79/100
[ Info: Monte Carlo iteration: 80/100
[ Info: Monte Carlo iteration: 81/100
[ Info: Monte Carlo iteration: 82/100
[ Info: Monte Carlo iteration: 83/100
[ Info: Monte Carlo iteration: 84/100
[ Info: Monte Carlo iteration: 85/100
[ Info: Monte Carlo iteration: 86/100
[ Info: Monte Carlo iteration: 87/100
