################################################################################
# PkgEval set-up: 2020-10-29T05:18:16.501
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [76248ec8] + GroupedTransforms v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [7a12625a] + LinearMaps v2.7.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [53104703] + NFFT3 v1.0.0
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`


################################################################################
# Testing: 2020-10-29T05:18:40.267
#


     Testing ANOVAapprox
Status `/tmp/jl_pv4pMW/Project.toml`
  [5e027bd6] ANOVAapprox v1.0.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pv4pMW/Manifest.toml`
  [5e027bd6] ANOVAapprox v1.0.2
  [79e6a3ab] Adapt v2.3.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [c87230d0] FFMPEG v0.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [76248ec8] GroupedTransforms v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [7a12625a] LinearMaps v2.7.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [53104703] NFFT3 v1.0.0
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition bisection(Any, Any, Any, Any, Any, Any) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:4 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition bisection##kw(Any, typeof(ANOVAapprox.bisection), Any, Any, Any, Any, Any, Any) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:4 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ANOVAapprox.bisection :: NTuple{6, Any}` in module `ANOVAapprox`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition newton(Any, Any, Any, Any) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:29 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition newton##kw(Any, typeof(ANOVAapprox.newton), Any, Any, Any, Any) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:29 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ANOVAapprox.newton :: NTuple{4, Any}` in module `ANOVAapprox`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition λ2ξ(Any, Any, Any) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:49 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition λ2ξ##kw(Any, typeof(ANOVAapprox.λ2ξ), Any, Any, Any) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:49 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ANOVAapprox.λ2ξ :: Tuple{Any, Any, Any}` in module `ANOVAapprox`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition fista!(GroupedTransforms.GroupedCoeff, GroupedTransforms.GroupedTransform, Array{Base.Complex{Float64}, 1}, Float64, GroupedTransforms.GroupedCoeff) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:80 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition fista!##kw(Any, typeof(ANOVAapprox.fista!), GroupedTransforms.GroupedCoeff, GroupedTransforms.GroupedTransform, Array{Base.Complex{Float64}, 1}, Float64, GroupedTransforms.GroupedCoeff) in module ANOVAapprox at /home/pkgeval/.julia/packages/ANOVAapprox/bz83s/src/fista.jl:80 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ANOVAapprox.fista! :: Tuple{GroupedTransforms.GroupedCoeff, GroupedTransforms.GroupedTransform, Vector{ComplexF64}, Float64, GroupedTransforms.GroupedCoeff}` in module `ANOVAapprox`
└ @ Base.Docs docs/Docs.jl:235
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
1. Lambda: 0.0
=== lsqr ===
iter	resnorm		  anorm		  cnorm		  rnorm
  1	7.44e+01	8.19e-01	9.07e-02	3.32e-01
  2	2.95e+01	5.73e-01	4.50e-02	1.32e-01
  3	1.28e+01	4.62e-01	2.98e-02	5.71e-02
  4	5.56e+00	3.97e-01	2.22e-02	2.48e-02
  5	2.62e+00	3.25e-01	1.77e-02	1.17e-02
  6	1.58e+00	2.04e-01	1.47e-02	7.07e-03
  7	1.33e+00	9.56e-02	1.26e-02	5.92e-03
  8	1.27e+00	4.05e-02	1.10e-02	5.68e-03
  9	1.26e+00	1.61e-02	9.77e-03	5.63e-03
 10	1.26e+00	6.57e-03	8.79e-03	5.63e-03
 11	1.26e+00	2.72e-03	7.98e-03	5.62e-03
 12	1.26e+00	1.12e-03	7.31e-03	5.62e-03
 13	1.26e+00	4.58e-04	6.74e-03	5.62e-03
 14	1.26e+00	1.86e-04	6.26e-03	5.62e-03
 15	1.26e+00	7.68e-05	5.84e-03	5.62e-03
 16	1.26e+00	3.23e-05	5.48e-03	5.62e-03
 17	1.26e+00	1.34e-05	5.15e-03	5.62e-03
 18	1.26e+00	5.51e-06	4.87e-03	5.62e-03
 19	1.26e+00	2.31e-06	4.61e-03	5.62e-03
 20	1.26e+00	9.42e-07	4.38e-03	5.62e-03
 21	1.26e+00	3.95e-07	4.17e-03	5.62e-03
 22	1.26e+00	1.69e-07	3.98e-03	5.62e-03
 23	1.26e+00	7.06e-08	3.81e-03	5.62e-03
 24	1.26e+00	2.95e-08	3.65e-03	5.62e-03
 25	1.26e+00	1.23e-08	3.50e-03	5.62e-03

2. Lambda: 1.0
=== lsqr ===
iter	resnorm		  anorm		  cnorm		  rnorm
  1	7.48e+01	8.20e-01	9.06e-02	3.34e-01
  2	2.98e+01	5.71e-01	4.50e-02	1.33e-01
  3	1.32e+01	4.47e-01	2.97e-02	5.88e-02
  4	6.54e+00	3.33e-01	2.22e-02	2.92e-02
  5	4.42e+00	1.88e-01	1.77e-02	1.97e-02
  6	3.93e+00	7.95e-02	1.47e-02	1.75e-02
  7	3.84e+00	3.16e-02	1.26e-02	1.71e-02
  8	3.82e+00	1.28e-02	1.10e-02	1.71e-02
  9	3.82e+00	5.01e-03	9.77e-03	1.71e-02
 10	3.82e+00	2.02e-03	8.78e-03	1.71e-02
 11	3.82e+00	8.29e-04	7.98e-03	1.71e-02
 12	3.82e+00	3.37e-04	7.31e-03	1.71e-02
 13	3.82e+00	1.36e-04	6.74e-03	1.71e-02
 14	3.82e+00	5.50e-05	6.26e-03	1.71e-02
 15	3.82e+00	2.24e-05	5.84e-03	1.71e-02
 16	3.82e+00	9.34e-06	5.48e-03	1.71e-02
 17	3.82e+00	3.83e-06	5.15e-03	1.71e-02
 18	3.82e+00	1.55e-06	4.87e-03	1.71e-02
 19	3.82e+00	6.41e-07	4.61e-03	1.71e-02
 20	3.82e+00	2.58e-07	4.38e-03	1.71e-02
 21	3.82e+00	1.07e-07	4.17e-03	1.71e-02
 22	3.82e+00	4.55e-08	3.98e-03	1.71e-02
 23	3.82e+00	1.89e-08	3.81e-03	1.71e-02
 24	3.82e+00	7.82e-09	3.65e-03	1.71e-02

[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
[ Info: You are using the guru interface. Please consult the README if you are having trouble.
1. Lambda: 0.0
=== lsqr ===
iter	resnorm		  anorm		  cnorm		  rnorm
  1	9.17e+01	7.71e-01	8.52e-02	4.09e-01
  2	4.82e+01	4.93e-01	4.15e-02	2.15e-01
  3	2.86e+01	3.84e-01	2.71e-02	1.28e-01
  4	1.73e+01	3.30e-01	1.99e-02	7.73e-02
  5	1.04e+01	2.89e-01	1.57e-02	4.66e-02
  6	6.49e+00	2.62e-01	1.30e-02	2.90e-02
  7	4.00e+00	2.38e-01	1.11e-02	1.79e-02
  8	2.49e+00	2.28e-01	9.66e-03	1.11e-02
  9	1.56e+00	2.14e-01	8.55e-03	6.97e-03
 10	9.87e-01	2.03e-01	7.66e-03	4.41e-03
 11	6.24e-01	1.90e-01	6.95e-03	2.79e-03
 12	4.10e-01	1.71e-01	6.36e-03	1.83e-03
 13	2.88e-01	1.43e-01	5.86e-03	1.29e-03
 14	2.26e-01	1.07e-01	5.44e-03	1.01e-03
 15	1.98e-01	7.24e-02	5.07e-03	8.82e-04
 16	1.86e-01	4.62e-02	4.75e-03	8.30e-04
 17	1.81e-01	2.80e-02	4.47e-03	8.09e-04
 18	1.80e-01	1.73e-02	4.22e-03	8.01e-04
 19	1.79e-01	1.05e-02	3.99e-03	7.98e-04
 20	1.79e-01	6.41e-03	3.79e-03	7.97e-04
 21	1.78e-01	3.88e-03	3.61e-03	7.97e-04
 22	1.78e-01	2.39e-03	3.44e-03	7.97e-04
 23	1.78e-01	1.43e-03	3.29e-03	7.97e-04
 24	1.78e-01	8.72e-04	3.15e-03	7.96e-04
 25	1.78e-01	5.29e-04	3.02e-03	7.96e-04
 26	1.78e-01	3.18e-04	2.90e-03	7.96e-04
 27	1.78e-01	1.90e-04	2.80e-03	7.96e-04
 28	1.78e-01	1.15e-04	2.70e-03	7.96e-04
 29	1.78e-01	6.99e-05	2.60e-03	7.96e-04
 30	1.78e-01	4.14e-05	2.52e-03	7.96e-04
 31	1.78e-01	2.53e-05	2.44e-03	7.96e-04
 32	1.78e-01	1.54e-05	2.36e-03	7.96e-04
 33	1.78e-01	9.25e-06	2.29e-03	7.96e-04
 34	1.78e-01	5.58e-06	2.22e-03	7.96e-04
 35	1.78e-01	3.36e-06	2.16e-03	7.96e-04
 36	1.78e-01	2.05e-06	2.10e-03	7.96e-04
 37	1.78e-01	1.25e-06	2.04e-03	7.96e-04
 38	1.78e-01	7.65e-07	1.99e-03	7.96e-04
 39	1.78e-01	4.58e-07	1.94e-03	7.96e-04
 40	1.78e-01	2.79e-07	1.89e-03	7.96e-04
 41	1.78e-01	1.68e-07	1.84e-03	7.96e-04
 42	1.78e-01	1.01e-07	1.80e-03	7.96e-04
 43	1.78e-01	6.20e-08	1.76e-03	7.96e-04
 44	1.78e-01	3.76e-08	1.72e-03	7.96e-04
 45	1.78e-01	2.30e-08	1.68e-03	7.96e-04
 46	1.78e-01	1.36e-08	1.64e-03	7.96e-04

2. Lambda: 1.0
=== lsqr ===
iter	resnorm		  anorm		  cnorm		  rnorm
  1	9.45e+01	7.71e-01	8.47e-02	4.22e-01
  2	4.95e+01	5.02e-01	4.12e-02	2.21e-01
  3	2.86e+01	3.99e-01	2.69e-02	1.27e-01
  4	1.66e+01	3.40e-01	1.98e-02	7.40e-02
  5	9.88e+00	2.86e-01	1.57e-02	4.41e-02
  6	6.42e+00	2.33e-01	1.30e-02	2.87e-02
  7	4.72e+00	1.64e-01	1.11e-02	2.11e-02
  8	4.01e+00	1.07e-01	9.71e-03	1.79e-02
  9	3.75e+00	6.27e-02	8.61e-03	1.67e-02
 10	3.66e+00	3.54e-02	7.73e-03	1.63e-02
 11	3.63e+00	1.95e-02	7.01e-03	1.62e-02
 12	3.62e+00	1.07e-02	6.42e-03	1.61e-02
 13	3.61e+00	5.83e-03	5.92e-03	1.61e-02
 14	3.61e+00	3.16e-03	5.50e-03	1.61e-02
 15	3.61e+00	1.75e-03	5.13e-03	1.61e-02
 16	3.61e+00	9.76e-04	4.81e-03	1.61e-02
 17	3.61e+00	5.53e-04	4.52e-03	1.61e-02
 18	3.61e+00	3.11e-04	4.27e-03	1.61e-02
 19	3.61e+00	1.76e-04	4.04e-03	1.61e-02
 20	3.61e+00	9.80e-05	3.84e-03	1.61e-02
 21	3.61e+00	5.48e-05	3.65e-03	1.61e-02
 22	3.61e+00	3.11e-05	3.49e-03	1.61e-02
 23	3.61e+00	1.74e-05	3.33e-03	1.61e-02
 24	3.61e+00	9.80e-06	3.19e-03	1.61e-02
 25	3.61e+00	5.45e-06	3.07e-03	1.61e-02
 26	3.61e+00	3.06e-06	2.95e-03	1.61e-02
 27	3.61e+00	1.71e-06	2.84e-03	1.61e-02
 28	3.61e+00	9.48e-07	2.74e-03	1.61e-02
 29	3.61e+00	5.26e-07	2.64e-03	1.61e-02
 30	3.61e+00	2.86e-07	2.56e-03	1.61e-02
 31	3.61e+00	1.61e-07	2.47e-03	1.61e-02
 32	3.61e+00	8.94e-08	2.40e-03	1.61e-02
 33	3.61e+00	4.90e-08	2.33e-03	1.61e-02
 34	3.61e+00	2.73e-08	2.26e-03	1.61e-02
 35	3.61e+00	1.52e-08	2.19e-03	1.61e-02
 36	3.61e+00	8.52e-09	2.13e-03	1.61e-02

     Testing ANOVAapprox tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T05:22:43.635
CPU usage: 249.89s (231.29s user, 19.56s kernel)

Network usage:
- eth0: 54.786 MiB received, 429.190 KiB sent

