Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Observables ───────────────── v0.2.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArrayInterface ────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Packing ───────────────────── v0.3.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed Tables ────────────────────── v0.2.11
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed DataStructures ────────────── v0.17.6
 Installed IterTools ─────────────────── v1.3.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ImageMagick ───────────────── v1.1.0
 Installed FillArrays ────────────────── v0.8.2
 Installed GLFW ──────────────────────── v3.2.0
 Installed GLMakie ───────────────────── v0.0.12
 Installed SpecialFunctions ──────────── v0.9.0
 Installed GLFW_jll ──────────────────── v3.3.0+1
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Widgets ───────────────────── v0.6.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Colors ────────────────────── v0.10.0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Ratios ────────────────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed FreeType ──────────────────── v2.1.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed Distributions ─────────────── v0.21.11
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed AbstractPlotting ──────────── v0.9.15
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ee78f7c6] + Makie v0.9.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.15
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.10.0
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [f7f18e0c] + GLFW v3.2.0
  [0656b61e] + GLFW_jll v3.3.0+1
  [e9467ef8] + GLMakie v0.0.12
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.7
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [ee78f7c6] + Makie v0.9.5
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [1cfade01] + UnicodeFun v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_J94CGs/Project.toml`
 [no changes]
  Updating `/tmp/jl_J94CGs/Manifest.toml`
 [no changes]
  Building ModernGL → `~/.julia/packages/ModernGL/Cr1A7/deps/build.log`
  Updating `/tmp/jl_0QgAzH/Project.toml`
 [no changes]
  Updating `/tmp/jl_0QgAzH/Manifest.toml`
 [no changes]
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_tGQDHX/Project.toml`
 [no changes]
  Updating `/tmp/jl_tGQDHX/Manifest.toml`
 [no changes]
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_stGJB2/Project.toml`
 [no changes]
  Updating `/tmp/jl_stGJB2/Manifest.toml`
 [no changes]
  Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_p73glr/Project.toml`
 [no changes]
  Updating `/tmp/jl_p73glr/Manifest.toml`
 [no changes]
  Building GLMakie ─→ `~/.julia/packages/GLMakie/XqcM3/deps/build.log`
  Updating `/tmp/jl_mbchvS/Project.toml`
 [no changes]
  Updating `/tmp/jl_mbchvS/Manifest.toml`
 [no changes]
┌ Error: Error building `GLMakie`: 
│ ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
│ you don't have an OpenGL capable Graphic Card,
│ you don't have the newest video driver installed,
│ or the GLFW build failed. If you're on linux and `]build` GLFW failed,
│ try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
│ If you're on a headless server, you still need to install x-server and
│ proper GPU drivers. You can take inspiration from this article
│ on how to get Makie running on a headless system:
│ https://nextjournal.com/sdanisch/makie-1.0
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie` again!
│ GLMakie will still load, but will be disabled as a default backend for Makie
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLMakie/XqcM3/deps/build.jl:28
│  [3] include(::String) at ./client.jl:439
│  [4] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLMakie/XqcM3/deps/build.jl:19
│ caused by [exception 1]
│ InitError: Exception[GLFW.GLFWError(GLFW.PLATFORM_ERROR, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
│ Stacktrace:
│  [1] __init__() at /home/pkgeval/.julia/packages/GLFW/Gdhzi/src/GLFW.jl:40
│  [2] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [3] _require_from_serialized(::String) at ./loading.jl:748
│  [4] _require(::Base.PkgId) at ./loading.jl:1039
│  [5] require(::Base.PkgId) at ./loading.jl:927
│  [6] require(::Module, ::Symbol) at ./loading.jl:922
│  [7] top-level scope at /home/pkgeval/.julia/packages/GLMakie/XqcM3/deps/build.jl:20
│  [8] include(::String) at ./client.jl:439
│  [9] top-level scope at none:5
│ during initialization of module GLFW
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:883
   Testing Makie
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package RecursiveArrayTools [731186ca]:\n RecursiveArrayTools [731186ca] log:\n ├─possible versions are: [0.16.0-0.16.3, 0.17.0-0.17.2, 0.18.0-0.18.6, 0.19.0-0.19.1, 0.20.0, 1.0.0-1.0.2, 1.1.0-1.1.1, 1.2.0] or uninstalled\n ├─restricted by compatibility requirements with OrdinaryDiffEq [1dea7af3] to versions: [0.16.0-0.16.3, 0.17.0-0.17.2, 0.18.0-0.18.6, 0.19.0-0.19.1, 0.20.0, 1.0.0-1.0.2, 1.1.0-1.1.1, 1.2.0]\n │ └─OrdinaryDiffEq [1dea7af3] log:\n │   ├─possible versions are: [4.0.0, 4.1.0, 4.2.0, 4.3.0, 4.4.0-4.4.1, 4.5.0, 4.6.0, 4.7.0-4.7.1, 4.8.0-4.8.1, 4.9.0, 4.10.0, 4.11.0-4.11.1, 4.12.0-4.12.4, 4.13.0, 4.14.0, 4.15.0-4.15.1, 4.16.0-4.16.5, 4.17.0-4.17.2, 4.18.0-4.18.3, 4.19.0, 4.20.0, 4.21.0-4.21.1, 5.0.0, 5.1.0-5.1.4, 5.2.0-5.2.1, 5.3.0, 5.4.0-5.4.1, 5.5.0, 5.6.0-5.6.1, 5.7.0-5.7.1, 5.8.0-5.8.1, 5.9.0, 5.10.0, 5.11.0-5.11.1, 5.12.0, 5.13.0, 5.14.0, 5.15.0-5.15.1, 5.16.0, 5.17.0-5.17.2, 5.18.0, 5.19.0, 5.20.0-5.20.1, 5.21.0, 5.22.0, 5.23.0, 5.24.0, 5.25.0, 5.26.0-5.26.6] or uninstalled\n │   └─restricted to versions * by an explicit requirement, leaving only versions [4.0.0, 4.1.0, 4.2.0, 4.3.0, 4.4.0-4.4.1, 4.5.0, 4.6.0, 4.7.0-4.7.1, 4.8.0-4.8.1, 4.9.0, 4.10.0, 4.11.0-4.11.1, 4.12.0-4.12.4, 4.13.0, 4.14.0, 4.15.0-4.15.1, 4.16.0-4.16.5, 4.17.0-4.17.2, 4.18.0-4.18.3, 4.19.0, 4.20.0, 4.21.0-4.21.1, 5.0.0, 5.1.0-5.1.4, 5.2.0-5.2.1, 5.3.0, 5.4.0-5.4.1, 5.5.0, 5.6.0-5.6.1, 5.7.0-5.7.1, 5.8.0-5.8.1, 5.9.0, 5.10.0, 5.11.0-5.11.1, 5.12.0, 5.13.0, 5.14.0, 5.15.0-5.15.1, 5.16.0, 5.17.0-5.17.2, 5.18.0, 5.19.0, 5.20.0-5.20.1, 5.21.0, 5.22.0, 5.23.0, 5.24.0, 5.25.0, 5.26.0-5.26.6]\n └─restricted by compatibility requirements with Requires [ae029012] to versions: uninstalled — no versions left\n   └─Requires [ae029012] log:\n     ├─possible versions are: [0.5.0-0.5.2, 1.0.0] or uninstalled\n     └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1362
 Installed ParameterizedFunctions ──── v4.2.1
 Installed ZipFile ─────────────────── v0.8.3
 Installed ImageTransformations ────── v0.8.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed ImageFiltering ──────────── v0.6.5
 Installed ImageAxes ───────────────── v0.6.1
 Installed GDAL ────────────────────── v1.0.1
 Installed DataFrames ──────────────── v0.20.0
 Installed DifferentialEquations ───── v6.9.0
 Installed MakieGallery ────────────── v0.1.0
 Installed OrdinaryDiffEq ──────────── v5.26.6
 Installed FFTViews ────────────────── v0.3.0
 Installed ArnoldiMethod ───────────── v0.0.4
 Installed ComputationalResources ──── v0.3.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed PoissonRandom ───────────── v0.4.0
 Installed TimeZones ───────────────── v0.10.3
 Installed ZygoteRules ─────────────── v0.2.0
 Installed IterativeSolvers ────────── v0.8.1
 Installed FunctionWrappers ────────── v1.0.0
 Installed TreeViews ───────────────── v0.3.0
 Installed Mocking ─────────────────── v0.7.0
 Installed DimensionalPlotRecipes ──── v1.0.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed DiffEqCallbacks ─────────── v2.10.0
 Installed VertexSafeGraphs ────────── v0.1.0
 Installed MultiScaleArrays ────────── v1.5.0
 Installed Inflate ─────────────────── v0.1.1
 Installed DiffEqJump ──────────────── v6.4.0
 Installed DiffEqFinancial ─────────── v2.2.1
 Installed StochasticDiffEq ────────── v6.15.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed TiledIteration ──────────── v0.2.3
 Installed CSV ─────────────────────── v0.5.21
 Installed RandomNumbers ───────────── v1.3.0
 Installed Documenter ──────────────── v0.24.3
 Installed EzXML ───────────────────── v0.9.5
 Installed CEnum ───────────────────── v0.2.0
 Installed RecursiveFactorization ──── v0.1.0
 Installed SymEngine ───────────────── v0.7.0
 Installed RDatasets ───────────────── v0.6.6
 Installed DiffEqBase ──────────────── v6.10.0
 Installed SparseDiffTools ─────────── v1.1.0
 Installed DiffEqNoiseProcess ──────── v3.7.0
 Installed Requires ────────────────── v0.5.2
 Installed CustomUnitRanges ────────── v0.2.0
 Installed MacroTools ──────────────── v0.5.3
 Installed CodecZlib ───────────────── v0.6.0
 Installed DelayDiffEq ─────────────── v5.18.0
 Installed BandedMatrices ──────────── v0.14.2
 Installed ResettableStacks ────────── v1.0.0
 Installed RecursiveArrayTools ─────── v1.2.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed CatIndices ──────────────── v0.2.0
 Installed ArrayLayouts ────────────── v0.1.5
 Installed DiffEqPhysics ───────────── v3.3.0
 Installed ExponentialUtilities ────── v1.6.0
 Installed MuladdMacro ─────────────── v0.2.1
 Installed BoundaryValueDiffEq ─────── v2.3.1
 Installed SteadyStateDiffEq ───────── v1.5.0
 Installed NLsolve ─────────────────── v4.2.0
 Installed Highlights ──────────────── v0.4.5
 Installed Roots ───────────────────── v0.8.4
 Installed Rotations ───────────────── v0.12.0
 Installed LightGraphs ─────────────── v1.3.0
 Installed Adapt ───────────────────── v1.0.0
 Installed GenericSVD ──────────────── v0.2.2
 Installed Sundials ────────────────── v3.8.1
 Installed RData ───────────────────── v0.6.3
 Installed CoordinateTransformations ─ v0.5.0
 Installed FilePathsBase ───────────── v0.7.0
  Updating `/tmp/jl_tRcKUU/Project.toml`
  [39de3d68] + AxisArrays v0.3.3
  [a93c6f00] + DataFrames v0.20.0
  [0c46a032] + DifferentialEquations v6.9.0
  [add2ef01] + GDAL v1.0.1
  [2803e5a7] + ImageAxes v0.6.1
  [6a3955dd] + ImageFiltering v0.6.5
  [02fcd773] + ImageTransformations v0.8.0
  [9b13fd28] + IndirectArrays v0.5.1
  [ee78f7c6] + Makie v0.9.5
  [dbd62bd0] + MakieGallery v0.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [65888b18] + ParameterizedFunctions v4.2.1
  [ce6b1742] + RDatasets v0.6.6
  [a5390f91] + ZipFile v0.8.3
  Updating `/tmp/jl_tRcKUU/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [39de3d68] + AxisArrays v0.3.3
  [aae01518] + BandedMatrices v0.14.2
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.21
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [a93c6f00] + DataFrames v0.20.0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.4.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [055956cb] + DiffEqPhysics v3.3.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [e30172f5] + Documenter v0.24.3
  [d4d017d3] + ExponentialUtilities v1.6.0
  [8f5d6c58] + EzXML v0.9.5
  [4f61f5a4] + FFTViews v0.3.0
  [48062228] + FilePathsBase v0.7.0
  [069b7b12] + FunctionWrappers v1.0.0
  [add2ef01] + GDAL v1.0.1
  [01680d73] + GenericSVD v0.2.2
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [6a3955dd] + ImageFiltering v0.6.5
  [02fcd773] + ImageTransformations v0.8.0
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.0
  [78c3b35d] + Mocking v0.7.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [2774e3e8] + NLsolve v4.2.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [65888b18] + ParameterizedFunctions v4.2.1
  [e409e4f3] + PoissonRandom v0.4.0
  [df47a6cb] + RData v0.6.3
