Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [8d5ece8b] + GLMNet v0.4.2
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [f4508453] + InfoZIP v0.2.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [51b78214] + ModelSelection v1.0.0
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.2.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [77f5812f] + SingularSpectrumAnalysis v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [60ddc479] + StatPlots v0.9.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile → `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building GR ─────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building Conda ──→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ───→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building FFMPEG ─→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ──→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building GLMNet ─→ `~/.julia/packages/GLMNet/p3ykN/deps/build.log`
   Testing ModelSelection
Path `/home/pkgeval/.julia/packages/ModelSelection/4dkHk` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_accFj3/Project.toml`
  [51b78214] + ModelSelection v1.0.0 [`~/.julia/packages/ModelSelection/4dkHk`]
  Updating `/tmp/jl_accFj3/Manifest.toml`
  [51b78214] ~ ModelSelection v1.0.0 ⇒ v1.0.0 [`~/.julia/packages/ModelSelection/4dkHk`]
┌ Error: SystemError("opening file \"/tmp/jl_accFj3/Project.toml\"", 13, nothing)
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1312
Path `/home/pkgeval/.julia/packages/ModelSelection/4dkHk` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_accFj3/Project.toml`
  [336ed68f] + CSV v0.5.18
  [51b78214] + ModelSelection v1.0.0 [`~/.julia/packages/ModelSelection/4dkHk`]
  [a5390f91] + ZipFile v0.8.3
  Updating `/tmp/jl_accFj3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [8d5ece8b] + GLMNet v0.4.2
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [f4508453] + InfoZIP v0.2.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [51b78214] + ModelSelection v1.0.0 [`~/.julia/packages/ModelSelection/4dkHk`]
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.2.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [77f5812f] + SingularSpectrumAnalysis v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [60ddc479] + StatPlots v0.9.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
ERROR: SystemError: opening file "/tmp/jl_accFj3/Project.toml": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#46 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::Pkg.Types.var"#39#41"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}) at ./io.jl:296
 [6] write_project at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:180 [inlined]
 [7] write_project(::Pkg.Types.Project, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:175
 [8] write_project at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:173 [inlined]
 [9] write_env(::Pkg.Types.EnvCache; update_undo::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1313
 [10] write_env at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1313 [inlined]
 [11] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; strict::Bool, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1077
 [12] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:86
 [13] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57
 [14] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:54
 [15] develop(::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:54
 [16] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:51
 [17] develop at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:51 [inlined]
 [18] (::Pkg.Operations.var"#126#128"{String,String,Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String})() at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1314
 [19] with_temp_env(::Pkg.Operations.var"#126#128"{String,String,Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1260
 [20] (::Pkg.Operations.var"#125#127"{Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1307
 [21] mktempdir(::Pkg.Operations.var"#125#127"{Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String; prefix::String) at ./file.jl:673
 [22] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
 [23] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1294
 [24] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1375
 [25] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [26] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [27] #test#56 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [28] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [29] #test#55 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [30] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [31] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [32] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [33] top-level scope at none:12
caused by [exception 1]
SystemError: opening file "/tmp/jl_accFj3/Project.toml": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#46 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::Pkg.Types.var"#39#41"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}) at ./io.jl:296
 [6] write_project at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:180 [inlined]
 [7] write_project(::Pkg.Types.Project, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:175
 [8] write_project at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:173 [inlined]
 [9] write_env(::Pkg.Types.EnvCache; update_undo::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1313
 [10] write_env at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1313 [inlined]
 [11] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; strict::Bool, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1077
 [12] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:86
 [13] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:54
 [14] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:51
 [15] (::Pkg.Operations.var"#126#128"{String,String,Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String})() at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1309
 [16] with_temp_env(::Pkg.Operations.var"#126#128"{String,String,Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1260
 [17] (::Pkg.Operations.var"#125#127"{Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1307
 [18] mktempdir(::Pkg.Operations.var"#125#127"{Pkg.Operations.var"#130#131"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String; prefix::String) at ./file.jl:673
 [19] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
 [20] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1294
 [21] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1375
 [22] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
