Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter   21: f = 0.041051991071, ‖∇f‖ = 2.8629e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   22: f = 0.037579329574, ‖∇f‖ = 2.9831e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   23: f = 0.034586274422, ‖∇f‖ = 2.4700e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter   24: f = 0.031996400554, ‖∇f‖ = 2.5835e-01, α = 8.49e-02, nfg = 2
[ Info: GD: iter   25: f = 0.029747837896, ‖∇f‖ = 2.1470e-01, α = 6.74e-02, nfg = 2
[ Info: GD: iter   26: f = 0.027786625650, ‖∇f‖ = 2.2556e-01, α = 8.51e-02, nfg = 2
[ Info: GD: iter   27: f = 0.026069399114, ‖∇f‖ = 1.8824e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   28: f = 0.024557941934, ‖∇f‖ = 1.9875e-01, α = 8.53e-02, nfg = 2
[ Info: GD: iter   29: f = 0.023221818898, ‖∇f‖ = 1.6665e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   30: f = 0.022033891566, ‖∇f‖ = 1.7691e-01, α = 8.55e-02, nfg = 2
[ Info: GD: iter   31: f = 0.020972770237, ‖∇f‖ = 1.4909e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   32: f = 0.020019135165, ‖∇f‖ = 1.5919e-01, α = 8.58e-02, nfg = 2
[ Info: GD: iter   33: f = 0.019157929317, ‖∇f‖ = 1.3486e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   34: f = 0.018375366884, ‖∇f‖ = 1.4483e-01, α = 8.61e-02, nfg = 2
[ Info: GD: iter   35: f = 0.017660826436, ‖∇f‖ = 1.2333e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   36: f = 0.017004449029, ‖∇f‖ = 1.3320e-01, α = 8.63e-02, nfg = 2
[ Info: GD: iter   37: f = 0.016398721621, ‖∇f‖ = 1.1398e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   38: f = 0.015836577698, ‖∇f‖ = 1.2375e-01, α = 8.65e-02, nfg = 2
[ Info: GD: iter   39: f = 0.015312683905, ‖∇f‖ = 1.0636e-01, α = 6.84e-02, nfg = 2
[ Info: GD: iter   40: f = 0.014821962457, ‖∇f‖ = 1.1602e-01, α = 8.68e-02, nfg = 2
[ Info: GD: iter   41: f = 0.014360609763, ‖∇f‖ = 1.0011e-01, α = 6.85e-02, nfg = 2
[ Info: GD: iter   42: f = 0.013924965563, ‖∇f‖ = 1.0965e-01, α = 8.69e-02, nfg = 2
[ Info: GD: iter   43: f = 0.013512301114, ‖∇f‖ = 9.4918e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter   44: f = 0.013119966810, ‖∇f‖ = 1.0432e-01, α = 8.71e-02, nfg = 2
[ Info: GD: iter   45: f = 0.012745990223, ‖∇f‖ = 9.0547e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter   46: f = 0.012388442302, ‖∇f‖ = 9.9788e-02, α = 8.72e-02, nfg = 2
[ Info: GD: iter   47: f = 0.012045883791, ‖∇f‖ = 8.6805e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter   48: f = 0.011716899378, ‖∇f‖ = 9.5875e-02, α = 8.73e-02, nfg = 2
[ Info: GD: iter   49: f = 0.011400426561, ‖∇f‖ = 8.3545e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   50: f = 0.011095416474, ‖∇f‖ = 9.2433e-02, α = 8.74e-02, nfg = 2
[ Info: GD: iter   51: f = 0.010801073640, ‖∇f‖ = 8.0654e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   52: f = 0.010516610877, ‖∇f‖ = 8.9354e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter   53: f = 0.010241422684, ‖∇f‖ = 7.8047e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter   54: f = 0.009974909152, ‖∇f‖ = 8.6554e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter   55: f = 0.009716600591, ‖∇f‖ = 7.5661e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   56: f = 0.009466031572, ‖∇f‖ = 8.3973e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter   57: f = 0.009222830088, ‖∇f‖ = 7.3449e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   58: f = 0.008986627744, ‖∇f‖ = 8.1566e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   59: f = 0.008757123337, ‖∇f‖ = 7.1375e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   60: f = 0.008534018954, ‖∇f‖ = 7.9298e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   61: f = 0.008317065200, ‖∇f‖ = 6.9414e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   62: f = 0.008106015799, ‖∇f‖ = 7.7145e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   63: f = 0.007900659711, ‖∇f‖ = 6.7546e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   64: f = 0.007700788906, ‖∇f‖ = 7.5088e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   65: f = 0.007506221139, ‖∇f‖ = 6.5758e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   66: f = 0.007316777084, ‖∇f‖ = 7.3113e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   67: f = 0.007132296477, ‖∇f‖ = 6.4037e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   68: f = 0.006952621878, ‖∇f‖ = 7.1210e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   69: f = 0.006777610112, ‖∇f‖ = 6.2377e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   70: f = 0.006607120740, ‖∇f‖ = 6.9372e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   71: f = 0.006441024148, ‖∇f‖ = 6.0772e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   72: f = 0.006279193364, ‖∇f‖ = 6.7591e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   73: f = 0.006121509779, ‖∇f‖ = 5.9215e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   74: f = 0.005967857323, ‖∇f‖ = 6.5864e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   75: f = 0.005818126511, ‖∇f‖ = 5.7705e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   76: f = 0.005672210291, ‖∇f‖ = 6.4186e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   77: f = 0.005530006908, ‖∇f‖ = 5.6237e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   78: f = 0.005391416935, ‖∇f‖ = 6.2556e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   79: f = 0.005256345298, ‖∇f‖ = 5.4810e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   80: f = 0.005124699146, ‖∇f‖ = 6.0969e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   81: f = 0.004996389281, ‖∇f‖ = 5.3421e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004871328628, ‖∇f‖ = 5.9426e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   83: f = 0.004749433241, ‖∇f‖ = 5.2069e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   84: f = 0.004630621199, ‖∇f‖ = 5.7923e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   85: f = 0.004514813312, ‖∇f‖ = 5.0753e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   86: f = 0.004401932317, ‖∇f‖ = 5.6459e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   87: f = 0.004291903376, ‖∇f‖ = 4.9470e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   88: f = 0.004184653485, ‖∇f‖ = 5.5033e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   89: f = 0.004080111824, ‖∇f‖ = 4.8221e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003978209317, ‖∇f‖ = 5.3644e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003878878878, ‖∇f‖ = 4.7004e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003782055078, ‖∇f‖ = 5.2290e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003687674319, ‖∇f‖ = 4.5818e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003595674579, ‖∇f‖ = 5.0971e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   95: f = 0.003505995534, ‖∇f‖ = 4.4662e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003418578354, ‖∇f‖ = 4.9685e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   97: f = 0.003333365794, ‖∇f‖ = 4.3536e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003250302032, ‖∇f‖ = 4.8433e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003169332726, ‖∇f‖ = 4.2438e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003090404888, ‖∇f‖ = 4.7211e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003013466922, ‖∇f‖ = 4.1369e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  102: f = 0.002938468516, ‖∇f‖ = 4.6021e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  103: f = 0.002865360673, ‖∇f‖ = 4.0326e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  104: f = 0.002794095614, ‖∇f‖ = 4.4861e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  105: f = 0.002724626803, ‖∇f‖ = 3.9309e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002656908860, ‖∇f‖ = 4.3731e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002590897581, ‖∇f‖ = 3.8319e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002526549862, ‖∇f‖ = 4.2629e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002463823712, ‖∇f‖ = 3.7353e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002402678182, ‖∇f‖ = 4.1554e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  111: f = 0.002343073381, ‖∇f‖ = 3.6412e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002284970409, ‖∇f‖ = 4.0507e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  113: f = 0.002228331367, ‖∇f‖ = 3.5494e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002173119298, ‖∇f‖ = 3.9487e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  115: f = 0.002119298194, ‖∇f‖ = 3.4600e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002066832945, ‖∇f‖ = 3.8492e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002015689339, ‖∇f‖ = 3.3729e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001965834018, ‖∇f‖ = 3.7523e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001917234477, ‖∇f‖ = 3.2879e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001869859022, ‖∇f‖ = 3.6577e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001823676769, ‖∇f‖ = 3.2051e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001778657604, ‖∇f‖ = 3.5656e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001734772185, ‖∇f‖ = 3.1244e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001691991897, ‖∇f‖ = 3.4758e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  125: f = 0.001650288863, ‖∇f‖ = 3.0457e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001609635893, ‖∇f‖ = 3.3883e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  127: f = 0.001570006501, ‖∇f‖ = 2.9690e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001531374851, ‖∇f‖ = 3.3030e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001493715778, ‖∇f‖ = 2.8943e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001457004735, ‖∇f‖ = 3.2199e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001421217809, ‖∇f‖ = 2.8214e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001386331678, ‖∇f‖ = 3.1388e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001352323621, ‖∇f‖ = 2.7504e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001319171477, ‖∇f‖ = 3.0598e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001286853658, ‖∇f‖ = 2.6812e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001255349108, ‖∇f‖ = 2.9828e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001224637316, ‖∇f‖ = 2.6137e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001194698273, ‖∇f‖ = 2.9078e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001165512490, ‖∇f‖ = 2.5480e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001137060958, ‖∇f‖ = 2.8346e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001109325158, ‖∇f‖ = 2.4839e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001082287026, ‖∇f‖ = 2.7633e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001055928969, ‖∇f‖ = 2.4214e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001030233823, ‖∇f‖ = 2.6938e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001005184870, ‖∇f‖ = 2.3605e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000980765802, ‖∇f‖ = 2.6261e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000956960734, ‖∇f‖ = 2.3012e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000933754171, ‖∇f‖ = 2.5601e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000911131021, ‖∇f‖ = 2.2433e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000889076559, ‖∇f‖ = 2.4957e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000867576446, ‖∇f‖ = 2.1869e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000846616691, ‖∇f‖ = 2.4330e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000826183669, ‖∇f‖ = 2.1320e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000806264086, ‖∇f‖ = 2.3718e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000786844997, ‖∇f‖ = 2.0784e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000767913770, ‖∇f‖ = 2.3123e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000749458105, ‖∇f‖ = 2.0262e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000731466000, ‖∇f‖ = 2.2542e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000713925767, ‖∇f‖ = 1.9753e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000696826003, ‖∇f‖ = 2.1976e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000680155602, ‖∇f‖ = 1.9257e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000663903729, ‖∇f‖ = 2.1424e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000648059832, ‖∇f‖ = 1.8774e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000632613616, ‖∇f‖ = 2.0886e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000617555054, ‖∇f‖ = 1.8302e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000602874364, ‖∇f‖ = 2.0362e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000588562021, ‖∇f‖ = 1.7843e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000574608728, ‖∇f‖ = 1.9851e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000561005435, ‖∇f‖ = 1.7396e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000547743308, ‖∇f‖ = 1.9354e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000534813750, ‖∇f‖ = 1.6960e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000522208366, ‖∇f‖ = 1.8868e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000509918986, ‖∇f‖ = 1.6534e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000497937635, ‖∇f‖ = 1.8395e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000486256550, ‖∇f‖ = 1.6120e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000474868153, ‖∇f‖ = 1.7935e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000463765068, ‖∇f‖ = 1.5716e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000452940095, ‖∇f‖ = 1.7485e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000442386225, ‖∇f‖ = 1.5323e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000432096616, ‖∇f‖ = 1.7048e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000422064611, ‖∇f‖ = 1.4939e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000412283706, ‖∇f‖ = 1.6621e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000402747577, ‖∇f‖ = 1.4565e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000393450045, ‖∇f‖ = 1.6205e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000384385099, ‖∇f‖ = 1.4201e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000375546869, ‖∇f‖ = 1.5800e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000366929645, ‖∇f‖ = 1.3846e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000358527847, ‖∇f‖ = 1.5405e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000350336051, ‖∇f‖ = 1.3500e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000342348955, ‖∇f‖ = 1.5020e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000334561404, ‖∇f‖ = 1.3162e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000326968362, ‖∇f‖ = 1.4645e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000319564930, ‖∇f‖ = 1.2834e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000312346323, ‖∇f‖ = 1.4279e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000305307886, ‖∇f‖ = 1.2513e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000298445072, ‖∇f‖ = 1.3923e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000291753460, ‖∇f‖ = 1.2201e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000285228727, ‖∇f‖ = 1.3576e-02, α = 8.77e-02, nfg = 2
