Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jxBnbj/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jxBnbj/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.514832751981, ‖∇f‖ = 4.2208e+01
[ Info: GD: iter    1: f = 4.988247157588, ‖∇f‖ = 7.2092e+00, α = 5.56e-02, nfg = 3
[ Info: GD: iter   21: f = 0.083345669423, ‖∇f‖ = 3.7900e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   22: f = 0.076693694927, ‖∇f‖ = 4.2912e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   23: f = 0.070575853091, ‖∇f‖ = 3.4859e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   24: f = 0.064947703331, ‖∇f‖ = 3.9479e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   25: f = 0.059769470646, ‖∇f‖ = 3.2074e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   26: f = 0.055004705098, ‖∇f‖ = 3.6327e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   27: f = 0.050620206142, ‖∇f‖ = 2.9514e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   28: f = 0.046585465422, ‖∇f‖ = 3.3429e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   29: f = 0.042872518148, ‖∇f‖ = 2.7160e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   30: f = 0.039455642824, ‖∇f‖ = 3.0764e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   31: f = 0.036311206943, ‖∇f‖ = 2.4995e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   32: f = 0.033417466344, ‖∇f‖ = 2.8311e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   33: f = 0.030754424475, ‖∇f‖ = 2.3002e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   34: f = 0.028303680196, ‖∇f‖ = 2.6054e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   35: f = 0.026048304904, ‖∇f‖ = 2.1169e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   36: f = 0.023972719785, ‖∇f‖ = 2.3977e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   37: f = 0.022062590392, ‖∇f‖ = 1.9481e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   38: f = 0.020304724894, ‖∇f‖ = 2.2066e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   39: f = 0.018686984308, ‖∇f‖ = 1.7928e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   40: f = 0.017198197109, ‖∇f‖ = 2.0307e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   41: f = 0.015828083072, ‖∇f‖ = 1.6499e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   42: f = 0.014567181202, ‖∇f‖ = 1.8688e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   43: f = 0.013406785233, ‖∇f‖ = 1.5184e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   44: f = 0.012338882643, ‖∇f‖ = 1.7199e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   45: f = 0.011356100072, ‖∇f‖ = 1.3974e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   46: f = 0.010451651645, ‖∇f‖ = 1.5828e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   47: f = 0.009619292818, ‖∇f‖ = 1.2860e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   48: f = 0.008853276546, ‖∇f‖ = 1.4566e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   49: f = 0.008148314274, ‖∇f‖ = 1.1835e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   50: f = 0.007499538743, ‖∇f‖ = 1.3405e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   51: f = 0.006902471030, ‖∇f‖ = 1.0892e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   52: f = 0.006352988972, ‖∇f‖ = 1.2337e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   53: f = 0.005847299328, ‖∇f‖ = 1.0024e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   54: f = 0.005381910966, ‖∇f‖ = 1.1354e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   55: f = 0.004953611357, ‖∇f‖ = 9.2249e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   56: f = 0.004559443794, ‖∇f‖ = 1.0449e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   57: f = 0.004196687560, ‖∇f‖ = 8.4897e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   58: f = 0.003862838560, ‖∇f‖ = 9.6163e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   59: f = 0.003555592596, ‖∇f‖ = 7.8132e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   60: f = 0.003272828899, ‖∇f‖ = 8.8500e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   61: f = 0.003012596024, ‖∇f‖ = 7.1907e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002773097844, ‖∇f‖ = 8.1449e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002552681668, ‖∇f‖ = 6.6178e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   64: f = 0.002349826312, ‖∇f‖ = 7.4960e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   65: f = 0.002163132102, ‖∇f‖ = 6.0905e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001991310706, ‖∇f‖ = 6.8988e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001833176734, ‖∇f‖ = 5.6054e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001687639061, ‖∇f‖ = 6.3493e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001553693776, ‖∇f‖ = 5.1589e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001430416772, ‖∇f‖ = 5.8436e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001316957832, ‖∇f‖ = 4.7480e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001212534300, ‖∇f‖ = 5.3782e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   73: f = 0.001116426126, ‖∇f‖ = 4.3700e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001027970451, ‖∇f‖ = 4.9500e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000946557462, ‖∇f‖ = 4.0220e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000871625759, ‖∇f‖ = 4.5559e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000802658892, ‖∇f‖ = 3.7019e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000739181388, ‖∇f‖ = 4.1933e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000680755865, ‖∇f‖ = 3.4073e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000626979622, ‖∇f‖ = 3.8597e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000577482244, ‖∇f‖ = 3.1362e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000531922662, ‖∇f‖ = 3.5526e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000489987173, ‖∇f‖ = 2.8867e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000451386907, ‖∇f‖ = 3.2701e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000415856192, ‖∇f‖ = 2.6572e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000383150364, ‖∇f‖ = 3.0101e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000353044429, ‖∇f‖ = 2.4460e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000325331165, ‖∇f‖ = 2.7709e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000299820026, ‖∇f‖ = 2.2516e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000276335500, ‖∇f‖ = 2.5508e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000254716218, ‖∇f‖ = 2.0728e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000234813522, ‖∇f‖ = 2.3482e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000216490753, ‖∇f‖ = 1.9083e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000199621997, ‖∇f‖ = 2.1619e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000184091522, ‖∇f‖ = 1.7569e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000169792678, ‖∇f‖ = 1.9905e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000156627453, ‖∇f‖ = 1.6176e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000144505513, ‖∇f‖ = 1.8328e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000133343857, ‖∇f‖ = 1.4895e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000123065966, ‖∇f‖ = 1.6876e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000113601551, ‖∇f‖ = 1.3716e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000104885796, ‖∇f‖ = 1.5542e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000096859178, ‖∇f‖ = 1.2632e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000089466791, ‖∇f‖ = 1.4314e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000082658229, ‖∇f‖ = 1.1634e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000076386982, ‖∇f‖ = 1.3184e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000070610364, ‖∇f‖ = 1.0717e-02, α = 6.65e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000065288975, ‖∇f‖ = 1.2146e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000060386669, ‖∇f‖ = 9.8731e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000055870065, ‖∇f‖ = 1.1190e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000051708557, ‖∇f‖ = 9.0971e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000047873865, ‖∇f‖ = 1.0311e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000044340070, ‖∇f‖ = 8.3835e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000041083214, ‖∇f‖ = 9.5036e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000038081348, ‖∇f‖ = 7.7274e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000035314175, ‖∇f‖ = 8.7608e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000032763110, ‖∇f‖ = 7.1241e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000030410951, ‖∇f‖ = 8.0779e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000028241964, ‖∇f‖ = 6.5696e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000026241573, ‖∇f‖ = 7.4502e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000024396455, ‖∇f‖ = 6.0599e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000022694257, ‖∇f‖ = 6.8734e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000021123700, ‖∇f‖ = 5.5916e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000019674313, ‖∇f‖ = 6.3433e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000018336547, ‖∇f‖ = 5.1612e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000017101528, ‖∇f‖ = 5.8564e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000015961170, ‖∇f‖ = 4.7659e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000014907951, ‖∇f‖ = 5.4091e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000013935026, ‖∇f‖ = 4.4029e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000013036018, ‖∇f‖ = 4.9984e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000012205132, ‖∇f‖ = 4.0696e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000011436960, ‖∇f‖ = 4.6215e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000010726598, ‖∇f‖ = 3.7637e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000010069459, ‖∇f‖ = 4.2755e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000009461391, ‖∇f‖ = 3.4830e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000008898506, ‖∇f‖ = 3.9581e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000008377287, ‖∇f‖ = 3.2255e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000007894436, ‖∇f‖ = 3.6670e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000007446978, ‖∇f‖ = 2.9895e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000007032114, ‖∇f‖ = 3.4003e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000006647325, ‖∇f‖ = 2.7731e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000006290236, ‖∇f‖ = 3.1558e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000005958716, ‖∇f‖ = 2.5750e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000005650747, ‖∇f‖ = 2.9319e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000005364528, ‖∇f‖ = 2.3935e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000005098344, ‖∇f‖ = 2.7270e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000004850671, ‖∇f‖ = 2.2275e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000004620054, ‖∇f‖ = 2.5396e-03, α = 9.30e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000004405201, ‖∇f‖ = 2.0756e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000004204876, ‖∇f‖ = 2.3682e-03, α = 9.30e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000004017988, ‖∇f‖ = 1.9368e-03, α = 6.66e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000003843484, ‖∇f‖ = 2.2116e-03, α = 9.30e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000003680442, ‖∇f‖ = 1.8100e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000003527968, ‖∇f‖ = 2.0686e-03, α = 9.31e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000003385279, ‖∇f‖ = 1.6943e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000003251616, ‖∇f‖ = 1.9381e-03, α = 9.31e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000003126317, ‖∇f‖ = 1.5887e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000003008736, ‖∇f‖ = 1.8191e-03, α = 9.32e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000002898312, ‖∇f‖ = 1.4924e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000002794495, ‖∇f‖ = 1.7106e-03, α = 9.32e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000002696811, ‖∇f‖ = 1.4047e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000002604792, ‖∇f‖ = 1.6118e-03, α = 9.33e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000002518035, ‖∇f‖ = 1.3247e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000002436142, ‖∇f‖ = 1.5217e-03, α = 9.33e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000002358773, ‖∇f‖ = 1.2519e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000002285588, ‖∇f‖ = 1.4398e-03, α = 9.34e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000002216298, ‖∇f‖ = 1.1857e-03, α = 6.69e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000002150613, ‖∇f‖ = 1.3652e-03, α = 9.34e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000002088290, ‖∇f‖ = 1.1254e-03, α = 6.69e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000002029080, ‖∇f‖ = 1.2973e-03, α = 9.35e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000001972777, ‖∇f‖ = 1.0705e-03, α = 6.69e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000001919170, ‖∇f‖ = 1.2354e-03, α = 9.36e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000001868082, ‖∇f‖ = 1.0205e-03, α = 6.69e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000001819334, ‖∇f‖ = 1.1791e-03, α = 9.36e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000001772776, ‖∇f‖ = 9.7494e-04, α = 6.70e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000001728254, ‖∇f‖ = 1.1278e-03, α = 9.37e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000001685642, ‖∇f‖ = 9.3342e-04, α = 6.70e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000001644806, ‖∇f‖ = 1.0810e-03, α = 9.37e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000001605640, ‖∇f‖ = 8.9553e-04, α = 6.70e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000001568030, ‖∇f‖ = 1.0383e-03, α = 9.38e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000001531886, ‖∇f‖ = 8.6091e-04, α = 6.71e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000001497109, ‖∇f‖ = 9.9919e-04, α = 9.38e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000001463621, ‖∇f‖ = 8.2921e-04, α = 6.71e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000001431341, ‖∇f‖ = 9.6337e-04, α = 9.39e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000001400200, ‖∇f‖ = 8.0014e-04, α = 6.71e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000001370127, ‖∇f‖ = 9.3049e-04, α = 9.39e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000001341066, ‖∇f‖ = 7.7343e-04, α = 6.71e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000001312955, ‖∇f‖ = 9.0022e-04, α = 9.40e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000001285744, ‖∇f‖ = 7.4881e-04, α = 6.72e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000001259382, ‖∇f‖ = 8.7229e-04, α = 9.40e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000001233826, ‖∇f‖ = 7.2607e-04, α = 6.72e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000001209031, ‖∇f‖ = 8.4645e-04, α = 9.41e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000001184960, ‖∇f‖ = 7.0500e-04, α = 6.72e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000001161575, ‖∇f‖ = 8.2246e-04, α = 9.41e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000001138843, ‖∇f‖ = 6.8542e-04, α = 6.72e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000001116731, ‖∇f‖ = 8.0013e-04, α = 9.41e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000001095211, ‖∇f‖ = 6.6715e-04, α = 6.72e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000001074255, ‖∇f‖ = 7.7927e-04, α = 9.42e-02, nfg = 2
