Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VRGTbG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VRGTbG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 56.27k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 61.36k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 27.62k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 34.53k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.69k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 43.20k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 47.50k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 46.91k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 50.69k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 55.73k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 60.89k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 64.79k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 60.31k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 63.33k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 67.76k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 63.30k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 65.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 65.07k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 64.23k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 67.42k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 68.24k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 69.48k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 67.65k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 69.90k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 69.74k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 72.29k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 70.99k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 70.88k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 70.46k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 70.95k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 72.91k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 74.30k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 72.77k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 74.25k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 73.35k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 74.63k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 75.42k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 74.31k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 75.33k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 76.04k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 75.94k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 76.69k  
Alpha: 0.023128  Progress: 7.66%  Words/thread/sec: 77.02k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 77.61k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 77.18k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 75.54k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 76.12k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 76.31k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 77.49k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 73.99k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 75.43k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 77.84k  
Alpha: 0.022772  Progress: 9.27%  Words/thread/sec: 76.87k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 78.43k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 78.57k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 77.81k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 77.99k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 78.29k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 78.14k  
Alpha: 0.022371  Progress: 10.69%  Words/thread/sec: 78.30k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 79.16k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 78.14k  
Alpha: 0.018172  Progress: 27.49%  Words/thread/sec: 78.48k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 77.45k  
Alpha: 0.018083  Progress: 27.84%  Words/thread/sec: 77.40k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 77.21k  
Alpha: 0.017994  Progress: 28.20%  Words/thread/sec: 77.61k  
Alpha: 0.017950  Progress: 28.38%  Words/thread/sec: 77.95k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 77.07k  
Alpha: 0.017861  Progress: 28.74%  Words/thread/sec: 76.75k  
Alpha: 0.017816  Progress: 28.91%  Words/thread/sec: 76.71k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 77.16k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 76.91k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 77.17k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 77.63k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 77.21k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 77.66k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 77.88k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 77.50k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 77.53k  
Alpha: 0.017371  Progress: 30.69%  Words/thread/sec: 77.69k  
Alpha: 0.017326  Progress: 30.87%  Words/thread/sec: 77.22k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 77.19k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 77.47k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 77.66k  
Alpha: 0.017148  Progress: 31.58%  Words/thread/sec: 77.62k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 77.93k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 78.31k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 77.92k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 77.76k  
Alpha: 0.016926  Progress: 32.48%  Words/thread/sec: 77.70k  
Alpha: 0.016881  Progress: 32.65%  Words/thread/sec: 77.93k  
Alpha: 0.016837  Progress: 32.87%  Words/thread/sec: 77.29k  
Alpha: 0.016783  Progress: 33.05%  Words/thread/sec: 77.56k  
Alpha: 0.016738  Progress: 33.26%  Words/thread/sec: 77.13k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 77.34k  
Alpha: 0.016640  Progress: 33.62%  Words/thread/sec: 77.27k  
Alpha: 0.016595  Progress: 33.80%  Words/thread/sec: 77.61k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 78.01k  
Alpha: 0.016506  Progress: 34.15%  Words/thread/sec: 77.95k  
Alpha: 0.016462  Progress: 34.37%  Words/thread/sec: 77.24k  
Alpha: 0.016462  Progress: 34.55%  Words/thread/sec: 77.57k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 77.91k  
Alpha: 0.016462  Progress: 34.72%  Words/thread/sec: 77.68k  
Alpha: 0.016274  Progress: 35.08%  Words/thread/sec: 78.02k  
Alpha: 0.016230  Progress: 35.26%  Words/thread/sec: 78.40k  
Alpha: 0.016185  Progress: 35.44%  Words/thread/sec: 78.76k  
Alpha: 0.016141  Progress: 35.61%  Words/thread/sec: 79.10k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 78.86k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 77.74k  
Alpha: 0.016006  Progress: 36.15%  Words/thread/sec: 78.11k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 78.40k  
Alpha: 0.015917  Progress: 36.51%  Words/thread/sec: 78.45k  
Alpha: 0.015873  Progress: 36.69%  Words/thread/sec: 78.57k  
Alpha: 0.015828  Progress: 36.86%  Words/thread/sec: 78.32k  
Alpha: 0.015784  Progress: 37.04%  Words/thread/sec: 77.79k  
Alpha: 0.015739  Progress: 37.22%  Words/thread/sec: 78.08k  
Alpha: 0.015695  Progress: 37.40%  Words/thread/sec: 78.08k  
Alpha: 0.015650  Progress: 37.58%  Words/thread/sec: 78.12k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 78.31k  
Alpha: 0.015561  Progress: 37.93%  Words/thread/sec: 78.61k  
Alpha: 0.015517  Progress: 38.19%  Words/thread/sec: 77.70k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 77.83k  
Alpha: 0.015409  Progress: 38.54%  Words/thread/sec: 77.93k  
Alpha: 0.015364  Progress: 38.72%  Words/thread/sec: 78.28k  
Alpha: 0.015319  Progress: 38.90%  Words/thread/sec: 78.23k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 77.98k  
Alpha: 0.015230  Progress: 39.26%  Words/thread/sec: 78.05k  
Alpha: 0.015230  Progress: 39.43%  Words/thread/sec: 78.32k  
Alpha: 0.015141  Progress: 39.61%  Words/thread/sec: 78.19k  
Alpha: 0.015097  Progress: 39.79%  Words/thread/sec: 78.41k  
Alpha: 0.015052  Progress: 39.97%  Words/thread/sec: 78.57k  
Alpha: 0.015008  Progress: 40.18%  Words/thread/sec: 78.45k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 78.35k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 78.04k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 78.26k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 77.96k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 78.07k  
Alpha: 0.014731  Progress: 41.25%  Words/thread/sec: 78.30k  
Alpha: 0.014687  Progress: 41.43%  Words/thread/sec: 78.18k  
Alpha: 0.014642  Progress: 41.64%  Words/thread/sec: 78.14k  
Alpha: 0.014591  Progress: 41.81%  Words/thread/sec: 78.43k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 78.38k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 78.37k  
Alpha: 0.014458  Progress: 42.35%  Words/thread/sec: 78.58k  
Alpha: 0.014413  Progress: 42.56%  Words/thread/sec: 78.12k  
Alpha: 0.014359  Progress: 42.74%  Words/thread/sec: 78.43k  
Alpha: 0.014315  Progress: 42.92%  Words/thread/sec: 78.72k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 78.73k  
Alpha: 0.014226  Progress: 43.28%  Words/thread/sec: 78.94k  
Alpha: 0.014181  Progress: 43.49%  Words/thread/sec: 78.81k  
Alpha: 0.014127  Progress: 43.67%  Words/thread/sec: 79.13k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 78.41k  
Alpha: 0.014038  Progress: 44.03%  Words/thread/sec: 78.72k  
Alpha: 0.013994  Progress: 44.20%  Words/thread/sec: 78.86k  
Alpha: 0.013949  Progress: 44.38%  Words/thread/sec: 79.06k  
Alpha: 0.013905  Progress: 44.56%  Words/thread/sec: 78.35k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 78.57k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 78.25k  
Alpha: 0.013771  Progress: 45.09%  Words/thread/sec: 78.38k  
Alpha: 0.013726  Progress: 45.27%  Words/thread/sec: 78.11k  
Alpha: 0.013682  Progress: 45.46%  Words/thread/sec: 77.95k  
Alpha: 0.013636  Progress: 45.63%  Words/thread/sec: 78.17k  
Alpha: 0.013592  Progress: 45.81%  Words/thread/sec: 78.42k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 78.64k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 78.80k  
Alpha: 0.013502  Progress: 46.35%  Words/thread/sec: 79.10k  
Alpha: 0.013404  Progress: 46.56%  Words/thread/sec: 78.75k  
Alpha: 0.013360  Progress: 46.74%  Words/thread/sec: 78.95k  
Alpha: 0.013315  Progress: 46.96%  Words/thread/sec: 78.44k  
Alpha: 0.013261  Progress: 47.13%  Words/thread/sec: 78.37k  
Alpha: 0.013217  Progress: 47.31%  Words/thread/sec: 78.63k  
Alpha: 0.013172  Progress: 47.53%  Words/thread/sec: 78.43k  
Alpha: 0.013118  Progress: 47.71%  Words/thread/sec: 78.15k  
Alpha: 0.013074  Progress: 47.88%  Words/thread/sec: 78.22k  
Alpha: 0.013029  Progress: 48.06%  Words/thread/sec: 77.98k  
