Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Juno ──────────────────────── v0.7.2
  Installed DiffEqBase ────────────────── v6.13.3
  Installed IRTools ───────────────────── v0.3.1
#=#=#                                                                         #                                                                          2.2%####                                                                       6.4%########                                                                  11.7%##############                                                            19.5%####################                                                      28.5%##########################                                                36.6%####################################                                      51.1%##############################################                            65.2%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.3%#####################################                                     51.9%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.0.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.13.3
  [459566f4] + DiffEqCallbacks v2.11.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_3vE759/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.0.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.0
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.13.3
  [459566f4] DiffEqCallbacks v2.11.0
  [f3b72e0c] DiffEqDevTools v2.17.1
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 24.462675201062183
Current loss is: 9.362783584110856
Current loss is: 11.009088497818423
Current loss is: 18.93623801164089
Current loss is: 25.9254078249522
Current loss is: 28.089718534464193
Current loss is: 25.65030433988035
Current loss is: 20.77154331810161
Current loss is: 15.584729817034367
Current loss is: 11.480191101106701
Current loss is: 9.082852490061725
Current loss is: 8.44558683254675
Current loss is: 9.222673549013013
Current loss is: 10.808608918789242
Current loss is: 12.483009778772873
Current loss is: 13.61084653693207
Current loss is: 13.846577918378857
Current loss is: 13.215835471589804
Current loss is: 12.016993781486196
Current loss is: 10.652148357319895
Current loss is: 9.464592326607189
Current loss is: 8.67349251864507
Current loss is: 8.352012942548985
Current loss is: 8.451433549825808
Current loss is: 8.833844204368699
Current loss is: 9.319084764502406
Current loss is: 9.731648731261306
Current loss is: 9.94445600986488
Current loss is: 9.909166941988394
Current loss is: 9.655958734762287
Current loss is: 9.272079101071721
Current loss is: 8.864091100742101
Current loss is: 8.530636462306823
Current loss is: 8.333586163177458
Current loss is: 8.289528187184272
Current loss is: 8.3741920083886
Current loss is: 8.528192560823882
Current loss is: 8.681435754517443
Current loss is: 8.774827431423208
Current loss is: 8.776633672763944
Current loss is: 8.688849887336819
Current loss is: 8.544493012173817
Current loss is: 8.389339727494965
Current loss is: 8.267228845225231
Current loss is: 8.203892233283334
Current loss is: 8.20235439996828
Current loss is: 8.245065743814232
Current loss is: 8.30325643613854
Current loss is: 8.344018287731977
Current loss is: 8.348002161655097
Current loss is: 8.311122038320763
Current loss is: 8.243769623207443
Current loss is: 8.168450671330188
Current loss is: 8.106016492780753
Current loss is: 8.071418857754733
Current loss is: 8.064837268116966
Current loss is: 8.075628764325566
Current loss is: 8.086080729050028
Current loss is: 8.080269712863878
Current loss is: 8.052218160601997
Current loss is: 8.006063663004358
Current loss is: 7.953327610857238
Current loss is: 7.907433765171531
Current loss is: 7.875261677101239
Current loss is: 7.855665564634814
Current loss is: 7.840118277019869
Current loss is: 7.817384139784173
Current loss is: 7.7808756927008895
Current loss is: 7.730370263072835
Current loss is: 7.671976586433342
Current loss is: 7.614927857982637
Current loss is: 7.563603851579216
Current loss is: 7.516302317442109
Current loss is: 7.467361304204443
Current loss is: 7.408767519407768
Current loss is: 7.338175713117526
Current loss is: 7.25751868181909
Current loss is: 7.172812668216625
Current loss is: 7.087256617863626
Current loss is: 7.0008173548915025
Current loss is: 6.908023317664425
Current loss is: 6.8058249007060585
Current loss is: 6.691501362413795
Current loss is: 6.567654535857982
Current loss is: 6.437379170174602
Current loss is: 6.302884614790408
Current loss is: 6.1606341254336545
Current loss is: 6.005892494133434
Current loss is: 5.83734605026059
Current loss is: 5.6556314794666305
Current loss is: 5.4650798679948
Current loss is: 5.265827945652181
Current loss is: 5.056127121639637
Current loss is: 4.8331746282596155
Current loss is: 4.597329343776576
Current loss is: 4.350538909727771
Current loss is: 4.096493198295175
Current loss is: 3.8349925217593546
Current loss is: 3.5652981172456393
Current loss is: 3.2896423284612433
Current loss is: 3.009912339001355
Current loss is: 2.7298774026665504
Current loss is: 2.453254694119938
Current loss is: 2.179721399282782
Current loss is: 1.9138566715363439
Current loss is: 1.6585774813845047
Current loss is: 1.41736832789172
Current loss is: 1.1936610951404434
Current loss is: 0.9895938750040377
Current loss is: 0.8067376638765293
Current loss is: 0.6466372699379037
Current loss is: 0.5094858788222809
Current loss is: 0.39616646962902513
Current loss is: 0.30489727355510576
Current loss is: 0.23409189607225353
Current loss is: 0.1823810328928141
Current loss is: 0.14682079829768524
Current loss is: 0.12418440219191118
Current loss is: 0.11079167041865196
Current loss is: 0.10230826750944061
Current loss is: 0.09591562779807221
Current loss is: 0.09019020567965731
Current loss is: 0.0854640602091289
Current loss is: 0.08244465730646293
Current loss is: 0.08101973728250518
Current loss is: 0.07946739093289396
Current loss is: 0.07567906432356501
Current loss is: 0.06848649439046343
Current loss is: 0.05878832860074355
Current loss is: 0.04861429177260995
Current loss is: 0.03967725770627734
Current loss is: 0.03270358149745082
Current loss is: 0.027319298295952546
Current loss is: 0.02288947977890541
Current loss is: 0.01891831468549608
Current loss is: 0.015278078742139913
Current loss is: 0.011929019765113241
Current loss is: 0.009098209539788552
Current loss is: 0.006838754291330099
Current loss is: 0.00519297952600684
Current loss is: 0.004138906934036783
Current loss is: 0.0036957318323989734
Current loss is: 0.003787295645972708
Current loss is: 0.004350635228112353
Current loss is: 0.005130161301289912
Current loss is: 0.0058540153936990896
Current loss is: 0.006267987310566929
Current loss is: 0.00634182381340598
Current loss is: 0.006294989293830132
Current loss is: 0.0063965957911469125
Current loss is: 0.006762536121052624
Current loss is: 0.007271259805684131
Current loss is: 0.007655032887727704
Current loss is: 0.0077118673911294455
Current loss is: 0.0073855036532302215
Current loss is: 0.006866550176481273
Current loss is: 0.006329988420421984
Current loss is: 0.005924977465160065
Current loss is: 0.005693441017529452
Current loss is: 0.00554421350190714
Current loss is: 0.005326925067151129
Current loss is: 0.005039044759843552
Current loss is: 0.004722457722860566
Current loss is: 0.004387022146882717
Current loss is: 0.004184169586588153
Current loss is: 0.00407777808935709
Current loss is: 0.004050902010237771
Current loss is: 0.004073289521415907
Current loss is: 0.004050644856817943
Current loss is: 0.004008329750284207
Current loss is: 0.003955967450940581
Current loss is: 0.0038993810114602316
Current loss is: 0.0038431474945895775
Current loss is: 0.0037951570030304205
Current loss is: 0.0037111437305895455
Current loss is: 0.0036044206579264205
Current loss is: 0.0034496724749391184
Current loss is: 0.003322323073910783
Current loss is: 0.0032102623411414143
Current loss is: 0.0031278278988957835
Current loss is: 0.0030553406508248898
Current loss is: 0.0029925373948408475
Current loss is: 0.002908793426717507
Current loss is: 0.002782788512063007
Current loss is: 0.0026676552083786664
Current loss is: 0.0025615880894311045
Current loss is: 0.0024607348159664776
Current loss is: 0.002383942101027694
Current loss is: 0.002327132117464829
Current loss is: 0.002278768508897829
Current loss is: 0.0022257297590775557
Current loss is: 0.002186917167769582
Current loss is: 0.002151961022088917
Current loss is: 0.002116446955136793
Current loss is: 0.0020578788856959853
Current loss is: 0.0020097070459565115
Current loss is: 0.0019621716084963913
Current loss is: 0.0019299981345652251
Current loss is: 0.0018939842592176018
Current loss is: 0.0018662350719295616
Current loss is: 17.71703113898468
Current loss is: 9.506639025531308
Current loss is: 14.651316331039958
Current loss is: 21.683469170950403
Current loss is: 24.051516201323096
Current loss is: 21.638522240894872
Current loss is: 17.114359111584864
Current loss is: 12.799889950323845
Current loss is: 9.907187570507428
Current loss is: 8.739104471449261
Current loss is: 9.024666067135382
Current loss is: 10.178908933798327
Current loss is: 11.500583309951756
Current loss is: 12.388825743716847
Current loss is: 12.534953939786735
Current loss is: 11.976955474912373
Current loss is: 10.987444136266815
Current loss is: 9.912289821775097
Current loss is: 9.03398231306697
Current loss is: 8.514949839999048
Current loss is: 8.38551868606895
Current loss is: 8.575216044580447
Current loss is: 8.943144454291744
Current loss is: 9.326320233607712
Current loss is: 9.586441983332868
Current loss is: 9.646611244290716
Current loss is: 9.503412025379932
Current loss is: 9.215052725662153
Current loss is: 8.87438841584211
Current loss is: 8.57361147124769
Current loss is: 8.380374967064224
Current loss is: 8.323179135830806
Current loss is: 8.386630970159166
Current loss is: 8.520503823334764
Current loss is: 8.658950390899323
Current loss is: 8.742470001649515
Current loss is: 8.742194709872322
Current loss is: 8.65949519128083
Current loss is: 8.528917645810683
Current loss is: 8.395670642552975
Current loss is: 8.300706756600333
Current loss is: 8.263795163946686
Current loss is: 8.282931729179484
Current loss is: 8.333588215552075
Current loss is: 8.384957175315542
Current loss is: 8.407560792772188
Current loss is: 8.390192683294583
Current loss is: 8.337392106265622
Current loss is: 8.268606675471199
Current loss is: 8.207237571782079
Current loss is: 8.172392607190604
Current loss is: 8.1661011168028
Current loss is: 8.179427482210809
Current loss is: 8.193655243683459
Current loss is: 8.191577768269207
Current loss is: 8.167704514123564
Current loss is: 8.12516112586707
Current loss is: 8.078441126636358
Current loss is: 8.04163517051349
Current loss is: 8.021125853808565
Current loss is: 8.012438607659679
Current loss is: 8.004091544311786
Current loss is: 7.986335283067204
Current loss is: 7.9531486984529085
Current loss is: 7.910088008579611
Current loss is: 7.864047795167067
Current loss is: 7.825396201525958
Current loss is: 7.793237322711157
Current loss is: 7.763150376929829
Current loss is: 7.727039633038535
Current loss is: 7.679145274779537
Current loss is: 7.622456445630741
Current loss is: 7.561668398072146
Current loss is: 7.502149829459573
Current loss is: 7.4443132978055235
Current loss is: 7.383153945442063
Current loss is: 7.3126648046416385
Current loss is: 7.230272508109317
Current loss is: 7.140335339587824
Current loss is: 7.047917676389893
Current loss is: 6.952165234546377
Current loss is: 6.849771664686689
Current loss is: 6.735928054796643
Current loss is: 6.608489254831913
Current loss is: 6.4713511622963775
Current loss is: 6.3271705447160205
Current loss is: 6.174576390856744
Current loss is: 6.0078000820860336
Current loss is: 5.825865419598669
Current loss is: 5.630913283904303
Current loss is: 5.424285165472533
Current loss is: 5.206195419898191
Current loss is: 4.9728685615306505
Current loss is: 4.7245576959621465
Current loss is: 4.4635818083100816
Current loss is: 4.193797824426151
Current loss is: 3.911545792194097
Current loss is: 3.619989426276721
Current loss is: 3.3192105520647517
Current loss is: 3.0137418438924417
Current loss is: 2.7077317450240095
Current loss is: 2.402625012456002
Current loss is: 2.1019359791019463
Current loss is: 1.8128912945263287
Current loss is: 1.5382178780407307
Current loss is: 1.282856755069544
Current loss is: 1.0485528470012913
Current loss is: 0.8404050736402741
Current loss is: 0.6599714415166315
Current loss is: 0.5067646907840193
Current loss is: 0.38012412616470015
Current loss is: 0.2786978004009675
Current loss is: 0.19922614903718477
Current loss is: 0.1392976253184636
Current loss is: 0.0947880591672627
Current loss is: 0.06272830853710346
Current loss is: 0.04058900126831733
Current loss is: 0.025731590562391216
Current loss is: 0.016293403677984156
Current loss is: 0.010575015480555942
Current loss is: 0.007415613094564213
Current loss is: 0.0059629369604400715
Current loss is: 0.005578011450731858
Current loss is: 0.005832428844886177
Current loss is: 0.006411395286063312
Current loss is: 0.0070958544909235045
Current loss is: 0.0077100838927361744
Current loss is: 0.008189465924669667
Current loss is: 0.008514326492642318
Current loss is: 0.00876094174792025
Current loss is: 0.00912231280542303
Current loss is: 0.009820437022485562
Current loss is: 0.011042379383591549
Current loss is: 0.012807369861950883
Current loss is: 0.014643604726085
Current loss is: 0.015941027073279587
Current loss is: 0.01631508343361325
Current loss is: 0.016247624174021837
Current loss is: 0.016166994962027274
Current loss is: 0.016229286418021155
Current loss is: 0.016084105180671507
Current loss is: 0.015503096192653037
Current loss is: 0.01474608441582397
Current loss is: 0.014098258344232851
Current loss is: 0.013758529012968842
Current loss is: 0.013383344146833783
Current loss is: 0.012649862010262055
Current loss is: 0.011661621844971545
