Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed SimpleTraits ──────────────── v0.9.1
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed Sobol ─────────────────────── v1.3.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed NNlib ─────────────────────── v0.6.4
  Installed LLVM ──────────────────────── v1.3.3
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                                                                                              1.1%                                                                           1.3%                                                                           1.4%##                                                                         4.0%####                                                                       6.2%#######                                                                   11.1%############                                                              17.9%##################                                                        25.0%########################                                                  34.5%############################                                              39.4%######################################                                    52.9%#################################################                         69.4%################################################################          89.8%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%###########################                                               38.7%#############################################################             85.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.0.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.13.3
  [459566f4] + DiffEqCallbacks v2.11.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_DuwUU6/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.0.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.0
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.13.3
  [459566f4] DiffEqCallbacks v2.11.0
  [f3b72e0c] DiffEqDevTools v2.17.1
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 11.030588837898176
Current loss is: 10.420123142767059
Current loss is: 8.520254983381973
Current loss is: 8.985134181446242
Current loss is: 9.793965529018175
Current loss is: 9.325097907198908
Current loss is: 8.536501729636681
Current loss is: 8.40587646817322
Current loss is: 8.81088252999056
Current loss is: 9.031789832676354
Current loss is: 8.78949983738021
Current loss is: 8.412098315345593
Current loss is: 8.271463008277014
Current loss is: 8.41345123508785
Current loss is: 8.58133885832725
Current loss is: 8.5476378516519
Current loss is: 8.346985647026289
Current loss is: 8.16798706300733
Current loss is: 8.139906179516785
Current loss is: 8.218273167281854
Current loss is: 8.2583972392341
Current loss is: 8.182400722997745
Current loss is: 8.038802453632124
Current loss is: 7.9283940016659695
Current loss is: 7.9008758797534995
Current loss is: 7.91150797347377
Current loss is: 7.880282996154143
Current loss is: 7.7830709940504645
Current loss is: 7.659932876824058
Current loss is: 7.56897998298759
Current loss is: 7.518625090738443
Current loss is: 7.468495199662553
Current loss is: 7.377944483807042
Current loss is: 7.2486180904559125
Current loss is: 7.115339038060006
Current loss is: 7.000315406749929
Current loss is: 6.897116690607563
Current loss is: 6.773592890010999
Current loss is: 6.614375564014511
Current loss is: 6.433980038937589
Current loss is: 6.256337404901163
Current loss is: 6.081234941895291
Current loss is: 5.892081697482768
Current loss is: 5.67487010085719
Current loss is: 5.435837303047778
Current loss is: 5.189838104907423
Current loss is: 4.940810675960665
Current loss is: 4.681153891098903
Current loss is: 4.402267878606719
Current loss is: 4.107475806658896
Current loss is: 3.8058652117234972
Current loss is: 3.5026807842692973
Current loss is: 3.199713871345548
Current loss is: 2.8923070181259254
Current loss is: 2.5840268161297466
Current loss is: 2.28182366124355
Current loss is: 1.988862938160476
Current loss is: 1.713647894218912
Current loss is: 1.45549601679922
Current loss is: 1.215462877872613
Current loss is: 0.9968498666834953
Current loss is: 0.8022940604718417
Current loss is: 0.6342369594580822
Current loss is: 0.4916489741156791
Current loss is: 0.3729958806756292
Current loss is: 0.2765606703486611
Current loss is: 0.20029167613181328
Current loss is: 0.1415022936222115
Current loss is: 0.09812913737213473
Current loss is: 0.06664449569671244
Current loss is: 0.04452725244778354
Current loss is: 0.029150368461805982
Current loss is: 0.018825905115326592
Current loss is: 0.012072912093236897
Current loss is: 0.007876904645813497
Current loss is: 0.005338512544557393
Current loss is: 0.003997520153425087
Current loss is: 0.0033847307221784102
Current loss is: 0.003235404597560131
Current loss is: 0.0033511911852109623
Current loss is: 0.0036032085312941347
Current loss is: 0.003919348256341939
Current loss is: 0.004255694535425181
Current loss is: 0.004608458838760349
Current loss is: 0.004967894131508676
Current loss is: 0.005358508928695895
Current loss is: 0.005795926660790788
Current loss is: 0.006242679985336636
Current loss is: 0.006681402016362991
Current loss is: 0.007080395769023751
Current loss is: 0.00744926355337989
Current loss is: 0.0077038425868180315
Current loss is: 0.00787519356381045
Current loss is: 0.007928870731453376
Current loss is: 0.007884840119882235
Current loss is: 0.007735678200462018
Current loss is: 0.007481408500318071
Current loss is: 0.007122561150102328
Current loss is: 0.006711640538666932
Current loss is: 0.006263508495629353
Current loss is: 0.005815295381934564
Current loss is: 0.005352685259985287
Current loss is: 0.004933391706135274
Current loss is: 0.004538749864140781
Current loss is: 0.004230198052861488
Current loss is: 0.003966965672310568
Current loss is: 0.0037141159059336463
Current loss is: 0.003500369708354661
Current loss is: 0.003291569927009559
Current loss is: 0.0030649031520679063
Current loss is: 0.0028231199783983665
Current loss is: 0.002539122281333288
Current loss is: 0.0022755249122179853
Current loss is: 0.002033024390697684
Current loss is: 0.0018206839711098447
Current loss is: 0.001650430028778164
Current loss is: 0.0015108243423955273
Current loss is: 0.0013898387333102827
Current loss is: 0.0012824377835780791
Current loss is: 0.0011977479081928752
Current loss is: 0.0011103458505220872
Current loss is: 0.0010247229515011546
Current loss is: 0.0009437093729569961
Current loss is: 0.0008608344547880715
Current loss is: 0.0008051628285873914
Current loss is: 0.000744652707602178
Current loss is: 0.0006901095691532974
Current loss is: 0.0006496725472628944
Current loss is: 0.0006094809916287513
Current loss is: 0.0005860500993160515
Current loss is: 0.0005631147396283094
Current loss is: 0.0005436331453857721
Current loss is: 0.0005250135193799363
Current loss is: 0.0005128209722132113
Current loss is: 0.000493294596351605
Current loss is: 0.0004754568259685006
Current loss is: 0.0004575740145973491
Current loss is: 0.00043492464620854305
Current loss is: 0.0004137415365054618
Current loss is: 0.0003889303509918682
Current loss is: 0.00037015264311066374
Current loss is: 0.00035002218853479505
Current loss is: 0.00032929014247003673
Current loss is: 0.0003088533397512444
Current loss is: 0.0002944695211727417
Current loss is: 0.00027911165073659446
Current loss is: 0.00026633169495632477
Current loss is: 0.0002542146859227463
Current loss is: 0.00024189427024189368
Current loss is: 0.00022819597353124335
Current loss is: 0.0002189439789441507
Current loss is: 0.00020682802539829964
Current loss is: 0.00019678088050211975
Current loss is: 0.0001895161185801048
Current loss is: 0.00017763070802207821
Current loss is: 0.00017069926724750718
Current loss is: 0.00016374536330868904
Current loss is: 0.00015571682949253214
Current loss is: 0.0001503458798893626
Current loss is: 0.00014521327510632132
Current loss is: 0.00014057818738686274
Current loss is: 0.0001334180492112426
Current loss is: 0.0001287804928060072
Current loss is: 0.00012620668196630094
Current loss is: 0.00012299667228503618
Current loss is: 0.00011905633187059827
Current loss is: 0.0001143174600950306
Current loss is: 0.00011305744252530431
Current loss is: 0.00010961604878057336
Current loss is: 0.00010489841113110267
Current loss is: 0.00010337215038705148
Current loss is: 0.00010110618486942388
Current loss is: 9.952534163225788e-5
Current loss is: 9.77700292929908e-5
Current loss is: 9.469713416307085e-5
Current loss is: 9.466051004689365e-5
Current loss is: 9.391390396737697e-5
Current loss is: 9.210491399268297e-5
Current loss is: 9.071310222705443e-5
Current loss is: 8.871725720320654e-5
Current loss is: 8.876587369319567e-5
Current loss is: 8.700019494259484e-5
Current loss is: 8.733823187373204e-5
Current loss is: 8.60719468538783e-5
Current loss is: 8.50652636405113e-5
Current loss is: 8.4675273030488e-5
Current loss is: 8.541701366910091e-5
Current loss is: 8.432439178075938e-5
Current loss is: 8.41009635212222e-5
Current loss is: 8.243418556067158e-5
Current loss is: 8.254738330951668e-5
Current loss is: 8.250048367257756e-5
Current loss is: 8.172607814071891e-5
Current loss is: 8.22940137907052e-5
Current loss is: 8.190237360013876e-5
Current loss is: 8.134869260961636e-5
Current loss is: 8.185634147542649e-5
Current loss is: 8.21583166029684e-5
Current loss is: 8.079450942600027e-5
Current loss is: 8.09561850514732e-5
Current loss is: 14.851529282492706
Current loss is: 8.981313692589115
Current loss is: 12.379461098051237
Current loss is: 17.135370594343897
Current loss is: 19.070350047077127
Current loss is: 17.926956873836303
Current loss is: 15.236363825511532
Current loss is: 12.430355299888763
Current loss is: 10.288408229814799
Current loss is: 9.061402477026064
Current loss is: 8.69300551001063
Current loss is: 8.966463086820537
Current loss is: 9.586671511940466
Current loss is: 10.244217259340397
Current loss is: 10.691294610795412
Current loss is: 10.797658180357475
Current loss is: 10.567052892213395
Current loss is: 10.103383725773448
Current loss is: 9.551774837945334
Current loss is: 9.045846986041598
Current loss is: 8.679013055112623
Current loss is: 8.491165309335898
Current loss is: 8.474435875370649
Current loss is: 8.58268013190998
Current loss is: 8.749915593710313
Current loss is: 8.906891627562004
Current loss is: 8.999748495964344
Current loss is: 8.999316668855341
Current loss is: 8.908076170918717
Current loss is: 8.751511885225728
Current loss is: 8.57003924819694
Current loss is: 8.404774143334967
Current loss is: 8.289108509652648
Current loss is: 8.237476272953094
Current loss is: 8.245765927932265
Current loss is: 8.293205314277643
Current loss is: 8.349671421698616
Current loss is: 8.385900194409144
Current loss is: 8.382656716780504
Current loss is: 8.33647390268295
Current loss is: 8.25842587625194
Current loss is: 8.168297010406617
Current loss is: 8.08750737795414
Current loss is: 8.030608812495766
Current loss is: 8.002160825093982
Current loss is: 7.994376279809495
Current loss is: 7.993645099362724
Current loss is: 7.983873054993787
Current loss is: 7.955151426656422
Current loss is: 7.904552500362712
Current loss is: 7.8387985496964045
Current loss is: 7.768108817972626
Current loss is: 7.702889804862024
Current loss is: 7.648140586268098
Current loss is: 7.602935955130066
Current loss is: 7.560194853366452
Current loss is: 7.5115486720415685
Current loss is: 7.449839603542528
Current loss is: 7.374004146809445
Current loss is: 7.286484226036401
Current loss is: 7.1944095059691655
Current loss is: 7.100952445025578
Current loss is: 7.009377569364016
Current loss is: 6.916881414090321
Current loss is: 6.81912533208017
Current loss is: 6.711385162096979
Current loss is: 6.591865789320533
Current loss is: 6.460973220811054
Current loss is: 6.322434992244475
Current loss is: 6.1787454662172845
Current loss is: 6.03222230695595
Current loss is: 5.880634343286933
Current loss is: 5.722697946095682
Current loss is: 5.555012182950823
Current loss is: 5.376332789682666
Current loss is: 5.1880871916306575
Current loss is: 4.992352487225338
Current loss is: 4.7897316115509945
Current loss is: 4.581234356390368
Current loss is: 4.366097666281755
Current loss is: 4.141739346914193
Current loss is: 3.908643062146506
Current loss is: 3.666715814875189
Current loss is: 3.41702778934365
Current loss is: 3.1619198606352543
Current loss is: 2.9029191472620393
Current loss is: 2.6405638947315513
Current loss is: 2.377702368349893
Current loss is: 2.1156245698011276
Current loss is: 1.857954755771638
Current loss is: 1.6086936165495729
Current loss is: 1.3707877191537952
Current loss is: 1.1490471984125483
Current loss is: 0.9452723612980418
Current loss is: 0.7624262103125448
Current loss is: 0.6014717387678906
Current loss is: 0.46392819816811526
Current loss is: 0.3495532643409687
Current loss is: 0.2568324365632135
Current loss is: 0.1841809402907236
Current loss is: 0.12862387452920176
Current loss is: 0.08747124853004962
Current loss is: 0.057821720900434796
Current loss is: 0.0372619580245811
Current loss is: 0.02347848185169891
Current loss is: 0.014573240664040178
Current loss is: 0.009147487850092461
Current loss is: 0.006013294067252109
Current loss is: 0.004406434339585097
Current loss is: 0.003751299928785511
Current loss is: 0.003674980008093197
Current loss is: 0.0038690900017619993
Current loss is: 0.004134590602856915
Current loss is: 0.004314800391254464
Current loss is: 0.004343148238924102
Current loss is: 0.0041797493020318734
Current loss is: 0.003882207367172156
Current loss is: 0.003599080478088303
Current loss is: 0.0034928718028851037
Current loss is: 0.003753524493115335
Current loss is: 0.004490652874257972
