Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed TimerOutputs ───────────────── v0.5.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Intervals ──────────────────── v1.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [bdf86e05] + MRIReco v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.5
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [8ad4436d] + ImageUtils v0.2.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.8.1
  [5c8ed15e] + LinearOperators v1.1.0
  [856f044c] + MKL_jll v2019.0.117+2
  [bdf86e05] + MRIReco v0.2.1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [efe261a4] + NFFT v0.5.0
  [a3a9e032] + NIfTI v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.8.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.5.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.5
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.0
  [a759f4b9] + TimerOutputs v0.5.4
  [30578b45] + URIParser v0.4.1
  [1986cc42] + Unitful v0.17.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
┌ Error: Error building `SpecialFunctions`: 
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/OpenSpecFun-v0.5.3+0/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/usr/downloads/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaPackaging/Yggdrasil/releases/download/OpenSpecFun-v0.5.3+0/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/usr/downloads/OpenSpecFun.v0.5.3.x86_64-linux-gnu-gcc7.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/build.jl:142
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/build.jl:139
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/build.jl:142
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [16:27:44] #=#=#                                                                         [16:27:45] ##O#- #                                                                       [16:27:46] ##O=#  #                                                                      [16:27:47] #=#=-#  #                                                                     [16:27:48] -#O#- #   #                                                                   [16:27:49] -=#=#   #   #                                                                 [16:27:50] -=O#- #  #    #                                                               [16:27:51] -=O=#  #   #   #                                                              [16:27:52] -=O=-#  #    #   #                                                            [16:27:53] -=O=- #   #   #     #                                                         [16:27:54] -=O=-   #   #   #     #                                                       [16:27:55] -=O=-    #    #    #    #                                                     [16:27:56] -=O=-      #   #     #    #                                                   [16:27:57] -=O=-        #   #     #     #                                                [16:27:58] -=O=-         #     #    #     #                                              [16:27:59] -=O=-           #     #    #     #                                            [16:28:00] -=O=-              #    #     #     #                                         [16:28:01] -=O=-                #    #     #     #                                       [16:28:02] -=O=-                  #     #     #     #                                    [16:28:03] -=O=-                    #     #     #     #                                  [16:28:04] -=O=-                      #     #     #      #                               [16:28:05] -=O=-                         #     #     #     #                             [16:28:06] -=O=-                           #     #     #     #                           [16:28:07] -=O=-                              #     #     #     #                        [16:28:08] -=O=-                                #     #     #     #                      [16:28:09] -=O=-                                  #      #    #     #                    [16:28:10] -=O=-                                     #     #     #    #                  [16:28:11] -=O=-                                       #     #     #    #                [16:28:12] -=O=-                                          #     #    #    #              [16:28:13] -=O=-                                            #     #    #    #            [16:28:14] -=O=-                                              #     #    #    #          [16:28:15] -=O=-                                                 #    #    #   #         [16:28:16] -=O=-                                                   #    #    #   #       [16:28:17] -=O=-                                                     #    #   #   #      [16:28:17] -=O=-                                                       #    #   #  #     [16:28:17] 
│ [16:28:17] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
┌ Error: Error building `ImageMagick`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [7] include at ./Base.jl:370 [inlined]
│  [8] include(::String) at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build.jl:32
│  [9] top-level scope at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build.jl:33
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build_Zlib.v1.2.11.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build.jl:25
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [7] include at ./Base.jl:370 [inlined]
│  [8] include(::String) at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build.jl:32
│  [9] top-level scope at /home/pkgeval/.julia/packages/ImageMagick/vMfoS/deps/build.jl:33
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ [16:29:06] #=#=#                                                                         [16:29:06] 
│ [16:29:06] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building Blosc ───────────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
┌ Error: Error building `HDF5`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ [16:29:43] #=#=#                                                                         [16:29:44] ##O#- #                                                                       [16:29:45] ##O=#  #                                                                      [16:29:46] #=#=-#  #                                                                     [16:29:47] -#O#- #   #                                                                   [16:29:48] -=#=#   #   #                                                                 [16:29:49] -=O#- #  #    #                                                               [16:29:50] -=O=#  #   #   #                                                              [16:29:51] -=O=-#  #    #   #                                                            [16:29:52] -=O=- #   #   #     #                                                         [16:29:53] -=O=-   #   #   #     #                                                       [16:29:54] -=O=-    #    #    #    #                                                     [16:29:55] -=O=-      #   #     #    #                                                   [16:29:56] -=O=-        #   #     #     #                                                [16:29:57] -=O=-         #     #    #     #                                              [16:29:58] -=O=-           #     #    #     #                                            [16:29:59] -=O=-              #    #     #     #                                         [16:30:00] -=O=-                #    #     #     #                                       [16:30:01] -=O=-                  #     #     #     #                                    [16:30:02] -=O=-                    #     #     #     #                                  [16:30:03] -=O=-                      #     #     #      #                               [16:30:04] -=O=-                         #     #     #     #                             [16:30:05] -=O=-                           #     #     #     #                           [16:30:06] -=O=-                              #     #     #     #                        [16:30:07] -=O=-                                #     #     #     #                      [16:30:08] -=O=-                                  #      #    #     #                    [16:30:09] -=O=-                                     #     #     #    #                  [16:30:10] -=O=-                                       #     #     #    #                [16:30:11] -=O=-                                          #     #    #    #              [16:30:12] -=O=-                                            #     #    #    #            [16:30:13] -=O=-                                              #     #    #    #          [16:30:14] -=O=-                                                 #    #    #   #         [16:30:15] -=O=-                                                   #    #    #   #       [16:30:16] -=O=-                                                     #    #   #   #      [16:30:17] -=O=-                                                       #    #   #  #     [16:30:18] -=O=-                                                         #    #  #  #    [16:30:19] -=O=-                                                           #   #   # #   [16:30:20] -=O=-                                                             #   #  # #  [16:30:21] -=O=-                                                              #   #  # # [16:30:22] -=O=-                                                                #  #  ## [16:30:23] -=O=-                                                                 #  # # #[16:30:24] -=O=-                                                                   # # ##[16:30:25] -=O=-                                                                    # # #[16:30:26] -=O=-                                                                     # ##[16:30:27] -=O=-                                                                      ###[16:30:28] -=O=-                                                                      ###[16:30:29] -=O=-                                                                       ##[16:30:30] -=O=-                                                                      # #[16:30:31] -=O=-                                                                     # ##[16:30:32] -=O=-                                                                    # # #[16:30:33] -=O=-                                                                   #  ###[16:30:34] -=O=-                                                                  #  # ##[16:30:35] -=O=-                                                                 #  # # #[16:30:36] -=O=-                                                               #   # # # [16:30:37] -=O=-                                                              #  #  # #  [16:30:38] -=O=-                                                            #   #  #  #  [16:30:39] -=O=-                                                          #   #   #  #   [16:30:40] -=O=-                                                        #    #   #  #    [16:30:41] -=O=-                                                      #    #   #   #     [16:30:42] -=O=-                                                    #    #    #  #       [16:30:43] -=O=-                                                  #    #    #   #        [16:30:44] -=O=-                                                #    #    #   #          [16:30:45] -=O=-                                             #     #    #    #           [16:30:46] -=O=-                                           #     #    #    #             [16:30:47] -=O=-                                         #    #     #    #               [16:30:48] -=O=-                                      #     #     #    #                 [16:30:49] -=O=-                                    #     #     #    #                   [16:30:50] -=O=-                                 #     #     #     #                     [16:30:51] -=O=-                               #     #     #     #                       [16:30:52] -=O=-                            #     #      #    #                          [16:30:53] -=O=-                          #     #     #     #                            [16:30:53] 
│ [16:30:53] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/OSWcm/deps/build.log`
   Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
┌ Error: Error building `LightXML`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build_Zlib.v1.2.11.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build.jl:1
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
