Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DocStringExtensions ───────── v0.8.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CUDAapi ───────────────────── v3.1.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed LatinHypercubeSampling ────── v1.4.0
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.9%####                                                                       6.8%#########                                                                 13.8%#############                                                             18.8%#################                                                         23.8%#####################                                                     29.6%#####################                                                     30.2%################################                                          44.8%##################################                                        47.3%##############################################                            64.4%#############################################################             85.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #################                                                         24.1%#############################################################             84.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################################                              62.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.15.2
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_mDL9GZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.15.2
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 13.060070053060036
Current loss is: 12.04705977275544
Current loss is: 21.230253027414463
Current loss is: 25.20297443653329
Current loss is: 21.626447250820934
Current loss is: 15.430969486878784
Current loss is: 10.700060200290329
Current loss is: 9.093797597243126
Current loss is: 10.39907171598076
Current loss is: 13.019229592781432
Current loss is: 14.79373372823937
Current loss is: 14.47684229927295
Current loss is: 12.534383335616251
Current loss is: 10.262942338202889
Current loss is: 8.788923102396645
Current loss is: 8.534350576546473
Current loss is: 9.252528689315291
Current loss is: 10.278789714889365
Current loss is: 10.908346686425102
Current loss is: 10.783314939391316
Current loss is: 10.016911677934791
Current loss is: 9.045980912698479
Current loss is: 8.341557530632064
Current loss is: 8.174669336647543
Current loss is: 8.509128043916968
Current loss is: 9.019445821628468
Current loss is: 9.311278703105465
Current loss is: 9.176003944515546
Current loss is: 8.71663199025434
Current loss is: 8.221073887875894
Current loss is: 7.95544355232933
Current loss is: 7.992647178272172
Current loss is: 8.209904226697395
Current loss is: 8.386454596194142
Current loss is: 8.363925123906853
Current loss is: 8.132076885642302
Current loss is: 7.821974199912908
Current loss is: 7.5948076537061855
Current loss is: 7.530138840916059
Current loss is: 7.5824223816229
Current loss is: 7.620322229123964
Current loss is: 7.532643466418203
Current loss is: 7.318212494320492
Current loss is: 7.064789475159486
Current loss is: 6.8657411045563075
Current loss is: 6.7541605700501135
Current loss is: 6.673508158500525
Current loss is: 6.5570190804172475
Current loss is: 6.358505576053965
Current loss is: 6.102791788619479
Current loss is: 5.844461823572177
Current loss is: 5.625615642160514
Current loss is: 5.443497828010553
Current loss is: 5.257430828932103
Current loss is: 5.03333183271789
Current loss is: 4.766448363166816
Current loss is: 4.486998529009498
Current loss is: 4.22077416068029
Current loss is: 3.977648148015787
Current loss is: 3.74850621059361
Current loss is: 3.5134418646890535
Current loss is: 3.263180096463666
Current loss is: 3.0076592828075204
Current loss is: 2.7579475091673538
Current loss is: 2.524958728870701
Current loss is: 2.3097611291825415
Current loss is: 2.1044917456550727
Current loss is: 1.903666926732503
Current loss is: 1.7086815080652356
Current loss is: 1.5224865720660523
Current loss is: 1.3514212978040165
Current loss is: 1.1970896240552245
Current loss is: 1.056831673022921
Current loss is: 0.9284582180153594
Current loss is: 0.8092992185273602
Current loss is: 0.6981615898963919
Current loss is: 0.5981499214096155
Current loss is: 0.5099672651743985
Current loss is: 0.43320036165665265
Current loss is: 0.3672333958797288
Current loss is: 0.3102742322979839
Current loss is: 0.2606625458939544
Current loss is: 0.2172196935990079
Current loss is: 0.18014177312265992
Current loss is: 0.14912833683185864
Current loss is: 0.12399714837551738
Current loss is: 0.10392444969285339
Current loss is: 0.08837713354234601
Current loss is: 0.0760965302754096
Current loss is: 0.06608935321041727
Current loss is: 0.057586964850866666
Current loss is: 0.050066672670367345
Current loss is: 0.043228382033441065
Current loss is: 0.037095585530031255
Current loss is: 0.031631238100253777
Current loss is: 0.026928936931395094
Current loss is: 0.022943487764533282
Current loss is: 0.019654189941744605
Current loss is: 0.017017329990202126
Current loss is: 0.014867234914511602
Current loss is: 0.01315950669849322
Current loss is: 0.011824469590652973
Current loss is: 0.010793819250202568
Current loss is: 0.00993753543642341
Current loss is: 0.009261311576335756
Current loss is: 0.00870518823837063
Current loss is: 0.00825555479464179
Current loss is: 0.007832390861392959
Current loss is: 0.007444235000551302
Current loss is: 0.007062519084377986
Current loss is: 0.006698275172525634
Current loss is: 0.006372713867696646
Current loss is: 0.0059933394368584
Current loss is: 0.005658563485784432
Current loss is: 0.005333855177115978
Current loss is: 0.005036686692612692
Current loss is: 0.004773072341401568
Current loss is: 0.004577478456570772
Current loss is: 0.004417032223275683
Current loss is: 0.004323854933356594
Current loss is: 0.004256987874203573
Current loss is: 0.00422877701735658
Current loss is: 0.004217530231635291
Current loss is: 0.0041841367150229555
Current loss is: 0.004118021790125157
Current loss is: 0.004013834513469299
Current loss is: 0.0038980104243973002
Current loss is: 0.0037598149241541367
Current loss is: 0.003634025589183594
Current loss is: 0.003527044397032892
Current loss is: 0.003440183358742261
Current loss is: 0.0033770981882445187
Current loss is: 0.003339529651868652
Current loss is: 0.003295409200167129
Current loss is: 0.003255592039371193
Current loss is: 0.003222567779709013
Current loss is: 0.003179590666178104
Current loss is: 0.0031358749051772815
Current loss is: 0.003086032273337475
Current loss is: 0.0030457567703206724
Current loss is: 0.003020034028335746
Current loss is: 0.0030012310168962266
Current loss is: 0.0029780133615456743
Current loss is: 0.002966225676946241
Current loss is: 0.0029647599526734583
Current loss is: 0.0029459175196204996
Current loss is: 0.0029382504624254338
Current loss is: 0.002925720957926414
Current loss is: 0.0029071523966052453
Current loss is: 0.0029003578728606506
Current loss is: 0.0028797999702599307
Current loss is: 0.0028717469853771055
Current loss is: 0.002849186448716516
Current loss is: 0.0028195817974610523
Current loss is: 0.0027945855979818164
Current loss is: 0.002759807508623689
Current loss is: 0.002736508893874437
Current loss is: 0.002706421176972653
Current loss is: 0.0026863832130297645
Current loss is: 0.0026572380709252966
Current loss is: 0.002626033826239194
Current loss is: 0.0025941902885349088
Current loss is: 0.0025676380567375362
Current loss is: 0.0025369228174411773
Current loss is: 0.0025164452930247043
Current loss is: 0.002494186038882561
Current loss is: 0.0024709368272293596
Current loss is: 0.002448541966506925
Current loss is: 0.0024272610890377112
Current loss is: 0.002402644223457559
Current loss is: 0.002379621798740629
Current loss is: 0.0023608303958033744
Current loss is: 0.0023401900799334403
Current loss is: 0.002318027037478892
Current loss is: 0.0023009102755434233
Current loss is: 0.0022716726133646414
Current loss is: 0.0022537023842579985
Current loss is: 0.0022327462244332366
Current loss is: 0.0022108516063801048
Current loss is: 0.0021880595581349133
Current loss is: 0.002164354858316448
Current loss is: 0.002140153103160769
Current loss is: 0.002116233875302183
Current loss is: 0.00209171496581099
Current loss is: 0.002072945889823155
Current loss is: 0.0020469636872070666
Current loss is: 0.0020264760906981583
Current loss is: 0.002000706312325016
Current loss is: 0.001973442884446599
Current loss is: 0.0019531439590814922
Current loss is: 0.0019296063730996258
Current loss is: 0.0019040775898721129
Current loss is: 0.0018854125090666698
Current loss is: 0.0018543220152859047
Current loss is: 0.0018350571059060996
Current loss is: 0.0018106767479835798
Current loss is: 0.0017862115862841965
Current loss is: 0.001757874892979091
Current loss is: 0.0017362524041946903
Current loss is: 0.0017100023147055287
Current loss is: 15.62614667416634
Current loss is: 10.330812941406037
Current loss is: 9.618414312230422
Current loss is: 11.603202515545787
Current loss is: 11.055436406755883
Current loss is: 9.313684227765881
Current loss is: 8.682647791998226
Current loss is: 9.353768096975623
Current loss is: 9.905079016136293
Current loss is: 9.516612380590141
Current loss is: 8.761880796262398
Current loss is: 8.450443213520952
Current loss is: 8.742294727553062
Current loss is: 9.13813407374374
Current loss is: 9.136010637094556
Current loss is: 8.783632442002098
Current loss is: 8.478448893432082
Current loss is: 8.495322477059098
Current loss is: 8.738042811806313
Current loss is: 8.881483835814924
Current loss is: 8.764303057759903
Current loss is: 8.540340690666612
Current loss is: 8.447894878295246
Current loss is: 8.544350297914999
Current loss is: 8.671084001145044
Current loss is: 8.658501587937353
Current loss is: 8.524751747284387
Current loss is: 8.41474371259454
Current loss is: 8.427274064775066
Current loss is: 8.503806129503584
Current loss is: 8.51874354132055
Current loss is: 8.439352427535159
Current loss is: 8.353484681604563
Current loss is: 8.343368588833211
Current loss is: 8.386424567418896
Current loss is: 8.395845467207245
Current loss is: 8.33964030859474
Current loss is: 8.275847671440424
Current loss is: 8.259911395376754
Current loss is: 8.275745479888098
Current loss is: 8.260749526456934
Current loss is: 8.202467609086302
Current loss is: 8.147117275617056
Current loss is: 8.12633690442507
Current loss is: 8.108290476035547
Current loss is: 8.052794135413729
Current loss is: 7.973402321111992
Current loss is: 7.904555092988384
Current loss is: 7.848545146971221
Current loss is: 7.7728350184659565
Current loss is: 7.666367969313122
Current loss is: 7.553741894481715
Current loss is: 7.446626124122416
Current loss is: 7.326563189713019
Current loss is: 7.174748983029028
Current loss is: 7.004245762345337
Current loss is: 6.829414835060435
Current loss is: 6.638279671665088
Current loss is: 6.414263948656273
Current loss is: 6.167864693384516
Current loss is: 5.907735278658441
Current loss is: 5.629600756512146
Current loss is: 5.323457367733131
Current loss is: 4.998266996264832
Current loss is: 4.664221217115356
Current loss is: 4.315458472301192
Current loss is: 3.9489143289602935
Current loss is: 3.5714290626882006
Current loss is: 3.1882597762408897
Current loss is: 2.804146612434928
Current loss is: 2.4217535896501667
Current loss is: 2.051560257541235
Current loss is: 1.7043607665518798
Current loss is: 1.384129195246084
Current loss is: 1.094584652073285
Current loss is: 0.841095109638391
Current loss is: 0.6275830655590866
Current loss is: 0.45393068553333704
Current loss is: 0.31619053975931344
Current loss is: 0.21149418867041525
Current loss is: 0.13607381411767783
Current loss is: 0.08618064286032867
Current loss is: 0.057037270243363594
Current loss is: 0.043831398351176866
Current loss is: 0.04199723971685925
Current loss is: 0.045877771761932376
Current loss is: 0.05018815506416077
Current loss is: 0.051858205175955546
Current loss is: 0.05181616743553686
Current loss is: 0.053755823676059716
Current loss is: 0.05972952713100197
Current loss is: 0.06703189212350597
Current loss is: 0.07005134076198813
Current loss is: 0.06766686697422736
Current loss is: 0.06343110671042752
Current loss is: 0.06063583395407861
Current loss is: 0.057857939322005746
Current loss is: 0.05224097777310857
Current loss is: 0.04316656071197415
Current loss is: 0.03248127083184652
Current loss is: 0.022987562683248176
Current loss is: 0.017127341576701864
Current loss is: 0.016246994903464554
Current loss is: 0.01801936736122173
Current loss is: 0.017155598435305862
Current loss is: 0.012336349263870755
Current loss is: 0.00773050061589764
Current loss is: 0.005855474051257837
Current loss is: 0.006023154087859811
Current loss is: 0.006724514532116108
Current loss is: 0.0070851359538985585
Current loss is: 0.006766689636353695
Current loss is: 0.005883448332691561
Current loss is: 0.0047309126916866605
Current loss is: 0.0036783885328987506
Current loss is: 0.0030183569422151113
Current loss is: 0.0028521194469402805
Current loss is: 0.0031485808618827702
Current loss is: 0.00372355328414009
Current loss is: 0.0042620642917379275
Current loss is: 0.004537678681124692
Current loss is: 0.0044931092494757624
Current loss is: 0.004293604404001073
Current loss is: 0.004141206706805989
Current loss is: 0.0040989982349898995
Current loss is: 0.004116490080379478
Current loss is: 0.004085579774276532
Current loss is: 0.003951210227249063
Current loss is: 0.0036760438197892195
Current loss is: 0.003281414600396337
Current loss is: 0.00282202734218858
Current loss is: 0.0023663849634647776
Current loss is: 0.0019719195845412465
Current loss is: 0.001676739939712047
Current loss is: 0.00148135942123224
Current loss is: 0.00134219286442847
Current loss is: 0.0012530890558146088
