Julia Version 1.5.0-DEV.278
Commit 3a469f602d (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed DataStructures ────────────── v0.17.9
  Installed StaticArrays ──────────────── v0.12.1
  Installed CuArrays ──────────────────── v1.7.2
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.2%#####################################                                     52.1%###################################################################       94.4%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.15.2
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_H2znfi/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.15.2
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 14.543823878559463
Current loss is: 10.651010692134811
Current loss is: 8.774016276664177
Current loss is: 10.730518771504201
Current loss is: 10.606884947707048
Current loss is: 8.828308742913348
Current loss is: 8.298157538547818
Current loss is: 9.22576070067651
Current loss is: 9.639417315583508
Current loss is: 8.888284240346243
Current loss is: 8.14782669661311
Current loss is: 8.273916787464385
Current loss is: 8.806049577831685
Current loss is: 8.824029480142123
Current loss is: 8.310712575115694
Current loss is: 7.92949359767212
Current loss is: 8.037401823940755
Current loss is: 8.286170387503617
Current loss is: 8.194273236398772
Current loss is: 7.824527291188918
Current loss is: 7.581943657902103
Current loss is: 7.630142153886284
Current loss is: 7.725578507862221
Current loss is: 7.598184631166601
Current loss is: 7.319041009159739
Current loss is: 7.144079765703634
Current loss is: 7.1467622201075995
Current loss is: 7.133174932714727
Current loss is: 6.956093886631912
Current loss is: 6.710192047240319
Current loss is: 6.554028637991445
Current loss is: 6.4783594829529365
Current loss is: 6.3394446480680635
Current loss is: 6.091637265071846
Current loss is: 5.836651223707711
Current loss is: 5.650885203508498
Current loss is: 5.484398047229092
Current loss is: 5.243059867238482
Current loss is: 4.955291261944119
Current loss is: 4.6944837554111585
Current loss is: 4.474175754382886
Current loss is: 4.235190185415349
Current loss is: 3.9532617897749596
Current loss is: 3.668929978879737
Current loss is: 3.413061623133681
Current loss is: 3.1653798683259886
Current loss is: 2.897821425946798
Current loss is: 2.6178434299874187
Current loss is: 2.3569799615272924
Current loss is: 2.1229479397673607
Current loss is: 1.8966814652878863
Current loss is: 1.6682410955600757
Current loss is: 1.4513555030081933
Current loss is: 1.2569255759042672
Current loss is: 1.0859019588057144
Current loss is: 0.9287966590189993
Current loss is: 0.7813520765043805
Current loss is: 0.6485093063641183
Current loss is: 0.535150664006111
Current loss is: 0.4398435786561969
Current loss is: 0.3579534542928362
Current loss is: 0.2863008764376903
Current loss is: 0.22548488233442351
Current loss is: 0.17601336620369637
Current loss is: 0.13710803415257944
Current loss is: 0.10685421198214447
Current loss is: 0.0830091656909851
Current loss is: 0.06352534976362034
Current loss is: 0.0479911957429739
Current loss is: 0.03582270178364265
Current loss is: 0.02667870125462938
Current loss is: 0.020013970485335972
Current loss is: 0.015276817188186327
Current loss is: 0.011864852618373861
Current loss is: 0.009398420787368758
Current loss is: 0.007562093107591483
Current loss is: 0.006165167432255874
Current loss is: 0.00506731263844325
Current loss is: 0.004228179120640788
Current loss is: 0.0035669487355086877
Current loss is: 0.003029441292951124
Current loss is: 0.00260666689068817
Current loss is: 0.00225079504981025
Current loss is: 0.0019596731105850865
Current loss is: 0.0017226228693174304
Current loss is: 0.001539929916887968
Current loss is: 0.0014137372231418496
Current loss is: 0.0013359186136686673
Current loss is: 0.0013119528732932636
Current loss is: 0.0013322804085688976
Current loss is: 0.0013824833671263934
Current loss is: 0.0014464850789739287
Current loss is: 0.0014982663369685321
Current loss is: 0.001538287001106777
Current loss is: 0.0015614823799740803
Current loss is: 0.0015446701267901178
Current loss is: 0.0015073427200067834
Current loss is: 0.0014658076226743975
Current loss is: 0.0014172475063979762
Current loss is: 0.001378290540701762
Current loss is: 0.001336871046841553
Current loss is: 0.0013233498879149414
Current loss is: 0.0013217294151926168
Current loss is: 0.001326801135165102
Current loss is: 0.0013376655545024583
Current loss is: 0.0013363863097088917
Current loss is: 0.0013216655982713306
Current loss is: 0.0012954375902598245
Current loss is: 0.001256715091869105
Current loss is: 0.0012100866533908744
Current loss is: 0.0011530273671367579
Current loss is: 0.0010930067598172353
Current loss is: 0.0010334056454543205
Current loss is: 0.0009828401716196755
Current loss is: 0.0009465597782413182
Current loss is: 0.0009106327712032555
Current loss is: 0.0008838259121906865
Current loss is: 0.0008605626925238507
Current loss is: 0.0008365294247083637
Current loss is: 0.0008118732230683463
Current loss is: 0.000785073053991489
Current loss is: 0.0007547818908555004
Current loss is: 0.0007217481740804556
Current loss is: 0.0006824634793732751
Current loss is: 0.0006585346070803854
Current loss is: 0.0006258460103553435
Current loss is: 0.0005989440911287464
Current loss is: 0.0005772746189086856
Current loss is: 0.0005623854392376562
Current loss is: 0.0005469804230885788
Current loss is: 0.0005239050858862558
Current loss is: 0.0005081779372967536
Current loss is: 0.0004922979326783257
Current loss is: 0.0004739814366821727
Current loss is: 0.00045464674999480737
Current loss is: 0.00044139236227172226
Current loss is: 0.0004289146819309883
Current loss is: 0.00041609086208969654
Current loss is: 0.00040099901203410996
Current loss is: 0.00038512378614964936
Current loss is: 0.00037867942725668526
Current loss is: 0.000368352083305794
Current loss is: 0.0003622675871924057
Current loss is: 0.0003535370062602632
Current loss is: 0.0003453592909913504
Current loss is: 0.00034058597240781304
Current loss is: 0.00032743064857280416
Current loss is: 0.0003236154767707153
Current loss is: 0.0003176068631730503
Current loss is: 0.000307966177958869
Current loss is: 0.00030387142507314914
Current loss is: 0.0002990643733660563
Current loss is: 0.00029235556842698333
Current loss is: 0.0002888245929794585
Current loss is: 0.0002839129991383211
Current loss is: 0.0002790403335098183
Current loss is: 0.00027800328576771133
Current loss is: 0.00027378995650867037
Current loss is: 0.00027283889603768206
Current loss is: 0.0002676148584465343
Current loss is: 0.00026512586312278414
Current loss is: 0.0002622618879235386
Current loss is: 0.0002621199043365618
Current loss is: 0.00025822745110559676
Current loss is: 0.00025776923190996967
Current loss is: 0.0002585202848234663
Current loss is: 0.00025518333570601477
Current loss is: 0.00025273317207563564
Current loss is: 0.00025345285015282296
Current loss is: 0.00025030858692962613
Current loss is: 0.0002501598640695978
Current loss is: 0.00025036397410761415
Current loss is: 0.0002476386994994244
Current loss is: 0.00024752827263085084
Current loss is: 0.0002486458852337262
Current loss is: 0.00024549607374691254
Current loss is: 0.0002460118794216134
Current loss is: 0.0002472308913842377
Current loss is: 0.0002453296022699243
Current loss is: 0.00024727167201211037
Current loss is: 0.00024540520689856867
Current loss is: 0.000245821694554691
Current loss is: 0.0002477011040635202
Current loss is: 0.0002454563709299347
Current loss is: 0.000245769123802808
Current loss is: 0.00024468868463198474
Current loss is: 0.00024478044228960153
Current loss is: 0.00024544123029533575
Current loss is: 0.00024454405711163906
Current loss is: 0.00024490140718735345
Current loss is: 0.00024646833757539506
Current loss is: 0.0002448121733680737
Current loss is: 0.0002444671292624405
Current loss is: 0.00024364601003661513
Current loss is: 0.00024274172327334365
Current loss is: 0.00024266170101625522
Current loss is: 0.00024373893699010225
Current loss is: 0.00024294973838562067
Current loss is: 0.00024366569125667555
Current loss is: 0.0002439661013936518
Current loss is: 13.514898045619612
Current loss is: 9.925830722418027
Current loss is: 8.746900976005266
Current loss is: 10.521963185110137
Current loss is: 10.245948711020523
Current loss is: 8.793432870206505
Current loss is: 8.45751319325983
Current loss is: 9.223932974879999
Current loss is: 9.562013417484813
Current loss is: 9.01274864742522
Current loss is: 8.408735069343235
Current loss is: 8.426876677059207
Current loss is: 8.8499000056202
Current loss is: 9.0008972161456
Current loss is: 8.697113159678867
Current loss is: 8.351439545057463
Current loss is: 8.327303831938906
Current loss is: 8.54421897533792
Current loss is: 8.650550840235539
Current loss is: 8.497494469766142
Current loss is: 8.269452481333005
Current loss is: 8.200828386527606
Current loss is: 8.302243437144528
Current loss is: 8.379024615135977
Current loss is: 8.29886781547393
Current loss is: 8.139417114718906
Current loss is: 8.057889037640683
Current loss is: 8.090084089693315
Current loss is: 8.124646176551842
Current loss is: 8.063309080221417
Current loss is: 7.944139544530936
Current loss is: 7.867441797938499
Current loss is: 7.862578042599846
Current loss is: 7.853902485601242
Current loss is: 7.775469525417001
Current loss is: 7.6585286985268395
Current loss is: 7.573485419350055
Current loss is: 7.526997309604466
Current loss is: 7.461585916307887
Current loss is: 7.343808342427685
Current loss is: 7.2079889709874445
Current loss is: 7.098795542735141
Current loss is: 6.9981890676048275
Current loss is: 6.86239233406356
Current loss is: 6.693314724905208
Current loss is: 6.528638965445244
Current loss is: 6.375389405842348
Current loss is: 6.199680079996472
Current loss is: 5.987693588691215
Current loss is: 5.766982679851313
Current loss is: 5.549928186011343
Current loss is: 5.314582392794484
Current loss is: 5.0467137815889505
Current loss is: 4.766893683327287
Current loss is: 4.48502567547139
Current loss is: 4.1864760701880455
Current loss is: 3.862423088414424
Current loss is: 3.531794382781046
Current loss is: 3.202178810300859
Current loss is: 2.8680485563537563
Current loss is: 2.5275716621829414
Current loss is: 2.1970951846592666
Current loss is: 1.8838035664760813
Current loss is: 1.587080217930729
Current loss is: 1.3078458705415175
Current loss is: 1.0566320617538074
Current loss is: 0.8378729935661859
Current loss is: 0.6497730330023678
Current loss is: 0.4910756933871535
Current loss is: 0.3620008590099906
Current loss is: 0.2614100351358678
Current loss is: 0.18487174127770983
Current loss is: 0.12853178819767838
Current loss is: 0.08871537616891192
Current loss is: 0.06324901405742206
Current loss is: 0.05007474053086072
Current loss is: 0.04617092594857493
Current loss is: 0.048144148736744594
Current loss is: 0.05200079072744783
Current loss is: 0.0545109871002683
Current loss is: 0.05470231838719187
Current loss is: 0.05405964743582821
Current loss is: 0.05514567780376851
Current loss is: 0.058647021739929105
Current loss is: 0.06240172207748439
Current loss is: 0.06322636417244706
Current loss is: 0.06069697649280835
Current loss is: 0.05710005040655021
Current loss is: 0.053976254870289286
Current loss is: 0.05038802218465041
Current loss is: 0.04470631566866232
Current loss is: 0.03685184811148284
Current loss is: 0.02825561346072833
Current loss is: 0.020984916004362704
Current loss is: 0.01698378400135598
Current loss is: 0.017242141658996995
Current loss is: 0.019099545758995196
Current loss is: 0.01813624822271917
Current loss is: 0.0137920512416146
Current loss is: 0.00965444768883163
Current loss is: 0.00801517470645423
Current loss is: 0.0084933397787064
Current loss is: 0.009845172669794122
Current loss is: 0.010871232901917133
Current loss is: 0.010985315638320859
Current loss is: 0.0100107953141655
Current loss is: 0.008615046711686062
Current loss is: 0.007801294263907681
Current loss is: 0.008375382750556333
Current loss is: 0.010044356443262814
Current loss is: 0.011161372177382074
Current loss is: 0.010685765828599125
Current loss is: 0.009312880506082344
Current loss is: 0.008515970733704959
Current loss is: 0.008536769319998718
Current loss is: 0.00870645146056962
Current loss is: 0.008499039997119005
Current loss is: 0.007790223502321875
Current loss is: 0.006951934394956652
Current loss is: 0.006243656019184313
Current loss is: 0.005811291961484278
Current loss is: 0.0055339313401781606
Current loss is: 0.005194955852119017
Current loss is: 0.004741791037809989
Current loss is: 0.004322541490457838
Current loss is: 0.004048815689930074
Current loss is: 0.004008789911181863
Current loss is: 0.00405413202188621
Current loss is: 0.004096692548842925
Current loss is: 0.0039427900603020575
Current loss is: 0.0037329382569309044
Current loss is: 0.0035026455077961345
Current loss is: 0.003325764507321096
Current loss is: 0.003229622761649898
Current loss is: 0.00316241641150513
Current loss is: 0.0030933510198184154
Current loss is: 0.0029902348266769322
Current loss is: 0.0028927799578264144
Current loss is: 0.0027623170139796068
Current loss is: 0.00263548015445167
Current loss is: 0.002537834247900479
