Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.8.2
  Installed MINPACK ─── v1.1.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   4854310b + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   b4f34e82 + Distances v0.8.2
   4854310b + MINPACK v1.1.1
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   de0858da + Printf
   9a3f8284 + Random
   9e88b42a + Serialization
   2f01184e + SparseArrays
   10745b16 + Statistics
   4ec0a83e + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
     Status `/tmp/jl_VV2FhZ/Project.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   37e2e46d LinearAlgebra
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_VV2FhZ/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.888904e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.046901e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.240608e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.367545e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.575698e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.794571e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.391320e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.008921e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.828322e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
