Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_VOwaLS/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_VOwaLS/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Watson9-lm                                          9      64      50     2.631359e-14   1.878158e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.021569e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.314441e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.618526e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.182500e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.658220e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.657130e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.533310e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.018620e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.665340e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.035970e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.862520e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.146030e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   4.628950e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.532780e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.189800e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.859560e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.891068e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.399459e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   3.067206e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.668589e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.561204e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.022063e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.624580e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.891932e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.667714e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.565074e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.698654e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.423172e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.749137e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.339504e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.390836e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.061918e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.668872e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.754963e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.154251e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.441491e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.530640e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.482880e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.495060e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.057830e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.897976e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.186473e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.403245e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.425400e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.001636e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.533977e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.888506e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.753565e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.508432e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.276612e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   4.010425e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.709192e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.677919e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.425191e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
