Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter   78: f = 0.002951489972, ‖∇f‖ = 4.5351e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   79: f = 0.002898588377, ‖∇f‖ = 2.5624e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   80: f = 0.002846681076, ‖∇f‖ = 4.4499e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   81: f = 0.002795746475, ‖∇f‖ = 2.5145e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   82: f = 0.002745758263, ‖∇f‖ = 4.3673e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   83: f = 0.002696696645, ‖∇f‖ = 2.4680e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002648538289, ‖∇f‖ = 4.2869e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   85: f = 0.002601264884, ‖∇f‖ = 2.4227e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002554855485, ‖∇f‖ = 4.2086e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   87: f = 0.002509293020, ‖∇f‖ = 2.3785e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002464558472, ‖∇f‖ = 4.1322e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   89: f = 0.002420635823, ‖∇f‖ = 2.3354e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002377507628, ‖∇f‖ = 4.0575e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   91: f = 0.002335158778, ‖∇f‖ = 2.2932e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002293573130, ‖∇f‖ = 3.9843e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   93: f = 0.002252736367, ‖∇f‖ = 2.2519e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   94: f = 0.002212633438, ‖∇f‖ = 3.9128e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   95: f = 0.002173250728, ‖∇f‖ = 2.2115e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   96: f = 0.002134574112, ‖∇f‖ = 3.8426e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   97: f = 0.002096590607, ‖∇f‖ = 2.1719e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   98: f = 0.002059286886, ‖∇f‖ = 3.7738e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter   99: f = 0.002022650537, ‖∇f‖ = 2.1330e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001986668933, ‖∇f‖ = 3.7064e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  101: f = 0.001951330186, ‖∇f‖ = 2.0949e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001916622287, ‖∇f‖ = 3.6402e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  103: f = 0.001882533833, ‖∇f‖ = 2.0576e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001849053372, ‖∇f‖ = 3.5753e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  105: f = 0.001816169950, ‖∇f‖ = 2.0209e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001783872621, ‖∇f‖ = 3.5116e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  107: f = 0.001752150855, ‖∇f‖ = 1.9849e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001720994166, ‖∇f‖ = 3.4490e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  109: f = 0.001690392427, ‖∇f‖ = 1.9495e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001660335578, ‖∇f‖ = 3.3876e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  111: f = 0.001630813870, ‖∇f‖ = 1.9148e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001601817642, ‖∇f‖ = 3.3273e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  113: f = 0.001573337506, ‖∇f‖ = 1.8807e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001545364175, ‖∇f‖ = 3.2681e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  115: f = 0.001517888603, ‖∇f‖ = 1.8473e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001490901857, ‖∇f‖ = 3.2100e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  117: f = 0.001464395218, ‖∇f‖ = 1.8144e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001438360089, ‖∇f‖ = 3.1529e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  119: f = 0.001412788065, ‖∇f‖ = 1.7821e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001387670865, ‖∇f‖ = 3.0968e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  121: f = 0.001363000387, ‖∇f‖ = 1.7504e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001338768653, ‖∇f‖ = 3.0417e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  123: f = 0.001314967851, ‖∇f‖ = 1.7193e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001291590291, ‖∇f‖ = 2.9876e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  125: f = 0.001268628442, ‖∇f‖ = 1.6887e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001246074890, ‖∇f‖ = 2.9345e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  127: f = 0.001223922371, ‖∇f‖ = 1.6587e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001202163739, ‖∇f‖ = 2.8823e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  129: f = 0.001180791986, ‖∇f‖ = 1.6292e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001159800222, ‖∇f‖ = 2.8311e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  131: f = 0.001139181688, ‖∇f‖ = 1.6002e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001118929740, ‖∇f‖ = 2.7808e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  133: f = 0.001099037858, ‖∇f‖ = 1.5718e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001079499633, ‖∇f‖ = 2.7313e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  135: f = 0.001060308777, ‖∇f‖ = 1.5438e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001041459107, ‖∇f‖ = 2.6828e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  137: f = 0.001022944558, ‖∇f‖ = 1.5164e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001004759167, ‖∇f‖ = 2.6351e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  139: f = 0.000986897082, ‖∇f‖ = 1.4894e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000969352552, ‖∇f‖ = 2.5882e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  141: f = 0.000952119931, ‖∇f‖ = 1.4630e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000935193671, ‖∇f‖ = 2.5422e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  143: f = 0.000918568325, ‖∇f‖ = 1.4370e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000902238542, ‖∇f‖ = 2.4970e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  145: f = 0.000886199067, ‖∇f‖ = 1.4114e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000870444738, ‖∇f‖ = 2.4526e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  147: f = 0.000854970485, ‖∇f‖ = 1.3863e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000839771329, ‖∇f‖ = 2.4090e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  149: f = 0.000824842378, ‖∇f‖ = 1.3617e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000810178827, ‖∇f‖ = 2.3662e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  151: f = 0.000795775960, ‖∇f‖ = 1.3375e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000781629140, ‖∇f‖ = 2.3241e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  153: f = 0.000767733816, ‖∇f‖ = 1.3137e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000754085516, ‖∇f‖ = 2.2828e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  155: f = 0.000740679849, ‖∇f‖ = 1.2903e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000727512501, ‖∇f‖ = 2.2422e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  157: f = 0.000714579235, ‖∇f‖ = 1.2674e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000701875890, ‖∇f‖ = 2.2024e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  159: f = 0.000689398378, ‖∇f‖ = 1.2449e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000677142684, ‖∇f‖ = 2.1632e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  161: f = 0.000665104865, ‖∇f‖ = 1.2227e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000653281047, ‖∇f‖ = 2.1248e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  163: f = 0.000641667427, ‖∇f‖ = 1.2010e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000630260266, ‖∇f‖ = 2.0870e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  165: f = 0.000619055895, ‖∇f‖ = 1.1796e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000608050709, ‖∇f‖ = 2.0499e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  167: f = 0.000597241166, ‖∇f‖ = 1.1587e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000586623789, ‖∇f‖ = 2.0134e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  169: f = 0.000576195162, ‖∇f‖ = 1.1381e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000565951927, ‖∇f‖ = 1.9776e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  171: f = 0.000555890791, ‖∇f‖ = 1.1178e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000546008516, ‖∇f‖ = 1.9425e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  173: f = 0.000536301921, ‖∇f‖ = 1.0980e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000526767885, ‖∇f‖ = 1.9080e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  175: f = 0.000517403338, ‖∇f‖ = 1.0785e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000508205269, ‖∇f‖ = 1.8740e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  177: f = 0.000499170717, ‖∇f‖ = 1.0593e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000490296776, ‖∇f‖ = 1.8407e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  179: f = 0.000481580590, ‖∇f‖ = 1.0404e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000473019355, ‖∇f‖ = 1.8080e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  181: f = 0.000464610316, ‖∇f‖ = 1.0220e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000456350768, ‖∇f‖ = 1.7759e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  183: f = 0.000448238053, ‖∇f‖ = 1.0038e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000440269561, ‖∇f‖ = 1.7443e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  185: f = 0.000432442727, ‖∇f‖ = 9.8594e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000424755034, ‖∇f‖ = 1.7133e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  187: f = 0.000417204008, ‖∇f‖ = 9.6841e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000409787220, ‖∇f‖ = 1.6828e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  189: f = 0.000402502282, ‖∇f‖ = 9.5120e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000395346851, ‖∇f‖ = 1.6529e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  191: f = 0.000388318625, ‖∇f‖ = 9.3429e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000381415343, ‖∇f‖ = 1.6235e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  193: f = 0.000374634783, ‖∇f‖ = 9.1768e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000367974763, ‖∇f‖ = 1.5947e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  195: f = 0.000361433141, ‖∇f‖ = 9.0136e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000355007811, ‖∇f‖ = 1.5663e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  197: f = 0.000348696707, ‖∇f‖ = 8.8534e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000342497798, ‖∇f‖ = 1.5385e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  199: f = 0.000336409089, ‖∇f‖ = 8.6960e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000330428622, ‖∇f‖ = 1.5111e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  201: f = 0.000324554471, ‖∇f‖ = 8.5414e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000318784747, ‖∇f‖ = 1.4843e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  203: f = 0.000313117594, ‖∇f‖ = 8.3896e-03, α = 5.14e-02, nfg = 2
