Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DlimDY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DlimDY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.410431179123, ‖∇f‖ = 3.4525e+01
[ Info: GD: iter    1: f = 6.280468181004, ‖∇f‖ = 1.0465e+01, α = 5.22e-02, nfg = 3
[ Info: GD: iter  141: f = 0.000720215620, ‖∇f‖ = 2.9399e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000719835946, ‖∇f‖ = 3.0623e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000719463978, ‖∇f‖ = 2.8813e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000719098994, ‖∇f‖ = 3.0058e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000718740392, ‖∇f‖ = 2.8320e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000718387573, ‖∇f‖ = 2.9582e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000718040041, ‖∇f‖ = 2.7904e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000717697301, ‖∇f‖ = 2.9182e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000717358943, ‖∇f‖ = 2.7555e-03, α = 7.95e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000717024559, ‖∇f‖ = 2.8846e-03, α = 8.81e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000716693811, ‖∇f‖ = 2.7261e-03, α = 7.95e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000716366361, ‖∇f‖ = 2.8563e-03, α = 8.81e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000716041930, ‖∇f‖ = 2.7015e-03, α = 7.95e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000715720241, ‖∇f‖ = 2.8327e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000715401063, ‖∇f‖ = 2.6809e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000715084166, ‖∇f‖ = 2.8128e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000714769360, ‖∇f‖ = 2.6636e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000714456456, ‖∇f‖ = 2.7962e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000714145298, ‖∇f‖ = 2.6491e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000713835729, ‖∇f‖ = 2.7822e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000713527619, ‖∇f‖ = 2.6368e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000713220841, ‖∇f‖ = 2.7704e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000712915288, ‖∇f‖ = 2.6265e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000712610853, ‖∇f‖ = 2.7604e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000712307449, ‖∇f‖ = 2.6178e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000712004988, ‖∇f‖ = 2.7520e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000711703398, ‖∇f‖ = 2.6104e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000711402606, ‖∇f‖ = 2.7449e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000711102553, ‖∇f‖ = 2.6042e-03, α = 7.96e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000710803180, ‖∇f‖ = 2.7388e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000710504436, ‖∇f‖ = 2.5988e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000710206274, ‖∇f‖ = 2.7335e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000709908653, ‖∇f‖ = 2.5942e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000709611531, ‖∇f‖ = 2.7290e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000709314876, ‖∇f‖ = 2.5902e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000709018655, ‖∇f‖ = 2.7251e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000708722840, ‖∇f‖ = 2.5867e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000708427402, ‖∇f‖ = 2.7217e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000708132321, ‖∇f‖ = 2.5836e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000707837572, ‖∇f‖ = 2.7186e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000707543138, ‖∇f‖ = 2.5809e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000707249000, ‖∇f‖ = 2.7159e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000706955141, ‖∇f‖ = 2.5785e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000706661548, ‖∇f‖ = 2.7135e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000706368206, ‖∇f‖ = 2.5763e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000706075104, ‖∇f‖ = 2.7113e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000705782230, ‖∇f‖ = 2.5743e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000705489575, ‖∇f‖ = 2.7093e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000705197130, ‖∇f‖ = 2.5725e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000704904885, ‖∇f‖ = 2.7075e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000704612835, ‖∇f‖ = 2.5708e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000704320971, ‖∇f‖ = 2.7058e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000704029288, ‖∇f‖ = 2.5692e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000703737781, ‖∇f‖ = 2.7041e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000703446443, ‖∇f‖ = 2.5677e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000703155271, ‖∇f‖ = 2.7026e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000702864260, ‖∇f‖ = 2.5663e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000702573406, ‖∇f‖ = 2.7012e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000702282706, ‖∇f‖ = 2.5649e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000701992157, ‖∇f‖ = 2.6998e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000701701756, ‖∇f‖ = 2.5636e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000701411500, ‖∇f‖ = 2.6984e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000701121387, ‖∇f‖ = 2.5624e-03, α = 7.97e-02, nfg = 2
