Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter   19: f = 0.142503096374, ‖∇f‖ = 4.1713e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   20: f = 0.136577385114, ‖∇f‖ = 4.2011e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   21: f = 0.131240253757, ‖∇f‖ = 3.7628e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   22: f = 0.126405876697, ‖∇f‖ = 3.8095e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   23: f = 0.122008832294, ‖∇f‖ = 3.4260e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   24: f = 0.117993688250, ‖∇f‖ = 3.4814e-01, α = 6.84e-02, nfg = 2
[ Info: GD: iter   25: f = 0.114316204336, ‖∇f‖ = 3.1404e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   26: f = 0.110937713965, ‖∇f‖ = 3.2004e-01, α = 6.85e-02, nfg = 2
[ Info: GD: iter   27: f = 0.107826319125, ‖∇f‖ = 2.8941e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   28: f = 0.104953502332, ‖∇f‖ = 2.9566e-01, α = 6.86e-02, nfg = 2
[ Info: GD: iter   29: f = 0.102295235858, ‖∇f‖ = 2.6795e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   30: f = 0.099829692068, ‖∇f‖ = 2.7437e-01, α = 6.87e-02, nfg = 2
[ Info: GD: iter   31: f = 0.097538255248, ‖∇f‖ = 2.4918e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   32: f = 0.095403818487, ‖∇f‖ = 2.5570e-01, α = 6.88e-02, nfg = 2
[ Info: GD: iter   33: f = 0.093411701620, ‖∇f‖ = 2.3269e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   34: f = 0.091548295819, ‖∇f‖ = 2.3930e-01, α = 6.88e-02, nfg = 2
[ Info: GD: iter   35: f = 0.089801893606, ‖∇f‖ = 2.1820e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   36: f = 0.088161564379, ‖∇f‖ = 2.2487e-01, α = 6.89e-02, nfg = 2
[ Info: GD: iter   37: f = 0.086617902042, ‖∇f‖ = 2.0546e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   38: f = 0.085162070372, ‖∇f‖ = 2.1218e-01, α = 6.90e-02, nfg = 2
[ Info: GD: iter   39: f = 0.083786473206, ‖∇f‖ = 1.9424e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   40: f = 0.082483934671, ‖∇f‖ = 2.0100e-01, α = 6.90e-02, nfg = 2
[ Info: GD: iter   41: f = 0.081248296563, ‖∇f‖ = 1.8436e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   42: f = 0.080073711140, ‖∇f‖ = 1.9116e-01, α = 6.91e-02, nfg = 2
[ Info: GD: iter   43: f = 0.078955170341, ‖∇f‖ = 1.7565e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   44: f = 0.077887895270, ‖∇f‖ = 1.8248e-01, α = 6.92e-02, nfg = 2
[ Info: GD: iter   45: f = 0.076867802062, ‖∇f‖ = 1.6797e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   46: f = 0.075890975636, ‖∇f‖ = 1.7481e-01, α = 6.92e-02, nfg = 2
[ Info: GD: iter   47: f = 0.074954077236, ‖∇f‖ = 1.6117e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   48: f = 0.074053892021, ‖∇f‖ = 1.6802e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   49: f = 0.073187683466, ‖∇f‖ = 1.5515e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   50: f = 0.072352805657, ‖∇f‖ = 1.6200e-01, α = 6.94e-02, nfg = 2
[ Info: GD: iter   51: f = 0.071547009792, ‖∇f‖ = 1.4981e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   52: f = 0.070768113003, ‖∇f‖ = 1.5665e-01, α = 6.94e-02, nfg = 2
[ Info: GD: iter   53: f = 0.070014262147, ‖∇f‖ = 1.4504e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   54: f = 0.069283651763, ‖∇f‖ = 1.5186e-01, α = 6.95e-02, nfg = 2
[ Info: GD: iter   55: f = 0.068574750161, ‖∇f‖ = 1.4078e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   56: f = 0.067886059873, ‖∇f‖ = 1.4757e-01, α = 6.95e-02, nfg = 2
[ Info: GD: iter   57: f = 0.067216310751, ‖∇f‖ = 1.3694e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   58: f = 0.066564256954, ‖∇f‖ = 1.4370e-01, α = 6.95e-02, nfg = 2
[ Info: GD: iter   59: f = 0.065928841440, ‖∇f‖ = 1.3348e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   60: f = 0.065309024183, ‖∇f‖ = 1.4021e-01, α = 6.96e-02, nfg = 2
[ Info: GD: iter   61: f = 0.064703922041, ‖∇f‖ = 1.3034e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   62: f = 0.064112663534, ‖∇f‖ = 1.3702e-01, α = 6.96e-02, nfg = 2
[ Info: GD: iter   63: f = 0.063534507657, ‖∇f‖ = 1.2748e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   64: f = 0.062968721142, ‖∇f‖ = 1.3412e-01, α = 6.96e-02, nfg = 2
[ Info: GD: iter   65: f = 0.062414679367, ‖∇f‖ = 1.2486e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   66: f = 0.061871762571, ‖∇f‖ = 1.3144e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   67: f = 0.061339441616, ‖∇f‖ = 1.2244e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   68: f = 0.060817190126, ‖∇f‖ = 1.2897e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   69: f = 0.060304557470, ‖∇f‖ = 1.2020e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   70: f = 0.059801094255, ‖∇f‖ = 1.2668e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   71: f = 0.059306414562, ‖∇f‖ = 1.1812e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   72: f = 0.058820132603, ‖∇f‖ = 1.2454e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   73: f = 0.058341915947, ‖∇f‖ = 1.1617e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   74: f = 0.057871431502, ‖∇f‖ = 1.2254e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   75: f = 0.057408391180, ‖∇f‖ = 1.1434e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   76: f = 0.056952505672, ‖∇f‖ = 1.2065e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   77: f = 0.056503523783, ‖∇f‖ = 1.1262e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   78: f = 0.056061192702, ‖∇f‖ = 1.1888e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   79: f = 0.055625292044, ‖∇f‖ = 1.1099e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   80: f = 0.055195599536, ‖∇f‖ = 1.1719e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   81: f = 0.054771920625, ‖∇f‖ = 1.0945e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   82: f = 0.054354058697, ‖∇f‖ = 1.1559e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   83: f = 0.053941840956, ‖∇f‖ = 1.0797e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   84: f = 0.053535092440, ‖∇f‖ = 1.1406e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   85: f = 0.053133658766, ‖∇f‖ = 1.0657e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   86: f = 0.052737383330, ‖∇f‖ = 1.1260e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   87: f = 0.052346127413, ‖∇f‖ = 1.0523e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   88: f = 0.051959750054, ‖∇f‖ = 1.1120e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   89: f = 0.051578125929, ‖∇f‖ = 1.0394e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   90: f = 0.051201127483, ‖∇f‖ = 1.0986e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   91: f = 0.050828640911, ‖∇f‖ = 1.0270e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   92: f = 0.050460550209, ‖∇f‖ = 1.0856e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   93: f = 0.050096751531, ‖∇f‖ = 1.0150e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   94: f = 0.049737138886, ‖∇f‖ = 1.0732e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   95: f = 0.049381617096, ‖∇f‖ = 1.0035e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   96: f = 0.049030088893, ‖∇f‖ = 1.0612e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   97: f = 0.048682466686, ‖∇f‖ = 9.9240e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter   98: f = 0.048338660857, ‖∇f‖ = 1.0496e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   99: f = 0.047998590494, ‖∇f‖ = 9.8165e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  100: f = 0.047662172727, ‖∇f‖ = 1.0383e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter  101: f = 0.047329332554, ‖∇f‖ = 9.7124e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  102: f = 0.046999993094, ‖∇f‖ = 1.0274e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter  103: f = 0.046674084610, ‖∇f‖ = 9.6115e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  104: f = 0.046351535560, ‖∇f‖ = 1.0168e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter  105: f = 0.046032280919, ‖∇f‖ = 9.5135e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  106: f = 0.045716253934, ‖∇f‖ = 1.0066e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter  107: f = 0.045403393823, ‖∇f‖ = 9.4184e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  108: f = 0.045093638150, ‖∇f‖ = 9.9662e-02, α = 6.98e-02, nfg = 2
[ Info: GD: iter  109: f = 0.044786929968, ‖∇f‖ = 9.3260e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  110: f = 0.044483210750, ‖∇f‖ = 9.8693e-02, α = 6.98e-02, nfg = 2
[ Info: GD: iter  111: f = 0.044182427034, ‖∇f‖ = 9.2361e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  112: f = 0.043884523849, ‖∇f‖ = 9.7750e-02, α = 6.98e-02, nfg = 2
[ Info: GD: iter  113: f = 0.043589450912, ‖∇f‖ = 9.1485e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  114: f = 0.043297156501, ‖∇f‖ = 9.6831e-02, α = 6.98e-02, nfg = 2
[ Info: GD: iter  115: f = 0.043007593245, ‖∇f‖ = 9.0632e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  116: f = 0.042720712401, ‖∇f‖ = 9.5936e-02, α = 6.98e-02, nfg = 2
[ Info: GD: iter  117: f = 0.042436469271, ‖∇f‖ = 8.9801e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  118: f = 0.042154817855, ‖∇f‖ = 9.5062e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  119: f = 0.041875715922, ‖∇f‖ = 8.8990e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  120: f = 0.041599120002, ‖∇f‖ = 9.4210e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  121: f = 0.041324990143, ‖∇f‖ = 8.8198e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  122: f = 0.041053285218, ‖∇f‖ = 9.3378e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  123: f = 0.040783967390, ‖∇f‖ = 8.7424e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  124: f = 0.040516997704, ‖∇f‖ = 9.2566e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  125: f = 0.040252340287, ‖∇f‖ = 8.6669e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  126: f = 0.039989958206, ‖∇f‖ = 9.1771e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  127: f = 0.039729817416, ‖∇f‖ = 8.5930e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  128: f = 0.039471882868, ‖∇f‖ = 9.0994e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  129: f = 0.039216122224, ‖∇f‖ = 8.5207e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  130: f = 0.038962502192, ‖∇f‖ = 9.0234e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  131: f = 0.038710992027, ‖∇f‖ = 8.4499e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  132: f = 0.038461560084, ‖∇f‖ = 8.9489e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  133: f = 0.038214177107, ‖∇f‖ = 8.3806e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  134: f = 0.037968812992, ‖∇f‖ = 8.8760e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  135: f = 0.037725439879, ‖∇f‖ = 8.3127e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  136: f = 0.037484029107, ‖∇f‖ = 8.8045e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  137: f = 0.037244554129, ‖∇f‖ = 8.2461e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  138: f = 0.037006987636, ‖∇f‖ = 8.7344e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  139: f = 0.036771304313, ‖∇f‖ = 8.1809e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  140: f = 0.036537478124, ‖∇f‖ = 8.6657e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  141: f = 0.036305484909, ‖∇f‖ = 8.1168e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  142: f = 0.036075299829, ‖∇f‖ = 8.5983e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  143: f = 0.035846899813, ‖∇f‖ = 8.0540e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  144: f = 0.035620261147, ‖∇f‖ = 8.5320e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  145: f = 0.035395361784, ‖∇f‖ = 7.9923e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  146: f = 0.035172179072, ‖∇f‖ = 8.4670e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  147: f = 0.034950691928, ‖∇f‖ = 7.9316e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  148: f = 0.034730878697, ‖∇f‖ = 8.4031e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  149: f = 0.034512719207, ‖∇f‖ = 7.8720e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  150: f = 0.034296192746, ‖∇f‖ = 8.3402e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  151: f = 0.034081279998, ‖∇f‖ = 7.8134e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  152: f = 0.033867961140, ‖∇f‖ = 8.2784e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  153: f = 0.033656217666, ‖∇f‖ = 7.7558e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  154: f = 0.033446030591, ‖∇f‖ = 8.2177e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  155: f = 0.033237382173, ‖∇f‖ = 7.6991e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  156: f = 0.033030254219, ‖∇f‖ = 8.1578e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  157: f = 0.032824629709, ‖∇f‖ = 7.6433e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  158: f = 0.032620491200, ‖∇f‖ = 8.0989e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  159: f = 0.032417822350, ‖∇f‖ = 7.5883e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  160: f = 0.032216606425, ‖∇f‖ = 8.0409e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  161: f = 0.032016827728, ‖∇f‖ = 7.5341e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  162: f = 0.031818470194, ‖∇f‖ = 7.9838e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  163: f = 0.031621518736, ‖∇f‖ = 7.4808e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  164: f = 0.031425957918, ‖∇f‖ = 7.9275e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  165: f = 0.031231773234, ‖∇f‖ = 7.4282e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  166: f = 0.031038949845, ‖∇f‖ = 7.8719e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  167: f = 0.030847473790, ‖∇f‖ = 7.3763e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  168: f = 0.030657330797, ‖∇f‖ = 7.8172e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  169: f = 0.030468507423, ‖∇f‖ = 7.3252e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  170: f = 0.030280989931, ‖∇f‖ = 7.7631e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  171: f = 0.030094765368, ‖∇f‖ = 7.2747e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  172: f = 0.029909820506, ‖∇f‖ = 7.7098e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  173: f = 0.029726142855, ‖∇f‖ = 7.2249e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  174: f = 0.029543719670, ‖∇f‖ = 7.6572e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  175: f = 0.029362538899, ‖∇f‖ = 7.1758e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  176: f = 0.029182588253, ‖∇f‖ = 7.6053e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  177: f = 0.029003856100, ‖∇f‖ = 7.1272e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  178: f = 0.028826330584, ‖∇f‖ = 7.5540e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  179: f = 0.028650000465, ‖∇f‖ = 7.0792e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  180: f = 0.028474854300, ‖∇f‖ = 7.5033e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  181: f = 0.028300881227, ‖∇f‖ = 7.0319e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  182: f = 0.028128070188, ‖∇f‖ = 7.4532e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  183: f = 0.027956410681, ‖∇f‖ = 6.9850e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  184: f = 0.027785892019, ‖∇f‖ = 7.4037e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  185: f = 0.027616504035, ‖∇f‖ = 6.9388e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  186: f = 0.027448236396, ‖∇f‖ = 7.3547e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  187: f = 0.027281079259, ‖∇f‖ = 6.8930e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  188: f = 0.027115022621, ‖∇f‖ = 7.3063e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  189: f = 0.026950056946, ‖∇f‖ = 6.8477e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  190: f = 0.026786172551, ‖∇f‖ = 7.2585e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  191: f = 0.026623360191, ‖∇f‖ = 6.8030e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  192: f = 0.026461610482, ‖∇f‖ = 7.2111e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  193: f = 0.026300914458, ‖∇f‖ = 6.7587e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  194: f = 0.026141263022, ‖∇f‖ = 7.1643e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  195: f = 0.025982647473, ‖∇f‖ = 6.7148e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  196: f = 0.025825058987, ‖∇f‖ = 7.1179e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  197: f = 0.025668489113, ‖∇f‖ = 6.6715e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  198: f = 0.025512929288, ‖∇f‖ = 7.0720e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  199: f = 0.025358371301, ‖∇f‖ = 6.6285e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  200: f = 0.025204806838, ‖∇f‖ = 7.0266e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  201: f = 0.025052227915, ‖∇f‖ = 6.5860e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  202: f = 0.024900626454, ‖∇f‖ = 6.9816e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  203: f = 0.024749994690, ‖∇f‖ = 6.5439e-02, α = 6.18e-02, nfg = 2
