################################################################################
# PkgEval set-up: 2020-10-30T03:45:36.154
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed CRlibm ─────────────────────── v0.8.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed RoundingEmulator ───────────── v0.2.1
   Installed HybridSystems ──────────────── v0.3.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed IntervalRootFinding ────────── v0.5.4
   Installed TableTraits ────────────────── v1.0.0
   Installed SetRounding ────────────────── v0.2.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ForwardDiff ────────────────── v0.10.12
   Installed TaylorSeries ───────────────── v0.10.8
   Installed TimeZones ──────────────────── v1.5.0
   Installed MathematicalSystems ────────── v0.11.6
   Installed LazySets ───────────────────── v1.37.13
     Cloning [4076af6c-e467-56ae-b986-b466b2749572] JuMP from https://github.com/jump-dev/JuMP.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [===============>                         ]  37.3 %[2K[?25h   Installed JuMP ───────────────────────── v0.21.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [1e97bd63] + ReachabilityAnalysis v0.8.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.17
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [6912e4f1] + Espresso v0.6.1
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.10.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [60bf3e95] + GLPK v0.13.0
  [3c7084bd] + GLPKMathProgInterface v0.5.0
  [cd3eb016] + HTTP v0.8.19
  [2207ec0c] + HybridSystems v0.3.4
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [5c1f47dc] + IntervalMatrices v0.6.2
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [2ee39098] + LabelledArrays v1.3.0
  [b4f0291d] + LazySets v1.37.13
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [d14a8603] + MathematicalSystems v0.11.6
  [739be429] + MbedTLS v1.0.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [102ac46a] + MultivariatePolynomials v0.3.12
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1e97bd63] + ReachabilityAnalysis v0.8.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [3cc68bcd] + SetRounding v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [92b13dbe] + TaylorIntegration v0.8.4
  [314ce334] + TaylorModels v0.3.6
  [6aa5eb33] + TaylorSeries v0.10.8
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.5.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.3
  [700de1a5] + ZygoteRules v0.2.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [e8aa6df9] + GLPK_jll v4.64.0+0
  [781609d7] + GMP_jll v6.2.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building GLPK ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/86573ecb852e303b209212046af44871f1c0e49c/build.log`
    Building CRlibm ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`


################################################################################
# Testing: 2020-10-30T03:48:34.409
#


     Testing ReachabilityAnalysis
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Plots [91a5bcdd]:\n Plots [91a5bcdd] log:\n ├─possible versions are: 0.12.1-1.7.3 or uninstalled\n ├─restricted to versions 0.25-0.29 by an explicit requirement, leaving only versions 0.25.0-0.29.9\n └─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 1.0.0-1.7.3 or uninstalled — no versions left\n   └─RecipesBase [3cdcf5f2] log:\n     ├─possible versions are: 0.4.0-1.1.0 or uninstalled\n     └─restricted to versions 1.1.0 by an explicit requirement, leaving only versions 1.1.0", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1499
Status `/tmp/jl_tjLsi1/Project.toml`
  [3391f64e] CDDLib v0.6.2
  [2207ec0c] HybridSystems v0.3.4
  [d1acc4aa] IntervalArithmetic v0.16.7
  [5c1f47dc] IntervalMatrices v0.6.2
  [b4f0291d] LazySets v1.37.13
  [d14a8603] MathematicalSystems v0.11.6
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v0.29.9
  [67491407] Polyhedra v0.6.7
  [92933f4c] ProgressMeter v1.4.0
  [1e97bd63] ReachabilityAnalysis v0.8.1
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.7.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [92b13dbe] TaylorIntegration v0.8.4
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.8
  [3a884ed6] UnPack v1.0.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_tjLsi1/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [3391f64e] CDDLib v0.6.2
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.17
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [6912e4f1] Espresso v0.6.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.10.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [60bf3e95] GLPK v0.13.0
  [3c7084bd] GLPKMathProgInterface v0.5.0
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [2207ec0c] HybridSystems v0.3.4
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.16.7
  [5c1f47dc] IntervalMatrices v0.6.2
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.4
  [2ee39098] LabelledArrays v1.3.0
  [b4f0291d] LazySets v1.37.13
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [d14a8603] MathematicalSystems v0.11.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.12
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [67491407] Polyhedra v0.6.7
  [f27b6e38] Polynomials v1.1.10
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1e97bd63] ReachabilityAnalysis v0.8.1
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [3cc68bcd] SetRounding v0.2.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [92b13dbe] TaylorIntegration v0.8.4
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.8
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.5.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.3
  [700de1a5] ZygoteRules v0.2.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.2.0+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:      | Pass  Total
Flowpipe interface |   27     27
Test Summary:                      |
Solution interface: initial states | No tests
Test Summary:                 | Pass  Total
Solution interface: time span |    5      5
Test Summary:       |
Concrete projection | No tests
WARNING: both LazySets and IntervalMatrices export "scale"; uses of it in module ReachabilityAnalysis must be qualified
Test Summary:                            | Pass  Broken  Total
Time-triggered hybrid automaton (HACLD1) |   12       4     16
Test Summary:                  | Pass  Total
Time-triggered solve (EMBrake) |    4      4
Test Summary:         | Pass  Total
Reach-set projections |    6      6
Test Summary:         | Pass  Total
Flowpipe constructors |    9      9
Test Summary:                   | Pass  Total
Hybrid flowpipe time evaluation |    2      2
Test Summary:       |
Flowpipe clustering | No tests
Test Summary:           | Pass  Total
Intersection strategies |    4      4
Test Summary: | Pass  Total
INT algorithm |   10     10
Test Summary: | Pass  Total
BOX algorithm |    6      6
Test Summary:    | Pass  Total
GLGM06 algorithm |    7      7
Test Summary:   | Pass  Total
LGG09 algorithm |    6      6
Test Summary:   | Pass  Total
ASB07 algorithm |   18     18
Test Summary:                           | Pass  Total
ASB07 with time-triggered hybrid system |    3      3
Test Summary:                         | Pass  Total
BFFPSV18 algorithm: type constructors |   43     43
Test Summary:    | Pass  Total
TMJets algorithm |   10     10
Test Summary:                 | Pass  Total
TMJets algorithm: linear IVPs |    3      3
Test Summary:  | Pass  Total
QINT algorithm |    1      1
Test Summary:            | Pass  Total
Hybrid utility functions |    9      9
Test Summary:                 | Pass  Total
Bouncing ball: linear solvers |    3      3
Test Summary:                    | Pass  Total
Bouncing ball: nonlinear solvers |    2      2
Test Summary:    | Pass  Total
Inclusion checks |    8      8
     Testing ReachabilityAnalysis tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T03:55:28.982
CPU usage: 439.58s (414.14s user, 26.06s kernel)

Network usage:
- eth0: 69.701 MiB received, 856.435 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":134,"op":"Write","minor":0},{"major":259,"value":1,"op":"Sync","minor":0},{"major":259,"value":133,"op":"Async","minor":0},{"major":259,"value":134,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":134,"op":"Write","minor":2},{"major":253,"value":1,"op":"Sync","minor":2},{"major":253,"value":133,"op":"Async","minor":2},{"major":253,"value":134,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":4993024,"op":"Write","minor":0},{"major":259,"value":4096,"op":"Sync","minor":0},{"major":259,"value":4988928,"op":"Async","minor":0},{"major":259,"value":4993024,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24657920,"op":"Write","minor":2},{"major":253,"value":4096,"op":"Sync","minor":2},{"major":253,"value":24653824,"op":"Async","minor":2},{"major":253,"value":24657920,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":485154816,"max_usage":1922777088,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":240726016,"inactive_file":8192,"inactive_anon":134475776,"total_pgfault":7076341,"total_cache":229318656,"total_rss_huge":0,"total_active_anon":335560704,"total_pgmajfault":0,"pgpgin":4391002,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4276245,"hierarchical_memsw_limit":0,"cache":229318656,"active_file":0,"pgfault":7076341,"total_mapped_file":0,"total_pgpgout":4276245,"total_writeback":0,"rss":240726016,"unevictable":0,"total_inactive_anon":134475776,"total_pgpgin":4391002,"active_anon":335560704,"total_active_file":0},"limit":540972998656},"name":"/ReachabilityAnalysis-6iZ7Kaav","networks":{"eth0":{"rx_bytes":73087245,"rx_packets":21564,"tx_packets":10207,"tx_bytes":876989,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"65350dda930298a51a8dd05d7310d531049a58f3257f21612627a7df8a2a9ddc","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112606316300000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":414140000000,"usage_in_kernelmode":26060000000,"total_usage":439575322576,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439571647864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3207992,466720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T03:55:29.976627956Z"}
