Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_MDruW7/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_MDruW7/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.97k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.06k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 19.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 23.06k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.02k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 32.30k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 36.72k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 34.36k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 34.71k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 32.47k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 32.72k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 33.65k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 36.18k  
Alpha: 0.024424  Progress: 2.49%  Words/thread/sec: 37.22k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 38.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 40.40k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 36.16k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 36.54k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 37.25k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 38.55k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 38.59k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 38.25k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 39.77k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 39.38k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 38.13k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 39.64k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 40.65k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 38.07k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 38.55k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 36.94k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 37.76k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 37.69k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 38.22k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 37.52k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 33.82k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 33.90k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 34.74k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 34.37k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 35.18k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 35.62k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 34.91k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 34.35k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 35.09k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 34.62k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 35.24k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 35.46k  
Alpha: 0.022958  Progress: 8.34%  Words/thread/sec: 35.41k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 36.00k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 35.88k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 35.57k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 35.28k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 35.27k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 35.66k  
Alpha: 0.022648  Progress: 9.59%  Words/thread/sec: 36.21k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 36.69k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 37.07k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 35.65k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 36.22k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 36.11k  
Alpha: 0.022382  Progress: 10.65%  Words/thread/sec: 36.66k  
Alpha: 0.022337  Progress: 10.83%  Words/thread/sec: 36.65k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 37.20k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 40.58k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 40.63k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 40.59k  
Alpha: 0.018091  Progress: 27.81%  Words/thread/sec: 40.53k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 40.76k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 41.01k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 40.99k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 41.16k  
Alpha: 0.017869  Progress: 28.70%  Words/thread/sec: 41.21k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 40.81k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 40.91k  
Alpha: 0.017736  Progress: 29.23%  Words/thread/sec: 41.04k  
Alpha: 0.017692  Progress: 29.41%  Words/thread/sec: 41.24k  
Alpha: 0.017647  Progress: 29.59%  Words/thread/sec: 41.25k  
Alpha: 0.017603  Progress: 29.77%  Words/thread/sec: 41.06k  
Alpha: 0.017559  Progress: 29.94%  Words/thread/sec: 41.22k  
Alpha: 0.017514  Progress: 30.12%  Words/thread/sec: 41.00k  
Alpha: 0.017470  Progress: 30.30%  Words/thread/sec: 41.22k  
Alpha: 0.017426  Progress: 30.48%  Words/thread/sec: 41.41k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 41.57k  
Alpha: 0.017336  Progress: 30.83%  Words/thread/sec: 41.71k  
Alpha: 0.017292  Progress: 31.01%  Words/thread/sec: 41.42k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 41.38k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 41.50k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 41.71k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 41.85k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 41.92k  
Alpha: 0.017026  Progress: 32.08%  Words/thread/sec: 42.05k  
Alpha: 0.016981  Progress: 32.25%  Words/thread/sec: 41.89k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 41.78k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 41.85k  
Alpha: 0.016848  Progress: 32.79%  Words/thread/sec: 42.02k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 42.06k  
Alpha: 0.016759  Progress: 33.14%  Words/thread/sec: 42.15k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 42.18k  
Alpha: 0.016671  Progress: 33.49%  Words/thread/sec: 42.04k  
Alpha: 0.016626  Progress: 33.67%  Words/thread/sec: 42.16k  
Alpha: 0.016582  Progress: 33.85%  Words/thread/sec: 42.29k  
Alpha: 0.016537  Progress: 34.03%  Words/thread/sec: 42.51k  
Alpha: 0.016493  Progress: 34.21%  Words/thread/sec: 42.64k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 42.58k  
Alpha: 0.016404  Progress: 34.56%  Words/thread/sec: 42.75k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 42.94k  
Alpha: 0.016316  Progress: 34.94%  Words/thread/sec: 42.63k  
Alpha: 0.016266  Progress: 35.11%  Words/thread/sec: 42.68k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 42.87k  
Alpha: 0.016177  Progress: 35.47%  Words/thread/sec: 42.93k  
Alpha: 0.016133  Progress: 35.64%  Words/thread/sec: 43.12k  
Alpha: 0.016089  Progress: 35.82%  Words/thread/sec: 43.12k  
Alpha: 0.016044  Progress: 36.00%  Words/thread/sec: 43.28k  
Alpha: 0.016000  Progress: 36.18%  Words/thread/sec: 43.02k  
Alpha: 0.015956  Progress: 36.35%  Words/thread/sec: 43.10k  
Alpha: 0.015911  Progress: 36.53%  Words/thread/sec: 43.24k  
Alpha: 0.015867  Progress: 36.71%  Words/thread/sec: 43.37k  
Alpha: 0.015823  Progress: 36.89%  Words/thread/sec: 43.49k  
Alpha: 0.015778  Progress: 37.06%  Words/thread/sec: 43.36k  
Alpha: 0.015734  Progress: 37.24%  Words/thread/sec: 43.56k  
Alpha: 0.015690  Progress: 37.42%  Words/thread/sec: 43.38k  
Alpha: 0.015645  Progress: 37.60%  Words/thread/sec: 43.48k  
Alpha: 0.015601  Progress: 37.77%  Words/thread/sec: 43.63k  
Alpha: 0.015557  Progress: 37.95%  Words/thread/sec: 43.68k  
Alpha: 0.015512  Progress: 38.13%  Words/thread/sec: 43.71k  
Alpha: 0.015468  Progress: 38.31%  Words/thread/sec: 43.76k  
Alpha: 0.015424  Progress: 38.48%  Words/thread/sec: 43.69k  
Alpha: 0.015379  Progress: 38.66%  Words/thread/sec: 43.64k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 43.81k  
Alpha: 0.015291  Progress: 39.01%  Words/thread/sec: 43.97k  
Alpha: 0.015246  Progress: 39.21%  Words/thread/sec: 44.07k  
Alpha: 0.015246  Progress: 39.39%  Words/thread/sec: 44.27k  
Alpha: 0.015153  Progress: 39.57%  Words/thread/sec: 44.22k  
Alpha: 0.015108  Progress: 39.74%  Words/thread/sec: 44.13k  
Alpha: 0.015064  Progress: 39.94%  Words/thread/sec: 44.03k  
Alpha: 0.015015  Progress: 40.12%  Words/thread/sec: 44.21k  
Alpha: 0.014970  Progress: 40.30%  Words/thread/sec: 44.38k  
Alpha: 0.014926  Progress: 40.51%  Words/thread/sec: 44.50k  
Alpha: 0.014872  Progress: 40.69%  Words/thread/sec: 44.61k  
Alpha: 0.014827  Progress: 40.89%  Words/thread/sec: 44.35k  
Alpha: 0.014778  Progress: 41.07%  Words/thread/sec: 44.54k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 44.52k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 44.49k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 44.61k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 44.63k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 44.76k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 44.72k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 44.64k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 44.78k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 44.61k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 44.77k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 44.94k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 44.99k  
Alpha: 0.014201  Progress: 43.37%  Words/thread/sec: 45.05k  
Alpha: 0.014157  Progress: 43.55%  Words/thread/sec: 44.94k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 45.05k  
Alpha: 0.014068  Progress: 43.90%  Words/thread/sec: 44.95k  
Alpha: 0.014024  Progress: 44.08%  Words/thread/sec: 45.03k  
Alpha: 0.013980  Progress: 44.26%  Words/thread/sec: 45.18k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 44.92k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 45.08k  
Alpha: 0.013846  Progress: 44.79%  Words/thread/sec: 45.25k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 45.36k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 45.31k  
Alpha: 0.013713  Progress: 45.32%  Words/thread/sec: 45.31k  
Alpha: 0.013669  Progress: 45.50%  Words/thread/sec: 45.45k  
Alpha: 0.013624  Progress: 45.68%  Words/thread/sec: 45.25k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 45.22k  
Alpha: 0.013536  Progress: 46.03%  Words/thread/sec: 45.37k  
Alpha: 0.013491  Progress: 46.21%  Words/thread/sec: 45.48k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 45.59k  
Alpha: 0.013401  Progress: 46.57%  Words/thread/sec: 45.43k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 45.35k  
Alpha: 0.013313  Progress: 46.93%  Words/thread/sec: 45.42k  
Alpha: 0.013268  Progress: 47.10%  Words/thread/sec: 45.55k  
