################################################################################
# PkgEval set-up: 2020-10-30T03:47:17.083
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed NLsolve ────────────────────── v4.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Intervals ──────────────────── v1.5.0
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9f78cca6] + SummationByPartsOperators v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [b99e7846] + BinaryProvider v0.5.10
  [d360d2e6] + ChainRulesCore v0.9.17
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [459566f4] + DiffEqCallbacks v2.14.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.3
  [1a297f60] + FillArrays v0.10.0
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [c74db56a] + PolynomialBases v0.4.6
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [9f78cca6] + SummationByPartsOperators v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.5.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [9602ed7d] + Unrolled v0.1.3
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`
    Building SLEEFPirates ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-30T03:49:51.896
#


     Testing SummationByPartsOperators
Status `/tmp/jl_W7TCT5/Project.toml`
  [dce04be8] ArgCheck v2.1.0
  [aae01518] BandedMatrices v0.15.25
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [7a1cc6ca] FFTW v1.2.4
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [c74db56a] PolynomialBases v0.4.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [9f78cca6] SummationByPartsOperators v0.4.2
  [9602ed7d] Unrolled v0.1.3
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_W7TCT5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [dce04be8] ArgCheck v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [c74db56a] PolynomialBases v0.4.6
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [9f78cca6] SummationByPartsOperators v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.5.0
  [c751599d] ToeplitzMatrices v0.6.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [9602ed7d] Unrolled v0.1.3
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:      | Pass  Total
Periodic Operators | 1265   1265
348.884873 seconds (117.73 M allocations: 6.858 GiB, 1.04% gc time, 32.11% compilation time)
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
