Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [069b7b12] + FunctionWrappers v1.1.1
  [a2bd30eb] + Graphics v1.0.2
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [e24f45a5] + InverseLaplace v0.3.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.8.0
  [1fd47b50] + QuadGK v2.3.1
  [728860ae] + RHEOS v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing RHEOS
Status `/tmp/jl_dnPNra/Project.toml`
  [717857b8] DSP v0.6.6
  [864edb3b] DataStructures v0.17.13
  [069b7b12] FunctionWrappers v1.1.1
  [6a3955dd] ImageFiltering v0.6.11
  [e24f45a5] InverseLaplace v0.3.1
  [033835bb] JLD2 v0.1.13
  [76087f3c] NLopt v0.5.1
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [276daf66] SpecialFunctions v0.10.0
  [8bb1440f] DelimitedFiles
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dnPNra/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.2
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.13
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.8.0
  [069b7b12] FunctionWrappers v1.1.1
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [e24f45a5] InverseLaplace v0.3.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [94ce4f54] Libiconv_jll v1.16.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.8.0
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
GC error (probable corruption) :
Allocations: 49632958 (Pool: 49462748; Big: 170210); GC: 681
<?#0x7fd2ab663840::<?#0x7fd2ab663700::<?#0x7fd2a9c7a500::(nil)>>>
0x7fd2862ba010: Queued root: 0x7fd2af63e020 :: 0x7fd2aeae9850 (bits: 3)
        of type Method
0x7fd2862ba028: Queued root: 0x7fd2b100b710 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba040: Queued root: 0x7fd2afad7cc0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba058: Queued root: 0x7fd2afad7150 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba070: Queued root: 0x7fd2b0c3d3c0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba088: Queued root: 0x7fd2b0c3c290 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba0a0: Queued root: 0x7fd2b1174670 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba0b8: Queued root: 0x7fd2b036b8a0 :: 0x7fd2aeae9850 (bits: 3)
        of type Method
0x7fd2862ba0d0: Queued root: 0x7fd2af09ec90 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba0e8: Queued root: 0x7fd2b14cede0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba100: Queued root: 0x7fd2afe750e0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba118: Queued root: 0x7fd2b14d0b20 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba130: Queued root: 0x7fd2b14d0500 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba148: Queued root: 0x7fd2b02f6b20 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba160: Queued root: 0x7fd2b02f6cf0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba178: Queued root: 0x7fd2aeeb0cc0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba190: Queued root: 0x7fd28b5cab30 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba1a8: Queued root: 0x7fd2aeeb0240 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba1c0: Queued root: 0x7fd2b27d91e0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba1d8: Queued root: 0x7fd288be0010 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba1f0: Queued root: 0x7fd288b33a30 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba208: Queued root: 0x7fd2b2457bf0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba220: Queued root: 0x7fd2890709c0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba238: Queued root: 0x7fd2afa12c30 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba250: Queued root: 0x7fd2895a00f0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba268: Queued root: 0x7fd289f67d00 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba280: Queued root: 0x7fd289f67c10 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba298: Queued root: 0x7fd2afe05f60 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba2b0: Queued root: 0x7fd2afe013b0 :: 0x7fd2aea71ce0 (bits: 3)
        of type Core.MethodTable
0x7fd2862ba2c8: Queued root: 0x7fd2afe06320 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba2e0: Queued root: 0x7fd2af649490 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba2f8: Queued root: 0x7fd2afe01690 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba310: Queued root: 0x7fd2b0d18190 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba328: Queued root: 0x7fd2b0d49d10 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba340: Queued root: 0x7fd2afe06660 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba358: Queued root: 0x7fd2afe019e0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba370: Queued root: 0x7fd289f67b20 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba388: Queued root: 0x7fd289f67a30 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba3a0: Queued root: 0x7fd2afa091c0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba3b8: Queued root: 0x7fd2a9902380 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba3d0: Queued root: 0x7fd28b876230 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba3e8: Queued root: 0x7fd2a9b33c70 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba400: Queued root: 0x7fd2afa0e310 :: 0x7fd2aeae9850 (bits: 3)
        of type Method
0x7fd2862ba418: Queued root: 0x7fd28b5ac010 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba430: Queued root: 0x7fd2b0f331d0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba448: Queued root: 0x7fd2892baab0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba460: Queued root: 0x7fd2892ba8c0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba478: Queued root: 0x7fd2898ab310 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba490: Queued root: 0x7fd2abdde130 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba4a8: Queued root: 0x7fd2b24564b0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba4c0: Queued root: 0x7fd2b11739b0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba4d8: Queued root: 0x7fd28ae4ea90 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba4f0: Queued root: 0x7fd28947ea40 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba508: Queued root: 0x7fd28b758940 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba520: Queued root: 0x7fd2ab2df0d0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba538: Queued root: 0x7fd2b0c20760 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba550: Queued root: 0x7fd2b0c20540 :: 0x7fd2aeae9850 (bits: 3)
        of type Method
0x7fd2862ba568: Queued root: 0x7fd2892ae2f0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba580: Queued root: 0x7fd28931c010 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba598: Queued root: 0x7fd2aafd2ef0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba5b0: Queued root: 0x7fd2aae85690 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba5c8: Queued root: 0x7fd2b05f2fc0 :: 0x7fd2aeae9850 (bits: 3)
        of type Method
0x7fd2862ba5e0: Queued root: 0x7fd2b0acddb0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba5f8: Queued root: 0x7fd2af8ebdf0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba610: Queued root: 0x7fd2b0548f70 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba628: Queued root: 0x7fd2b0ace870 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba640: Queued root: 0x7fd2a9b57df0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba658: Queued root: 0x7fd2aaf04780 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba670: Queued root: 0x7fd2b00ff560 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba688: Queued root: 0x7fd2b0435d50 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba6a0: Queued root: 0x7fd2b246d220 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba6b8: Queued root: 0x7fd2b201ab40 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba6d0: Queued root: 0x7fd2b204b8b0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba6e8: Queued root: 0x7fd2b215cca0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba700: Queued root: 0x7fd2b1912710 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba718: Queued root: 0x7fd2b0817020 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba730: Queued root: 0x7fd2aee79840 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba748: Queued root: 0x7fd2b0817d80 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba760: Queued root: 0x7fd2b24512d0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba778: Queued root: 0x7fd2b104c200 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba790: Queued root: 0x7fd2b06a8f80 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba7a8: Queued root: 0x7fd2afec5fb0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba7c0: Queued root: 0x7fd2b1fcb900 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba7d8: Queued root: 0x7fd2b1a77d80 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba7f0: Queued root: 0x7fd2b2470e90 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba808: Queued root: 0x7fd2b1a18b40 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba820: Queued root: 0x7fd2b06a8190 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba838: Queued root: 0x7fd2b0d1b530 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba850: Queued root: 0x7fd2b0ce8db0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba868: Queued root: 0x7fd2b0aecb20 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba880: Queued root: 0x7fd2b137a570 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba898: Queued root: 0x7fd2b13cdc30 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba8b0: Queued root: 0x7fd2b0ae7950 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba8c8: Queued root: 0x7fd2b2442ae0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba8e0: Queued root: 0x7fd2aec3add0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba8f8: Queued root: 0x7fd2afecc3e0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba910: Queued root: 0x7fd2b13bce90 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba928: Queued root: 0x7fd2b12e8250 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba940: Queued root: 0x7fd2b0266250 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862ba958: Queued root: 0x7fd2afea45e0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba970: Queued root: 0x29311c0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba988: Queued root: 0x2c7c300 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba9a0: Queued root: 0x7fd2aa73ee00 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba9b8: Queued root: 0x7fd2af366970 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba9d0: Queued root: 0x7fd2af366d60 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862ba9e8: Queued root: 0x7fd2af367120 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862baa00: Queued root: 0x7fd2afab2fa0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862baa18: Queued root: 0x7fd2b0436390 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862baa30: Queued root: 0x7fd2afc734d0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862baa48: Queued root: 0x7fd2afc736c0 :: 0x7fd2aea71bc0 (bits: 3)
        of type Core.SimpleVector
0x7fd2862baa60: Queued root: 0x7fd2b0dc14a0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862baa78: Queued root: 0x7fd2aed59530 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
0x7fd2862baa90: Queued root: 0x7fd2b0dba2b0 :: 0x7fd2aea72290 (bits: 3)
        of type Array{Any, 1}
