Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter   19: f = 0.088558370565, ‖∇f‖ = 4.3443e-01, α = 8.15e-02, nfg = 2
[ Info: GD: iter   20: f = 0.082941648447, ‖∇f‖ = 3.4324e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   21: f = 0.078120095461, ‖∇f‖ = 3.7351e-01, α = 8.18e-02, nfg = 2
[ Info: GD: iter   22: f = 0.073956493026, ‖∇f‖ = 2.9703e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   23: f = 0.070332262749, ‖∇f‖ = 3.2558e-01, α = 8.22e-02, nfg = 2
[ Info: GD: iter   24: f = 0.067160237562, ‖∇f‖ = 2.6046e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   25: f = 0.064363766319, ‖∇f‖ = 2.8740e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   26: f = 0.061886231086, ‖∇f‖ = 2.3115e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   27: f = 0.059676983187, ‖∇f‖ = 2.5657e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   28: f = 0.057698349136, ‖∇f‖ = 2.0733e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   29: f = 0.055916046049, ‖∇f‖ = 2.3134e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter   30: f = 0.054304360908, ‖∇f‖ = 1.8774e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   31: f = 0.052839488913, ‖∇f‖ = 2.1046e-01, α = 8.31e-02, nfg = 2
[ Info: GD: iter   32: f = 0.051503427995, ‖∇f‖ = 1.7143e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   33: f = 0.050279219769, ‖∇f‖ = 1.9299e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   34: f = 0.049153952539, ‖∇f‖ = 1.5775e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   35: f = 0.048115247406, ‖∇f‖ = 1.7828e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   36: f = 0.047153639601, ‖∇f‖ = 1.4619e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   37: f = 0.046259892771, ‖∇f‖ = 1.6582e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   38: f = 0.045426937198, ‖∇f‖ = 1.3638e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   39: f = 0.044647750633, ‖∇f‖ = 1.5521e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   40: f = 0.043916969186, ‖∇f‖ = 1.2802e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   41: f = 0.043229171055, ‖∇f‖ = 1.4618e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   42: f = 0.042580234907, ‖∇f‖ = 1.2089e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   43: f = 0.041965923358, ‖∇f‖ = 1.3846e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   44: f = 0.041383037969, ‖∇f‖ = 1.1480e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   45: f = 0.040828236054, ‖∇f‖ = 1.3186e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.040299015849, ‖∇f‖ = 1.0959e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   47: f = 0.039792722115, ‖∇f‖ = 1.2621e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   48: f = 0.039307385918, ‖∇f‖ = 1.0512e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   49: f = 0.038840887423, ‖∇f‖ = 1.2137e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   50: f = 0.038391669426, ‖∇f‖ = 1.0129e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   51: f = 0.037958033402, ‖∇f‖ = 1.1721e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   52: f = 0.037538742861, ‖∇f‖ = 9.7996e-02, α = 6.10e-02, nfg = 2
[ Info: GD: iter   53: f = 0.037132433317, ‖∇f‖ = 1.1362e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   54: f = 0.036738119632, ‖∇f‖ = 9.5150e-02, α = 6.11e-02, nfg = 2
[ Info: GD: iter   55: f = 0.036354703576, ‖∇f‖ = 1.1052e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   56: f = 0.035981397935, ‖∇f‖ = 9.2682e-02, α = 6.11e-02, nfg = 2
[ Info: GD: iter   57: f = 0.035617317462, ‖∇f‖ = 1.0782e-01, α = 8.48e-02, nfg = 2
[ Info: GD: iter   58: f = 0.035261831363, ‖∇f‖ = 9.0528e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter   59: f = 0.034914225137, ‖∇f‖ = 1.0546e-01, α = 8.48e-02, nfg = 2
[ Info: GD: iter   60: f = 0.034573991962, ‖∇f‖ = 8.8637e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter   61: f = 0.034240554405, ‖∇f‖ = 1.0337e-01, α = 8.49e-02, nfg = 2
[ Info: GD: iter   62: f = 0.033913504113, ‖∇f‖ = 8.6963e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter   63: f = 0.033592373759, ‖∇f‖ = 1.0152e-01, α = 8.49e-02, nfg = 2
[ Info: GD: iter   64: f = 0.033276833343, ‖∇f‖ = 8.5469e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter   65: f = 0.032966504010, ‖∇f‖ = 9.9859e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter   66: f = 0.032661118194, ‖∇f‖ = 8.4124e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   67: f = 0.032360368132, ‖∇f‖ = 9.8355e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter   68: f = 0.032064036073, ‖∇f‖ = 8.2902e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   69: f = 0.031771871371, ‖∇f‖ = 9.6982e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter   70: f = 0.031483696061, ‖∇f‖ = 8.1781e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   71: f = 0.031199305386, ‖∇f‖ = 9.5717e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter   72: f = 0.030918553192, ‖∇f‖ = 8.0744e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   73: f = 0.030641271584, ‖∇f‖ = 9.4541e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   74: f = 0.030367339863, ‖∇f‖ = 7.9776e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   75: f = 0.030096619749, ‖∇f‖ = 9.3438e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   76: f = 0.029829010936, ‖∇f‖ = 7.8865e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   77: f = 0.029564398938, ‖∇f‖ = 9.2396e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   78: f = 0.029302699800, ‖∇f‖ = 7.8002e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   79: f = 0.029043818159, ‖∇f‖ = 9.1405e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   80: f = 0.028787683189, ‖∇f‖ = 7.7178e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   81: f = 0.028534214905, ‖∇f‖ = 9.0456e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   82: f = 0.028283353031, ‖∇f‖ = 7.6388e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   83: f = 0.028035029959, ‖∇f‖ = 8.9543e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   84: f = 0.027789193909, ‖∇f‖ = 7.5626e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   85: f = 0.027545787236, ‖∇f‖ = 8.8660e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   86: f = 0.027304765013, ‖∇f‖ = 7.4887e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   87: f = 0.027066077635, ‖∇f‖ = 8.7803e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   88: f = 0.026829685711, ‖∇f‖ = 7.4168e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   89: f = 0.026595546125, ‖∇f‖ = 8.6968e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   90: f = 0.026363623977, ‖∇f‖ = 7.3467e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   91: f = 0.026133881402, ‖∇f‖ = 8.6152e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   92: f = 0.025906287146, ‖∇f‖ = 7.2781e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   93: f = 0.025680807606, ‖∇f‖ = 8.5352e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   94: f = 0.025457414501, ‖∇f‖ = 7.2109e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   95: f = 0.025236077694, ‖∇f‖ = 8.4567e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   96: f = 0.025016771339, ‖∇f‖ = 7.1448e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   97: f = 0.024799468128, ‖∇f‖ = 8.3795e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   98: f = 0.024584144220, ‖∇f‖ = 7.0798e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   99: f = 0.024370774625, ‖∇f‖ = 8.3035e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  100: f = 0.024159337158, ‖∇f‖ = 7.0157e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  101: f = 0.023949808741, ‖∇f‖ = 8.2286e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  102: f = 0.023742168569, ‖∇f‖ = 6.9525e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  103: f = 0.023536395144, ‖∇f‖ = 8.1546e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  104: f = 0.023332468819, ‖∇f‖ = 6.8902e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  105: f = 0.023130369416, ‖∇f‖ = 8.0816e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  106: f = 0.022930078265, ‖∇f‖ = 6.8285e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  107: f = 0.022731576294, ‖∇f‖ = 8.0094e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  108: f = 0.022534845669, ‖∇f‖ = 6.7676e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  109: f = 0.022339868254, ‖∇f‖ = 7.9380e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  110: f = 0.022146626933, ‖∇f‖ = 6.7074e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  111: f = 0.021955104371, ‖∇f‖ = 7.8675e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  112: f = 0.021765284075, ‖∇f‖ = 6.6478e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  113: f = 0.021577149401, ‖∇f‖ = 7.7976e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  114: f = 0.021390684405, ‖∇f‖ = 6.5888e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  115: f = 0.021205873042, ‖∇f‖ = 7.7285e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  116: f = 0.021022699858, ‖∇f‖ = 6.5304e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  117: f = 0.020841149334, ‖∇f‖ = 7.6600e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  118: f = 0.020661206455, ‖∇f‖ = 6.4726e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  119: f = 0.020482856171, ‖∇f‖ = 7.5922e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  120: f = 0.020306083864, ‖∇f‖ = 6.4153e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  121: f = 0.020130874908, ‖∇f‖ = 7.5251e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  122: f = 0.019957215046, ‖∇f‖ = 6.3586e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  123: f = 0.019785090037, ‖∇f‖ = 7.4586e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  124: f = 0.019614485959, ‖∇f‖ = 6.3024e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  125: f = 0.019445388923, ‖∇f‖ = 7.3927e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  126: f = 0.019277785320, ‖∇f‖ = 6.2468e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  127: f = 0.019111661585, ‖∇f‖ = 7.3274e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  128: f = 0.018947004406, ‖∇f‖ = 6.1916e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  129: f = 0.018783800520, ‖∇f‖ = 7.2627e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  130: f = 0.018622036892, ‖∇f‖ = 6.1370e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  131: f = 0.018461700545, ‖∇f‖ = 7.1987e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  132: f = 0.018302778709, ‖∇f‖ = 6.0828e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  133: f = 0.018145258676, ‖∇f‖ = 7.1352e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  134: f = 0.017989127930, ‖∇f‖ = 6.0292e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  135: f = 0.017834374021, ‖∇f‖ = 7.0723e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  136: f = 0.017680984674, ‖∇f‖ = 5.9760e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  137: f = 0.017528947685, ‖∇f‖ = 7.0099e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  138: f = 0.017378251015, ‖∇f‖ = 5.9234e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  139: f = 0.017228882695, ‖∇f‖ = 6.9481e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  140: f = 0.017080830912, ‖∇f‖ = 5.8712e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  141: f = 0.016934083927, ‖∇f‖ = 6.8869e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  142: f = 0.016788630147, ‖∇f‖ = 5.8194e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  143: f = 0.016644458051, ‖∇f‖ = 6.8262e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  144: f = 0.016501556261, ‖∇f‖ = 5.7681e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  145: f = 0.016359913471, ‖∇f‖ = 6.7661e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  146: f = 0.016219518510, ‖∇f‖ = 5.7173e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  147: f = 0.016080360281, ‖∇f‖ = 6.7065e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  148: f = 0.015942427816, ‖∇f‖ = 5.6670e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  149: f = 0.015805710219, ‖∇f‖ = 6.6474e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  150: f = 0.015670196722, ‖∇f‖ = 5.6171e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  151: f = 0.015535876627, ‖∇f‖ = 6.5888e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  152: f = 0.015402739360, ‖∇f‖ = 5.5676e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  153: f = 0.015270774414, ‖∇f‖ = 6.5308e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  154: f = 0.015139971407, ‖∇f‖ = 5.5186e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  155: f = 0.015010320020, ‖∇f‖ = 6.4733e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  156: f = 0.014881810056, ‖∇f‖ = 5.4700e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  157: f = 0.014754431384, ‖∇f‖ = 6.4163e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  158: f = 0.014628173986, ‖∇f‖ = 5.4218e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  159: f = 0.014503027912, ‖∇f‖ = 6.3599e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  160: f = 0.014378983324, ‖∇f‖ = 5.3741e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  161: f = 0.014256030448, ‖∇f‖ = 6.3039e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  162: f = 0.014134159623, ‖∇f‖ = 5.3268e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  163: f = 0.014013361248, ‖∇f‖ = 6.2484e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  164: f = 0.013893625832, ‖∇f‖ = 5.2800e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  165: f = 0.013774943947, ‖∇f‖ = 6.1934e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  166: f = 0.013657306269, ‖∇f‖ = 5.2335e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  167: f = 0.013540703538, ‖∇f‖ = 6.1390e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  168: f = 0.013425126595, ‖∇f‖ = 5.1875e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  169: f = 0.013310566344, ‖∇f‖ = 6.0850e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  170: f = 0.013197013789, ‖∇f‖ = 5.1418e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  171: f = 0.013084459994, ‖∇f‖ = 6.0314e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  172: f = 0.012972896124, ‖∇f‖ = 5.0966e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  173: f = 0.012862313399, ‖∇f‖ = 5.9784e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  174: f = 0.012752703142, ‖∇f‖ = 5.0518e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  175: f = 0.012644056728, ‖∇f‖ = 5.9258e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  176: f = 0.012536365633, ‖∇f‖ = 5.0074e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  177: f = 0.012429621385, ‖∇f‖ = 5.8737e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  178: f = 0.012323815611, ‖∇f‖ = 4.9633e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  179: f = 0.012218939989, ‖∇f‖ = 5.8221e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  180: f = 0.012114986293, ‖∇f‖ = 4.9197e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  181: f = 0.012011946349, ‖∇f‖ = 5.7709e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  182: f = 0.011909812076, ‖∇f‖ = 4.8765e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  183: f = 0.011808575444, ‖∇f‖ = 5.7202e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  184: f = 0.011708228515, ‖∇f‖ = 4.8336e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  185: f = 0.011608763403, ‖∇f‖ = 5.6699e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  186: f = 0.011510172308, ‖∇f‖ = 4.7911e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  187: f = 0.011412447483, ‖∇f‖ = 5.6201e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  188: f = 0.011315581267, ‖∇f‖ = 4.7491e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  189: f = 0.011219566049, ‖∇f‖ = 5.5707e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  190: f = 0.011124394305, ‖∇f‖ = 4.7073e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  191: f = 0.011030058557, ‖∇f‖ = 5.5218e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  192: f = 0.010936551413, ‖∇f‖ = 4.6660e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  193: f = 0.010843865529, ‖∇f‖ = 5.4733e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  194: f = 0.010751993644, ‖∇f‖ = 4.6250e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  195: f = 0.010660928542, ‖∇f‖ = 5.4252e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  196: f = 0.010570663090, ‖∇f‖ = 4.5844e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  197: f = 0.010481190200, ‖∇f‖ = 5.3776e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  198: f = 0.010392502866, ‖∇f‖ = 4.5441e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  199: f = 0.010304594125, ‖∇f‖ = 5.3304e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  200: f = 0.010217457093, ‖∇f‖ = 4.5043e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  201: f = 0.010131084931, ‖∇f‖ = 5.2836e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  202: f = 0.010045470877, ‖∇f‖ = 4.4647e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  203: f = 0.009960608212, ‖∇f‖ = 5.2372e-02, α = 8.51e-02, nfg = 2
