Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter   19: f = 0.283022655877, ‖∇f‖ = 1.0595e+00, α = 7.25e-02, nfg = 2
[ Info: GD: iter   20: f = 0.252832292456, ‖∇f‖ = 8.5739e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   21: f = 0.226167414416, ‖∇f‖ = 9.3598e-01, α = 7.25e-02, nfg = 2
[ Info: GD: iter   22: f = 0.202595658731, ‖∇f‖ = 7.5816e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   23: f = 0.181734828865, ‖∇f‖ = 8.2850e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   24: f = 0.163258922409, ‖∇f‖ = 6.7166e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   25: f = 0.146879001941, ‖∇f‖ = 7.3464e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   26: f = 0.132347283590, ‖∇f‖ = 5.9601e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   27: f = 0.119443672940, ‖∇f‖ = 6.5244e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   28: f = 0.107978581623, ‖∇f‖ = 5.2968e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   29: f = 0.097783266884, ‖∇f‖ = 5.8027e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   30: f = 0.088711830711, ‖∇f‖ = 4.7138e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   31: f = 0.080634161372, ‖∇f‖ = 5.1677e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   32: f = 0.073437418352, ‖∇f‖ = 4.2006e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   33: f = 0.067020770177, ‖∇f‖ = 4.6082e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   34: f = 0.061296563548, ‖∇f‖ = 3.7480e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   35: f = 0.056186310331, ‖∇f‖ = 4.1145e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   36: f = 0.051621667889, ‖∇f‖ = 3.3485e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   37: f = 0.047541301893, ‖∇f‖ = 3.6785e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   38: f = 0.043891757031, ‖∇f‖ = 2.9955e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   39: f = 0.040624940164, ‖∇f‖ = 3.2933e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   40: f = 0.037698929101, ‖∇f‖ = 2.6836e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   41: f = 0.035075900814, ‖∇f‖ = 2.9528e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   42: f = 0.032722905553, ‖∇f‖ = 2.4079e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   43: f = 0.030610119551, ‖∇f‖ = 2.6518e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   44: f = 0.028711598734, ‖∇f‖ = 2.1643e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   45: f = 0.027003772763, ‖∇f‖ = 2.3860e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   46: f = 0.025466184467, ‖∇f‖ = 1.9492e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   47: f = 0.024080167766, ‖∇f‖ = 2.1513e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   48: f = 0.022829573989, ‖∇f‖ = 1.7594e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   49: f = 0.021699593931, ‖∇f‖ = 1.9444e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   50: f = 0.020677469312, ‖∇f‖ = 1.5921e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   51: f = 0.019751431494, ‖∇f‖ = 1.7621e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   52: f = 0.018911394712, ‖∇f‖ = 1.4449e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   53: f = 0.018147992517, ‖∇f‖ = 1.6020e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   54: f = 0.017453248623, ‖∇f‖ = 1.3156e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   55: f = 0.016819698102, ‖∇f‖ = 1.4614e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   56: f = 0.016241031392, ‖∇f‖ = 1.2023e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   57: f = 0.015711291446, ‖∇f‖ = 1.3385e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   58: f = 0.015225486520, ‖∇f‖ = 1.1033e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   59: f = 0.014778857287, ‖∇f‖ = 1.2311e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   60: f = 0.014367454379, ‖∇f‖ = 1.0170e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   61: f = 0.013987471355, ‖∇f‖ = 1.1377e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   62: f = 0.013635783492, ‖∇f‖ = 9.4195e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter   63: f = 0.013309343622, ‖∇f‖ = 1.0566e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   64: f = 0.013005679383, ‖∇f‖ = 8.7690e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   65: f = 0.012722349525, ‖∇f‖ = 9.8641e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   66: f = 0.012457397654, ‖∇f‖ = 8.2066e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   67: f = 0.012208866740, ‖∇f‖ = 9.2581e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter   68: f = 0.011975208364, ‖∇f‖ = 7.7216e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   69: f = 0.011754852962, ‖∇f‖ = 8.7360e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   70: f = 0.011546574592, ‖∇f‖ = 7.3040e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   71: f = 0.011349114076, ‖∇f‖ = 8.2868e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter   72: f = 0.011161500287, ‖∇f‖ = 6.9450e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   73: f = 0.010982722895, ‖∇f‖ = 7.9007e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter   74: f = 0.010812012077, ‖∇f‖ = 6.6362e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   75: f = 0.010648557118, ‖∇f‖ = 7.5686e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   76: f = 0.010491747196, ‖∇f‖ = 6.3706e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   77: f = 0.010340931752, ‖∇f‖ = 7.2825e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter   78: f = 0.010195625555, ‖∇f‖ = 6.1415e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   79: f = 0.010055306516, ‖∇f‖ = 7.0354e-02, α = 7.44e-02, nfg = 2
[ Info: GD: iter   80: f = 0.009919588616, ‖∇f‖ = 5.9432e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   81: f = 0.009788052776, ‖∇f‖ = 6.8211e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   82: f = 0.009660391371, ‖∇f‖ = 5.7708e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   83: f = 0.009536267862, ‖∇f‖ = 6.6341e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   84: f = 0.009415436588, ‖∇f‖ = 5.6200e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   85: f = 0.009297627091, ‖∇f‖ = 6.4699e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter   86: f = 0.009182642712, ‖∇f‖ = 5.4871e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   87: f = 0.009070265854, ‖∇f‖ = 6.3247e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter   88: f = 0.008960338624, ‖∇f‖ = 5.3691e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   89: f = 0.008852685675, ‖∇f‖ = 6.1950e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter   90: f = 0.008747179803, ‖∇f‖ = 5.2633e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   91: f = 0.008643679402, ‖∇f‖ = 6.0782e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter   92: f = 0.008542081578, ‖∇f‖ = 5.1676e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   93: f = 0.008442271653, ‖∇f‖ = 5.9721e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   94: f = 0.008344166004, ‖∇f‖ = 5.0802e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   95: f = 0.008247671434, ‖∇f‖ = 5.8747e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   96: f = 0.008152719610, ‖∇f‖ = 4.9997e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   97: f = 0.008059234464, ‖∇f‖ = 5.7845e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   98: f = 0.007967159803, ‖∇f‖ = 4.9248e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   99: f = 0.007876433219, ‖∇f‖ = 5.7002e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  100: f = 0.007787008172, ‖∇f‖ = 4.8547e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  101: f = 0.007698833146, ‖∇f‖ = 5.6209e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  102: f = 0.007611869285, ‖∇f‖ = 4.7884e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  103: f = 0.007526073763, ‖∇f‖ = 5.5457e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  104: f = 0.007441413847, ‖∇f‖ = 4.7253e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  105: f = 0.007357853654, ‖∇f‖ = 5.4739e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  106: f = 0.007275365339, ‖∇f‖ = 4.6649e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  107: f = 0.007193918564, ‖∇f‖ = 5.4049e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  108: f = 0.007113489400, ‖∇f‖ = 4.6068e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  109: f = 0.007034051948, ‖∇f‖ = 5.3384e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006955585415, ‖∇f‖ = 4.5507e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006878067465, ‖∇f‖ = 5.2740e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006801479831, ‖∇f‖ = 4.4962e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006725803036, ‖∇f‖ = 5.2114e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  114: f = 0.006651020853, ‖∇f‖ = 4.4431e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  115: f = 0.006577116111, ‖∇f‖ = 5.1503e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  116: f = 0.006504074235, ‖∇f‖ = 4.3913e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  117: f = 0.006431879922, ‖∇f‖ = 5.0906e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  118: f = 0.006360519943, ‖∇f‖ = 4.3407e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  119: f = 0.006289980509, ‖∇f‖ = 5.0321e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  120: f = 0.006220249495, ‖∇f‖ = 4.2910e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  121: f = 0.006151314348, ‖∇f‖ = 4.9747e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  122: f = 0.006083163855, ‖∇f‖ = 4.2422e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  123: f = 0.006015786478, ‖∇f‖ = 4.9183e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  124: f = 0.005949171757, ‖∇f‖ = 4.1942e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  125: f = 0.005883308997, ‖∇f‖ = 4.8628e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  126: f = 0.005818188370, ‖∇f‖ = 4.1470e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  127: f = 0.005753799878, ‖∇f‖ = 4.8082e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  128: f = 0.005690134231, ‖∇f‖ = 4.1004e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  129: f = 0.005627182018, ‖∇f‖ = 4.7543e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  130: f = 0.005564934404, ‖∇f‖ = 4.0545e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  131: f = 0.005503382477, ‖∇f‖ = 4.7012e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  132: f = 0.005442517797, ‖∇f‖ = 4.0093e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  133: f = 0.005382331878, ‖∇f‖ = 4.6488e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  134: f = 0.005322816623, ‖∇f‖ = 3.9646e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  135: f = 0.005263963915, ‖∇f‖ = 4.5971e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  136: f = 0.005205765961, ‖∇f‖ = 3.9205e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  137: f = 0.005148214967, ‖∇f‖ = 4.5460e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  138: f = 0.005091303412, ‖∇f‖ = 3.8770e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  139: f = 0.005035023785, ‖∇f‖ = 4.4955e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  140: f = 0.004979368810, ‖∇f‖ = 3.8339e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  141: f = 0.004924331232, ‖∇f‖ = 4.4456e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  142: f = 0.004869903997, ‖∇f‖ = 3.7914e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  143: f = 0.004816080082, ‖∇f‖ = 4.3963e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  144: f = 0.004762852636, ‖∇f‖ = 3.7494e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  145: f = 0.004710214848, ‖∇f‖ = 4.3476e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  146: f = 0.004658160055, ‖∇f‖ = 3.7079e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  147: f = 0.004606681643, ‖∇f‖ = 4.2995e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  148: f = 0.004555773126, ‖∇f‖ = 3.6669e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  149: f = 0.004505428070, ‖∇f‖ = 4.2519e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  150: f = 0.004455640156, ‖∇f‖ = 3.6263e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  151: f = 0.004406403119, ‖∇f‖ = 4.2049e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  152: f = 0.004357710800, ‖∇f‖ = 3.5862e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  153: f = 0.004309557094, ‖∇f‖ = 4.1584e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  154: f = 0.004261935991, ‖∇f‖ = 3.5465e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  155: f = 0.004214841539, ‖∇f‖ = 4.1124e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  156: f = 0.004168267872, ‖∇f‖ = 3.5073e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  157: f = 0.004122209183, ‖∇f‖ = 4.0669e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  158: f = 0.004076659744, ‖∇f‖ = 3.4685e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  159: f = 0.004031613886, ‖∇f‖ = 4.0219e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003987066017, ‖∇f‖ = 3.4302e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003943010600, ‖∇f‖ = 3.9775e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003899442171, ‖∇f‖ = 3.3922e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003856355323, ‖∇f‖ = 3.9335e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003813744716, ‖∇f‖ = 3.3547e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003771605067, ‖∇f‖ = 3.8900e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003729931159, ‖∇f‖ = 3.3177e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003688717828, ‖∇f‖ = 3.8471e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003647959974, ‖∇f‖ = 3.2810e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003607652551, ‖∇f‖ = 3.8045e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003567790573, ‖∇f‖ = 3.2447e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  171: f = 0.003528369109, ‖∇f‖ = 3.7625e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003489383283, ‖∇f‖ = 3.2089e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  173: f = 0.003450828274, ‖∇f‖ = 3.7209e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003412699316, ‖∇f‖ = 3.1734e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  175: f = 0.003374991695, ‖∇f‖ = 3.6798e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003337700752, ‖∇f‖ = 3.1384e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  177: f = 0.003300821876, ‖∇f‖ = 3.6391e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  178: f = 0.003264350512, ‖∇f‖ = 3.1037e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  179: f = 0.003228282153, ‖∇f‖ = 3.5989e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  180: f = 0.003192612343, ‖∇f‖ = 3.0694e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  181: f = 0.003157336675, ‖∇f‖ = 3.5592e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003122450792, ‖∇f‖ = 3.0355e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  183: f = 0.003087950385, ‖∇f‖ = 3.5198e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  184: f = 0.003053831193, ‖∇f‖ = 3.0019e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  185: f = 0.003020089001, ‖∇f‖ = 3.4809e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002986719644, ‖∇f‖ = 2.9688e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002953718999, ‖∇f‖ = 3.4425e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002921082991, ‖∇f‖ = 2.9360e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  189: f = 0.002888807592, ‖∇f‖ = 3.4044e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002856888814, ‖∇f‖ = 2.9035e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002825322717, ‖∇f‖ = 3.3668e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002794105404, ‖∇f‖ = 2.8714e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002763233019, ‖∇f‖ = 3.3296e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002732701751, ‖∇f‖ = 2.8397e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  195: f = 0.002702507831, ‖∇f‖ = 3.2928e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  196: f = 0.002672647530, ‖∇f‖ = 2.8083e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  197: f = 0.002643117163, ‖∇f‖ = 3.2564e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  198: f = 0.002613913082, ‖∇f‖ = 2.7773e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  199: f = 0.002585031683, ‖∇f‖ = 3.2205e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  200: f = 0.002556469400, ‖∇f‖ = 2.7466e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  201: f = 0.002528222706, ‖∇f‖ = 3.1849e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  202: f = 0.002500288115, ‖∇f‖ = 2.7163e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  203: f = 0.002472662177, ‖∇f‖ = 3.1497e-02, α = 7.49e-02, nfg = 2
