Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Roots ──────────────────────── v1.0.5
  Installed Distributions ──────────────── v0.23.11
  Installed Requires ───────────────────── v1.0.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DataFrames ─────────────────── v0.21.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [ead7e11d] + TuringModels v1.0.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.12.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.4
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.2
  [082447d4] + ChainRules v0.7.18
  [d360d2e6] + ChainRulesCore v0.9.10
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.11
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.9.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [1a297f60] + FillArrays v0.9.6
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.1.0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.3
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [91c51154] + SentinelArrays v1.2.15
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.11
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.14.3
  [ead7e11d] + TuringModels v1.0.4
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Libtask → `~/.julia/packages/Libtask/Zo6uM/deps/build.log`
    Testing TuringModels
Status `/tmp/jl_OoLIia/Project.toml`
  [336ed68f] CSV v0.7.7
  [a93c6f00] DataFrames v0.21.7
  [31c24e10] Distributions v0.23.11
  [c7f686f2] MCMCChains v4.1.0
  [189a3867] Reexport v0.2.0
  [4c63d2b9] StatsFuns v0.9.5
  [fce5fe82] Turing v0.14.3
  [ead7e11d] TuringModels v1.0.4
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_OoLIia/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [b5ca4192] AdvancedVI v0.1.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.12.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.4
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.2
  [082447d4] ChainRules v0.7.18
  [d360d2e6] ChainRulesCore v0.9.10
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.11
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [366bfd00] DynamicPPL v0.9.1
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [1a297f60] FillArrays v0.9.6
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.1.0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.3
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [91c51154] SentinelArrays v1.2.15
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.11
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.14.3
  [ead7e11d] TuringModels v1.0.4
  [3a884ed6] UnPack v1.0.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Info: Found initial step size
└   ϵ = 0.8
Sampling   0%%|                                          |  ETA: N/A
Sampling   0%%|                                          |  ETA: 2:44:29
Sampling   0%%|▏                                         |  ETA: 1:26:29
Sampling   0%%|▏                                         |  ETA: 0:57:36
Sampling   0%%|▏                                         |  ETA: 0:43:10
Sampling   0%%|▎                                         |  ETA: 0:34:30
Sampling   1%%|▎                                         |  ETA: 0:28:43
Sampling   1%%|▎                                         |  ETA: 0:24:35
Sampling   1%%|▍                                         |  ETA: 0:21:30
Sampling   1%%|▍                                         |  ETA: 0:19:05
Sampling   1%%|▍                                         |  ETA: 0:17:10
Sampling   1%%|▌                                         |  ETA: 0:15:35
Sampling   1%%|▌                                         |  ETA: 0:14:16
Sampling   1%%|▌                                         |  ETA: 0:13:10
Sampling   1%%|▋                                         |  ETA: 0:12:13
Sampling   2%%|▋                                         |  ETA: 0:11:23
Sampling   2%%|▋                                         |  ETA: 0:10:40
Sampling   2%%|▊                                         |  ETA: 0:10:02
Sampling   2%%|▊                                         |  ETA: 0:09:28
Sampling   2%%|▊                                         |  ETA: 0:08:57
Sampling   2%%|▉                                         |  ETA: 0:08:30
Sampling   2%%|▉                                         |  ETA: 0:08:05
Sampling   2%%|▉                                         |  ETA: 0:07:43
Sampling   2%%|█                                         |  ETA: 0:07:22
Sampling   2%%|█                                         |  ETA: 0:07:03
Sampling   2%%|█                                         |  ETA: 0:06:46
Sampling   3%%|█▏                                        |  ETA: 0:06:30
Sampling   3%%|█▏                                        |  ETA: 0:06:15
Sampling   3%%|█▏                                        |  ETA: 0:06:01
Sampling   3%%|█▎                                        |  ETA: 0:05:48
Sampling   3%%|█▎                                        |  ETA: 0:05:36
Sampling   3%%|█▎                                        |  ETA: 0:05:25
Sampling   3%%|█▍                                        |  ETA: 0:05:15
Sampling   3%%|█▍                                        |  ETA: 0:05:05
Sampling   3%%|█▍                                        |  ETA: 0:04:56
Sampling   4%%|█▌                                        |  ETA: 0:04:47
Sampling   4%%|█▌                                        |  ETA: 0:04:39
Sampling   4%%|█▌                                        |  ETA: 0:04:31
Sampling   4%%|█▋                                        |  ETA: 0:04:23
Sampling   4%%|█▋                                        |  ETA: 0:04:16
Sampling   4%%|█▋                                        |  ETA: 0:04:10
Sampling   4%%|█▊                                        |  ETA: 0:04:03
Sampling   4%%|█▊                                        |  ETA: 0:03:57
Sampling   4%%|█▊                                        |  ETA: 0:03:52
Sampling   4%%|█▉                                        |  ETA: 0:03:46
Sampling   4%%|█▉                                        |  ETA: 0:03:41
Sampling   5%%|█▉                                        |  ETA: 0:03:36
Sampling   5%%|██                                        |  ETA: 0:03:31
Sampling   5%%|██                                        |  ETA: 0:03:26
Sampling   5%%|██                                        |  ETA: 0:03:22
Sampling   5%%|██▏                                       |  ETA: 0:03:18
Sampling   5%%|██▏                                       |  ETA: 0:03:14
Sampling   5%%|██▏                                       |  ETA: 0:03:10
Sampling   5%%|██▎                                       |  ETA: 0:03:06
Sampling   5%%|██▎                                       |  ETA: 0:03:02
Sampling   6%%|██▎                                       |  ETA: 0:02:59
Sampling   6%%|██▍                                       |  ETA: 0:02:56
Sampling   6%%|██▍                                       |  ETA: 0:02:52
Sampling   6%%|██▍                                       |  ETA: 0:02:49
Sampling   6%%|██▌                                       |  ETA: 0:02:46
Sampling   6%%|██▌                                       |  ETA: 0:02:43
Sampling   6%%|██▌                                       |  ETA: 0:02:40
Sampling   6%%|██▋                                       |  ETA: 0:02:38
Sampling   6%%|██▋                                       |  ETA: 0:02:35
Sampling   6%%|██▊                                       |  ETA: 0:02:32
Sampling   6%%|██▊                                       |  ETA: 0:02:30
Sampling   7%%|██▊                                       |  ETA: 0:02:27
Sampling   7%%|██▉                                       |  ETA: 0:02:25
Sampling   7%%|██▉                                       |  ETA: 0:02:23
Sampling   7%%|██▉                                       |  ETA: 0:02:21
Sampling   7%%|███                                       |  ETA: 0:02:18
Sampling   7%%|███                                       |  ETA: 0:02:16
Sampling   7%%|███                                       |  ETA: 0:02:14
Sampling   7%%|███▏                                      |  ETA: 0:02:12
Sampling   7%%|███▏                                      |  ETA: 0:02:10
Sampling   8%%|███▏                                      |  ETA: 0:02:08
Sampling   8%%|███▎                                      |  ETA: 0:02:07
Sampling   8%%|███▎                                      |  ETA: 0:02:05
Sampling   8%%|███▎                                      |  ETA: 0:02:03
Sampling   8%%|███▍                                      |  ETA: 0:02:01
Sampling   8%%|███▍                                      |  ETA: 0:02:00
Sampling   8%%|███▍                                      |  ETA: 0:01:58
Sampling   8%%|███▌                                      |  ETA: 0:01:57
Sampling   8%%|███▌                                      |  ETA: 0:01:55
Sampling   8%%|███▌                                      |  ETA: 0:01:54
Sampling   8%%|███▋                                      |  ETA: 0:01:52
Sampling   9%%|███▋                                      |  ETA: 0:01:51
Sampling   9%%|███▋                                      |  ETA: 0:01:49
Sampling   9%%|███▊                                      |  ETA: 0:01:48
Sampling   9%%|███▊                                      |  ETA: 0:01:47
Sampling   9%%|███▊                                      |  ETA: 0:01:45
Sampling   9%%|███▉                                      |  ETA: 0:01:44
Sampling   9%%|███▉                                      |  ETA: 0:01:43
Sampling   9%%|███▉                                      |  ETA: 0:01:42
Sampling   9%%|████                                      |  ETA: 0:01:40
Sampling  10%%|████                                      |  ETA: 0:01:39
Sampling  10%%|████                                      |  ETA: 0:01:38
Sampling  10%%|████▏                                     |  ETA: 0:01:37
Sampling  10%%|████▏                                     |  ETA: 0:01:36
Sampling  10%%|████▏                                     |  ETA: 0:01:35
Sampling  10%%|████▎                                     |  ETA: 0:01:34
Sampling  10%%|████▎                                     |  ETA: 0:01:33
Sampling  10%%|████▎                                     |  ETA: 0:01:32
Sampling  10%%|████▍                                     |  ETA: 0:01:31
Sampling  10%%|████▍                                     |  ETA: 0:01:30
Sampling  10%%|████▍                                     |  ETA: 0:01:29
Sampling  11%%|████▌                                     |  ETA: 0:01:28
Sampling  11%%|████▌                                     |  ETA: 0:01:27
Sampling  11%%|████▌                                     |  ETA: 0:01:26
Sampling  11%%|████▋                                     |  ETA: 0:01:25
Sampling  11%%|████▋                                     |  ETA: 0:01:24
Sampling  11%%|████▋                                     |  ETA: 0:01:24
Sampling  11%%|████▊                                     |  ETA: 0:01:23
Sampling  11%%|████▊                                     |  ETA: 0:01:22
Sampling  11%%|████▊                                     |  ETA: 0:01:21
Sampling  12%%|████▉                                     |  ETA: 0:01:20
Sampling  12%%|████▉                                     |  ETA: 0:01:20
Sampling  12%%|████▉                                     |  ETA: 0:01:19
Sampling  12%%|█████                                     |  ETA: 0:01:18
Sampling  12%%|█████                                     |  ETA: 0:01:17
Sampling  12%%|█████                                     |  ETA: 0:01:17
Sampling  12%%|█████▏                                    |  ETA: 0:01:16
Sampling  12%%|█████▏                                    |  ETA: 0:01:15
Sampling  12%%|█████▏                                    |  ETA: 0:01:14
Sampling  12%%|█████▎                                    |  ETA: 0:01:14
Sampling  12%%|█████▎                                    |  ETA: 0:01:13
Sampling  13%%|█████▎                                    |  ETA: 0:01:12
Sampling  13%%|█████▍                                    |  ETA: 0:01:12
Sampling  13%%|█████▍                                    |  ETA: 0:01:11
Sampling  13%%|█████▍                                    |  ETA: 0:01:11
Sampling  13%%|█████▌                                    |  ETA: 0:01:10
Sampling  13%%|█████▌                                    |  ETA: 0:01:09
Sampling  13%%|█████▌                                    |  ETA: 0:01:09
Sampling  13%%|█████▋                                    |  ETA: 0:01:08
Sampling  13%%|█████▋                                    |  ETA: 0:01:08
Sampling  14%%|█████▋                                    |  ETA: 0:01:07
Sampling  14%%|█████▊                                    |  ETA: 0:01:06
Sampling  14%%|█████▊                                    |  ETA: 0:01:06
Sampling  14%%|█████▊                                    |  ETA: 0:01:05
Sampling  14%%|█████▉                                    |  ETA: 0:01:05
Sampling  14%%|█████▉                                    |  ETA: 0:01:04
Sampling  14%%|█████▉                                    |  ETA: 0:01:04
Sampling  14%%|██████                                    |  ETA: 0:01:03
Sampling  14%%|██████                                    |  ETA: 0:01:03
Sampling  14%%|██████                                    |  ETA: 0:01:02
Sampling  14%%|██████▏                                   |  ETA: 0:01:02
Sampling  15%%|██████▏                                   |  ETA: 0:01:01
Sampling  15%%|██████▏                                   |  ETA: 0:01:01
Sampling  15%%|██████▎                                   |  ETA: 0:01:00
Sampling  15%%|██████▎                                   |  ETA: 0:01:00
Sampling  15%%|██████▎                                   |  ETA: 0:00:59
Sampling  15%%|██████▍                                   |  ETA: 0:00:59
Sampling  15%%|██████▍                                   |  ETA: 0:00:58
Sampling  15%%|██████▍                                   |  ETA: 0:00:58
Sampling  15%%|██████▌                                   |  ETA: 0:00:57
Sampling  16%%|██████▌                                   |  ETA: 0:00:57
Sampling  16%%|██████▌                                   |  ETA: 0:00:57
Sampling  16%%|██████▋                                   |  ETA: 0:00:56
Sampling  16%%|██████▋                                   |  ETA: 0:00:56
Sampling  16%%|██████▋                                   |  ETA: 0:00:55
Sampling  16%%|██████▊                                   |  ETA: 0:00:55
Sampling  16%%|██████▊                                   |  ETA: 0:00:55
Sampling  16%%|██████▊                                   |  ETA: 0:00:54
Sampling  16%%|██████▉                                   |  ETA: 0:00:54
Sampling  16%%|██████▉                                   |  ETA: 0:00:53
Sampling  16%%|██████▉                                   |  ETA: 0:00:53
Sampling  17%%|███████                                   |  ETA: 0:00:53
Sampling  17%%|███████                                   |  ETA: 0:00:52
Sampling  17%%|███████                                   |  ETA: 0:00:52
Sampling  17%%|███████▏                                  |  ETA: 0:00:51
Sampling  17%%|███████▏                                  |  ETA: 0:00:51
Sampling  17%%|███████▏                                  |  ETA: 0:00:51
Sampling  17%%|███████▎                                  |  ETA: 0:00:50
Sampling  17%%|███████▎                                  |  ETA: 0:00:50
Sampling  17%%|███████▎                                  |  ETA: 0:00:50
Sampling  18%%|███████▍                                  |  ETA: 0:00:49
Sampling  18%%|███████▍                                  |  ETA: 0:00:49
Sampling  18%%|███████▍                                  |  ETA: 0:00:49
Sampling  18%%|███████▌                                  |  ETA: 0:00:48
Sampling  18%%|███████▌                                  |  ETA: 0:00:48
Sampling  18%%|███████▌                                  |  ETA: 0:00:48
Sampling  18%%|███████▋                                  |  ETA: 0:00:47
Sampling  18%%|███████▋                                  |  ETA: 0:00:47
Sampling  18%%|███████▋                                  |  ETA: 0:00:47
Sampling  18%%|███████▊                                  |  ETA: 0:00:46
Sampling  18%%|███████▊                                  |  ETA: 0:00:46
Sampling  19%%|███████▊                                  |  ETA: 0:00:46
Sampling  19%%|███████▉                                  |  ETA: 0:00:46
Sampling  19%%|███████▉                                  |  ETA: 0:00:45
Sampling  19%%|████████                                  |  ETA: 0:00:45
Sampling  19%%|████████                                  |  ETA: 0:00:45
Sampling  19%%|████████                                  |  ETA: 0:00:44
Sampling  19%%|████████▏                                 |  ETA: 0:00:44
Sampling  19%%|████████▏                                 |  ETA: 0:00:44
Sampling  19%%|████████▏                                 |  ETA: 0:00:44
Sampling  20%%|████████▎                                 |  ETA: 0:00:43
Sampling  20%%|████████▎                                 |  ETA: 0:00:43
Sampling  20%%|████████▎                                 |  ETA: 0:00:43
Sampling  20%%|████████▍                                 |  ETA: 0:00:42
Sampling  20%%|████████▍                                 |  ETA: 0:00:42
Sampling  20%%|████████▍                                 |  ETA: 0:00:42
Sampling  20%%|████████▌                                 |  ETA: 0:00:42
Sampling  20%%|████████▌                                 |  ETA: 0:00:41
Sampling  20%%|████████▌                                 |  ETA: 0:00:41
Sampling  20%%|████████▋                                 |  ETA: 0:00:41
Sampling  20%%|████████▋                                 |  ETA: 0:00:41
Sampling  21%%|████████▋                                 |  ETA: 0:00:40
Sampling  21%%|████████▊                                 |  ETA: 0:00:40
Sampling  21%%|████████▊                                 |  ETA: 0:00:40
Sampling  21%%|████████▊                                 |  ETA: 0:00:40
Sampling  21%%|████████▉                                 |  ETA: 0:00:39
Sampling  21%%|████████▉                                 |  ETA: 0:00:39
Sampling  21%%|████████▉                                 |  ETA: 0:00:39
Sampling  21%%|█████████                                 |  ETA: 0:00:39
Sampling  21%%|█████████                                 |  ETA: 0:00:38
Sampling  22%%|█████████                                 |  ETA: 0:00:38
Sampling  22%%|█████████▏                                |  ETA: 0:00:38
Sampling  22%%|█████████▏                                |  ETA: 0:00:38
Sampling  22%%|█████████▏                                |  ETA: 0:00:38
