################################################################################
# Set-up: 2020-10-28T07:13:05.368
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v0.3.12
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [172a5912] + SOM v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building CodecZlib ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mURIParser[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mBinDeps[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mPyCall[39m
[32m  ✓ [39m[90mCSV[39m
[32m  ✓ [39m[90mRData[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mRDatasets[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mPyPlot[39m
[32m  ✓ [39mSOM
54 dependencies successfully precompiled (8 already precompiled)


################################################################################
# Testing: 2020-10-28T07:18:32.335
#

     Testing SOM
Status `/tmp/jl_SeJiSY/Project.toml`
  [a93c6f00] DataFrames v0.19.4
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [ce6b1742] RDatasets v0.6.10
  [172a5912] SOM v0.4.1
  [2913bbd2] StatsBase v0.32.2
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_SeJiSY/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.5.23
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v2.2.1
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.4
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v0.3.12
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [172a5912] SOM v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4536629a] OpenBLAS_jll v0.3.10+0
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
  0.538897 seconds (4.84 M allocations: 515.442 MiB, 23.33% gc time)
  0.398751 seconds (4.84 M allocations: 515.442 MiB, 12.60% gc time)
  0.046025 seconds (520.00 k allocations: 54.016 MiB, 6.45% gc time)
  0.448748 seconds (4.84 M allocations: 515.442 MiB, 9.98% gc time)
  0.484309 seconds (4.84 M allocations: 515.442 MiB, 22.27% gc time)
  0.525831 seconds (4.84 M allocations: 515.442 MiB, 20.47% gc time)
  0.509075 seconds (4.84 M allocations: 515.442 MiB, 18.60% gc time)
  0.421956 seconds (4.84 M allocations: 515.442 MiB, 20.01% gc time)
  0.449037 seconds (4.84 M allocations: 515.442 MiB, 12.89% gc time)
  0.539134 seconds (4.84 M allocations: 515.442 MiB, 40.48% gc time)
  0.433338 seconds (4.84 M allocations: 515.442 MiB, 13.22% gc time)
  0.476548 seconds (4.84 M allocations: 515.442 MiB, 16.38% gc time)
  0.758956 seconds (4.84 M allocations: 515.442 MiB, 43.58% gc time)
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
DrawPopulation()
Writing plot to file density.png
  0.590286 seconds (4.84 M allocations: 515.442 MiB, 23.22% gc time)
DrawPopulation()
Writing plot to file density.png
  0.487962 seconds (4.84 M allocations: 515.442 MiB, 16.48% gc time)
Writing plot to file classes.png
  0.468709 seconds (4.84 M allocations: 515.442 MiB, 14.99% gc time)
Writing plot to file classes.png
  0.442168 seconds (4.84 M allocations: 515.442 MiB, 16.94% gc time)
Writing plot to file classesfile.svg
     Testing SOM tests passed 


################################################################################
# Teardown: 2020-10-28T07:20:34.581
#

CPU usage: 284.06s (239.73s user, 43.98s kernel)

Network usage:
- eth0: 381.220 MiB received, 1.316 MiB sent
