Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.4.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.8
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [f2b01f46] + Roots v1.0.5
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [3cc68bcd] + SetRounding v0.2.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [92b13dbe] + TaylorIntegration v0.8.3
  [314ce334] + TaylorModels v0.3.6
  [6aa5eb33] + TaylorSeries v0.10.7
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.3.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building CRlibm ──────→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing TaylorModels
Status `/tmp/jl_dLNvLk/Project.toml`
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [92b13dbe] TaylorIntegration v0.8.3
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.7
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [8dfed614] Test
Status `/tmp/jl_dLNvLk/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [4fba245c] ArrayInterface v2.13.2
  [96374032] CRlibm v0.8.0
  [d360d2e6] ChainRulesCore v0.9.10
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [6912e4f1] Espresso v0.6.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.4.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.8
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.4
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [f2b01f46] Roots v1.0.5
  [5eaf0fd0] RoundingEmulator v0.2.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [3cc68bcd] SetRounding v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [92b13dbe] TaylorIntegration v0.8.3
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.7
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:        | Pass  Total
Test `bound_taylor1` |    5      5
Arithmetic operations: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101
  Expression: b / tv == TaylorModel1(a.pol, Interval(-0.78125, 0.84375), x1, ii1)
   Evaluated:  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.7734375, 0.828125) ==  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.78125, 0.84375)
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:90
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: both IntervalRootFinding and TaylorIntegration export "derivative"; uses of it in module TaylorModels must be qualified
WARNING: both IntervalRootFinding and TaylorIntegration export "∇"; uses of it in module TaylorModels must be qualified
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361
  Expression: string(exp(tm)) == "TaylorModel1{Interval{Float64},Float64}" * "(Taylor1{Interval{Float64}}(Interval{Float64}" * "[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), " * "Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), " * "Interval(1.0, 1.0), Interval(0.5, 1.5))"
   Evaluated: "TaylorModel1{Interval{Float64}, Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677604, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))" == "TaylorModel1{Interval{Float64},Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369
  Expression: string(exp(tm)) == " Interval(2.718281828459045, 2.7182818284590455) + " * "Interval(2.718281828459045, 2.7182818284590455) t + " * "Interval(1.3591409142295225, 1.3591409142295228) t² + " * "Interval(-0.05020487208677582, 0.06448109909211741)"
   Evaluated: " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677604, 0.06448109909211741)" == " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677582, 0.06448109909211741)"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: Method definition f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:379 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:400.
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 0.003024535060956568 <= 0.002975502762648352
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376
 [6] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [7] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: Method definition #267#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:425 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436.
WARNING: Method definition #267#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:447.
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 16.566750489392586 <= 16.37481221010591
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376
 [6] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [7] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Test Summary:                                 |  Pass  Fail  Total
Tests for TaylorModel1                        | 10127     5  10132
  TaylorModel1 constructors                   |    26           26
  Arithmetic operations                       |    30     1     31
  RPAs, functions and remainders              |  6035         6035
  Composition of functions and their inverses |    16           16
  Tests for integrate                         |  4007         4007
  Display                                     |     1     2      3
  Tests for bounders                          |    12     2     14
    Tests for linear dominated bounder        |     8            8
    Tests for quadratic fast bounder          |     4     2      6
ERROR: LoadError: LoadError: Some tests did not pass: 10127 passed, 5 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:41
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/runtests.jl:3
ERROR: Package TaylorModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
