################################################################################
# PkgEval set-up: 2020-10-28T15:17:57.664
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [459566f4] + DiffEqCallbacks v2.13.5
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.15.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [22e9dc34] + NetworkDynamics v0.4.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [cc46b21f] + PowerDynamics v2.4.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T15:18:21.437
#


     Testing PowerDynamics
Status `/tmp/jl_sDbPS2/Project.toml`
  [a8cc5b0e] Crayons v4.0.4
  [2b5f629d] DiffEqBase v6.44.3
  [682c06a0] JSON v0.21.1
  [50d2b5c4] Lazy v0.15.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [2774e3e8] NLsolve v4.4.1
  [22e9dc34] NetworkDynamics v0.4.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [cc46b21f] PowerDynamics v2.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [efcf1570] Setfield v0.7.0
  [90137ffa] StaticArrays v0.12.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sDbPS2/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [2ee39098] LabelledArrays v1.3.0
  [50d2b5c4] Lazy v0.15.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [22e9dc34] NetworkDynamics v0.4.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [cc46b21f] PowerDynamics v2.4.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: This implementation of a line fault will be deprecated soon. Please use LineFailure instead.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/faults/LineFailure.jl:22
States Tests: 256.364688766 s
PowerGrid Tests: 3.923082057 s
PowerGridSolutions Tests: 64.499617577 s
PQAlgebraic Node Tests: 0.424530548 s
VoltageDependentLoad Node Tests: 22.74646164 s
PVAlgebraic Node Tests: 0.298735912 s
SlackAlgebraic Node Tests: 0.15782567 s
SwingEq Node Tests: 0.487712237 s
SwingEqLVS Node Tests: 0.353734247 s
FourthOrderEq Node Tests: 0.493573277 s
VoltageSourceInverterMinimal Node Tests: 0.272939302 s
VoltageSourceInverterVoltagePT1 Node Tests: 0.330595766 s
CurrentSourceInverterMinimal Node Tests: 0.216078675 s
CompositeNode Node Tests: 6.168539692 s
ExponentialRecoveryLoad Node Tests: 0.379222112 s
FourthOrderEqGovernorExciterAVR Node Tests: 0.475455218 s
RLCLoad Node Tests: 0.291182599 s
PVInverter Tests: 0.511145373 s
WindGenType 4 Tests: 0.655472043 s
WindGenType 4 with Rotor Control Tests: 0.613950687 s
CurtailedPowerPlantWithInertia Tests: 0.499967667 s
StaticLine tests: 0.149636547 s
PiModelLine tests: 0.854755288 s
RLLine tests: 1.402657741 s
Transformer tests: 0.443364416 s
AbstractPerturbation Tests: 23.564293381 s
ChangeInitialConditions Tests: 8.315045064 s
NodeParameterChange Tests: 18.426236259 s
LineFailure Tests: 58.544012439 s
PowerPerturbation Simulation Tests: 5.804877588 s
NodeShortCircuit Simulation Tests: 19.781602035 s
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     1.570796e+02              NaN
     1     1.106365e+00     3.312500e-02
     2     5.885013e-03     1.966754e-04
     3     6.057330e-04     2.406169e-05
     4     2.814655e-10     5.936381e-11
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     1.570796e+02              NaN
     1     1.106365e+00     3.312500e-02
     2     5.885013e-03     1.966754e-04
     3     6.057330e-04     2.406169e-05
     4     2.814655e-10     5.936381e-11
operationpoint Tests: 48.919325609 s
JsonParser Tests: 12.946316675 s
Test Summary: | Pass  Total
All Tests     |  309    309
     Testing PowerDynamics tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T15:27:47.208
CPU usage: 532.32s (509.30s user, 24.10s kernel)

Network usage:
- eth0: 15.316 MiB received, 267.992 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":69632,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":69632,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":69632,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":69632,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":375992320,"max_usage":2102398976,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":293179392,"inactive_file":8192,"inactive_anon":29442048,"total_pgfault":6953746,"total_cache":73822208,"total_rss_huge":0,"total_active_anon":337465344,"total_pgmajfault":0,"pgpgin":4148538,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4058938,"hierarchical_memsw_limit":0,"cache":73822208,"active_file":86016,"pgfault":6953746,"total_mapped_file":0,"total_pgpgout":4058938,"total_writeback":0,"rss":293179392,"unevictable":0,"total_inactive_anon":29442048,"total_pgpgin":4148538,"active_anon":337465344,"total_active_file":86016},"limit":540972998656},"name":"/PowerDynamics-g0rHUJ7r","networks":{"eth0":{"rx_bytes":16059892,"rx_packets":3845,"tx_packets":2470,"tx_bytes":274424,"tx_dropped":0,"rx_dropped":20,"tx_errors":0,"rx_errors":0}},"id":"d0646a34870e025ecf6316b4a6a900bd495fa9b57ef87ec4e3e8e31e3ecf194c","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95814537300000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":509300000000,"usage_in_kernelmode":24100000000,"total_usage":532316950907,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532316950907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T15:27:47.237507208Z"}
