Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [1a297f60] + FillArrays v0.9.5
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [19dc6840] + HCubature v1.4.0
  [7869d1d1] + IRTools v0.4.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [bdcacae8] + LoopVectorization v0.8.24
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [4886b29c] + MonteCarloIntegration v0.0.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [67601950] + Quadrature v1.3.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [e88e6eb3] + Zygote v0.5.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqUncertainty
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package CuArrays [3a865a2d]:\n CuArrays [3a865a2d] log:\n ├─possible versions are: 0.2.1-2.2.2 or uninstalled\n ├─restricted by compatibility requirements with NNlib [872c559c] to versions: [1.0.2, 2.2.2] or uninstalled\n │ └─NNlib [872c559c] log:\n │   ├─possible versions are: 0.3.2-0.7.4 or uninstalled\n │   └─restricted to versions 0.7.4 by an explicit requirement, leaving only versions 0.7.4\n ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 0.2.1-1.2.1 or uninstalled, leaving only versions: 1.0.2 or uninstalled\n │ └─DataStructures [864edb3b] log:\n │   ├─possible versions are: 0.9.0-0.18.2 or uninstalled\n │   └─restricted to versions 0.18.2 by an explicit requirement, leaving only versions 0.18.2\n ├─restricted by compatibility requirements with DiffEqGPU [071ae1c0] to versions: 0.2.1-1.7.3, leaving only versions: 1.0.2\n │ └─DiffEqGPU [071ae1c0] log:\n │   ├─possible versions are: 0.1.0-1.7.1 or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.1.0-1.7.1\n │   ├─restricted by compatibility requirements with CuArrays [3a865a2d] to versions: [0.1.0-0.4.0, 1.4.0-1.7.1] or uninstalled, leaving only versions: [0.1.0-0.4.0, 1.4.0-1.7.1]\n │   │ └─CuArrays [3a865a2d] log: see above\n │   └─restricted by compatibility requirements with CUDA [052768ef] to versions: 0.1.0-1.3.0 or uninstalled, leaving only versions: 0.1.0-0.4.0\n │     └─CUDA [052768ef] log:\n │       ├─possible versions are: 0.1.0-1.3.3 or uninstalled\n │       ├─restricted by compatibility requirements with NNlib [872c559c] to versions: 1.0.2-1.3.3 or uninstalled\n │       │ └─NNlib [872c559c] log: see above\n │       ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 1.3.3 or uninstalled\n │       │ └─DataStructures [864edb3b] log: see above\n │       └─restricted by compatibility requirements with GPUCompiler [61eb1bfa] to versions: uninstalled\n │         └─GPUCompiler [61eb1bfa] log:\n │           ├─possible versions are: 0.1.0-0.7.1 or uninstalled\n │           └─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 0.7.1 or uninstalled\n │             └─DataStructures [864edb3b] log: see above\n └─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [0.2.1-0.3.0, 1.1.0-2.2.2] or uninstalled — no versions left\n   └─Adapt [79e6a3ab] log:\n     ├─possible versions are: 0.3.0-2.0.2 or uninstalled\n     └─restricted by compatibility requirements with OrdinaryDiffEq [1dea7af3] to versions: 1.1.0-2.0.2\n       └─OrdinaryDiffEq [1dea7af3] log:\n         ├─possible versions are: 4.0.0-5.42.4 or uninstalled\n         ├─restricted to versions * by an explicit requirement, leaving only versions 4.0.0-5.42.4\n         ├─restricted by compatibility requirements with Compat [34da2185] to versions: 4.3.0-5.42.4 or uninstalled, leaving only versions: 4.3.0-5.42.4\n         │ └─Compat [34da2185] log:\n         │   ├─possible versions are: 1.0.0-3.14.0 or uninstalled\n         │   └─restricted to versions 3.14.0 by an explicit requirement, leaving only versions 3.14.0\n         ├─restricted by compatibility requirements with Roots [f2b01f46] to versions: 4.16.0-5.42.4 or uninstalled, leaving only versions: 4.16.0-5.42.4\n         │ └─Roots [f2b01f46] log:\n         │   ├─possible versions are: 0.7.0-1.0.5 or uninstalled\n         │   └─restricted to versions 1.0.5 by an explicit requirement, leaving only versions 1.0.5\n         ├─restricted by compatibility requirements with Parameters [d96e819e] to versions: [4.0.0-5.6.0, 5.17.0-5.42.4] or uninstalled, leaving only versions: [4.16.0-5.6.0, 5.17.0-5.42.4]\n         │ └─Parameters [d96e819e] log:\n         │   ├─possible versions are: 0.9.1-0.12.1 or uninstalled\n         │   └─restricted to versions 0.12.1 by an explicit requirement, leaving only versions 0.12.1\n         ├─restricted by compatibility requirements with ArrayInterface [4fba245c] to versions: [4.0.0-5.13.0, 5.24.0-5.42.4] or uninstalled, leaving only versions: [4.16.0-5.6.0, 5.24.0-5.42.4]\n         │ └─ArrayInterface [4fba245c] log:\n         │   ├─possible versions are: 0.0.1-2.12.0 or uninstalled\n         │   └─restricted to versions 2.12.0 by an explicit requirement, leaving only versions 2.12.0\n         ├─restricted by compatibility requirements with DiffEqBase [2b5f629d] to versions: 5.16.0-5.42.4 or uninstalled, leaving only versions: 5.24.0-5.42.4\n         │ └─DiffEqBase [2b5f629d] log:\n         │   ├─possible versions are: 3.13.2-6.46.1 or uninstalled\n         │   └─restricted to versions 6.46.1 by an explicit requirement, leaving only versions 6.46.1\n         ├─restricted by compatibility requirements with UnPack [3a884ed6] to versions: [4.0.0-5.29.0, 5.36.0-5.42.4] or uninstalled, leaving only versions: [5.24.0-5.29.0, 5.36.0-5.42.4]\n         │ └─UnPack [3a884ed6] log:\n         │   ├─possible versions are: 0.1.0-1.0.2 or uninstalled\n         │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n         ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: 5.27.0-5.42.4 or uninstalled, leaving only versions: [5.27.0-5.29.0, 5.36.0-5.42.4]\n         │ └─RecursiveArrayTools [731186ca] log:\n         │   ├─possible versions are: 0.16.0-2.6.0 or uninstalled\n         │   └─restricted to versions 2.6.0 by an explicit requirement, leaving only versions 2.6.0\n         └─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 5.42.4 or uninstalled, leaving only versions: 5.42.4\n           └─DataStructures [864edb3b] log: see above", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
Status `/tmp/jl_ctsFVP/Project.toml`
  [8a292aeb] Cuba v2.1.0
  [667455a9] Cubature v1.5.1
  [2b5f629d] DiffEqBase v6.44.3
  [071ae1c0] DiffEqGPU v1.7.1
  [a077e3f3] DiffEqProblemLibrary v4.9.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [ef61062a] DiffEqUncertainty v1.5.0
  [31c24e10] Distributions v0.23.8
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [67601950] Quadrature v1.3.0
  [189a3867] Reexport v0.2.0
  [e88e6eb3] Zygote v0.5.5
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ctsFVP/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.15
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [a603d957] CanonicalTraits v0.2.2
  [7057c7e9] Cassette v0.3.3
  [479239e8] Catalyst v5.0.5
  [134e5e36] Catlab v0.7.3
  [082447d4] ChainRules v0.7.14
  [d360d2e6] ChainRulesCore v0.9.6
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [38540f10] CommonSolve v0.2.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [8a292aeb] Cuba v2.1.0
  [3bed1096] Cuba_jll v4.2.0+1
  [667455a9] Cubature v1.5.1
  [7bc98958] Cubature_jll v1.0.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [071ae1c0] DiffEqGPU v1.7.1
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [9fdde737] DiffEqOperators v4.12.0
  [a077e3f3] DiffEqProblemLibrary v4.9.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [ef61062a] DiffEqUncertainty v1.5.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.4.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [19dc6840] HCubature v1.4.0
  [7869d1d1] IRTools v0.4.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.3
  [63c18a36] KernelAbstractions v0.3.3
  [929cbde3] LLVM v1.7.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.17.0
  [4886b29c] MonteCarloIntegration v0.0.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [67601950] Quadrature v1.3.0
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ProbInts tests: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: InitError: UndefVarError: Params not defined
  Stacktrace:
    [1] top-level scope
      @ none:1
    [2] eval
      @ ./boot.jl:344 [inlined]
    [3] define_typeinf_code2()
      @ IRTools.Inner ~/.julia/packages/IRTools/5JxlL/src/reflection/reflection.jl:9
    [4] __init__()
      @ IRTools.Inner ~/.julia/packages/IRTools/5JxlL/src/IRTools.jl:37
    [5] _include_from_serialized(path::String, depmods::Vector{Any})
      @ Base ./loading.jl:698
    [6] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      @ Base ./loading.jl:783
    [7] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::String)
      @ Base ./loading.jl:713
    [8] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      @ Base ./loading.jl:772
    [9] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::String)
      @ Base ./loading.jl:713
   [10] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
      @ Base ./loading.jl:772
   [11] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::Nothing)
      @ Base ./loading.jl:713
   [12] _require_from_serialized(path::String)
      @ Base ./loading.jl:745
   [13] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1041
   [14] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:929
   [15] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:924
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [17] macro expansion
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/runtests.jl:3 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/runtests.jl:3 [inlined]
   [20] top-level scope
      @ ./timing.jl:174
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [25] _start()
      @ Base ./client.jl:484
  during initialization of module Inner
  in expression starting at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/probints.jl:1
  
Test Summary:  | Error  Total
ProbInts tests |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/runtests.jl:3
ERROR: Package DiffEqUncertainty errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
