################################################################################
# PkgEval set-up: 2020-10-28T10:56:58.944
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T10:57:34.096
#


     Testing DelayDiffEq
Status `/tmp/jl_w0hw50/Project.toml`
  [bcd4f6db] DelayDiffEq v5.25.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [731186ca] RecursiveArrayTools v2.7.2
  [1bc83da4] SafeTestsets v0.0.1
  [1986cc42] Unitful v1.5.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_w0hw50/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [a603d957] CanonicalTraits v0.2.3
  [479239e8] Catalyst v5.1.1
  [134e5e36] Catlab v0.9.2
  [d360d2e6] ChainRulesCore v0.9.17
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.25.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [1fd47b50] QuadGK v2.4.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Broken  Total
AD Tests      |   12      12     24
337.407639 seconds (137.49 M allocations: 7.776 GiB, 2.70% gc time, 36.39% compilation time)
Test Summary:   | Pass  Total
Backwards Tests |   12     12
 13.771831 seconds (14.03 M allocations: 790.269 MiB, 4.87% gc time, 99.43% compilation time)
Test Summary:            | Pass  Total
Composite Solution Tests |   12     12
102.591100 seconds (84.90 M allocations: 4.843 GiB, 7.16% gc time, 98.67% compilation time)
Test Summary:                | Pass  Total
Constrained Time Steps Tests |   10     10
 30.374909 seconds (30.76 M allocations: 1.781 GiB, 6.09% gc time, 99.79% compilation time)
Test Summary:         | Pass  Total
Dependent Delay Tests |   17     17
 13.719840 seconds (12.63 M allocations: 662.745 MiB, 5.01% gc time, 92.80% compilation time)
Test Summary:       | Pass  Total
Discontinuity Tests |   35     35
  9.114061 seconds (5.98 M allocations: 335.428 MiB, 3.54% gc time, 98.95% compilation time)
Test Summary: | Pass  Total
Export Tests  |    1      1
  0.090697 seconds (25.16 k allocations: 1.396 MiB, 71.76% compilation time)
Test Summary:               | Pass  Broken  Total
Fixed-point Iteration Tests |   24      12     36
156.743941 seconds (61.35 M allocations: 3.244 GiB, 2.10% gc time, 70.99% compilation time)
Test Summary:          | Pass  Total
History Function Tests |   81     81
 22.237114 seconds (20.41 M allocations: 1.086 GiB, 2.51% gc time, 99.07% compilation time)
Test Summary:  | Pass  Broken  Total
Jacobian Tests |   34      34     68
123.552542 seconds (106.14 M allocations: 6.147 GiB, 5.44% gc time, 99.65% compilation time)
Test Summary:                | Pass  Total
Parameterized Function Tests |   12     12
 11.757349 seconds (7.49 M allocations: 417.615 MiB, 2.57% gc time, 99.68% compilation time)
Test Summary: | Pass  Total
saveat Tests  |  101    101
 18.695920 seconds (12.74 M allocations: 695.292 MiB, 2.21% gc time, 99.10% compilation time)
Test Summary:   | Pass  Total
save_idxs Tests |   52     52
 26.043049 seconds (21.31 M allocations: 1.177 GiB, 3.99% gc time, 99.27% compilation time)
Test Summary:                  | Pass  Total
Unconstrained Time Steps Tests |   15     15
 51.893581 seconds (37.43 M allocations: 2.060 GiB, 3.93% gc time, 99.00% compilation time)
Test Summary: | Pass  Total
Units Tests   |   13     13
 86.254154 seconds (46.03 M allocations: 2.529 GiB, 3.58% gc time, 68.82% compilation time)
Check for stochastic errors
Check some other integrators
Rosenbrock23
Rosenbrock32
Vern7
Euler
Midpoint
RK4
SSPRK22
SSPRK33
ORK256
CarpenterKennedy2N54
HSLDDRK64
DGLDDRK73_C
CFRLDDRK64
TSLDDRK74
CKLLSRK43_2
ParsaniKetchesonDeconinck3S32
BS3
BS5
DP5
DP8
Feagin10
Feagin12
Feagin14
TanYam7
Tsit5
TsitPap8
Vern6
Vern7
Vern8
Vern9
OwrenZen3
OwrenZen4
OwrenZen5
Rodas4
Rodas5
Test Summary: | Pass  Total
Cache Tests   |   45     45
745.352199 seconds (319.21 M allocations: 17.767 GiB, 2.21% gc time, 99.97% compilation time)
Test Summary: | Pass  Total
Event Tests   |   13     13
 23.235508 seconds (10.89 M allocations: 623.221 MiB, 2.44% gc time, 74.87% compilation time)
(tprev, t) = (0.0, 0.0625)
(tprev, t) = (0.0625, 0.5)
(tprev, t) = (0.5, 0.7113162729614714)
(tprev, t) = (0.7113162729614714, 0.8430750280339182)
(tprev, t) = (0.8430750280339182, 0.9210780782314043)
(tprev, t) = (0.9210780782314043, 0.9642703918488206)
(tprev, t) = (0.9642703918488206, 0.9861188456029072)
(tprev, t) = (0.9861188456029072, 0.9958083112749617)
(tprev, t) = (0.9958083112749617, 0.999268279782192)
(tprev, t) = (0.999268279782192, 1.0)
(tprev, t) = (1.0, 1.0003691106501282)
(tprev, t) = (1.0003691106501282, 1.004060217151411)
(tprev, t) = (1.004060217151411, 1.0409712821642392)
(tprev, t) = (1.0409712821642392, 1.4100819322925204)
(tprev, t) = (1.4100819322925204, 2.0)
(tprev, t) = (2.0, 2.2643438785165344)
(tprev, t) = (2.2643438785165344, 3.0)
(tprev, t) = (3.0, 3.4694315774247455)
(tprev, t) = (3.4694315774247455, 4.0)
(tprev, t) = (4.0, 4.681725498926003)
(tprev, t) = (4.681725498926003, 5.0)
(tprev, t) = (5.0, 5.646091554807268)
(tprev, t) = (5.646091554807268, 6.0)
(tprev, t) = (6.0, 6.632103897445186)
(tprev, t) = (6.632103897445186, 7.228995707122442)
(tprev, t) = (7.228995707122442, 8.666015687047528)
(tprev, t) = (8.666015687047528, 9.29844012816626)
(tprev, t) = (9.29844012816626, 10.0)
Test Summary:  | Pass  Total
Iterator Tests |   17     17
 11.150560 seconds (8.91 M allocations: 526.524 MiB, 4.24% gc time, 99.48% compilation time)
Test Summary:          | Pass  Total
Reinitialization Tests |    8      8
  1.548892 seconds (1.04 M allocations: 61.747 MiB, 97.66% compilation time)
Test Summary:          | Pass  Total
Residual Control Tests |   18     18
  8.528067 seconds (8.23 M allocations: 429.438 MiB, 5.17% gc time, 97.02% compilation time)
Test Summary:     | Pass  Total
Return Code Tests |    6      6
  3.347165 seconds (2.99 M allocations: 199.816 MiB, 98.03% compilation time)
Rosenbrock23
Rosenbrock32
ROS3P
Rodas3
RosShamp4
Veldd4
Velds4
GRK4T
GRK4A
Ros4LStab
Rodas4
Rodas42
Rodas4P
Rodas5
Test Summary:    | Pass  Total
Rosenbrock Tests |   42     42
216.056084 seconds (181.53 M allocations: 10.927 GiB, 4.62% gc time, 99.71% compilation time)
ImplicitMidpoint
SSPSDIRK2
KenCarp5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
Test Summary: | Pass  Broken  Total
SDIRK Tests   |   45      36     81
399.740606 seconds (337.47 M allocations: 20.954 GiB, 6.33% gc time, 99.57% compilation time)
Test Summary:           | Pass  Total
Unique Timepoints Tests |    2      2
  4.540999 seconds (2.73 M allocations: 150.061 MiB, 99.20% compilation time)
Vern6
Vern7
Vern8
Vern9
Mackey and Glass
Test Summary: | Pass  Total
Verner Tests  |   16     16
223.427572 seconds (73.07 M allocations: 3.645 GiB, 1.66% gc time, 99.93% compilation time)
Test Summary:   | Broken  Total
Inference Tests |     18     18
 19.236036 seconds (8.03 M allocations: 538.253 MiB, 4.10% gc time, 74.00% compilation time)
Test Summary:         | Pass  Total
Waltman Problem Tests |   26     26
 41.904073 seconds (39.32 M allocations: 2.189 GiB, 6.34% gc time, 97.76% compilation time)
     Testing DelayDiffEq tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:42:46.020
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 2407.84s (2269.71s user, 151.20s kernel)

Network usage:
- eth0: 17.779 MiB received, 390.019 KiB sent

Raw statistics: {"read":"2020-10-28T11:42:46.093757434Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":77824},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":77824},{"major":259,"minor":0,"op":"Total","value":77824},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":77824},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":77824},{"major":253,"minor":2,"op":"Total","value":77824}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":2407842046217,"percpu_usage":[36099006981,42702445808,30202337907,40763820270,42808073947,42586912945,38814648508,36190515572,36379330756,42156732580,31518103400,35324633705,19884888010,46596082704,29985029946,33520048347,25741364501,34977220228,44069592421,40628909346,36080876807,43303946078,39564703738,34815822353,36984982481,42363958063,18786336634,46669356000,30627794910,30201964691,29452673015,31708224424,2732675391,2378688332,2115037720,2102323988,3205738824,2561674827,2085297439,2551145849,2978011018,1824382877,3667300774,1462304151,2399013499,1566640559,1676724167,3276896310,4159071990,1867035112,3117993334,3569063574,1519857575,3124237281,2369298266,2518336033,1176017417,1307931572,2658573169,1627112057,1676212651,3512849932,2516477980,3066182994,47734227567,32123098217,55840920650,31380432568,45175857465,48852931477,36764104454,35351565486,31908890742,51482615332,28821988077,26758177533,19082503036,39775665247,31887386938,33255691961,30478363648,32250154400,47478006789,46090210324,26963352607,36347464521,25178850045,36591986191,24699071180,29249129780,23243462919,26923927130,26536483101,35218824545,22506276618,27973216976,3299302582,2397402776,2831111705,1927567712,4903032484,2282489433,1570847203,1731319038,3929000012,1113678458,1171670735,2086636407,2085480202,1394966593,1870518256,3785499525,3524707289,3483614731,2473793281,3465879066,4291633854,4172016163,3694825040,2142655249,1924407184,1321149381,3535906906,2359917561,1742753217,2147623299,2341192337,3034167276],"usage_in_kernelmode":151200000000,"usage_in_usermode":2269710000000},"system_cpu_usage":94095986450000000,"online_cpus":128,"throttling_data":{"periods":27433,"throttled_periods":131,"throttled_time":32315619496}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":421060608,"max_usage":2368536576,"stats":{"active_anon":301498368,"active_file":167936,"cache":95756288,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":45752320,"inactive_file":8192,"mapped_file":0,"pgfault":80669910,"pgmajfault":0,"pgpgin":6160527,"pgpgout":6075706,"rss":251670528,"rss_huge":0,"total_active_anon":301498368,"total_active_file":167936,"total_cache":95756288,"total_dirty":0,"total_inactive_anon":45752320,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":80669910,"total_pgmajfault":0,"total_pgpgin":6160527,"total_pgpgout":6075706,"total_rss":251670528,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/DelayDiffEq-YYlGbyCO","id":"f4276fa27c1eb09bc2342405757c1b25d4972f9a860aee6b6dc0e010da471b0c","networks":{"eth0":{"rx_bytes":18642629,"rx_packets":6675,"rx_errors":0,"rx_dropped":92,"tx_bytes":399379,"tx_packets":3258,"tx_errors":0,"tx_dropped":0}}}

