Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DiffEqBase ────────────────── v6.14.0
  Installed Flux ──────────────────────── v0.10.1
#####                                                                      7.0%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%######################################                                    54.1%######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [aae7a2af] + DiffEqFlux v1.3.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.14.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [aae7a2af] + DiffEqFlux v1.3.1
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing DiffEqFlux
Status `/tmp/jl_7RWeUO/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [bcd4f6db] DelayDiffEq v5.21.0
  [2b5f629d] DiffEqBase v6.14.0
  [459566f4] DiffEqCallbacks v2.12.0
  [aae7a2af] DiffEqFlux v1.3.1
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
416.7086995514811301.86465432569827213.21697213391016149.3929796071194115.2247517913104296.3438136311290279.3936123278511765.5625775751988754.73408970504229446.2626159904189439.55562467607837434.29338639796445430.54262397471921328.93102825992030330.78230280655101637.5616921386252547.3899178101139352.31771747076819448.8559023431533241.1409918445188933.4998573173513127.7136171838481823.8213532431337521.2574969683678819.43364473086034417.9080234863235616.40169427585258414.75827680393393112.9155083938401710.8813206837866058.7182734287630626.5317427624672214.45717155975515762.6440088213855261.23592071815229730.34657206429314730.032376452495214510.26367482940779230.905567097641851.72975726545156162.4738072183786732.93352765725007243.03618679634409672.84498125290393672.49864919108605132.1348949032518721.84171784634708581.64735382952383951.53548374223780541.46787860302471571.40348733006078131.31057624087927451.1723646987133380.98792068128521930.77000396330597080.54099857867771020.327773302321376360.156017818275280080.0445653704883056740.00091322139101779030.0190239786206280320.080410475436539270.159197271761418070.229589835455646730.27324885152407110.28364198270243850.26573545746272670.231707259387955280.195075966066423880.16585180213779310.148215404734272720.140797690163480650.13867239213660060.135911948945067140.127791420961522520.112133203758811030.089657382441687130.063454110359997350.037871264121909730.017167018654110830.0042911560636956050.000132331621225468740.0034254726393664930.0112719546828020260.020185633126746330.027176635651557520.0305475552150724330.0301433293399415230.027042574606087690.0228944748810245740.0192068480124802340.0168492892211720180.0158974341901012840.0157962049318957630.0157121461393411320.0149121397453862370.013034469259305310.0101844853779321530.0068527418229991870.00371107376408517140.4165147233362722.05751179643776512.0370348750825446.5135289307582873.449333306531671.75595775427527250.84094404510196110.37443021329731420.168535206820125380.113993952659645580.14612280653523340.226084045725327640.330332022874183450.44453247713033560.55998625789770480.67148502941274520.77600399853146430.87189273800292740.95836747901718211.0351890634502321.10245694557194661.1604754095191231.20966852063708031.25052423564283081.2835585350637151.30929252012980051.32823813261122381.34088956395894551.34771835589330261.34917101754319881.34566827355986881.33760537000416971.32535305237952781.3092589556259561.28964923032371751.26683028643724121.24109057471993341.21270235834551791.18192342984249591.1489987200334731.11416184733963771.07763654722752691.03963798482855641.00037395775048380.96004591038236690.91884985470282140.87697720670379020.83461526360589680.7919476293528450.74915455390755560.70641309478823010.66389705719105320.62177656310939280.58021772941819840.53938205058489960.499425603913018160.46049810994840570.422741852769967950.386290481421706360.35126772601631440.31778605930360250.28594534513841270.25583151905008280.22751535136575560.20105134613579230.176476830517125620.15381128755533310.1330559813874410.11419391750516230.09719017064561390.081992600314648580.068532958104907030.056728382019807190.0464832393086062960.0376912726048983450.030237985082358330.024003184698996550.0188635931042838160.0146954469766707920.011376965643921810.0087906079973395050.0068250384014155160.0053767605408925280.0043513359078645020.00366419648931561170.00324104747251205680.00301788180419505560.0029406546810552010.00296467549401477260.0030537858504463320.00317939638715525940.0033194536355839830.00345740178203429080.00358119384934399170.00368239395638591830.00375539825338016240.00379678821100120670.0038048173655808540.0037790221553037110.0037199399315911872416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.003683289147449469Test Summary: | Pass  Total
Layers Tests  |    6      6
Test Summary: | Pass  Total
Fast Layers   |    9      9
494.2089032199091416.7086995514831301.87186997430365213.22801705361297149.40648614478843115.2240412249364696.3454391345538479.3977976779125965.5678714713974554.73969630607274446.2681431647925839.56083836064540534.29802295961674530.5463341001186728.93323814633731330.7820825014396737.5587566610162847.3870414634704752.31849065127014648.8589544323429841.14383255919633.5012140860317727.71329342894746623.81952936942855821.25437671876698419.4294856183711917.9030310069366816.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001364.45341495997748552.64129623924446651.23427956630563940.345915804663828040.032506748634095750.26431041414605330.90639787468961751.73051566421798892.4743407762289472.9338239544033673.0363286740031682.8450648822527512.4987223881817452.13494430274363771.84169208269432931.6471951659831451.53515198186780831.4673634354205741.4028088550456931.30977827422533061.1715059590677530.98706641658548970.76921762520158130.54033333964074280.32726603243509680.15568534753822980.044402053227207330.00089265358725995560.0191039242369983770.080534769824929190.159307303717266760.229641600525029880.27322485143619780.28355299688804820.26561206968046450.231585848047014680.194985613398158920.16580670748711980.148213872381024760.140826097601411520.138711473794546760.135943057155115450.12780127946737040.112116466759106760.08961688914478010.063399129505176930.037814459743258160.0171209780042105570.0042652278822389750.000130601821328853530.00344585479851722280.011306698777051870.0202248123961467630.02721155913652230.0305730930624841660.030158440940405340.0270492410179872520.022895782224433470.0192051454721658970.016845112348903880.015889478375098430.0157822219744033350.015690315650227170.0148822708785585950.012998568102014710.0101464819170533940.0068175358724189405494.2089032199089473.875982570360867.107481863342118.3855315564830028.9648899689183856.1173686449307810.169553301676947520.00127452976279778434.457190515095676e-72.8044413366351072e-82.7293451721924503e-82.7293479005997832e-874.2332674685739440.4164735343272422.05749780315918312.037031434685016.51352269490557843.4493273771478041.75594968410713070.84093882734375140.37442856036813860.16853448983159240.113993750963987640.14612267654233230.226083813935254560.330331669077287670.444532130602738830.55998589896036170.67148459749454890.77600351588745560.87189226336559190.9583671053442351.03518884591653131.10245661663425931.16047500615254171.20966808211212281.25052378167855731.28355806459166841.3092920370980221.32823765452650381.3408890959916531.3477178972829431.34917056495971251.34566782285364141.33760491716236941.32535259419342771.30925849032217931.28964875834816421.26682981203534651.24109010717399221.21270190602049641.18192298919845731.1489982892165751.11416142824883831.07763614735280871.03963762216797861.00037363668174460.96004563702912490.91884964034655580.87697699403687320.83461498004438430.79194725762938090.7491541377504420.70641267997040950.66389661601431830.62177609439824220.58021724623619030.53938156424839760.499425124125820850.46049764194301670.422741394643552540.38629003038351210.351267280940314340.31778561956479810.28594491011746180.25583109081661890.227514932653344880.201050940299130480.176476441444417510.15381091960271770.133055638686903840.114193603209892660.097189885386624510.08199234332470.068532729905170810.056728183850767470.04648307253081030.037691138207939150.0302378811226346540.0240031050357108230.0188635339856219050.0146954034363299890.0113769306779911290.0087905741815032280.0068250050570715460.0053767270229207650.0043513022257418220.00366416342044908850.0032410154542994650.0030178512271710.00294062584280987360.00296464820038585660.00305375998367019960.0031793715512132490.0033194292642037980.003457377360056060.0035811689528945540.0036823682732572970.003755371549708870.00379676033692004630.00380478830638105980.003778991965229245374.233330581471791.5613619957932431.5194373332905351.5147356928596970.68244287586959080.191378220308005050.000193590089952772821.795512803064794e-61.0622415765572988e-105.783465534502233e-175.315446821742015e-22494.2089032199091416.7086995514831301.87186997430365213.22801705361297149.40648614478843115.2240412249364696.3454391345538479.3977976779125965.5678714713974554.73969630607274446.2681431647925839.56083836064540534.29802295961674530.5463341001186728.93323814633731330.7820825014396737.5587566610162847.3870414634704752.31849065127014648.8589544323429841.14383255919633.5012140860317727.71329342894746623.81952936942855821.25437671876698419.4294856183711917.9030310069366816.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001364.45341495997748552.64129623924446651.23427956630563940.345915804663828040.032506748634095750.26431041414605330.90639787468961751.73051566421798892.4743407762289472.9338239544033673.0363286740031682.8450648822527512.4987223881817452.13494430274363771.84169208269432931.6471951659831451.53515198186780831.4673634354205741.4028088550456931.30977827422533061.1715059590677530.98706641658548970.76921762520158130.54033333964074280.32726603243509680.15568534753822980.044402053227207330.00089265358725995560.0191039242369983770.080534769824929190.159307303717266760.229641600525029880.27322485143619780.28355299688804820.26561206968046450.231585848047014680.194985613398158920.16580670748711980.148213872381024760.140826097601411520.138711473794546760.135943057155115450.12780127946737040.112116466759106760.08961688914478010.063399129505176930.037814459743258160.0171209780042105570.0042652278822389750.000130601821328853530.00344585479851722280.011306698777051870.0202248123961467630.02721155913652230.0305730930624841660.030158440940405340.0270492410179872520.022895782224433470.0192051454721658970.016845112348903880.015889478375098430.0157822219744033350.015690315650227170.0148822708785585950.012998568102014710.0101464819170533940.0068175358724189405494.2089032199089473.875982570360867.107481863342118.3855315564830028.9648899689183856.1173686449307810.169553301676947520.00127452976279778434.457190515095676e-72.8044413366351072e-82.7293451721924503e-82.7293479005997832e-8Test Summary:      | Pass  Total
Layers SciML Tests |    9      9
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
4921.8252741349712317.17607567990261208.7459484255783668.1116929665505373.591041917807200.3314261180958104.4529358283813157.3138215258823534.32119428773293623.00067562422833218.12036039950615417.12597192218196818.38676708518351820.73091139694933523.31418352305031825.83594425345194528.2714424609499930.54643652796871632.53970044402460434.18718539872835.47480087834690536.3845017897876336.97114129712160537.25134235223478637.2627632524933437.0375236734635336.6005797078884635.9731756137308235.174505664654734.2262258270057533.1564351256670531.98065986407443330.7158346130359329.3810401288643227.9970894386508726.5988538685920725.17795742013946723.76978885961625222.38315600243469621.05025855873586219.78072978313227318.58395487536728317.46929326363028416.4490617863162415.51075932428809914.65835904580749213.8865830261551313.18807642074406212.55328355145845611.97154036216499411.43216286935378410.92508995804154510.4412884568655559.973053407198959.5141930211534569.060086309073828.6076180969602828.1550545807119897.7018622570740217.2485936813957846.79678428158544456.3487040397705015.9069742122563875.4744959273566785.0552931819356054.65230431179507154.2671100272408283.9016429007326623.55721847718319633.23468157075657642.9345580479832892.6568455035211892.401832105399052.1693524505581841.95806300172912361.76607235753308721.59174649731689581.43381002324094561.29095139258983771.16175831254542181.04481083303797880.93892941264289680.84284247911402380.75528214936003710.67519208736800940.60173194629611610.53426967609171950.47233112982576810.41555162110782830.363554278364917160.31609840944450740.272919696136243450.23376622741716190.198448158162193330.166820206931371670.138755340611349980.114099500151986740.092704690960577580.07435278640620720.05878273363362060.045756485807158014Test Summary:                  | Pass  Total
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Loss: 10.983616846195044
Loss: 0.1104974563629995
Loss: 1.8404894083080738
Loss: 3.8463365944590904
Loss: 5.085074559547107
Loss: 5.641142106796103
Loss: 5.657265508613336
Loss: 5.234644450665927
Loss: 4.446698715966959
