Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [cd3eb016] + HTTP v0.8.8
  [77172c1b] + HttpCommon v0.5.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.8
  [6f188dcb] + LayerDicts v1.0.0
  [194296ae] + LibPQ v1.0.6
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [e6f89c97] + LoggingExtras v0.4.0
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [f28f55f0] + Memento v0.12.1
  [39ec1447] + Millboard v0.2.4
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [39abe10b] + MySQL v0.7.1
  [49dea1ee] + Nettle v0.4.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [295af30f] + Revise v2.5.0
  [0aa819cd] + SQLite v0.8.2
  [340e8cb6] + SearchLight v0.16.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [b718987f] + TextWrap v0.3.0
  [f269a46b] + TimeZones v0.10.5
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+1
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+7
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building DecFP ────→ `~/.julia/packages/DecFP/3jJW7/deps/build.log`
  Updating `/tmp/jl_jT5jTZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_jT5jTZ/Manifest.toml`
 [no changes]
  Building MySQL ────→ `~/.julia/packages/MySQL/R2gKS/deps/build.log`
  Updating `/tmp/jl_seIzbZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_seIzbZ/Manifest.toml`
 [no changes]
  Building TimeZones → `~/.julia/packages/TimeZones/joMm3/deps/build.log`
  Updating `/tmp/jl_9Ixi7f/Project.toml`
 [no changes]
  Updating `/tmp/jl_9Ixi7f/Manifest.toml`
 [no changes]
  Building LibPQ ────→ `~/.julia/packages/LibPQ/PeS3p/deps/build.log`
  Updating `/tmp/jl_SsqYue/Project.toml`
 [no changes]
  Updating `/tmp/jl_SsqYue/Manifest.toml`
 [no changes]
  Building Gumbo ────→ `~/.julia/packages/Gumbo/G7Qbw/deps/build.log`
  Updating `/tmp/jl_PyKMfw/Project.toml`
 [no changes]
  Updating `/tmp/jl_PyKMfw/Manifest.toml`
 [no changes]
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_0cw8b4/Project.toml`
 [no changes]
  Updating `/tmp/jl_0cw8b4/Manifest.toml`
 [no changes]
  Building Nettle ───→ `~/.julia/packages/Nettle/SES5O/deps/build.log`
  Updating `/tmp/jl_5QVXCU/Project.toml`
 [no changes]
  Updating `/tmp/jl_5QVXCU/Manifest.toml`
 [no changes]
  Building SQLite ───→ `~/.julia/packages/SQLite/msdQN/deps/build.log`
  Updating `/tmp/jl_cHcS12/Project.toml`
 [no changes]
  Updating `/tmp/jl_cHcS12/Manifest.toml`
 [no changes]
ERROR: Package GenieAuthentication did not provide a `test/runtests.jl` file
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1440
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
