Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [e2ba6199] + ExprTools v0.1.2
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [5078a376] + LazyArrays v0.16.16
  [1fad7336] + LazyStack v0.0.7
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [356022a1] + NamedDims v0.2.28
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [48e2ed6f] + SparseGaussianProcesses v0.1.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [02d47bb6] + TensorCast v0.2.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+17
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Testing SparseGaussianProcesses
Status `/tmp/jl_BxFDnX/Project.toml`
  [587475ba] Flux v0.10.4
  [92933f4c] ProgressMeter v1.4.0
  [ae029012] Requires v1.1.0
  [48e2ed6f] SparseGaussianProcesses v0.1.0
  [02d47bb6] TensorCast v0.2.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BxFDnX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [4c555306] ArrayLayouts v0.3.8
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [da1fd8a2] CodeTracking v1.0.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] Cthulhu v1.2.2
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [e2ba6199] ExprTools v0.1.2
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.12
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.1
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v1.7.0
  [5078a376] LazyArrays v0.16.16
  [1fad7336] LazyStack v0.0.7
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [356022a1] NamedDims v0.2.28
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [48e2ed6f] SparseGaussianProcesses v0.1.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [02d47bb6] TensorCast v0.2.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+17
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: Method definition _pullback(Zygote.Context, typeof(Random.randn!), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/1GXzF/src/lib/grad.jl:8 overwritten in module SparseGaussianProcesses on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UnitUpperTriangular{T, #s31} where #s31<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:33 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:82.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UnitUpperTriangular{T, #s30} where #s30<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:41 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:89.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UnitLowerTriangular{T, #s31} where #s31<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:33 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:82.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UnitLowerTriangular{T, #s30} where #s30<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:41 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:89.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.LowerTriangular{T, #s31} where #s31<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.LowerTriangular{T, #s30} where #s30<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UpperTriangular{T, #s31} where #s31<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UpperTriangular{T, #s30} where #s30<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Hermitian{T, #s31} where #s31<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.Hermitian{T, #s30} where #s30<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Symmetric{T, #s31} where #s31<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.Symmetric{T, #s30} where #s30<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Hermitian{T, #s31} where #s31<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{#s30} where #s30<:(Base.Complex{T} where T<:Real)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:72 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:117.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{#s31} where #s31<:(Base.Complex{T} where T<:Real), LinearAlgebra.Hermitian{T, #s30} where #s30<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:80 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:124.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(GPUArrays.AbstractGPUArray{T, 2}, LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:89 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:132.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, GPUArrays.AbstractGPUArray{T, 2}) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:97 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:139.
  ** incremental compilation may be fatally broken for this module **

Progress:   1%|▍                                        |  ETA: 0:06:01[KProgress:  25%|██████████▎                              |  ETA: 0:00:22[KProgress:  27%|███████████▏                             |  ETA: 0:00:20[KProgress:  28%|███████████▌                             |  ETA: 0:00:20[KProgress:  29%|███████████▉                             |  ETA: 0:00:19[KProgress:  30%|████████████▎                            |  ETA: 0:00:18[KProgress:  31%|████████████▊                            |  ETA: 0:00:18[KProgress:  33%|█████████████▌                           |  ETA: 0:00:17[KProgress:  35%|██████████████▍                          |  ETA: 0:00:15[KProgress:  37%|███████████████▏                         |  ETA: 0:00:14[KProgress:  39%|████████████████                         |  ETA: 0:00:13[KProgress:  41%|████████████████▊                        |  ETA: 0:00:12[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:12[KProgress:  46%|██████████████████▉                      |  ETA: 0:00:11[KProgress:  48%|███████████████████▋                     |  ETA: 0:00:10[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:10[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:09[KProgress:  54%|██████████████████████▏                  |  ETA: 0:00:08[KProgress:  56%|███████████████████████                  |  ETA: 0:00:08[KProgress:  59%|████████████████████████▎                |  ETA: 0:00:07[KProgress:  61%|█████████████████████████                |  ETA: 0:00:06[KProgress:  63%|█████████████████████████▉               |  ETA: 0:00:06[KProgress:  65%|██████████████████████████▋              |  ETA: 0:00:06[KProgress:  67%|███████████████████████████▌             |  ETA: 0:00:05[KProgress:  69%|████████████████████████████▎            |  ETA: 0:00:05[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:04[KProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:04[KProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:04[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:03[KProgress:  79%|████████████████████████████████▍        |  ETA: 0:00:03[KProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:02[KProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02[KProgress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02[KProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02[KProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:01[KProgress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01[KProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:13[K
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
inducing: Error During Test at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:90
  Got exception outside of a @test
  DimensionMismatch("second dimension of D, 10, does not match length of V, 1")
  Stacktrace:
    [1] *(D::Diagonal{Bool, Vector{Bool}}, V::Vector{Float64})
      @ LinearAlgebra /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/diagonal.jl:189
    [2] MarginalInducingPoints(k::SquaredExponentialKernel{Vector{Float64}, NormalHyperprior{Vector{Float64}}}, num_inducing::Int64)
      @ SparseGaussianProcesses ~/.julia/packages/SparseGaussianProcesses/emEpO/src/inducing.jl:43
    [3] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:95
    [4] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [5] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:91
    [6] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [7] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:13
    [8] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [9] top-level scope
      @ none:6
   [10] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [11] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [12] _start()
      @ Base ./client.jl:485
gp: Error During Test at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:140
  Got exception outside of a @test
  DimensionMismatch("second dimension of D, 10, does not match length of V, 1")
  Stacktrace:
    [1] *(D::Diagonal{Bool, Vector{Bool}}, V::Vector{Float64})
      @ LinearAlgebra /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/diagonal.jl:189
    [2] MarginalInducingPoints(k::SquaredExponentialKernel{Vector{Float64}, NormalHyperprior{Vector{Float64}}}, num_inducing::Int64)
      @ SparseGaussianProcesses ~/.julia/packages/SparseGaussianProcesses/emEpO/src/inducing.jl:43
    [3] SparseGaussianProcess(k::SquaredExponentialKernel{Vector{Float64}, NormalHyperprior{Vector{Float64}}})
      @ SparseGaussianProcesses ~/.julia/packages/SparseGaussianProcesses/emEpO/src/gp.jl:133
    [4] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:154
    [5] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [6] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:141
    [7] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [8] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:13
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] top-level scope
      @ none:6
   [11] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [12] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [13] _start()
      @ Base ./client.jl:485
loss: Error During Test at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:204
  Got exception outside of a @test
  DimensionMismatch("second dimension of D, 10, does not match length of V, 1")
  Stacktrace:
    [1] *(D::Diagonal{Bool, Vector{Bool}}, V::Vector{Float64})
      @ LinearAlgebra /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/diagonal.jl:189
    [2] MarginalInducingPoints(k::SquaredExponentialKernel{Vector{Float64}, NormalHyperprior{Vector{Float64}}}, num_inducing::Int64)
      @ SparseGaussianProcesses ~/.julia/packages/SparseGaussianProcesses/emEpO/src/inducing.jl:43
    [3] SparseGaussianProcess(k::SquaredExponentialKernel{Vector{Float64}, NormalHyperprior{Vector{Float64}}})
      @ SparseGaussianProcesses ~/.julia/packages/SparseGaussianProcesses/emEpO/src/gp.jl:133
    [4] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:206
    [5] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [6] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:205
    [7] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [8] top-level scope
      @ ~/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:13
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] top-level scope
