Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.8.12
  [9d5cd8c9] + FixedEffectModels v0.10.8
  [c8885935] + FixedEffects v0.7.3
  [1eca21be] + FoldingTrees v1.0.0
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [929cbde3] + LLVM v1.7.0
  [bdcacae8] + LoopVectorization v0.8.13
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [a6bfbf70] + NNPACK_jll v2018.6.22+0
  [872c559c] + NNlib v0.7.2
  [6fe1bfb0] + OffsetArrays v1.1.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.13
  [476501e8] + SLEEFPirates v0.5.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.19
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/QzifL/deps/build.log`
    Testing FixedEffectModels
Status `/tmp/jl_UjVlHe/Project.toml`
  [336ed68f] CSV v0.7.2
  [861a8166] Combinatorics v1.0.2
  [a93c6f00] DataFrames v0.21.4
  [31c24e10] Distributions v0.23.4
  [1a297f60] FillArrays v0.8.12
  [9d5cd8c9] FixedEffectModels v0.10.8
  [c8885935] FixedEffects v0.7.3
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.33.0
  [3eaba693] StatsModels v0.6.11
  [bd369af6] Tables v1.0.4
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UjVlHe/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.7.2
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [324d7699] CategoricalArrays v0.8.1
  [da1fd8a2] CodeTracking v1.0.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [e2ba6199] ExprTools v0.1.1
  [1a297f60] FillArrays v0.8.12
  [9d5cd8c9] FixedEffectModels v0.10.8
  [c8885935] FixedEffects v0.7.3
  [1eca21be] FoldingTrees v1.0.0
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [929cbde3] LLVM v1.7.0
  [bdcacae8] LoopVectorization v0.8.13
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [a6bfbf70] NNPACK_jll v2018.6.22+0
  [872c559c] NNlib v0.7.2
  [6fe1bfb0] OffsetArrays v1.1.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.7
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.13
  [476501e8] SLEEFPirates v0.5.4
  [91c51154] SentinelArrays v1.2.7
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.19
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Running tests:
┌ Warning: `CSV.read(input; kw...)` is deprecated in favor of `DataFrame!(CSV.File(input; kw...))`
└ @ CSV ~/.julia/packages/CSV/hZ1pV/src/CSV.jl:40
┌ Warning: `CSV.read(input; kw...)` is deprecated in favor of `DataFrame!(CSV.File(input; kw...))`
└ @ CSV ~/.julia/packages/CSV/hZ1pV/src/CSV.jl:40
Internal error: encountered unexpected error during compilation of #cached_compilation#79:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#79")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4416
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3899
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4097 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6661
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7007
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7041
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:95
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:306
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1859
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1810 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2113 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2304
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:33
unknown function (ip: 0x7f67e034af0f)
#cufunction#121 at /home/pkgeval/.julia/packages/CUDAnative/C91oY/src/execution.jl:296
cufunction at /home/pkgeval/.julia/packages/CUDAnative/C91oY/src/execution.jl:291
macro expansion at /home/pkgeval/.julia/packages/CUDAnative/C91oY/src/execution.jl:108 [inlined]
scale! at /home/pkgeval/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:51
unknown function (ip: 0x7f67e034a576)
update_weights! at /home/pkgeval/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:166
AbstractFixedEffectSolver at /home/pkgeval/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:159
#reg#42 at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/src/fit.jl:163
reg##kw at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/src/fit.jl:50 [inlined]
reg##kw at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/src/fit.jl:50
unknown function (ip: 0x7f67e02f31a8)
jl_apply at /workspace/srcdir/src/julia.h:1711 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_body at /workspace/srcdir/src/interpreter.c:436
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/test/fit.jl:598
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:444
top-level scope at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/test/runtests.jl:13
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:832
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:444
jl_apply at /workspace/srcdir/src/julia.h:1711 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_33427.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1711 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error during compilation of #cached_compilation#79:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#79")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4416
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3899
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4097 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6661
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7007
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7041
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:95
jl_generate_fptr_for_unspecialized at /workspace/srcdir/src/jitlayers.cpp:343
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1865
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1810 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2113 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2304
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:33
unknown function (ip: 0x7f67e034af0f)
#cufunction#121 at /home/pkgeval/.julia/packages/CUDAnative/C91oY/src/execution.jl:296
cufunction at /home/pkgeval/.julia/packages/CUDAnative/C91oY/src/execution.jl:291
macro expansion at /home/pkgeval/.julia/packages/CUDAnative/C91oY/src/execution.jl:108 [inlined]
scale! at /home/pkgeval/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:51
unknown function (ip: 0x7f67e034a576)
update_weights! at /home/pkgeval/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:166
AbstractFixedEffectSolver at /home/pkgeval/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:159
#reg#42 at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/src/fit.jl:163
reg##kw at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/src/fit.jl:50 [inlined]
reg##kw at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/src/fit.jl:50
unknown function (ip: 0x7f67e02f31a8)
jl_apply at /workspace/srcdir/src/julia.h:1711 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_body at /workspace/srcdir/src/interpreter.c:436
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/test/fit.jl:598
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:444
top-level scope at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/test/runtests.jl:13
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:832
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:444
jl_apply at /workspace/srcdir/src/julia.h:1711 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_33427.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1711 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
┌ Warning: `haskey(::TargetIterator, name::String)` is deprecated, use `Target(; name = name) !== nothing` instead.
│   caller = llvm_compat(version::VersionNumber) at compatibility.jl:176
└ @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/compatibility.jl:176
	[1m[31mFAILED[0m: fit.jl
LoadError: UndefVarError: inf_for_methodinstance not defined
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/FixedEffectModels/Cx9Ny/test/runtests.jl:17
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ none:6
 [4] eval(m::Module, e::Any)
   @ Core ./boot.jl:340
 [5] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [6] _start()
   @ Base ./client.jl:485
in expression starting at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/test/fit.jl:595ERROR: LoadError: LoadError: UndefVarError: inf_for_methodinstance not defined
Stacktrace:
  [1] getproperty
    @ ./Base.jl:26 [inlined]
  [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/irgen.jl:138
  [3] macro expansion
    @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
  [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/irgen.jl:326
  [5] macro expansion
    @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/GPUCompiler/bwcs0/src/driver.jl:98 [inlined]
  [7] macro expansion
    @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
  [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, strict::Bool)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/driver.jl:97
  [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}, f::Function, types::Tuple{DataType}, name::String)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/rtlib.jl:100
 [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams})
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/rtlib.jl:135
 [11] (::GPUCompiler.var"#52#55"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams},String,String})()
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/rtlib.jl:175
 [12] get!(default::GPUCompiler.var"#52#55"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams},String,String}, h::Dict{String,LLVM.Module}, key::String)
    @ Base ./dict.jl:451
 [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams})
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/rtlib.jl:167
 [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, strict::Bool)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/driver.jl:93
 [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDAnative.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, strict::Bool)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/driver.jl:36
 [16] _cufunction(source::GPUCompiler.FunctionSpec{typeof(FixedEffects.scale!_kernel!),Tuple{CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{UInt32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global}}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}})
    @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:308
 [17] _cufunction
    @ ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:302 [inlined]
 [18] #77
    @ ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:21 [inlined]
 [19] get!(default::GPUCompiler.var"#77#78"{Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},typeof(CUDAnative._cufunction),GPUCompiler.FunctionSpec{typeof(FixedEffects.scale!_kernel!),Tuple{CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{UInt32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global}}}}, h::Dict{UInt64,Any}, key::UInt64)
    @ Base ./dict.jl:451
 [20] macro expansion
    @ ./lock.jl:183 [inlined]
 [21] check_cache(driver::typeof(CUDAnative._cufunction), spec::GPUCompiler.FunctionSpec{typeof(FixedEffects.scale!_kernel!),Tuple{CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{UInt32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global}}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}})
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:19
 [22] cached_compilation(driver::typeof(CUDAnative._cufunction), spec::GPUCompiler.FunctionSpec{typeof(FixedEffects.scale!_kernel!),Tuple{CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{UInt32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global}}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}})
