Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffRules ─────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed BandedMatrices ────────────── v0.14.2
 Installed Graphics ──────────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Distances ─────────────────── v0.8.2
 Installed Requires ──────────────────── v1.0.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ImageMetadata ─────────────── v0.7.2
 Installed ColorTypes ────────────────── v0.7.5
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed MathOptInterface ──────────── v0.8.4
 Installed OffsetArrays ──────────────── v0.11.4
 Installed RangeArrays ───────────────── v0.3.2
 Installed NLSolversBase ─────────────── v7.5.0
   Cloning [6a3955dd-da59-5b1f-98d4-e7296123deb5] ImageFiltering from https://github.com/JuliaImages/ImageFiltering.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ImageFiltering ────────────── v0.6.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c2d78dd2] + ReactionMechanismSimulator v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.0
  [aae01518] + BandedMatrices v0.14.2
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [e2554f3b] + Clp v0.6.2
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.7.5
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [bcd4f6db] + DelayDiffEq v5.19.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.4.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [055956cb] + DiffEqPhysics v3.3.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.5.3
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.7.4
  [51556ac3] + ImageDistances v0.1.1
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.1.1
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.17.3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [093fc24a] + LightGraphs v1.3.0
  [f8899e07] + LinQuadOptInterface v0.6.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.8.4
  [fdba3010] + MathProgBase v0.7.7
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [e409e4f3] + PoissonRandom v0.4.0
  [92933f4c] + ProgressMeter v0.9.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [e6cf234a] + RandomNumbers v1.3.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [c2d78dd2] + ReactionMechanismSimulator v0.1.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.15.0
  [c3572dad] + Sundials v3.8.1
  [3783bdb8] + TableTraits v1.0.0
  [06e1c1a7] + TiledIteration v0.2.3
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.18.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [ddb6d928] + YAML v0.3.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_wNr71I/Project.toml`
 [no changes]
  Updating `/tmp/jl_wNr71I/Manifest.toml`
 [no changes]
  Building PyCall ──→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_RZsoCZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_RZsoCZ/Manifest.toml`
 [no changes]
  Building Sundials → `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_gPpPIM/Project.toml`
 [no changes]
  Updating `/tmp/jl_gPpPIM/Manifest.toml`
 [no changes]
  Building FFTW ────→ `~/.julia/packages/FFTW/2okGQ/deps/build.log`
  Updating `/tmp/jl_1VLjxe/Project.toml`
 [no changes]
  Updating `/tmp/jl_1VLjxe/Manifest.toml`
 [no changes]
  Building Clp ─────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
  Updating `/tmp/jl_0Bu12Y/Project.toml`
 [no changes]
  Updating `/tmp/jl_0Bu12Y/Manifest.toml`
 [no changes]
ERROR: `DocumenterTools=35a29f4d-8980-5a13-9543-d66fff28ecb8` depends on `Pkg`, but no such entry exists in the manifest.
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] normalize_deps(::String, ::Base.UUID, ::Array{String,1}, ::Dict{String,Array{Pkg.Types.Stage1,1}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/manifest.jl:91
 [3] validate_manifest(::Dict{String,Array{Pkg.Types.Stage1,1}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/manifest.jl:105
 [4] Dict{Base.UUID,Pkg.Types.PackageEntry}(::Dict{String,Any}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/manifest.jl:153
 [5] read_manifest(::IOStream; path::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/manifest.jl:169
 [6] #45 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/manifest.jl:173 [inlined]
 [7] open(::Pkg.Types.var"#45#46"{String}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
 [8] open at ./io.jl:296 [inlined]
 [9] read_manifest at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/manifest.jl:172 [inlined]
 [10] Pkg.Types.EnvCache(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:302
 [11] gen_target_project(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1392
 [12] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1449
 [13] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [14] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [15] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [16] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [17] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [18] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [19] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [20] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [21] top-level scope at none:12
