Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IRTools ────────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Requires ───────────────────── v1.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FillArrays ─────────────────── v0.8.6
  Installed DataStructures ─────────────── v0.17.11
  Installed Interpolations ─────────────── v0.12.9
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Bijectors ──────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Zygote ─────────────────────── v0.4.8
  Installed PlotThemes ─────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed MCMCChains ─────────────────── v0.3.14
  Installed Parsers ────────────────────── v0.3.12
  Installed RecipesBase ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed Libtask ────────────────────── v0.3.4
  Installed StatsPlots ─────────────────── v0.12.0
  Installed StatsFuns ──────────────────── v0.8.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Turing ─────────────────────── v0.7.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   ead7e11d + TuringModels v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.7
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+3
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.2.1
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   76274a88 + Bijectors v0.4.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+2
   336ed68f + CSV v0.5.23
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.5
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.19.4
   864edb3b + DataStructures v0.17.11
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.21.12
   ced4e74d + DistributionsAD v0.1.1
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   26cc04aa + FiniteDifferences v0.9.2
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.10
   d7e528f0 + FreeType2_jll v2.10.1+2
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.48.0
   4d00f742 + GeometryTypes v0.8.2
   7869d1d1 + IRTools v0.3.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   5ab0869b + KernelDensity v0.5.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   5078a376 + LazyArrays v0.16.2
   dd192d2f + LibVPX_jll v1.8.1+1
   6f1fad26 + Libtask v0.3.4
   d3d80556 + LineSearches v7.0.1
   c7f686f2 + MCMCChains v0.3.14
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.4
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.9+0
   458c3c95 + OpenSSL_jll v1.1.1+2
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.2
   995b91a9 + PlotUtils v0.6.5
   91a5bcdd + Plots v0.27.1
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.1
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.8.0
   f3b207a7 + StatsPlots v0.12.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   9f7883ad + Tracker v0.2.6
   fce5fe82 + Turing v0.7.1
   ead7e11d + TuringModels v1.0.0
   ea10d353 + WeakRefStrings v0.6.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.2
   83775a58 + Zlib_jll v1.2.11+9
   e88e6eb3 + Zygote v0.4.8
   700de1a5 + ZygoteRules v0.2.0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ─────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Plots ──→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Libtask → `~/.julia/packages/Libtask/GQPaW/deps/build.log`
    Testing TuringModels
     Status `/tmp/jl_7LviWc/Project.toml`
   336ed68f CSV v0.5.23
   a93c6f00 DataFrames v0.19.4
   31c24e10 Distributions v0.21.12
   c7f686f2 MCMCChains v0.3.14
   189a3867 Reexport v0.2.0
   4c63d2b9 StatsFuns v0.8.0
   f3b207a7 StatsPlots v0.12.0
   fce5fe82 Turing v0.7.1
   ead7e11d TuringModels v1.0.0
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7LviWc/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.7
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+3
   4fba245c ArrayInterface v2.6.2
   4c555306 ArrayLayouts v0.2.1
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   76274a88 Bijectors v0.4.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+2
   336ed68f CSV v0.5.23
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.19.4
   864edb3b DataStructures v0.17.11
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   ced4e74d DistributionsAD v0.1.1
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   26cc04aa FiniteDifferences v0.9.2
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.10
   d7e528f0 FreeType2_jll v2.10.1+2
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.48.0
   4d00f742 GeometryTypes v0.8.2
   7869d1d1 IRTools v0.3.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   5ab0869b KernelDensity v0.5.1
   c1c5ebd0 LAME_jll v3.100.0+0
   5078a376 LazyArrays v0.16.2
   dd192d2f LibVPX_jll v1.8.1+1
   6f1fad26 Libtask v0.3.4
   d3d80556 LineSearches v7.0.1
   c7f686f2 MCMCChains v0.3.14
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.4
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.9+0
   458c3c95 OpenSSL_jll v1.1.1+2
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.2
   995b91a9 PlotUtils v0.6.5
   91a5bcdd Plots v0.27.1
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.1
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.8.0
   f3b207a7 StatsPlots v0.12.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   9f7883ad Tracker v0.2.6
   fce5fe82 Turing v0.7.1
   ead7e11d TuringModels v1.0.0
   ea10d353 WeakRefStrings v0.6.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.2
   83775a58 Zlib_jll v1.2.11+9
   e88e6eb3 Zygote v0.4.8
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Info: Found initial step size
└   ϵ = 3.2
Sampling   0%|                               |  ETA: 0:52:16[K
  iterations:          1
  step_size:           3.2
  n_steps:             1
  is_accept:           true
  acceptance_rate:     0.0
  log_density:         -5.969012286492027
  hamiltonian_energy:  8.937267192179407
  tree_depth:          0
  numerical_error:     true
  mass_matrix:         DiagEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:04[K
  iterations:          1000
  step_size:           0.6611906883342175
  n_steps:             3
  is_accept:           true
  acceptance_rate:     1.0
  log_density:         -5.278415313797137
  hamiltonian_energy:  5.3805435841561415
  tree_depth:          2
  numerical_error:     false
  mass_matrix:         DiagEuclideanMetric([1.0, 1.0])
2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean    │ std      │ naive_se  │ mcse      │ ess     │ r_hat    │
│     │ Symbol     │ Float64 │ Float64  │ Float64   │ Float64   │ Any     │ Any      │
├─────┼────────────┼─────────┼──────────┼───────────┼───────────┼─────────┼──────────┤
│ 1   │ m          │ 1.14649 │ 0.824191 │ 0.0368589 │ 0.0295781 │ 185.525 │ 0.998035 │
│ 2   │ s          │ 2.1173  │ 2.14885  │ 0.0960997 │ 0.147671  │ 257.994 │ 1.00173  │

Quantiles

│ Row │ parameters │ 2.5%      │ 25.0%    │ 50.0%   │ 75.0%   │ 97.5%   │
│     │ Symbol     │ Float64   │ Float64  │ Float64 │ Float64 │ Float64 │
├─────┼────────────┼───────────┼──────────┼─────────┼─────────┼─────────┤
│ 1   │ m          │ -0.542137 │ 0.616621 │ 1.18644 │ 1.67875 │ 2.63919 │
│ 2   │ s          │ 0.596965  │ 1.028    │ 1.61706 │ 2.4136  │ 7.18789 │
Test Summary: |
TuringModels  | No tests
    Testing TuringModels tests passed 
