Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter   18: f = 0.048714330547, ‖∇f‖ = 5.5305e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   19: f = 0.040628328393, ‖∇f‖ = 5.2357e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   20: f = 0.034104216717, ‖∇f‖ = 4.4674e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   21: f = 0.028817806789, ‖∇f‖ = 4.2463e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   22: f = 0.024519558452, ‖∇f‖ = 3.6358e-01, α = 4.77e-02, nfg = 2
[ Info: GD: iter   23: f = 0.021012301401, ‖∇f‖ = 3.4676e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   24: f = 0.018141864611, ‖∇f‖ = 2.9782e-01, α = 4.77e-02, nfg = 2
[ Info: GD: iter   25: f = 0.015784927348, ‖∇f‖ = 2.8495e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   26: f = 0.013843984183, ‖∇f‖ = 2.4547e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   27: f = 0.012240286418, ‖∇f‖ = 2.3562e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter   28: f = 0.010911116645, ‖∇f‖ = 2.0364e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   29: f = 0.009805422577, ‖∇f‖ = 1.9619e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   30: f = 0.008882374533, ‖∇f‖ = 1.7019e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   31: f = 0.008108506177, ‖∇f‖ = 1.6465e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   32: f = 0.007457005413, ‖∇f‖ = 1.4346e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   33: f = 0.006905748381, ‖∇f‖ = 1.3949e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   34: f = 0.006437014037, ‖∇f‖ = 1.2217e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   35: f = 0.006036077978, ‖∇f‖ = 1.1949e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   36: f = 0.005691168226, ‖∇f‖ = 1.0528e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   37: f = 0.005392429146, ‖∇f‖ = 1.0367e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   38: f = 0.005132007254, ‖∇f‖ = 9.1956e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   39: f = 0.004903272557, ‖∇f‖ = 9.1215e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter   40: f = 0.004700965426, ‖∇f‖ = 8.1498e-02, α = 4.86e-02, nfg = 2
[ Info: GD: iter   41: f = 0.004520605475, ‖∇f‖ = 8.1469e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter   42: f = 0.004358656986, ‖∇f‖ = 7.3328e-02, α = 4.88e-02, nfg = 2
[ Info: GD: iter   43: f = 0.004212079623, ‖∇f‖ = 7.3868e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004078487362, ‖∇f‖ = 6.6963e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter   45: f = 0.003955809090, ‖∇f‖ = 6.7946e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   46: f = 0.003842427913, ‖∇f‖ = 6.1997e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter   47: f = 0.003736927624, ‖∇f‖ = 6.3315e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   48: f = 0.003638207339, ‖∇f‖ = 5.8100e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter   49: f = 0.003545294717, ‖∇f‖ = 5.9663e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   50: f = 0.003457435988, ‖∇f‖ = 5.5008e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter   51: f = 0.003373960309, ‖∇f‖ = 5.6742e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   52: f = 0.003294347998, ‖∇f‖ = 5.2513e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter   53: f = 0.003218133340, ‖∇f‖ = 5.4363e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   54: f = 0.003144954936, ‖∇f‖ = 5.0460e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter   55: f = 0.003074486835, ‖∇f‖ = 5.2380e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   56: f = 0.003006474974, ‖∇f‖ = 4.8729e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter   57: f = 0.002940688805, ‖∇f‖ = 5.0688e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   58: f = 0.002876947297, ‖∇f‖ = 4.7235e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter   59: f = 0.002815085177, ‖∇f‖ = 4.9210e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   60: f = 0.002754971310, ‖∇f‖ = 4.5915e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter   61: f = 0.002696485234, ‖∇f‖ = 4.7889e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002639530069, ‖∇f‖ = 4.4723e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002584016249, ‖∇f‖ = 4.6685e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   64: f = 0.002529870554, ‖∇f‖ = 4.3629e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   65: f = 0.002477024837, ‖∇f‖ = 4.5570e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   66: f = 0.002425422335, ‖∇f‖ = 4.2608e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   67: f = 0.002375009861, ‖∇f‖ = 4.4524e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   68: f = 0.002325742200, ‖∇f‖ = 4.1644e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   69: f = 0.002277576700, ‖∇f‖ = 4.3531e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   70: f = 0.002230476336, ‖∇f‖ = 4.0725e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   71: f = 0.002184405957, ‖∇f‖ = 4.2581e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002139334423, ‖∇f‖ = 3.9844e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   73: f = 0.002095231992, ‖∇f‖ = 4.1667e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   74: f = 0.002052071817, ‖∇f‖ = 3.8995e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   75: f = 0.002009828121, ‖∇f‖ = 4.0783e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001968477244, ‖∇f‖ = 3.8171e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001927996369, ‖∇f‖ = 3.9926e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   78: f = 0.001888364254, ‖∇f‖ = 3.7372e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   79: f = 0.001849560340, ‖∇f‖ = 3.9092e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001811565260, ‖∇f‖ = 3.6593e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001774360216, ‖∇f‖ = 3.8280e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001737927337, ‖∇f‖ = 3.5834e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   83: f = 0.001702249236, ‖∇f‖ = 3.7487e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   84: f = 0.001667309261, ‖∇f‖ = 3.5093e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   85: f = 0.001633091184, ‖∇f‖ = 3.6713e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   86: f = 0.001599579376, ‖∇f‖ = 3.4369e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   87: f = 0.001566758584, ‖∇f‖ = 3.5956e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001534614058, ‖∇f‖ = 3.3661e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   89: f = 0.001503131387, ‖∇f‖ = 3.5215e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   90: f = 0.001472296590, ‖∇f‖ = 3.2968e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   91: f = 0.001442095998, ‖∇f‖ = 3.4491e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   92: f = 0.001412516316, ‖∇f‖ = 3.2291e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   93: f = 0.001383544543, ‖∇f‖ = 3.3782e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001355168007, ‖∇f‖ = 3.1627e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001327374313, ‖∇f‖ = 3.3089e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001300151362, ‖∇f‖ = 3.0978e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001273487317, ‖∇f‖ = 3.2409e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001247370615, ‖∇f‖ = 3.0342e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001221789935, ‖∇f‖ = 3.1744e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001196734214, ‖∇f‖ = 2.9719e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001172192620, ‖∇f‖ = 3.1093e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001148154557, ‖∇f‖ = 2.9109e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001124609653, ‖∇f‖ = 3.0455e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001101547759, ‖∇f‖ = 2.8512e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001078958936, ‖∇f‖ = 2.9830e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001056833458, ‖∇f‖ = 2.7927e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001035161799, ‖∇f‖ = 2.9218e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001013934635, ‖∇f‖ = 2.7355e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000993142834, ‖∇f‖ = 2.8619e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000972777455, ‖∇f‖ = 2.6794e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000952829743, ‖∇f‖ = 2.8032e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000933291124, ‖∇f‖ = 2.6244e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000914153199, ‖∇f‖ = 2.7457e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000895407747, ‖∇f‖ = 2.5706e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000877046713, ‖∇f‖ = 2.6894e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000859062210, ‖∇f‖ = 2.5179e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000841446511, ‖∇f‖ = 2.6343e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000824192052, ‖∇f‖ = 2.4662e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000807291422, ‖∇f‖ = 2.5802e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000790737363, ‖∇f‖ = 2.4157e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000774522766, ‖∇f‖ = 2.5273e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000758640669, ‖∇f‖ = 2.3661e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000743084251, ‖∇f‖ = 2.4755e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000727846834, ‖∇f‖ = 2.3176e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000712921874, ‖∇f‖ = 2.4247e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000698302965, ‖∇f‖ = 2.2701e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000683983829, ‖∇f‖ = 2.3750e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000669958319, ‖∇f‖ = 2.2235e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000656220413, ‖∇f‖ = 2.3263e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000642764214, ‖∇f‖ = 2.1779e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000629583943, ‖∇f‖ = 2.2786e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000616673944, ‖∇f‖ = 2.1333e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000604028674, ‖∇f‖ = 2.2319e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000591642703, ‖∇f‖ = 2.0895e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000579510715, ‖∇f‖ = 2.1861e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000567627502, ‖∇f‖ = 2.0467e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000555987961, ‖∇f‖ = 2.1413e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000544587097, ‖∇f‖ = 2.0047e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000533420015, ‖∇f‖ = 2.0974e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000522481921, ‖∇f‖ = 1.9636e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000511768119, ‖∇f‖ = 2.0544e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000501274011, ‖∇f‖ = 1.9234e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000490995090, ‖∇f‖ = 2.0123e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000480926946, ‖∇f‖ = 1.8839e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000471065254, ‖∇f‖ = 1.9710e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000461405783, ‖∇f‖ = 1.8453e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000451944385, ‖∇f‖ = 1.9306e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000442676998, ‖∇f‖ = 1.8074e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000433599645, ‖∇f‖ = 1.8910e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000424708428, ‖∇f‖ = 1.7704e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000415999531, ‖∇f‖ = 1.8522e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000407469216, ‖∇f‖ = 1.7341e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000399113819, ‖∇f‖ = 1.8142e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000390929755, ‖∇f‖ = 1.6985e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000382913510, ‖∇f‖ = 1.7770e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000375061643, ‖∇f‖ = 1.6637e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000367370782, ‖∇f‖ = 1.7406e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000359837628, ‖∇f‖ = 1.6296e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000352458945, ‖∇f‖ = 1.7049e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000345231567, ‖∇f‖ = 1.5962e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000338152390, ‖∇f‖ = 1.6699e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000331218376, ‖∇f‖ = 1.5634e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000324426548, ‖∇f‖ = 1.6357e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000317773991, ‖∇f‖ = 1.5314e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000311257848, ‖∇f‖ = 1.6022e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000304875322, ‖∇f‖ = 1.5000e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000298623674, ‖∇f‖ = 1.5693e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000292500220, ‖∇f‖ = 1.4692e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000286502330, ‖∇f‖ = 1.5371e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000280627431, ‖∇f‖ = 1.4391e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000274873000, ‖∇f‖ = 1.5056e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000269236568, ‖∇f‖ = 1.4096e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000263715713, ‖∇f‖ = 1.4747e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000258308067, ‖∇f‖ = 1.3807e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000253011308, ‖∇f‖ = 1.4445e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000247823162, ‖∇f‖ = 1.3524e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000242741402, ‖∇f‖ = 1.4149e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000237763847, ‖∇f‖ = 1.3246e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000232888359, ‖∇f‖ = 1.3859e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000228112846, ‖∇f‖ = 1.2975e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000223435258, ‖∇f‖ = 1.3574e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000218853586, ‖∇f‖ = 1.2709e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000214365864, ‖∇f‖ = 1.3296e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000209970166, ‖∇f‖ = 1.2448e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000205664604, ‖∇f‖ = 1.3023e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000201447330, ‖∇f‖ = 1.2193e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000197316534, ‖∇f‖ = 1.2756e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000193270442, ‖∇f‖ = 1.1943e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000189307318, ‖∇f‖ = 1.2495e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000185425460, ‖∇f‖ = 1.1698e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000181623202, ‖∇f‖ = 1.2239e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000177898911, ‖∇f‖ = 1.1458e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000174250989, ‖∇f‖ = 1.1988e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000170677870, ‖∇f‖ = 1.1223e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000167178019, ‖∇f‖ = 1.1742e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000163749936, ‖∇f‖ = 1.0993e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000160392147, ‖∇f‖ = 1.1501e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000157103211, ‖∇f‖ = 1.0767e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000153881717, ‖∇f‖ = 1.1265e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000150726282, ‖∇f‖ = 1.0547e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000147635551, ‖∇f‖ = 1.1034e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000144608197, ‖∇f‖ = 1.0330e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000141642921, ‖∇f‖ = 1.0808e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000138738449, ‖∇f‖ = 1.0119e-02, α = 4.97e-02, nfg = 2
