Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter   49: f = 0.220362042440, ‖∇f‖ = 4.4620e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   50: f = 0.215729184405, ‖∇f‖ = 4.1485e-01, α = 4.65e-02, nfg = 2
[ Info: GD: iter   51: f = 0.211230949309, ‖∇f‖ = 4.3335e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   52: f = 0.206858945650, ‖∇f‖ = 4.0331e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   53: f = 0.202605226742, ‖∇f‖ = 4.2171e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   54: f = 0.198463191673, ‖∇f‖ = 3.9281e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   55: f = 0.194426571796, ‖∇f‖ = 4.1105e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   56: f = 0.190490113840, ‖∇f‖ = 3.8313e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   57: f = 0.186648815068, ‖∇f‖ = 4.0117e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   58: f = 0.182898439007, ‖∇f‖ = 3.7411e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   59: f = 0.179234940004, ‖∇f‖ = 3.9191e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   60: f = 0.175654851274, ‖∇f‖ = 3.6563e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   61: f = 0.172154852989, ‖∇f‖ = 3.8318e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   62: f = 0.168732063454, ‖∇f‖ = 3.5759e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   63: f = 0.165383715540, ‖∇f‖ = 3.7487e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   64: f = 0.162107374694, ‖∇f‖ = 3.4993e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   65: f = 0.158900696880, ‖∇f‖ = 3.6692e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   66: f = 0.155761591520, ‖∇f‖ = 3.4257e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   67: f = 0.152688040609, ‖∇f‖ = 3.5927e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   68: f = 0.149678220318, ‖∇f‖ = 3.3548e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   69: f = 0.146730365926, ‖∇f‖ = 3.5188e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   70: f = 0.143842862460, ‖∇f‖ = 3.2862e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   71: f = 0.141014143889, ‖∇f‖ = 3.4473e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   72: f = 0.138242760613, ‖∇f‖ = 3.2197e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   73: f = 0.135527304253, ‖∇f‖ = 3.3778e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   74: f = 0.132866457842, ‖∇f‖ = 3.1550e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   75: f = 0.130258939721, ‖∇f‖ = 3.3101e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   76: f = 0.127703540833, ‖∇f‖ = 3.0920e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   77: f = 0.125199082853, ‖∇f‖ = 3.2442e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   78: f = 0.122744445878, ‖∇f‖ = 3.0305e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   79: f = 0.120338537171, ‖∇f‖ = 3.1798e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   80: f = 0.117980311687, ‖∇f‖ = 2.9705e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   81: f = 0.115668748732, ‖∇f‖ = 3.1169e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   82: f = 0.113402867159, ‖∇f‖ = 2.9118e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   83: f = 0.111181707915, ‖∇f‖ = 3.0554e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   84: f = 0.109004345275, ‖∇f‖ = 2.8544e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   85: f = 0.106869873783, ‖∇f‖ = 2.9952e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   86: f = 0.104777416527, ‖∇f‖ = 2.7982e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   87: f = 0.102726115359, ‖∇f‖ = 2.9363e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   88: f = 0.100715136975, ‖∇f‖ = 2.7432e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   89: f = 0.098743665566, ‖∇f‖ = 2.8786e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   90: f = 0.096810907280, ‖∇f‖ = 2.6893e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   91: f = 0.094916084680, ‖∇f‖ = 2.8221e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   92: f = 0.093058440000, ‖∇f‖ = 2.6366e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   93: f = 0.091237230956, ‖∇f‖ = 2.7668e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   94: f = 0.089451733105, ‖∇f‖ = 2.5849e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   95: f = 0.087701236666, ‖∇f‖ = 2.7125e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   96: f = 0.085985048213, ‖∇f‖ = 2.5342e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   97: f = 0.084302488249, ‖∇f‖ = 2.6594e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   98: f = 0.082652892409, ‖∇f‖ = 2.4846e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   99: f = 0.081035609594, ‖∇f‖ = 2.6073e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  100: f = 0.079450002812, ‖∇f‖ = 2.4359e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  101: f = 0.077895447734, ‖∇f‖ = 2.5562e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  102: f = 0.076371333260, ‖∇f‖ = 2.3882e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  103: f = 0.074877060399, ‖∇f‖ = 2.5062e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  104: f = 0.073412042632, ‖∇f‖ = 2.3415e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  105: f = 0.071975705028, ‖∇f‖ = 2.4571e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  106: f = 0.070567484468, ‖∇f‖ = 2.2956e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  107: f = 0.069186828931, ‖∇f‖ = 2.4090e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  108: f = 0.067833197618, ‖∇f‖ = 2.2507e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  109: f = 0.066506060368, ‖∇f‖ = 2.3619e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  110: f = 0.065204897709, ‖∇f‖ = 2.2066e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  111: f = 0.063929200374, ‖∇f‖ = 2.3157e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  112: f = 0.062678469296, ‖∇f‖ = 2.1635e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  113: f = 0.061452215204, ‖∇f‖ = 2.2703e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  114: f = 0.060249958571, ‖∇f‖ = 2.1211e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  115: f = 0.059071229281, ‖∇f‖ = 2.2259e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  116: f = 0.057915566543, ‖∇f‖ = 2.0796e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  117: f = 0.056782518600, ‖∇f‖ = 2.1824e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  118: f = 0.055671642629, ‖∇f‖ = 2.0389e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  119: f = 0.054582504487, ‖∇f‖ = 2.1397e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  120: f = 0.053514678595, ‖∇f‖ = 1.9990e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  121: f = 0.052467747713, ‖∇f‖ = 2.0978e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  122: f = 0.051441302815, ‖∇f‖ = 1.9599e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  123: f = 0.050434942887, ‖∇f‖ = 2.0567e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  124: f = 0.049448274803, ‖∇f‖ = 1.9216e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  125: f = 0.048480913130, ‖∇f‖ = 2.0165e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  126: f = 0.047532480010, ‖∇f‖ = 1.8840e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  127: f = 0.046602604979, ‖∇f‖ = 1.9770e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  128: f = 0.045690924847, ‖∇f‖ = 1.8471e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  129: f = 0.044797083531, ‖∇f‖ = 1.9384e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  130: f = 0.043920731932, ‖∇f‖ = 1.8110e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  131: f = 0.043061527783, ‖∇f‖ = 1.9004e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  132: f = 0.042219135528, ‖∇f‖ = 1.7755e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  133: f = 0.041393226178, ‖∇f‖ = 1.8632e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  134: f = 0.040583477187, ‖∇f‖ = 1.7408e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  135: f = 0.039789572326, ‖∇f‖ = 1.8268e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  136: f = 0.039011201557, ‖∇f‖ = 1.7067e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  137: f = 0.038248060911, ‖∇f‖ = 1.7910e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  138: f = 0.037499852369, ‖∇f‖ = 1.6733e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  139: f = 0.036766283747, ‖∇f‖ = 1.7560e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  140: f = 0.036047068580, ‖∇f‖ = 1.6406e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  141: f = 0.035341926009, ‖∇f‖ = 1.7216e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  142: f = 0.034650580673, ‖∇f‖ = 1.6085e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  143: f = 0.033972762599, ‖∇f‖ = 1.6879e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  144: f = 0.033308207099, ‖∇f‖ = 1.5770e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  145: f = 0.032656654665, ‖∇f‖ = 1.6549e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  146: f = 0.032017850866, ‖∇f‖ = 1.5462e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  147: f = 0.031391546251, ‖∇f‖ = 1.6225e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  148: f = 0.030777496252, ‖∇f‖ = 1.5159e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  149: f = 0.030175461084, ‖∇f‖ = 1.5908e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  150: f = 0.029585205657, ‖∇f‖ = 1.4862e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  151: f = 0.029006499479, ‖∇f‖ = 1.5597e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  152: f = 0.028439116570, ‖∇f‖ = 1.4572e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  153: f = 0.027882835371, ‖∇f‖ = 1.5291e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  154: f = 0.027337438658, ‖∇f‖ = 1.4286e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  155: f = 0.026802713460, ‖∇f‖ = 1.4992e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  156: f = 0.026278450971, ‖∇f‖ = 1.4007e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  157: f = 0.025764446470, ‖∇f‖ = 1.4699e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  158: f = 0.025260499244, ‖∇f‖ = 1.3733e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  159: f = 0.024766412507, ‖∇f‖ = 1.4411e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  160: f = 0.024281993322, ‖∇f‖ = 1.3464e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  161: f = 0.023807052530, ‖∇f‖ = 1.4129e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  162: f = 0.023341404669, ‖∇f‖ = 1.3201e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  163: f = 0.022884867911, ‖∇f‖ = 1.3853e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  164: f = 0.022437263981, ‖∇f‖ = 1.2942e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  165: f = 0.021998418096, ‖∇f‖ = 1.3582e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  166: f = 0.021568158891, ‖∇f‖ = 1.2689e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  167: f = 0.021146318354, ‖∇f‖ = 1.3316e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  168: f = 0.020732731761, ‖∇f‖ = 1.2441e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  169: f = 0.020327237612, ‖∇f‖ = 1.3056e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  170: f = 0.019929677565, ‖∇f‖ = 1.2197e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  171: f = 0.019539896377, ‖∇f‖ = 1.2800e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  172: f = 0.019157741844, ‖∇f‖ = 1.1959e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  173: f = 0.018783064738, ‖∇f‖ = 1.2550e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  174: f = 0.018415718753, ‖∇f‖ = 1.1725e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  175: f = 0.018055560443, ‖∇f‖ = 1.2304e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  176: f = 0.017702449172, ‖∇f‖ = 1.1495e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  177: f = 0.017356247052, ‖∇f‖ = 1.2063e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  178: f = 0.017016818897, ‖∇f‖ = 1.1270e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  179: f = 0.016684032162, ‖∇f‖ = 1.1827e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  180: f = 0.016357756900, ‖∇f‖ = 1.1050e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  181: f = 0.016037865703, ‖∇f‖ = 1.1596e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  182: f = 0.015724233657, ‖∇f‖ = 1.0834e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  183: f = 0.015416738293, ‖∇f‖ = 1.1369e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  184: f = 0.015115259537, ‖∇f‖ = 1.0622e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  185: f = 0.014819679665, ‖∇f‖ = 1.1147e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  186: f = 0.014529883257, ‖∇f‖ = 1.0414e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  187: f = 0.014245757151, ‖∇f‖ = 1.0928e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  188: f = 0.013967190398, ‖∇f‖ = 1.0210e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  189: f = 0.013694074221, ‖∇f‖ = 1.0715e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  190: f = 0.013426301972, ‖∇f‖ = 1.0010e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter  191: f = 0.013163769089, ‖∇f‖ = 1.0505e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  192: f = 0.012906373056, ‖∇f‖ = 9.8145e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  193: f = 0.012654013362, ‖∇f‖ = 1.0299e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  194: f = 0.012406591464, ‖∇f‖ = 9.6225e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  195: f = 0.012164010747, ‖∇f‖ = 1.0098e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter  196: f = 0.011926176485, ‖∇f‖ = 9.4342e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  197: f = 0.011692995807, ‖∇f‖ = 9.9003e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  198: f = 0.011464377660, ‖∇f‖ = 9.2496e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  199: f = 0.011240232769, ‖∇f‖ = 9.7066e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  200: f = 0.011020473609, ‖∇f‖ = 9.0686e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  201: f = 0.010805014367, ‖∇f‖ = 9.5167e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  202: f = 0.010593770908, ‖∇f‖ = 8.8912e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  203: f = 0.010386660744, ‖∇f‖ = 9.3305e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  204: f = 0.010183603001, ‖∇f‖ = 8.7172e-02, α = 4.66e-02, nfg = 2
