Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ArrayInterface ────────────── v2.3.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed RecipesBase ───────────────── v0.7.0
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Widgets ───────────────────── v0.6.2
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Libglvnd_jll ──────────────── v1.2.0+1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed ImageFiltering ────────────── v0.6.9
  Installed Images ────────────────────── v0.19.3
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed PlotlyBase ────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed URIParser ─────────────────── v0.4.0
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed ImageAxes ─────────────────── v0.6.2
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Distributions ─────────────── v0.21.12
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Mux ───────────────────────── v0.7.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed ImageDistances ────────────── v0.2.7
  Installed PositiveFactorizations ────── v0.2.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed Optim ─────────────────────── v0.19.7
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed BinDeps ───────────────────── v1.0.0
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed JSExpr ────────────────────── v0.5.1
  Installed CatIndices ────────────────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed Knockout ──────────────────── v0.2.3
  Installed FilePathsBase ─────────────── v0.7.0
  Installed ORCA ──────────────────────── v0.3.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Showoff ───────────────────── v0.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed TiledIteration ────────────── v0.2.3
  Installed Distances ─────────────────── v0.8.2
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed InteractBase ──────────────── v0.10.3
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed ZipFile ───────────────────── v0.9.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed ImageMorphology ───────────── v0.2.5
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed GR ────────────────────────── v0.44.0
  Installed CSV ───────────────────────── v0.5.21
  Installed Gtk ───────────────────────── v1.1.2
  Installed ForwardDiff ───────────────── v0.10.8
  Installed DiffRules ─────────────────── v1.0.0
  Installed IntervalSets ──────────────── v0.3.2
  Installed ImageView ─────────────────── v0.10.3
  Installed PDMats ────────────────────── v0.9.10
  Installed Seaborn ───────────────────── v0.4.1
  Installed Compat ────────────────────── v2.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed EzXML ─────────────────────── v0.9.5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed DiffResults ───────────────── v1.0.2
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed ImageMetadata ─────────────── v0.8.0
  Installed ColorTypes ────────────────── v0.9.0
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed Mustache ──────────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed Conda ─────────────────────── v1.3.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed IterTools ─────────────────── v1.3.0
  Installed DataValues ────────────────── v0.4.13
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed PyCall ────────────────────── v1.91.2
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed Requires ──────────────────── v1.0.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed ImageMagick ───────────────── v1.1.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StatsPlots ────────────────── v0.13.0
  Installed DataStructures ────────────── v0.17.7
  Installed RoundingIntegers ──────────── v0.2.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Calculus ──────────────────── v0.5.1
  Installed Pandas ────────────────────── v1.3.0
  Installed Contour ───────────────────── v0.5.1
  Installed ComputationalResources ────── v0.3.0
  Installed DataFrames ────────────────── v0.20.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack ────────────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed CSSUtil ───────────────────── v0.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed KernelDensity ─────────────── v0.5.1
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed ImageShow ─────────────────── v0.2.2
  Installed Graphics ──────────────────── v1.0.1
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed ImageTransformations ──────── v0.8.1
  Installed Hiccup ────────────────────── v0.2.2
  Installed CustomUnitRanges ──────────── v0.2.0
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_KjtirD-download.gz...
#=#=#                                                                         ################################                                          45.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_GWAYqm-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_mnVoI7-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############################################                           66.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkeyboard_config_jll.jl/releases/download/Xorg_xkeyboard_config-v2.27.0+1/Xorg_xkeyboard_config.v2.27.0.x86_64-linux-gnu.tar.gz to /tmp/jl_kJ3OQV-download.gz...
#=#=#                                                                                                                                                    1.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_MQc5QN-download.gz...
#=#=#                                                                                                                                                    0.1%                                                                           0.7%#########                                                                 13.5%##########################                                                36.3%##########################################                                58.5%##########################################################                81.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/GTK3_jll.jl/releases/download/GTK3-v3.24.11+1/GTK3.v3.24.11.x86_64-linux-gnu.tar.gz to /tmp/jl_uzhkL8-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%######                                                                     8.8%##################                                                        25.3%##############################                                            42.4%#########################################                                 58.0%######################################################                    75.5%##################################################################        93.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_eoNh3O-download.gz...
#=#=#                                                                                                                                                    0.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl/releases/download/Libtiff-v4.0.10+0/Libtiff.v4.0.10.x86_64-linux-gnu.tar.gz to /tmp/jl_eiWRYA-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_CZeszr-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%##################                                                        25.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_yT06Cr-download.gz...
#=#=#                                                                         ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_gNu0ft-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_irUfIy-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_compositeproto_jll.jl/releases/download/Xorg_compositeproto-v0.4.0+0/Xorg_compositeproto.v0.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_6bD7YF-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Dbus_jll.jl/releases/download/Dbus-v1.12.16+0/Dbus.v1.12.16.x86_64-linux-gnu.tar.gz to /tmp/jl_cQtE8O-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrandr_jll.jl/releases/download/Xorg_libXrandr-v1.5.2+0/Xorg_libXrandr.v1.5.2.x86_64-linux-gnu.tar.gz to /tmp/jl_uyWrI0-download.gz...
#=#=#                                                                         ###                                                                        4.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_omJrwe-download.gz...
#=#=#                                                                                                                                                    0.2%####################################                                      50.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_gdYk1A-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_wmrVGZ-download.gz...
#=#=#                                                                         #                                                                          1.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphene_jll.jl/releases/download/Graphene-v1.10.0+1/Graphene.v1.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_cRyjXq-download.gz...
#=#=#                                                                         #####                                                                      7.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_WaNxCU-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl/releases/download/JpegTurbo-v2.0.1+0/JpegTurbo.v2.0.1.x86_64-linux-gnu.tar.gz to /tmp/jl_Ws1cjv-download.gz...
#=#=#                                                                         #                                                                          1.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcomposite_jll.jl/releases/download/Xorg_libXcomposite-v0.4.5+0/Xorg_libXcomposite.v0.4.5.x86_64-linux-gnu.tar.gz to /tmp/jl_yRUJk9-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###################                                                       27.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_atk_jll.jl/releases/download/at_spi2_atk-v2.34.1+0/at_spi2_atk.v2.34.1.x86_64-linux-gnu.tar.gz to /tmp/jl_YslWQP-download.gz...
#=#=#                                                                         ###                                                                        5.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_s7eory-download.gz...
#=#=#                                                                                                                                                    0.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/iso_codes_jll.jl/releases/download/iso_codes-v4.3.0+1/iso_codes.v4.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_KWhIUl-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%##################################################                        70.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_Wq8D7g-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_wbAr0e-download.gz...
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/ImageMagick_jll.jl/releases/download/ImageMagick-v6.9.10-12+0/ImageMagick.v6.9.10-12.x86_64-linux-gnu.tar.gz to /tmp/jl_GrUtDe-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%############                                                              16.7%###############################                                           44.3%###########################################                               60.7%######################################################                    75.3%#############################################################             85.8%###################################################################       94.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_WSFfFv-download.gz...
#=#=#                                                                         #############################                                             40.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdamage_jll.jl/releases/download/Xorg_libXdamage-v1.1.5+0/Xorg_libXdamage.v1.1.5.x86_64-linux-gnu.tar.gz to /tmp/jl_2kbmxO-download.gz...
#=#=#                                                                         #####################                                                     29.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_OikVj9-download.gz...
#=#=#                                                                         #                                                                          1.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_w2F07w-download.gz...
#=#=#                                                                                                                                                    0.0%#                                                                          1.8%####                                                                       6.4%######                                                                     8.6%#######                                                                   10.8%#########                                                                 13.3%###########                                                               16.2%############                                                              17.6%############                                                              18.0%#############                                                             18.5%#############                                                             19.0%##############                                                            19.5%##############                                                            20.1%##############                                                            20.6%###############                                                           21.1%###############                                                           21.6%###############                                                           22.1%################                                                          22.5%################                                                          23.1%#################                                                         23.7%#################                                                         24.4%##################                                                        25.0%##################                                                        25.7%###################                                                       26.4%###################                                                       27.0%###################                                                       27.6%####################                                                      28.1%####################                                                      28.9%#####################                                                     29.7%#####################                                                     30.6%######################                                                    31.2%#######################                                                   32.1%#######################                                                   32.9%########################                                                  33.8%########################                                                  34.7%#########################                                                 35.6%##########################                                                36.6%###########################                                               37.5%###########################                                               38.5%############################                                              39.5%#############################                                             40.5%#############################                                             41.2%##############################                                            42.4%###############################                                           43.3%###############################                                           44.4%################################                                          45.4%#################################                                         46.5%##################################                                        47.6%###################################                                       48.7%###################################                                       49.8%####################################                                      51.0%#####################################                                     51.8%#####################################                                     52.5%######################################                                    53.7%#######################################                                   54.5%########################################                                  55.8%#########################################                                 57.1%#########################################                                 58.3%##########################################                                59.5%###########################################                               60.6%############################################                              62.0%#############################################                             63.2%##############################################                            64.5%###############################################                           65.9%################################################                          67.3%#################################################                         68.4%##################################################                        69.9%###################################################                       71.3%####################################################                      72.8%#####################################################                     74.1%######################################################                    75.6%#######################################################                   76.9%########################################################                  78.2%#########################################################                 79.7%##########################################################                80.9%###########################################################               82.3%############################################################              83.7%#############################################################             85.3%##############################################################            86.9%###############################################################           88.5%################################################################          90.1%#################################################################         91.4%##################################################################        92.9%###################################################################       94.1%#####################################################################     95.8%######################################################################    97.5%#######################################################################   99.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/xkbcommon_jll.jl/releases/download/xkbcommon-v0.9.1+1/xkbcommon.v0.9.1.x86_64-linux-gnu.tar.gz to /tmp/jl_kwMZ2M-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###########                                                               15.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_Yizgl6-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_aHpCas-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%############################################################              84.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkbcomp_jll.jl/releases/download/Xorg_xkbcomp-v1.4.2+0/Xorg_xkbcomp.v1.4.2.x86_64-linux-gnu.tar.gz to /tmp/jl_Y5kDoX-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #############################################################             85.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/adwaita_icon_theme_jll.jl/releases/download/adwaita_icon_theme-v3.33.92+3/adwaita_icon_theme.v3.33.92.x86_64-linux-gnu.tar.gz to /tmp/jl_cAxnvv-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%######################                                                    30.7%#########################################################                 80.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_SNow2j-download.gz...
#=#=#                                                                         ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl/releases/download/Libglvnd-v1.2.0+1/Libglvnd.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_kVaaIa-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_8NkIJ4-download.gz...
#=#=#                                                                                                                                                    0.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Wayland_jll.jl/releases/download/Wayland-v1.17.0+0/Wayland.v1.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_oeUBo2-download.gz...
#=#=#                                                                         ##                                                                         4.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_quoLl2-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxkbfile_jll.jl/releases/download/Xorg_libxkbfile-v1.1.0+0/Xorg_libxkbfile.v1.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_kblkG4-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xineramaproto_jll.jl/releases/download/Xorg_xineramaproto-v1.2.1+0/Xorg_xineramaproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_OUU8h9-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
