################################################################################
# PkgEval set-up: 2020-10-29T05:07:33.838
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed IndirectArrays ─────────────── v0.5.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FFTViews ───────────────────── v0.3.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed StatsBase ──────────────────── v0.33.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed ImageTransformations ───────── v0.8.6
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed LightXML ───────────────────── v0.9.0
   Installed RegularizedLeastSquares ────── v0.6.5
   Installed ImageFiltering ─────────────── v0.6.17
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NIfTI ──────────────────────── v0.4.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Polynomials ────────────────── v1.1.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [bdf86e05] + MRIReco v0.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [8ad4436d] + ImageUtils v0.2.2
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.3
  [9c8b4983] + LightXML v0.9.0
  [5c8ed15e] + LinearOperators v1.1.0
  [bdf86e05] + MRIReco v0.2.4
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [efe261a4] + NFFT v0.5.2
  [a3a9e032] + NIfTI v0.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.6.5
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [0234f1f7] + HDF5_jll v1.10.5+7
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-29T05:10:01.101
#


     Testing MRIReco
Status `/tmp/jl_A1j8z4/Project.toml`
  [31c24e10] Distributions v0.23.12
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [8ad4436d] ImageUtils v0.2.2
  [9c8b4983] LightXML v0.9.0
  [5c8ed15e] LinearOperators v1.1.0
  [bdf86e05] MRIReco v0.2.4
  [efe261a4] NFFT v0.5.2
  [a3a9e032] NIfTI v0.4.1
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [a5ff1dd3] SparsityOperators v0.1.9
  [2913bbd2] StatsBase v0.33.2
  [1986cc42] Unitful v1.5.0
  [29a6e085] Wavelets v0.9.2
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_A1j8z4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [92fee26a] GZip v0.5.1
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [8ad4436d] ImageUtils v0.2.2
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [692b3bcd] JLLWrappers v1.1.3
  [9c8b4983] LightXML v0.9.0
  [5c8ed15e] LinearOperators v1.1.0
  [bdf86e05] MRIReco v0.2.4
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [efe261a4] NFFT v0.5.2
  [a3a9e032] NIfTI v0.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [0234f1f7] HDF5_jll v1.10.5+7
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Trajectories  |    9      9
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = macro expansion at testIO.jl:5 [inlined]
└ @ Core ~/.julia/packages/MRIReco/rZwLv/test/testIO.jl:5
Test Summary: | Pass  Total
IO            |    2      2
[ Info: Testing simulating kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdata(N::Int64) at testSimulation.jl:5
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:5
Simulating kdata using NFFT
  0.004244 seconds (23.45 k allocations: 615.734 KiB)
[ Info: Simulating kdata rigorously
  0.001619 seconds (23.45 k allocations: 615.734 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating multiple 2d-slices with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdataMultipleSlices(N::Int64) at testSimulation.jl:19
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:19
Simulating kdata using NFFT
Simulating data... 33%|███████████                      |  ETA: 0:00:07[KSimulating data...100%|█████████████████████████████████| Time: 0:00:04[K
  4.847269 seconds (7.60 M allocations: 426.839 MiB, 4.45% gc time, 97.93% compilation time)
[ Info: Simulating kdata rigorously
  0.000688 seconds (460 allocations: 902.891 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating 3d-kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdata3d(N::Int64) at testSimulation.jl:34
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:34
Simulating kdata using NFFT
  2.447544 seconds (2.67 M allocations: 156.583 MiB, 2.23% gc time, 98.68% compilation time)
[ Info: Simulating kdata rigorously
  0.000501 seconds (218 allocations: 508.922 KiB)
Relative error NFFT vs EXACT: 0.0
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdataWithCorrection(N::Int64) at testSimulation.jl:49
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:49
[ Info: Testing simulating kdata with correctionterm
Simulating kdata using NFFT to approx. correctionterm ...
  0.831778 seconds (896.80 k allocations: 51.955 MiB, 97.92% compilation time)
Simulating kdata using Least Squares to approx. correctionterm...
  0.015675 seconds (7.48 k allocations: 2.360 MiB)
Simulating kdata rigorously...
  0.015707 seconds (7.48 k allocations: 2.360 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdataMultiEcho(N::Int64) at testSimulation.jl:75
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:75
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_noise(N::Int64, snr::Float64) at testSimulation.jl:106
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:106
  0.002295 seconds (23.45 k allocations: 615.734 KiB)
Relative error EXACT vs NOISY: 0.020877914833903465
[ Info: Testing reduction of encoding size
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_changeEncodingSize(N::Int64) at testSimulation.jl:117
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:117
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.902818253047124e-15
Relative error adj. ExplicitOp: 8.913639500659225e-15
Relative error NFFT: 0.0009066782275669916
Relative error adj. NFFT: 0.0004346926171045757
Test Summary:   | Pass  Total
Linear Operator |   10     10
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco(N::Int64) at testReconstruction.jl:4
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:4
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco3d(N::Int64) at testReconstruction.jl:24
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:24
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco(N::Int64, redFac::Float64; sampling::String) at testReconstruction.jl:48
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:48
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSRecoMultCoil(N::Int64) at testReconstruction.jl:78
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:78
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco(N::Int64, redFac::Float64) at testReconstruction.jl:116
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:116
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco3d(N::Int64) at testReconstruction.jl:289
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:289
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco3d(N::Int64) at testReconstruction.jl:323
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:323
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceReco(N::Int64; accelMethod::String) at testReconstruction.jl:154
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:154
Using leastsquares to get Hist-coefficients... 68%|███▍ |  ETA: 0:00:00[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:00:01[K
Using leastsquares to get Coefficients...  9%|▉         |  ETA: 0:00:10[KUsing leastsquares to get Coefficients... 20%|██        |  ETA: 0:00:08[KUsing leastsquares to get Coefficients... 31%|███▏      |  ETA: 0:00:07[KUsing leastsquares to get Coefficients... 40%|████      |  ETA: 0:00:06[KUsing leastsquares to get Coefficients... 49%|█████     |  ETA: 0:00:05[KUsing leastsquares to get Coefficients... 59%|█████▉    |  ETA: 0:00:04[KUsing leastsquares to get Coefficients... 68%|██████▊   |  ETA: 0:00:03[KUsing leastsquares to get Coefficients... 76%|███████▋  |  ETA: 0:00:02[KUsing leastsquares to get Coefficients... 86%|████████▋ |  ETA: 0:00:01[KUsing leastsquares to get Coefficients... 95%|█████████▌|  ETA: 0:00:01[KUsing leastsquares to get Coefficients...100%|██████████| Time: 0:00:10[K
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testSENSEReco(N::Int64) at testReconstruction.jl:189
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:189
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceSENSEReco(N::Int64) at testReconstruction.jl:224
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:224
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testDirectRecoMultiEcho(N::Int64) at testReconstruction.jl:261
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:261
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
