Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_zHfpAB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zHfpAB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.67k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 51.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 51.98k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 43.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 51.76k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 59.85k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 64.95k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 73.36k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 82.17k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 89.71k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 97.62k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 102.52k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 110.67k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 94.42k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 84.37k  
Alpha: 0.024157  Progress: 3.82%  Words/thread/sec: 92.78k  
Alpha: 0.024045  Progress: 3.82%  Words/thread/sec: 94.19k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 98.05k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 101.63k  
Alpha: 0.023933  Progress: 4.49%  Words/thread/sec: 104.49k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 103.65k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 104.55k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 105.55k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 107.65k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 109.57k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 109.15k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 109.62k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 109.24k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 109.75k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 109.73k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 103.76k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 108.84k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.12k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.47k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 120.30k  
Alpha: 0.023258  Progress: 7.87%  Words/thread/sec: 115.19k  
Alpha: 0.023258  Progress: 8.09%  Words/thread/sec: 118.40k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 117.97k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 113.79k  
Alpha: 0.022809  Progress: 8.99%  Words/thread/sec: 113.69k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 112.46k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 114.61k  
Alpha: 0.022640  Progress: 9.66%  Words/thread/sec: 114.01k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 112.11k  
Alpha: 0.022584  Progress: 10.11%  Words/thread/sec: 114.09k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 117.09k  
Alpha: 0.022359  Progress: 10.56%  Words/thread/sec: 118.11k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 118.56k  
Alpha: 0.022359  Progress: 11.01%  Words/thread/sec: 120.54k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 117.72k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 119.37k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 118.16k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 118.03k  
Alpha: 0.022022  Progress: 12.36%  Words/thread/sec: 118.98k  
Alpha: 0.021910  Progress: 12.36%  Words/thread/sec: 119.04k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 117.70k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 118.65k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 120.40k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 120.32k  
Alpha: 0.021685  Progress: 13.48%  Words/thread/sec: 121.09k  
Alpha: 0.021629  Progress: 13.71%  Words/thread/sec: 122.74k  
Alpha: 0.021573  Progress: 13.93%  Words/thread/sec: 123.48k  
Alpha: 0.016334  Progress: 35.12%  Words/thread/sec: 121.86k  
Alpha: 0.016221  Progress: 35.34%  Words/thread/sec: 122.23k  
Alpha: 0.016165  Progress: 35.56%  Words/thread/sec: 122.50k  
Alpha: 0.016109  Progress: 35.79%  Words/thread/sec: 121.05k  
Alpha: 0.016053  Progress: 36.01%  Words/thread/sec: 120.20k  
Alpha: 0.015996  Progress: 36.24%  Words/thread/sec: 120.77k  
Alpha: 0.015940  Progress: 36.46%  Words/thread/sec: 121.42k  
Alpha: 0.015884  Progress: 36.69%  Words/thread/sec: 120.39k  
Alpha: 0.015828  Progress: 36.91%  Words/thread/sec: 120.95k  
Alpha: 0.015772  Progress: 37.14%  Words/thread/sec: 121.55k  
Alpha: 0.015715  Progress: 37.36%  Words/thread/sec: 121.90k  
Alpha: 0.015659  Progress: 37.59%  Words/thread/sec: 122.63k  
Alpha: 0.015603  Progress: 37.81%  Words/thread/sec: 121.29k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 121.43k  
Alpha: 0.015435  Progress: 38.26%  Words/thread/sec: 121.78k  
Alpha: 0.015435  Progress: 38.49%  Words/thread/sec: 122.18k  
Alpha: 0.015378  Progress: 38.71%  Words/thread/sec: 122.20k  
Alpha: 0.015322  Progress: 38.94%  Words/thread/sec: 122.48k  
Alpha: 0.015266  Progress: 39.16%  Words/thread/sec: 122.16k  
Alpha: 0.015210  Progress: 39.39%  Words/thread/sec: 122.09k  
Alpha: 0.015154  Progress: 39.61%  Words/thread/sec: 122.11k  
Alpha: 0.015098  Progress: 39.83%  Words/thread/sec: 121.36k  
Alpha: 0.015041  Progress: 40.06%  Words/thread/sec: 121.38k  
Alpha: 0.014985  Progress: 40.28%  Words/thread/sec: 121.54k  
Alpha: 0.014985  Progress: 40.51%  Words/thread/sec: 121.61k  
Alpha: 0.014873  Progress: 40.73%  Words/thread/sec: 121.49k  
Alpha: 0.014817  Progress: 40.96%  Words/thread/sec: 121.84k  
Alpha: 0.014817  Progress: 41.19%  Words/thread/sec: 122.49k  
Alpha: 0.014703  Progress: 41.41%  Words/thread/sec: 121.40k  
Alpha: 0.014647  Progress: 41.64%  Words/thread/sec: 121.72k  
Alpha: 0.014591  Progress: 41.86%  Words/thread/sec: 121.70k  
Alpha: 0.014535  Progress: 42.09%  Words/thread/sec: 122.03k  
Alpha: 0.014479  Progress: 42.31%  Words/thread/sec: 122.38k  
Alpha: 0.014422  Progress: 42.54%  Words/thread/sec: 123.02k  
Alpha: 0.014366  Progress: 42.76%  Words/thread/sec: 123.34k  
Alpha: 0.014310  Progress: 42.98%  Words/thread/sec: 121.79k  
Alpha: 0.014254  Progress: 43.21%  Words/thread/sec: 122.27k  
Alpha: 0.014198  Progress: 43.46%  Words/thread/sec: 121.27k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 121.61k  
Alpha: 0.014078  Progress: 43.91%  Words/thread/sec: 121.97k  
Alpha: 0.014022  Progress: 44.14%  Words/thread/sec: 121.39k  
Alpha: 0.013966  Progress: 44.36%  Words/thread/sec: 121.44k  
Alpha: 0.013910  Progress: 44.61%  Words/thread/sec: 121.61k  
Alpha: 0.013847  Progress: 44.84%  Words/thread/sec: 121.95k  
Alpha: 0.013791  Progress: 45.31%  Words/thread/sec: 122.95k  
Alpha: 0.013672  Progress: 45.31%  Words/thread/sec: 122.90k  
Alpha: 0.013672  Progress: 45.54%  Words/thread/sec: 121.74k  
Alpha: 0.013616  Progress: 45.76%  Words/thread/sec: 121.59k  
Alpha: 0.013560  Progress: 45.99%  Words/thread/sec: 121.42k  
Alpha: 0.013503  Progress: 46.21%  Words/thread/sec: 121.72k  
Alpha: 0.013447  Progress: 46.44%  Words/thread/sec: 121.49k  
Alpha: 0.013391  Progress: 46.70%  Words/thread/sec: 120.83k  
Alpha: 0.013324  Progress: 46.93%  Words/thread/sec: 120.76k  
Alpha: 0.013268  Progress: 47.15%  Words/thread/sec: 121.07k  
Alpha: 0.013212  Progress: 47.38%  Words/thread/sec: 121.61k  
Alpha: 0.013156  Progress: 47.60%  Words/thread/sec: 122.00k  
Alpha: 0.013099  Progress: 47.83%  Words/thread/sec: 122.47k  
Alpha: 0.013043  Progress: 48.05%  Words/thread/sec: 121.89k  
Alpha: 0.012987  Progress: 48.28%  Words/thread/sec: 121.83k  
Alpha: 0.012931  Progress: 48.50%  Words/thread/sec: 121.44k  
Alpha: 0.012875  Progress: 48.73%  Words/thread/sec: 120.69k  
Alpha: 0.012818  Progress: 48.95%  Words/thread/sec: 121.23k  
Alpha: 0.012762  Progress: 49.18%  Words/thread/sec: 121.53k  
Alpha: 0.012706  Progress: 49.40%  Words/thread/sec: 122.03k  
Alpha: 0.012650  Progress: 49.70%  Words/thread/sec: 121.76k  
Alpha: 0.012575  Progress: 49.93%  Words/thread/sec: 121.57k  
Alpha: 0.012518  Progress: 50.15%  Words/thread/sec: 121.85k  
Alpha: 0.012462  Progress: 50.38%  Words/thread/sec: 122.04k  
Alpha: 0.012406  Progress: 50.60%  Words/thread/sec: 122.53k  
Alpha: 0.012350  Progress: 50.83%  Words/thread/sec: 123.05k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 123.05k  
Alpha: 0.012238  Progress: 51.27%  Words/thread/sec: 121.99k  
Alpha: 0.012238  Progress: 51.50%  Words/thread/sec: 122.43k  
Alpha: 0.012125  Progress: 51.95%  Words/thread/sec: 121.53k  
Alpha: 0.012013  Progress: 51.95%  Words/thread/sec: 121.77k  
Alpha: 0.012013  Progress: 52.17%  Words/thread/sec: 121.69k  
Alpha: 0.011957  Progress: 52.40%  Words/thread/sec: 121.32k  
Alpha: 0.011957  Progress: 52.62%  Words/thread/sec: 121.74k  
Alpha: 0.011957  Progress: 52.85%  Words/thread/sec: 122.07k  
Alpha: 0.011957  Progress: 53.07%  Words/thread/sec: 122.55k  
Alpha: 0.011732  Progress: 53.30%  Words/thread/sec: 122.69k  
Alpha: 0.011676  Progress: 53.55%  Words/thread/sec: 122.70k  
Alpha: 0.011613  Progress: 53.77%  Words/thread/sec: 122.60k  
Alpha: 0.011613  Progress: 54.00%  Words/thread/sec: 123.06k  
Alpha: 0.011494  Progress: 54.27%  Words/thread/sec: 121.70k  
Alpha: 0.011432  Progress: 54.50%  Words/thread/sec: 121.95k  
Alpha: 0.011376  Progress: 54.72%  Words/thread/sec: 122.16k  
Alpha: 0.011376  Progress: 54.95%  Words/thread/sec: 122.61k  
Alpha: 0.011263  Progress: 55.17%  Words/thread/sec: 122.88k  
Alpha: 0.011207  Progress: 55.40%  Words/thread/sec: 122.52k  
Alpha: 0.011151  Progress: 55.62%  Words/thread/sec: 122.10k  
Alpha: 0.011094  Progress: 55.85%  Words/thread/sec: 122.44k  
Alpha: 0.011038  Progress: 56.07%  Words/thread/sec: 122.39k  
Alpha: 0.010982  Progress: 56.30%  Words/thread/sec: 122.39k  
Alpha: 0.010926  Progress: 56.52%  Words/thread/sec: 122.06k  
Alpha: 0.010926  Progress: 56.75%  Words/thread/sec: 122.46k  
Alpha: 0.010813  Progress: 56.97%  Words/thread/sec: 122.77k  
Alpha: 0.010757  Progress: 57.20%  Words/thread/sec: 123.02k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 122.81k  
Alpha: 0.010645  Progress: 57.65%  Words/thread/sec: 122.53k  
Alpha: 0.010589  Progress: 57.87%  Words/thread/sec: 122.43k  
Alpha: 0.010533  Progress: 58.32%  Words/thread/sec: 122.73k  
Alpha: 0.010364  Progress: 58.54%  Words/thread/sec: 123.42k  
Alpha: 0.010533  Progress: 58.54%  Words/thread/sec: 123.15k  
Alpha: 0.010364  Progress: 58.77%  Words/thread/sec: 123.19k  
Alpha: 0.010308  Progress: 58.99%  Words/thread/sec: 123.54k  
Alpha: 0.010252  Progress: 59.22%  Words/thread/sec: 123.47k  
