################################################################################
# PkgEval set-up: 2020-10-28T11:43:27.536
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d38c429a] + Contour v0.5.5
  [a3d351dc] + Coulter v0.2.0
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [c91e804a] + Gadfly v1.3.1
  [42e2da0e] + Grisu v1.0.0
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T11:43:40.094
#


     Testing Coulter
Status `/tmp/jl_WdlgwX/Project.toml`
  [a3d351dc] Coulter v0.2.0
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.22.6
  [5789e2e9] FileIO v1.4.4
  [c91e804a] Gadfly v1.3.1
  [5ab0869b] KernelDensity v0.5.1
  [2913bbd2] StatsBase v0.32.2
  [ade2ca70] Dates
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WdlgwX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [13072b0f] AxisAlgorithms v1.0.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.5
  [a3d351dc] Coulter v0.2.0
  [7ad07ef1] CoupledFields v0.2.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [c91e804a] Gadfly v1.3.1
  [42e2da0e] Grisu v1.0.0
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.1.0
  [4345ca2d] Loess v0.5.0
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Loading       |   10     10
┌ Warning: Multiple viable peaks identified: 10.5, 16.0
└ @ Coulter ~/.julia/packages/Coulter/xJDWP/src/analysis.jl:92
┌ Warning: Multiple viable peaks identified: 282.92089227629623, 436.7379695175237
└ @ Coulter ~/.julia/packages/Coulter/xJDWP/src/analysis.jl:92
Peak-finding: Test Failed at /home/pkgeval/.julia/packages/Coulter/xJDWP/test/runtests.jl:75
  Expression: Coulter.extract_peak(sim_data) ≈ 446.654739
   Evaluated: 436.7379695175237 ≈ 446.654739
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Coulter/xJDWP/test/runtests.jl:75 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/Coulter/xJDWP/test/runtests.jl:46 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/Coulter/xJDWP/test/runtests.jl:44
Test Summary:  | Pass  Fail  Total
Analysis       |    3     1      4
  Peak-finding |    3     1      4
ERROR: LoadError: Some tests did not pass: 3 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Coulter/xJDWP/test/runtests.jl:43

PkgEval failed: Package Coulter errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:47:10.804
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 204.40s (169.33s user, 36.84s kernel)

Network usage:
- eth0: 8.815 MiB received, 227.525 KiB sent

Raw statistics: {"read":"2020-10-28T11:47:11.739083211Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":69632},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":69632},{"major":259,"minor":0,"op":"Total","value":69632},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":69632},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":69632},{"major":253,"minor":2,"op":"Total","value":69632}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":204400256608,"percpu_usage":[158833014,306801420,149786432,120488900,186354705,490328959,619885963,305679496,477835345,793964377,417440214,190441196,655111311,605115741,319395774,392277881,527849909,150757275,530529391,529403042,1256298559,468472185,636243329,399667860,302595490,96290129,971626089,154960334,855389008,580124242,608254847,1019700990,2550906069,2393582358,3296370859,3366852069,2665639952,1712318504,3078361149,3298068548,3300458562,3121183894,1724828357,3263885908,1238883524,3178889407,3303477168,3475223539,2252062742,2072464010,2011995429,2636256418,2376469773,2263929486,2498980591,3145242126,2123912667,2143532779,2416008175,1954431022,1619120111,2596456923,3333796160,3176812316,108829977,218924249,690217288,530179913,691203343,361293922,201525945,609350787,399099656,614758008,835682226,577580057,687750390,665690320,695945266,562023286,956206822,586295285,656276357,258186455,478548810,282904638,294501225,1063309209,597196309,741235293,360350024,1327245770,433158800,522345379,218878955,501722729,3174099171,3438948844,2515578105,3836943246,1843369804,2702583712,2680914310,2406340345,2534672783,3118174590,2149219617,1648746136,3576623154,2415904163,5026326924,2523475600,1491738566,3385474540,3322768727,1877615860,3841114138,4191917178,3091930279,2741053877,3609159362,1380484274,1785257624,2619059938,1546016933,1307454322,3842643073,2177926718],"usage_in_kernelmode":36840000000,"usage_in_usermode":169330000000},"system_cpu_usage":94129733860000000,"online_cpus":128,"throttling_data":{"periods":2242,"throttled_periods":110,"throttled_time":17060653953}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":372015104,"max_usage":1654333440,"stats":{"active_anon":285917184,"active_file":155648,"cache":56889344,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":28225536,"inactive_file":8192,"mapped_file":0,"pgfault":4942472,"pgmajfault":0,"pgpgin":3416293,"pgpgout":3339558,"rss":257417216,"rss_huge":0,"total_active_anon":285917184,"total_active_file":155648,"total_cache":56889344,"total_dirty":0,"total_inactive_anon":28225536,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4942472,"total_pgmajfault":0,"total_pgpgin":3416293,"total_pgpgout":3339558,"total_rss":257417216,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Coulter-ZUNHx8WJ","id":"5d6931fafcd6d16fe3284c78c5008d14c33d50e216ee69503387c4848ad9e03a","networks":{"eth0":{"rx_bytes":9242675,"rx_packets":2292,"rx_errors":0,"rx_dropped":7,"tx_bytes":232986,"tx_packets":1815,"tx_errors":0,"tx_dropped":0}}}

