Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FilePathsBase ──────────────── v0.7.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.2
  Installed Contour ────────────────────── v0.5.2
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed TextWrap ───────────────────── v1.0.1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed GR ─────────────────────────── v0.47.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Glob ───────────────────────── v1.2.0
  Installed CMake ──────────────────────── v1.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Feather ────────────────────── v0.5.5
  Installed ArgParse ───────────────────── v1.1.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed IterTools ──────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed JSON2 ──────────────────────── v0.3.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed MLBase ─────────────────────── v0.8.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed DataStructures ─────────────── v0.17.10
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed MemPool ────────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed TextParse ──────────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed DataFrames ─────────────────── v0.20.2
#=#=#                                                                         ##O#- #                                                                       ######                                                                     8.5%#######################                                                   32.6%###########################################                               60.0%#######################################################################   99.4%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%#                                                                          2.1%###                                                                        4.5%####                                                                       6.8%#######                                                                   10.2%##########                                                                14.3%#############                                                             18.3%#################                                                         24.1%#######################                                                   33.2%################################                                          45.0%############################################                              61.6%###########################################################               82.1%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.5%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  55.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   11.1%###########################################                               61.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.6%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.4%##################################                                        48.5%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.5%############                                                              17.7%########################                                                  34.6%######################################                                    53.2%#######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.6%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
#=#=#                                                                         #################                                                         23.8%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.8%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#####                                                                      7.4%##########                                                                14.2%################                                                          23.3%#######################                                                   33.1%#################################                                         46.7%##############################################                            64.6%##############################################################            86.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%####                                                                       6.8%#######                                                                    9.8%##########                                                                14.9%################                                                          23.1%######################                                                    31.9%##################################                                        47.3%####################################################                      72.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   0c7047ce + TSMLextra v0.1.9
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   c7e460c6 + ArgParse v1.1.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   69666777 + Arrow v0.2.4
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.26
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   523fee87 + CodecBzip2 v0.6.0
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   d38c429a + Contour v0.5.2
   d58978e5 + Dagger v0.8.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   7806a523 + DecisionTree v0.10.1
   497a8b3b + DoubleFloats v1.1.3
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   becb17da + Feather v0.5.5
   b675d258 + FeatherFiles v0.8.1
   409f5150 + FeatherLib v0.2.0
   5789e2e9 + FileIO v1.2.3
   48062228 + FilePathsBase v0.7.0
   53c48c17 + FixedPointNumbers v0.8.0
   53afe959 + FlatBuffers v0.5.4
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.47.0
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   4d00f742 + GeometryTypes v0.7.6
   c27321d9 + Glob v1.2.0
   f67ccb44 + HDF5 v0.12.5
   cd3eb016 + HTTP v0.8.12
   6deec6e2 + IndexedTables v0.12.6
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   4138dd39 + JLD v0.9.2
   682c06a0 + JSON v0.21.0
   2535ab7d + JSON2 v0.3.1
   a93385a2 + JuliaDB v0.13.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   7f8f8fb0 + LearnBase v0.2.2
   1b4a561d + LegacyStrings v0.4.1
   dd192d2f + LibVPX_jll v1.8.1+1
   30fc2ffe + LossFunctions v0.5.1
   f0e99cf1 + MLBase v0.8.0
   9920b226 + MLDataPattern v0.5.0
   cc2ba9b6 + MLDataUtils v0.5.0
   66a33bbf + MLLabelUtils v0.5.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   f9f48841 + MemPool v0.2.0
   e1d29d7a + Missings v0.4.3
   6f286f6a + MultivariateStats v0.7.0
   77ba4419 + NaNMath v0.3.3
   4d1e1d77 + Nullables v1.0.0
   e7412a2a + Ogg_jll v1.3.3+0
   a15396b6 + OnlineStats v1.1.0
   925886fa + OnlineStatsBase v1.1.0
   4536629a + OpenBLAS_jll v0.3.7+7
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   626c502c + Parquet v0.3.0
   69de0a69 + Parsers v0.3.12
   06bb1623 + PenaltyFunctions v0.1.2
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.7
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   3349acd9 + ProtoBuf v0.8.0
   438e738f + PyCall v1.91.4
   be4d8f0f + Quadmath v0.5.4
   6f49c342 + RCall v0.13.4
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6e75b9c4 + ScikitLearnBase v0.5.0
   1277b4bf + ShiftedArrays v1.0.0
   992d4aef + Showoff v0.3.1
   59d4ed8c + Snappy v0.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3eaba693 + StatsModels v0.6.10
   09ab397b + StructArrays v0.4.2
   7522ee7d + SweepOperator v0.3.0
   198dc43e + TSML v2.4.9
   0c7047ce + TSMLextra v0.1.9
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   b718987f + TextWrap v1.0.1
   8d9c9c80 + Thrift v0.6.1
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   ea10d353 + WeakRefStrings v0.6.2
   1b915085 + WinReg v0.3.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Thrift ────→ `~/.julia/packages/Thrift/F3oQc/deps/build.log`
   Building Snappy ────→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
   Building CMake ─────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building Conda ─────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building GR ────────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/XpHkc/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building PyCall ────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building RCall ─────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
   Building TSMLextra ─→ `~/.julia/packages/TSMLextra/cWwc4/deps/build.log`
    Testing TSMLextra
     Status `/tmp/jl_gwghbx/Project.toml`
   5d742f6a CSVFiles v1.0.0
   8f4d0f93 Conda v1.4.1
   a93c6f00 DataFrames v0.20.2
   becb17da Feather v0.5.5
   b675d258 FeatherFiles v0.8.1
   5789e2e9 FileIO v1.2.3
   f67ccb44 HDF5 v0.12.5
   4138dd39 JLD v0.9.2
   626c502c Parquet v0.3.0
   438e738f PyCall v1.91.4
   6f49c342 RCall v0.13.4
   189a3867 Reexport v0.2.0
   198dc43e TSML v2.4.9
   0c7047ce TSMLextra v0.1.9
   ade2ca70 Dates
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_gwghbx/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   c7e460c6 ArgParse v1.1.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   69666777 Arrow v0.2.4
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   523fee87 CodecBzip2 v0.6.0
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   d58978e5 Dagger v0.8.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   7806a523 DecisionTree v0.10.1
   497a8b3b DoubleFloats v1.1.3
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   becb17da Feather v0.5.5
   b675d258 FeatherFiles v0.8.1
   409f5150 FeatherLib v0.2.0
   5789e2e9 FileIO v1.2.3
   48062228 FilePathsBase v0.7.0
   53c48c17 FixedPointNumbers v0.8.0
   53afe959 FlatBuffers v0.5.4
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   4d00f742 GeometryTypes v0.7.6
   c27321d9 Glob v1.2.0
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.12
   6deec6e2 IndexedTables v0.12.6
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   682c06a0 JSON v0.21.0
   2535ab7d JSON2 v0.3.1
   a93385a2 JuliaDB v0.13.0
   c1c5ebd0 LAME_jll v3.100.0+0
   7f8f8fb0 LearnBase v0.2.2
   1b4a561d LegacyStrings v0.4.1
   dd192d2f LibVPX_jll v1.8.1+1
   30fc2ffe LossFunctions v0.5.1
   f0e99cf1 MLBase v0.8.0
   9920b226 MLDataPattern v0.5.0
   cc2ba9b6 MLDataUtils v0.5.0
   66a33bbf MLLabelUtils v0.5.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   f9f48841 MemPool v0.2.0
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   77ba4419 NaNMath v0.3.3
   4d1e1d77 Nullables v1.0.0
   e7412a2a Ogg_jll v1.3.3+0
   a15396b6 OnlineStats v1.1.0
   925886fa OnlineStatsBase v1.1.0
   4536629a OpenBLAS_jll v0.3.7+7
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   626c502c Parquet v0.3.0
   69de0a69 Parsers v0.3.12
   06bb1623 PenaltyFunctions v0.1.2
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.7
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   3349acd9 ProtoBuf v0.8.0
   438e738f PyCall v1.91.4
   be4d8f0f Quadmath v0.5.4
   6f49c342 RCall v0.13.4
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6e75b9c4 ScikitLearnBase v0.5.0
   1277b4bf ShiftedArrays v1.0.0
   992d4aef Showoff v0.3.1
   59d4ed8c Snappy v0.3.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3eaba693 StatsModels v0.6.10
   09ab397b StructArrays v0.4.2
   7522ee7d SweepOperator v0.3.0
   198dc43e TSML v2.4.9
   0c7047ce TSMLextra v0.1.9
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   b718987f TextWrap v1.0.1
   8d9c9c80 Thrift v0.6.1
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   1b915085 WinReg v0.3.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = #macroexpand#38 at expr.jl:108 [inlined]
└ @ Core ./expr.jl:108
[ Info: scikitlearn not available
[ Info: caret not available
Test Summary:             | Pass  Total
Data Readers/Writers: csv |    4      4
Test Summary:              | Pass  Total
Data Readers/Writers: hdf5 |    2      2
Test Summary:                 | Pass  Total
Data Readers/Writers: feather |    2      2
Test Summary:             | Pass  Total
Data Readers/Writers: jld |    2      2
[ Info: Skipping CARET tests.
[ Info: Skipping scikit-learn tests.
    Testing TSMLextra tests passed 
