Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.4.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [1914dd2f] + MacroTools v0.5.5
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.4
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [3cc68bcd] + SetRounding v0.2.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [92b13dbe] + TaylorIntegration v0.8.3
  [314ce334] + TaylorModels v0.3.6
  [6aa5eb33] + TaylorSeries v0.10.6
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.3.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CRlibm ──────→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
    Testing TaylorModels
Status `/tmp/jl_okiaI0/Project.toml`
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [92b13dbe] TaylorIntegration v0.8.3
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.6
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [8dfed614] Test
Status `/tmp/jl_okiaI0/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [4fba245c] ArrayInterface v2.11.0
  [96374032] CRlibm v0.8.0
  [d360d2e6] ChainRulesCore v0.9.5
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.2
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [6912e4f1] Espresso v0.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.4.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+5
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [1914dd2f] MacroTools v0.5.5
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.4
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [5eaf0fd0] RoundingEmulator v0.2.1
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [3cc68bcd] SetRounding v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [92b13dbe] TaylorIntegration v0.8.3
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.6
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+15
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:        | Pass  Total
Test `bound_taylor1` |    5      5
WARNING: both IntervalRootFinding and TaylorIntegration export "derivative"; uses of it in module TaylorModels must be qualified
WARNING: both IntervalRootFinding and TaylorIntegration export "∇"; uses of it in module TaylorModels must be qualified
WARNING: Method definition f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:379 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:400.
WARNING: Method definition #268#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:425 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436.
WARNING: Method definition #268#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:447.
Test Summary:           |  Pass  Total
Tests for TaylorModel1  | 10132  10132
Test Summary:            |  Pass  Total
Tests for RTaylorModel1  | 10118  10118
WARNING: Method definition f(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:256 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:272.
WARNING: Method definition ∫fdx(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:257 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:273.
WARNING: Method definition ∫fdy(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:258 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:274.
WARNING: Method definition f(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:272 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:288.
WARNING: Method definition ∫fdx(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:273 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:289.
WARNING: Method definition ∫fdy(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:274 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:290.
WARNING: Method definition f(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:288 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:304.
WARNING: Method definition ∫fdx(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:289 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:305.
WARNING: Method definition ∫fdy(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:290 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:306.
WARNING: Method definition f(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:304 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:320.
WARNING: Method definition ∫fdx(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:305 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:321.
WARNING: Method definition f(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:320 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:332.
WARNING: Method definition ∫fdx(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:321 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:333.
WARNING: Method definition ∫fdy(Any, Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:306 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TMN.jl:334.
Test Summary:           |  Pass  Total
Tests for TaylorModelN  | 16104  16104
Test Summary:               | Pass  Total
Testing `shrink_wrapping` 1 |  112    112
Test Summary:               | Pass  Total
Testing `shrink_wrapping` 2 |   10     10
Test Summary:               | Pass  Total
Tests for `validated_integ` |  124    124
    Testing TaylorModels tests passed 
