Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [fa961155] + CEnum v0.2.0
  [052768ef] + CUDA v0.1.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.0.4
  [da1fd8a2] + CodeTracking v1.0.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.3
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [1f15a43c] + CxxWrap v0.11.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [aaf54ef3] + DistributedArrays v0.6.5
  [ffbed154] + DocStringExtensions v0.8.3
  [bc6bbf8a] + Eigen_jll v3.3.7+1
  [e2ba6199] + ExprTools v0.1.1
  [9237668d] + Fermi v0.0.1
  [1eca21be] + FoldingTrees v1.0.1
  [59287772] + Formatting v0.4.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.3.0
  [f67ccb44] + HDF5 v0.13.5
  [0234f1f7] + HDF5_jll v1.10.5+5
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [929cbde3] + LLVM v1.7.0
  [8ac3fa9e] + LRUCache v1.1.0
  [969b4477] + Lints v0.2.1
  [bdcacae8] + LoopVectorization v0.8.24
  [5ced341a] + Lz4_jll v1.9.2+2
  [da04e1cc] + MPI v0.15.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.5
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [872c559c] + NNlib v0.6.6
  [15e1cf62] + NPZ v0.4.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [08abe8d2] + PrettyTables v0.9.1
  [27ebfcd6] + Primes v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [90137ffa] + StaticArrays v0.12.4
  [5e0ebb24] + Strided v1.0.1
  [48530278] + TBLIS v0.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [6aa20fa7] + TensorOperations v3.0.0
  [a759f4b9] + TimerOutputs v0.5.6
  [9d95972d] + TupleTools v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [28df3c45] + boost_jll v1.71.0+2
  [3eaa8342] + libcxxwrap_julia_jll v0.8.0+0
  [5fdff7f3] + libint_jll v2.7.0+0
  [9c7f617c] + tblis_jll v1.2.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ────────→ `~/.julia/packages/HDF5/hPEcL/deps/build.log`
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Lints ───────→ `~/.julia/packages/Lints/DhHsX/deps/build.log`
ERROR: Error building `Lints`: 
project(Lints)

cmake_minimum_required(VERSION 2.8.12)
#set(CMAKE_INSTALL_RPATH "${CMAKE_BINARY_DIR}/lib")
set(CMAKE_MACOSX_RPATH 1)
set(CMAKE_LIBRARY_OUTPUT_DIRECTORY "${CMAKE_BINARY_DIR}/lib")
set(CMAKE_CXX_FLAGS "-IEIGENPATH -IBOOSTPATH -I${CMAKE_BINARY_DIR}/include/ -L/home/pkgeval/.julia/artifacts/102529506b62a991eeacee8e81c5eb01a560459e/lib")
#set(CMAKE_CXX_FLAGS "-I/usr/include/eigen3 -L${CMAKE_BINARY_DIR}/lib/")


find_package(JlCxx REQUIRED)
#find_package(Libint2 REQUIRED)
#find_package(Eigen3 REQUIRED)
get_target_property(JlCxx_location JlCxx::cxxwrap_julia LOCATION)
get_filename_component(JlCxx_location ${JlCxx_location} DIRECTORY)
set(CMAKE_SKIP_BUILD_RPATH TRUE)
set(CMAKE_BUILD_WITH_INSTALL_RPATH TRUE)
set(CMAKE_INSTALL_RPATH "\$ORIGIN:${CMAKE_INSTALL_PREFIX}/lib:${JlCxx_location}")
set(CMAKE_INSTALL_RPATH_USE_LINK_PATH TRUE)

message(STATUS "Found JlCxx at ${JlCxx_location}")

add_library(Lints SHARED ../src/Lints.cpp)

link_directories(${CMAKE_BINARY_DIR}/lib/)
target_link_libraries(Lints JlCxx::cxxwrap_julia)
target_link_libraries(Lints libint2)

install(TARGETS
    Lints
LIBRARY DESTINATION lib
ARCHIVE DESTINATION lib
RUNTIME DESTINATION lib)
ERROR: LoadError: IOError: could not spawn `cmake -DCMAKE_PREFIX_PATH=/home/pkgeval/.julia/artifacts/fd5dfb5dee87c41c238d98bd7ff2fdd4f307e824 .`: no such file or directory (ENOENT)
Stacktrace:
 [1] _spawn_primitive(file::String, cmd::Cmd, stdio::Vector{Any})
   @ Base ./process.jl:99
 [2] #606
   @ ./process.jl:112 [inlined]
 [3] setup_stdios(f::Base.var"#606#607"{Cmd}, stdios::Vector{Any})
   @ Base ./process.jl:196
 [4] _spawn
   @ ./process.jl:111 [inlined]
 [5] run(::Cmd; wait::Bool)
   @ Base ./process.jl:439
 [6] run(::Cmd)
   @ Base ./process.jl:438
 [7] top-level scope
   @ ~/.julia/packages/Lints/DhHsX/deps/build.jl:14
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/Lints/DhHsX/deps/build.jl:14
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:950
  [3] withenv(f::Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec}, keyvals::Pair{String,String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1435
  [5] with_temp_env(fn::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
  [6] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [7] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:682
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:680
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; might_need_to_resolve::Bool, verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:931
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:889 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1146
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:189
 [14] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:140
 [15] #add#22
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [19] add(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [21] top-level scope
    @ none:18
