Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Pne0ag/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Pne0ag/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 25.49k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 30.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 37.04k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 40.09k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 43.34k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 40.98k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 42.61k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 45.13k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 46.15k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 49.55k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.17k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 51.63k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 53.41k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 56.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 51.91k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 52.81k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 55.43k  
Alpha: 0.024168  Progress: 3.51%  Words/thread/sec: 53.43k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 54.62k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 55.00k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 57.46k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 56.49k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 55.65k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 55.31k  
Alpha: 0.023904  Progress: 4.73%  Words/thread/sec: 56.56k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 56.39k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 55.82k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 55.29k  
Alpha: 0.023685  Progress: 5.43%  Words/thread/sec: 56.41k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 57.05k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 58.82k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 59.16k  
Alpha: 0.023510  Progress: 6.13%  Words/thread/sec: 58.99k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 59.06k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 60.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 60.66k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 59.83k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 61.07k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 53.10k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 53.06k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 52.33k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.13k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 51.71k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 51.31k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 52.06k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 53.15k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 52.49k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 53.30k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 53.25k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 54.02k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 54.46k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 55.38k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 54.09k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 53.15k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 53.74k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 52.61k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 53.36k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 53.74k  
Alpha: 0.022371  Progress: 10.81%  Words/thread/sec: 54.04k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 54.36k  
Alpha: 0.017897  Progress: 28.71%  Words/thread/sec: 63.73k  
Alpha: 0.017823  Progress: 28.88%  Words/thread/sec: 62.94k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 63.19k  
Alpha: 0.017735  Progress: 29.23%  Words/thread/sec: 63.53k  
Alpha: 0.017692  Progress: 29.41%  Words/thread/sec: 63.35k  
Alpha: 0.017648  Progress: 29.58%  Words/thread/sec: 63.43k  
Alpha: 0.017604  Progress: 29.76%  Words/thread/sec: 63.69k  
Alpha: 0.017560  Progress: 29.93%  Words/thread/sec: 63.76k  
Alpha: 0.017516  Progress: 30.11%  Words/thread/sec: 63.93k  
Alpha: 0.017473  Progress: 30.29%  Words/thread/sec: 64.09k  
Alpha: 0.017429  Progress: 30.46%  Words/thread/sec: 64.27k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 64.38k  
Alpha: 0.017341  Progress: 30.81%  Words/thread/sec: 64.09k  
Alpha: 0.017297  Progress: 30.99%  Words/thread/sec: 64.20k  
Alpha: 0.017253  Progress: 31.16%  Words/thread/sec: 63.84k  
Alpha: 0.017209  Progress: 31.34%  Words/thread/sec: 63.95k  
Alpha: 0.017166  Progress: 31.51%  Words/thread/sec: 64.19k  
Alpha: 0.017122  Progress: 31.69%  Words/thread/sec: 64.08k  
Alpha: 0.017078  Progress: 31.86%  Words/thread/sec: 64.40k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 64.66k  
Alpha: 0.016990  Progress: 32.21%  Words/thread/sec: 64.93k  
Alpha: 0.016947  Progress: 32.39%  Words/thread/sec: 65.02k  
Alpha: 0.016903  Progress: 32.56%  Words/thread/sec: 65.14k  
Alpha: 0.016859  Progress: 32.74%  Words/thread/sec: 65.27k  
Alpha: 0.016815  Progress: 33.03%  Words/thread/sec: 65.33k  
Alpha: 0.016742  Progress: 33.21%  Words/thread/sec: 65.29k  
Alpha: 0.016697  Progress: 33.39%  Words/thread/sec: 64.76k  
Alpha: 0.016654  Progress: 33.56%  Words/thread/sec: 64.75k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 65.05k  
Alpha: 0.016566  Progress: 33.91%  Words/thread/sec: 65.13k  
Alpha: 0.016522  Progress: 34.09%  Words/thread/sec: 65.36k  
Alpha: 0.016478  Progress: 34.26%  Words/thread/sec: 65.69k  
Alpha: 0.016434  Progress: 34.44%  Words/thread/sec: 65.69k  
Alpha: 0.016360  Progress: 34.73%  Words/thread/sec: 65.85k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 65.98k  
Alpha: 0.016273  Progress: 35.08%  Words/thread/sec: 65.67k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 65.50k  
Alpha: 0.016185  Progress: 35.43%  Words/thread/sec: 65.81k  
Alpha: 0.016141  Progress: 35.61%  Words/thread/sec: 65.73k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 65.19k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 65.48k  
Alpha: 0.016010  Progress: 36.14%  Words/thread/sec: 65.68k  
Alpha: 0.015966  Progress: 36.31%  Words/thread/sec: 65.91k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 66.22k  
Alpha: 0.015879  Progress: 36.66%  Words/thread/sec: 65.99k  
Alpha: 0.015835  Progress: 36.84%  Words/thread/sec: 65.96k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 66.07k  
Alpha: 0.015746  Progress: 37.19%  Words/thread/sec: 66.18k  
Alpha: 0.015702  Progress: 37.37%  Words/thread/sec: 65.67k  
Alpha: 0.015658  Progress: 37.54%  Words/thread/sec: 65.79k  
Alpha: 0.015615  Progress: 37.72%  Words/thread/sec: 65.86k  
Alpha: 0.015570  Progress: 37.89%  Words/thread/sec: 66.06k  
Alpha: 0.015526  Progress: 38.07%  Words/thread/sec: 66.25k  
Alpha: 0.015483  Progress: 38.25%  Words/thread/sec: 66.43k  
Alpha: 0.015439  Progress: 38.42%  Words/thread/sec: 66.72k  
Alpha: 0.015395  Progress: 38.60%  Words/thread/sec: 67.03k  
Alpha: 0.015351  Progress: 38.77%  Words/thread/sec: 66.95k  
Alpha: 0.015307  Progress: 38.95%  Words/thread/sec: 66.30k  
Alpha: 0.015263  Progress: 39.12%  Words/thread/sec: 66.14k  
Alpha: 0.015220  Progress: 39.42%  Words/thread/sec: 66.37k  
Alpha: 0.015146  Progress: 39.59%  Words/thread/sec: 66.65k  
Alpha: 0.015102  Progress: 39.77%  Words/thread/sec: 66.93k  
Alpha: 0.015058  Progress: 39.94%  Words/thread/sec: 67.08k  
Alpha: 0.015014  Progress: 40.12%  Words/thread/sec: 66.67k  
Alpha: 0.014971  Progress: 40.29%  Words/thread/sec: 66.79k  
Alpha: 0.014927  Progress: 40.47%  Words/thread/sec: 66.75k  
Alpha: 0.014883  Progress: 40.64%  Words/thread/sec: 67.00k  
Alpha: 0.014839  Progress: 40.82%  Words/thread/sec: 66.40k  
Alpha: 0.014795  Progress: 41.11%  Words/thread/sec: 66.57k  
Alpha: 0.014722  Progress: 41.29%  Words/thread/sec: 66.66k  
Alpha: 0.014678  Progress: 41.46%  Words/thread/sec: 66.82k  
Alpha: 0.014634  Progress: 41.64%  Words/thread/sec: 66.96k  
Alpha: 0.014590  Progress: 41.81%  Words/thread/sec: 67.17k  
Alpha: 0.014546  Progress: 41.99%  Words/thread/sec: 67.19k  
Alpha: 0.014503  Progress: 42.16%  Words/thread/sec: 67.39k  
Alpha: 0.014459  Progress: 42.34%  Words/thread/sec: 67.38k  
Alpha: 0.014415  Progress: 42.51%  Words/thread/sec: 66.87k  
Alpha: 0.014371  Progress: 42.69%  Words/thread/sec: 67.07k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 67.21k  
Alpha: 0.014284  Progress: 43.04%  Words/thread/sec: 67.43k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 67.40k  
Alpha: 0.014196  Progress: 43.39%  Words/thread/sec: 66.97k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 67.23k  
Alpha: 0.014108  Progress: 43.86%  Words/thread/sec: 67.45k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 67.64k  
Alpha: 0.013991  Progress: 44.21%  Words/thread/sec: 67.20k  
Alpha: 0.013947  Progress: 44.39%  Words/thread/sec: 67.27k  
Alpha: 0.013903  Progress: 44.56%  Words/thread/sec: 67.18k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 67.38k  
Alpha: 0.013816  Progress: 44.91%  Words/thread/sec: 67.54k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 67.56k  
Alpha: 0.013728  Progress: 45.37%  Words/thread/sec: 67.34k  
Alpha: 0.013657  Progress: 45.55%  Words/thread/sec: 67.51k  
Alpha: 0.013613  Progress: 45.72%  Words/thread/sec: 67.40k  
Alpha: 0.013569  Progress: 45.90%  Words/thread/sec: 67.34k  
Alpha: 0.013526  Progress: 46.19%  Words/thread/sec: 67.47k  
Alpha: 0.013452  Progress: 46.37%  Words/thread/sec: 67.55k  
Alpha: 0.013408  Progress: 46.54%  Words/thread/sec: 67.44k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 67.63k  
Alpha: 0.013320  Progress: 46.89%  Words/thread/sec: 67.62k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 67.54k  
