Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter   21: f = 0.513900524206, ‖∇f‖ = 1.2534e+00, α = 4.89e-02, nfg = 2
[ Info: GD: iter   22: f = 0.471667836041, ‖∇f‖ = 1.2344e+00, α = 5.38e-02, nfg = 2
[ Info: GD: iter   23: f = 0.434340855189, ‖∇f‖ = 1.1089e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   24: f = 0.401222290566, ‖∇f‖ = 1.0961e+00, α = 5.39e-02, nfg = 2
[ Info: GD: iter   25: f = 0.371738964497, ‖∇f‖ = 9.8811e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   26: f = 0.345397968399, ‖∇f‖ = 9.8011e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   27: f = 0.321790254137, ‖∇f‖ = 8.8635e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   28: f = 0.300560467708, ‖∇f‖ = 8.8207e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   29: f = 0.281411553947, ‖∇f‖ = 8.0015e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   30: f = 0.264083163974, ‖∇f‖ = 7.9881e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   31: f = 0.248356490736, ‖∇f‖ = 7.2678e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   32: f = 0.234038283419, ‖∇f‖ = 7.2779e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   33: f = 0.220965505120, ‖∇f‖ = 6.6408e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter   34: f = 0.208993183640, ‖∇f‖ = 6.6699e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   35: f = 0.197998682569, ‖∇f‖ = 6.1031e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter   36: f = 0.187872295285, ‖∇f‖ = 6.1474e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   37: f = 0.178521033846, ‖∇f‖ = 5.6400e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   38: f = 0.169861261863, ‖∇f‖ = 5.6965e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   39: f = 0.161821972511, ‖∇f‖ = 5.2394e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   40: f = 0.154338983361, ‖∇f‖ = 5.3054e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   41: f = 0.147357715280, ‖∇f‖ = 4.8912e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter   42: f = 0.140828609219, ‖∇f‖ = 4.9645e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   43: f = 0.134709441692, ‖∇f‖ = 4.5867e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   44: f = 0.128961709530, ‖∇f‖ = 4.6654e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   45: f = 0.123552530593, ‖∇f‖ = 4.3188e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   46: f = 0.118451799659, ‖∇f‖ = 4.4013e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   47: f = 0.113633728412, ‖∇f‖ = 4.0813e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   48: f = 0.109074616173, ‖∇f‖ = 4.1664e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   49: f = 0.104754083442, ‖∇f‖ = 3.8693e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   50: f = 0.100653331699, ‖∇f‖ = 3.9557e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   51: f = 0.096756121679, ‖∇f‖ = 3.6785e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   52: f = 0.093047420562, ‖∇f‖ = 3.7655e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   53: f = 0.089514171126, ‖∇f‖ = 3.5055e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   54: f = 0.086144244218, ‖∇f‖ = 3.5923e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   55: f = 0.082927038972, ‖∇f‖ = 3.3475e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   56: f = 0.079852674572, ‖∇f‖ = 3.4335e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   57: f = 0.076912455635, ‖∇f‖ = 3.2021e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   58: f = 0.074098250544, ‖∇f‖ = 3.2869e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   59: f = 0.071402850283, ‖∇f‖ = 3.0674e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   60: f = 0.068819491556, ‖∇f‖ = 3.1508e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   61: f = 0.066342132130, ‖∇f‖ = 2.9420e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   62: f = 0.063965085813, ‖∇f‖ = 3.0235e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   63: f = 0.061683232847, ‖∇f‖ = 2.8245e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   64: f = 0.059491740982, ‖∇f‖ = 2.9041e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   65: f = 0.057386225645, ‖∇f‖ = 2.7140e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   66: f = 0.055362537059, ‖∇f‖ = 2.7915e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   67: f = 0.053416881768, ‖∇f‖ = 2.6095e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   68: f = 0.051545660296, ‖∇f‖ = 2.6849e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   69: f = 0.049745559057, ‖∇f‖ = 2.5105e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   70: f = 0.048013426596, ‖∇f‖ = 2.5836e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   71: f = 0.046346342894, ‖∇f‖ = 2.4164e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   72: f = 0.044741525008, ‖∇f‖ = 2.4872e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   73: f = 0.043196379169, ‖∇f‖ = 2.3266e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   74: f = 0.041708428802, ‖∇f‖ = 2.3952e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   75: f = 0.040275353557, ‖∇f‖ = 2.2409e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   76: f = 0.038894934344, ‖∇f‖ = 2.3073e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   77: f = 0.037565082473, ‖∇f‖ = 2.1589e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   78: f = 0.036283797611, ‖∇f‖ = 2.2231e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   79: f = 0.035049189455, ‖∇f‖ = 2.0803e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   80: f = 0.033859445497, ‖∇f‖ = 2.1424e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   81: f = 0.032712847070, ‖∇f‖ = 2.0049e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   82: f = 0.031607744563, ‖∇f‖ = 2.0649e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   83: f = 0.030542569233, ‖∇f‖ = 1.9325e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   84: f = 0.029515814078, ‖∇f‖ = 1.9904e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   85: f = 0.028526042474, ‖∇f‖ = 1.8629e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   86: f = 0.027571873347, ‖∇f‖ = 1.9188e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   87: f = 0.026651987431, ‖∇f‖ = 1.7960e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   88: f = 0.025765115715, ‖∇f‖ = 1.8500e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   89: f = 0.024910043923, ‖∇f‖ = 1.7316e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   90: f = 0.024085603455, ‖∇f‖ = 1.7837e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   91: f = 0.023290674547, ‖∇f‖ = 1.6696e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   92: f = 0.022524179110, ‖∇f‖ = 1.7199e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   93: f = 0.021785082916, ‖∇f‖ = 1.6100e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   94: f = 0.021072389892, ‖∇f‖ = 1.6585e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   95: f = 0.020385143582, ‖∇f‖ = 1.5525e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   96: f = 0.019722422557, ‖∇f‖ = 1.5993e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   97: f = 0.019083341351, ‖∇f‖ = 1.4971e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   98: f = 0.018467046727, ‖∇f‖ = 1.5423e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   99: f = 0.017872718232, ‖∇f‖ = 1.4438e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  100: f = 0.017299565123, ‖∇f‖ = 1.4874e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  101: f = 0.016746826650, ‖∇f‖ = 1.3923e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  102: f = 0.016213769495, ‖∇f‖ = 1.4344e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  103: f = 0.015699687861, ‖∇f‖ = 1.3428e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  104: f = 0.015203901310, ‖∇f‖ = 1.3834e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  105: f = 0.014725754720, ‖∇f‖ = 1.2950e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  106: f = 0.014264616443, ‖∇f‖ = 1.3341e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  107: f = 0.013819878160, ‖∇f‖ = 1.2490e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  108: f = 0.013390953297, ‖∇f‖ = 1.2867e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  109: f = 0.012977276824, ‖∇f‖ = 1.2046e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  110: f = 0.012578303862, ‖∇f‖ = 1.2410e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  111: f = 0.012193509457, ‖∇f‖ = 1.1617e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  112: f = 0.011822387340, ‖∇f‖ = 1.1969e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  113: f = 0.011464449690, ‖∇f‖ = 1.1205e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  114: f = 0.011119226023, ‖∇f‖ = 1.1544e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  115: f = 0.010786262946, ‖∇f‖ = 1.0807e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  116: f = 0.010465123159, ‖∇f‖ = 1.1134e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  117: f = 0.010155385216, ‖∇f‖ = 1.0423e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  118: f = 0.009856642608, ‖∇f‖ = 1.0739e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  119: f = 0.009568503538, ‖∇f‖ = 1.0053e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter  120: f = 0.009290590081, ‖∇f‖ = 1.0358e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter  121: f = 0.009022537973, ‖∇f‖ = 9.6965e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  122: f = 0.008763995834, ‖∇f‖ = 9.9901e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  123: f = 0.008514624972, ‖∇f‖ = 9.3526e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  124: f = 0.008274098664, ‖∇f‖ = 9.6358e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  125: f = 0.008042101980, ‖∇f‖ = 9.0209e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  126: f = 0.007818331104, ‖∇f‖ = 9.2941e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  127: f = 0.007602493187, ‖∇f‖ = 8.7011e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  128: f = 0.007394305702, ‖∇f‖ = 8.9647e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  129: f = 0.007193496322, ‖∇f‖ = 8.3928e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  130: f = 0.006999802309, ‖∇f‖ = 8.6471e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  131: f = 0.006812970411, ‖∇f‖ = 8.0955e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  132: f = 0.006632756285, ‖∇f‖ = 8.3408e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  133: f = 0.006458924412, ‖∇f‖ = 7.8088e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  134: f = 0.006291247552, ‖∇f‖ = 8.0455e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  135: f = 0.006129506672, ‖∇f‖ = 7.5323e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  136: f = 0.005973490433, ‖∇f‖ = 7.7607e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  137: f = 0.005822995133, ‖∇f‖ = 7.2658e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  138: f = 0.005677824215, ‖∇f‖ = 7.4862e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  139: f = 0.005537788234, ‖∇f‖ = 7.0088e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  140: f = 0.005402704380, ‖∇f‖ = 7.2215e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  141: f = 0.005272396463, ‖∇f‖ = 6.7610e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  142: f = 0.005146694457, ‖∇f‖ = 6.9662e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  143: f = 0.005025434500, ‖∇f‖ = 6.5221e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  144: f = 0.004908458454, ‖∇f‖ = 6.7201e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  145: f = 0.004795613920, ‖∇f‖ = 6.2918e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  146: f = 0.004686753816, ‖∇f‖ = 6.4829e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  147: f = 0.004581736405, ‖∇f‖ = 6.0697e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  148: f = 0.004480424886, ‖∇f‖ = 6.2541e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  149: f = 0.004382687437, ‖∇f‖ = 5.8556e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  150: f = 0.004288396820, ‖∇f‖ = 6.0336e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  151: f = 0.004197430434, ‖∇f‖ = 5.6492e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  152: f = 0.004109669934, ‖∇f‖ = 5.8210e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  153: f = 0.004025001295, ‖∇f‖ = 5.4502e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003943314443, ‖∇f‖ = 5.6160e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  155: f = 0.003864503328, ‖∇f‖ = 5.2583e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003788465571, ‖∇f‖ = 5.4184e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  157: f = 0.003715102539, ‖∇f‖ = 5.0734e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003644319006, ‖∇f‖ = 5.2279e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  159: f = 0.003576023241, ‖∇f‖ = 4.8951e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003510126672, ‖∇f‖ = 5.0443e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003446543982, ‖∇f‖ = 4.7232e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003385192789, ‖∇f‖ = 4.8672e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003325993747, ‖∇f‖ = 4.5576e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003268870227, ‖∇f‖ = 4.6966e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003213748435, ‖∇f‖ = 4.3979e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003160557095, ‖∇f‖ = 4.5322e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003109227575, ‖∇f‖ = 4.2440e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003059693581, ‖∇f‖ = 4.3736e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003011891280, ‖∇f‖ = 4.0956e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  170: f = 0.002965759010, ‖∇f‖ = 4.2209e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  171: f = 0.002921237406, ‖∇f‖ = 3.9527e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  172: f = 0.002878269110, ‖∇f‖ = 4.0736e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  173: f = 0.002836798912, ‖∇f‖ = 3.8149e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  174: f = 0.002796773462, ‖∇f‖ = 3.9317e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  175: f = 0.002758141411, ‖∇f‖ = 3.6821e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002720853136, ‖∇f‖ = 3.7950e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  177: f = 0.002684860881, ‖∇f‖ = 3.5541e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002650118489, ‖∇f‖ = 3.6632e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002616581547, ‖∇f‖ = 3.4309e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002584207119, ‖∇f‖ = 3.5363e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  181: f = 0.002552953901, ‖∇f‖ = 3.3121e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  182: f = 0.002522781956, ‖∇f‖ = 3.4140e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  183: f = 0.002493652872, ‖∇f‖ = 3.1976e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002465529498, ‖∇f‖ = 3.2961e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  185: f = 0.002438376112, ‖∇f‖ = 3.0874e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002412158157, ‖∇f‖ = 3.1826e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002386842410, ‖∇f‖ = 2.9812e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002362396729, ‖∇f‖ = 3.0733e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  189: f = 0.002338790215, ‖∇f‖ = 2.8789e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002315992970, ‖∇f‖ = 2.9679e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002293976260, ‖∇f‖ = 2.7803e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002272712271, ‖∇f‖ = 2.8665e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002252174283, ‖∇f‖ = 2.6854e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002232336423, ‖∇f‖ = 2.7688e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  195: f = 0.002213173841, ‖∇f‖ = 2.5941e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  196: f = 0.002194662470, ‖∇f‖ = 2.6748e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  197: f = 0.002176779201, ‖∇f‖ = 2.5061e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  198: f = 0.002159501646, ‖∇f‖ = 2.5842e-02, α = 5.50e-02, nfg = 2
