Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter   21: f = 0.081122505546, ‖∇f‖ = 2.1201e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   22: f = 0.079100892496, ‖∇f‖ = 2.6976e-01, α = 9.00e-02, nfg = 2
[ Info: GD: iter   23: f = 0.077371374009, ‖∇f‖ = 1.8261e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   24: f = 0.075853474784, ‖∇f‖ = 2.3752e-01, α = 9.10e-02, nfg = 2
[ Info: GD: iter   25: f = 0.074504465729, ‖∇f‖ = 1.6328e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   26: f = 0.073277691054, ‖∇f‖ = 2.1658e-01, α = 9.20e-02, nfg = 2
[ Info: GD: iter   27: f = 0.072150393321, ‖∇f‖ = 1.5077e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   28: f = 0.071095633188, ‖∇f‖ = 2.0305e-01, α = 9.28e-02, nfg = 2
[ Info: GD: iter   29: f = 0.070101185889, ‖∇f‖ = 1.4264e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   30: f = 0.069151641938, ‖∇f‖ = 1.9414e-01, α = 9.33e-02, nfg = 2
[ Info: GD: iter   31: f = 0.068240353851, ‖∇f‖ = 1.3720e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   32: f = 0.067358573837, ‖∇f‖ = 1.8801e-01, α = 9.37e-02, nfg = 2
[ Info: GD: iter   33: f = 0.066502628764, ‖∇f‖ = 1.3337e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   34: f = 0.065667558037, ‖∇f‖ = 1.8352e-01, α = 9.39e-02, nfg = 2
[ Info: GD: iter   35: f = 0.064851288114, ‖∇f‖ = 1.3047e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   36: f = 0.064050983792, ‖∇f‖ = 1.7998e-01, α = 9.40e-02, nfg = 2
[ Info: GD: iter   37: f = 0.063265439310, ‖∇f‖ = 1.2813e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   38: f = 0.062493003860, ‖∇f‖ = 1.7701e-01, α = 9.41e-02, nfg = 2
[ Info: GD: iter   39: f = 0.061732946902, ‖∇f‖ = 1.2611e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   40: f = 0.060984276984, ‖∇f‖ = 1.7437e-01, α = 9.41e-02, nfg = 2
[ Info: GD: iter   41: f = 0.060246526778, ‖∇f‖ = 1.2429e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   42: f = 0.059519073664, ‖∇f‖ = 1.7195e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   43: f = 0.058801598298, ‖∇f‖ = 1.2260e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   44: f = 0.058093686628, ‖∇f‖ = 1.6967e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   45: f = 0.057395104239, ‖∇f‖ = 1.2099e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   46: f = 0.056705557112, ‖∇f‖ = 1.6748e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   47: f = 0.056024860968, ‖∇f‖ = 1.1945e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.055352792657, ‖∇f‖ = 1.6536e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   49: f = 0.054689198619, ‖∇f‖ = 1.1794e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   50: f = 0.054033898996, ‖∇f‖ = 1.6329e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   51: f = 0.053386759946, ‖∇f‖ = 1.1648e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   52: f = 0.052747629218, ‖∇f‖ = 1.6127e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   53: f = 0.052116386318, ‖∇f‖ = 1.1504e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   54: f = 0.051492897487, ‖∇f‖ = 1.5929e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   55: f = 0.050877051793, ‖∇f‖ = 1.1363e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   56: f = 0.050268728531, ‖∇f‖ = 1.5735e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   57: f = 0.049667823996, ‖∇f‖ = 1.1225e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   58: f = 0.049074227174, ‖∇f‖ = 1.5543e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   59: f = 0.048487840099, ‖∇f‖ = 1.1088e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   60: f = 0.047908559284, ‖∇f‖ = 1.5355e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   61: f = 0.047336291499, ‖∇f‖ = 1.0954e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   62: f = 0.046770939333, ‖∇f‖ = 1.5170e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   63: f = 0.046212413593, ‖∇f‖ = 1.0822e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   64: f = 0.045660621926, ‖∇f‖ = 1.4987e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   65: f = 0.045115478662, ‖∇f‖ = 1.0692e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   66: f = 0.044576895766, ‖∇f‖ = 1.4806e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   67: f = 0.044044790699, ‖∇f‖ = 1.0563e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   68: f = 0.043519079186, ‖∇f‖ = 1.4629e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   69: f = 0.042999681517, ‖∇f‖ = 1.0436e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   70: f = 0.042486516738, ‖∇f‖ = 1.4453e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   71: f = 0.041979507726, ‖∇f‖ = 1.0311e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   72: f = 0.041478576502, ‖∇f‖ = 1.4280e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   73: f = 0.040983648330, ‖∇f‖ = 1.0188e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   74: f = 0.040494647929, ‖∇f‖ = 1.4109e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   75: f = 0.040011502781, ‖∇f‖ = 1.0066e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   76: f = 0.039534140075, ‖∇f‖ = 1.3940e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   77: f = 0.039062489373, ‖∇f‖ = 9.9452e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   78: f = 0.038596480141, ‖∇f‖ = 1.3773e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   79: f = 0.038136043904, ‖∇f‖ = 9.8263e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   80: f = 0.037681112244, ‖∇f‖ = 1.3609e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   81: f = 0.037231618547, ‖∇f‖ = 9.7088e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   82: f = 0.036787496376, ‖∇f‖ = 1.3446e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   83: f = 0.036348680888, ‖∇f‖ = 9.5928e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   84: f = 0.035915107513, ‖∇f‖ = 1.3285e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   85: f = 0.035486713099, ‖∇f‖ = 9.4782e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   86: f = 0.035063434843, ‖∇f‖ = 1.3127e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   87: f = 0.034645211215, ‖∇f‖ = 9.3651e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   88: f = 0.034231981094, ‖∇f‖ = 1.2970e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   89: f = 0.033823684509, ‖∇f‖ = 9.2533e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   90: f = 0.033420261942, ‖∇f‖ = 1.2815e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   91: f = 0.033021654928, ‖∇f‖ = 9.1428e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   92: f = 0.032627805484, ‖∇f‖ = 1.2662e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   93: f = 0.032238656598, ‖∇f‖ = 9.0337e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   94: f = 0.031854151764, ‖∇f‖ = 1.2511e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   95: f = 0.031474235375, ‖∇f‖ = 8.9259e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   96: f = 0.031098852347, ‖∇f‖ = 1.2362e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   97: f = 0.030727948436, ‖∇f‖ = 8.8194e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter   98: f = 0.030361469929, ‖∇f‖ = 1.2214e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   99: f = 0.029999363904, ‖∇f‖ = 8.7142e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  100: f = 0.029641577978, ‖∇f‖ = 1.2068e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  101: f = 0.029288060510, ‖∇f‖ = 8.6102e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  102: f = 0.028938760402, ‖∇f‖ = 1.1925e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  103: f = 0.028593627263, ‖∇f‖ = 8.5075e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  104: f = 0.028252611241, ‖∇f‖ = 1.1782e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  105: f = 0.027915663158, ‖∇f‖ = 8.4060e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  106: f = 0.027582734373, ‖∇f‖ = 1.1642e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  107: f = 0.027253776890, ‖∇f‖ = 8.3057e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  108: f = 0.026928743244, ‖∇f‖ = 1.1503e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  109: f = 0.026607586590, ‖∇f‖ = 8.2067e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  110: f = 0.026290260606, ‖∇f‖ = 1.1366e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  111: f = 0.025976719568, ‖∇f‖ = 8.1088e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  112: f = 0.025666918268, ‖∇f‖ = 1.1230e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  113: f = 0.025360812074, ‖∇f‖ = 8.0121e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  114: f = 0.025058356863, ‖∇f‖ = 1.1096e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  115: f = 0.024759509067, ‖∇f‖ = 7.9165e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  116: f = 0.024464225619, ‖∇f‖ = 1.0964e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  117: f = 0.024172463990, ‖∇f‖ = 7.8221e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  118: f = 0.023884182142, ‖∇f‖ = 1.0833e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  119: f = 0.023599338559, ‖∇f‖ = 7.7288e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  120: f = 0.023317892205, ‖∇f‖ = 1.0704e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  121: f = 0.023039802553, ‖∇f‖ = 7.6366e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  122: f = 0.022765029546, ‖∇f‖ = 1.0576e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  123: f = 0.022493533618, ‖∇f‖ = 7.5455e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  124: f = 0.022225275668, ‖∇f‖ = 1.0450e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  125: f = 0.021960217071, ‖∇f‖ = 7.4555e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  126: f = 0.021698319657, ‖∇f‖ = 1.0325e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  127: f = 0.021439545716, ‖∇f‖ = 7.3666e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  128: f = 0.021183857986, ‖∇f‖ = 1.0202e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  129: f = 0.020931219656, ‖∇f‖ = 7.2788e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  130: f = 0.020681594347, ‖∇f‖ = 1.0081e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter  131: f = 0.020434946123, ‖∇f‖ = 7.1920e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  132: f = 0.020191239469, ‖∇f‖ = 9.9604e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  133: f = 0.019950439301, ‖∇f‖ = 7.1062e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  134: f = 0.019712510949, ‖∇f‖ = 9.8416e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  135: f = 0.019477420162, ‖∇f‖ = 7.0214e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  136: f = 0.019245133093, ‖∇f‖ = 9.7242e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  137: f = 0.019015616302, ‖∇f‖ = 6.9377e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  138: f = 0.018788836747, ‖∇f‖ = 9.6083e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  139: f = 0.018564761781, ‖∇f‖ = 6.8550e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  140: f = 0.018343359147, ‖∇f‖ = 9.4937e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  141: f = 0.018124596972, ‖∇f‖ = 6.7732e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  142: f = 0.017908443763, ‖∇f‖ = 9.3804e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  143: f = 0.017694868405, ‖∇f‖ = 6.6924e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  144: f = 0.017483840152, ‖∇f‖ = 9.2686e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  145: f = 0.017275328626, ‖∇f‖ = 6.6126e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  146: f = 0.017069303811, ‖∇f‖ = 9.1580e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  147: f = 0.016865736049, ‖∇f‖ = 6.5338e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  148: f = 0.016664596037, ‖∇f‖ = 9.0488e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  149: f = 0.016465854821, ‖∇f‖ = 6.4558e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  150: f = 0.016269483790, ‖∇f‖ = 8.9409e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  151: f = 0.016075454679, ‖∇f‖ = 6.3788e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  152: f = 0.015883739555, ‖∇f‖ = 8.8343e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  153: f = 0.015694310823, ‖∇f‖ = 6.3028e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  154: f = 0.015507141215, ‖∇f‖ = 8.7289e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  155: f = 0.015322203786, ‖∇f‖ = 6.2276e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  156: f = 0.015139471917, ‖∇f‖ = 8.6248e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  157: f = 0.014958919303, ‖∇f‖ = 6.1533e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  158: f = 0.014780519954, ‖∇f‖ = 8.5220e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  159: f = 0.014604248190, ‖∇f‖ = 6.0800e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  160: f = 0.014430078637, ‖∇f‖ = 8.4203e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  161: f = 0.014257986224, ‖∇f‖ = 6.0074e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  162: f = 0.014087946179, ‖∇f‖ = 8.3199e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  163: f = 0.013919934025, ‖∇f‖ = 5.9358e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  164: f = 0.013753925577, ‖∇f‖ = 8.2207e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  165: f = 0.013589896940, ‖∇f‖ = 5.8650e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  166: f = 0.013427824502, ‖∇f‖ = 8.1226e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  167: f = 0.013267684933, ‖∇f‖ = 5.7951e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  168: f = 0.013109455181, ‖∇f‖ = 8.0258e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  169: f = 0.012953112471, ‖∇f‖ = 5.7259e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  170: f = 0.012798634297, ‖∇f‖ = 7.9301e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  171: f = 0.012645998422, ‖∇f‖ = 5.6577e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  172: f = 0.012495182877, ‖∇f‖ = 7.8355e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  173: f = 0.012346165951, ‖∇f‖ = 5.5902e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  174: f = 0.012198926193, ‖∇f‖ = 7.7420e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  175: f = 0.012053442411, ‖∇f‖ = 5.5235e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  176: f = 0.011909693661, ‖∇f‖ = 7.6497e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  177: f = 0.011767659252, ‖∇f‖ = 5.4576e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  178: f = 0.011627318738, ‖∇f‖ = 7.5585e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  179: f = 0.011488651919, ‖∇f‖ = 5.3926e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  180: f = 0.011351638834, ‖∇f‖ = 7.4683e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  181: f = 0.011216259760, ‖∇f‖ = 5.3282e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  182: f = 0.011082495210, ‖∇f‖ = 7.3793e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  183: f = 0.010950325930, ‖∇f‖ = 5.2647e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  184: f = 0.010819732895, ‖∇f‖ = 7.2913e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  185: f = 0.010690697305, ‖∇f‖ = 5.2019e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  186: f = 0.010563200588, ‖∇f‖ = 7.2043e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  187: f = 0.010437224390, ‖∇f‖ = 5.1399e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  188: f = 0.010312750578, ‖∇f‖ = 7.1184e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  189: f = 0.010189761235, ‖∇f‖ = 5.0786e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  190: f = 0.010068238656, ‖∇f‖ = 7.0335e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  191: f = 0.009948165350, ‖∇f‖ = 5.0180e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  192: f = 0.009829524032, ‖∇f‖ = 6.9496e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  193: f = 0.009712297625, ‖∇f‖ = 4.9582e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  194: f = 0.009596469253, ‖∇f‖ = 6.8667e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  195: f = 0.009482022245, ‖∇f‖ = 4.8990e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  196: f = 0.009368940127, ‖∇f‖ = 6.7848e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  197: f = 0.009257206620, ‖∇f‖ = 4.8406e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  198: f = 0.009146805641, ‖∇f‖ = 6.7039e-02, α = 9.42e-02, nfg = 2
